WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Device:  cuda
Size (MB): 2954.986721
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
T5ForSequenceClassification                                  --
├─T5Model: 1-1                                               --
│    │    │    └─5.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─5.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─5.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─5.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─6.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─6.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─6.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─6.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─6.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─6.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─6.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─6.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─7.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─7.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─7.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─7.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─7.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─7.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─7.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─7.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─8.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─8.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─8.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─8.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─8.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─8.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─8.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─8.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─9.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─9.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─9.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─9.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─9.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─9.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─9.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─9.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─10.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─10.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─10.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─10.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─10.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─10.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─10.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─10.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─11.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─11.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─11.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─11.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─11.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─11.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─11.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─11.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─12.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─12.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─12.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─12.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─12.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─12.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─12.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─12.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─13.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─13.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─13.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─13.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─13.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─13.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─13.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─13.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─14.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─14.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─14.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─14.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─14.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─14.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─14.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─14.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─15.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─15.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─15.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─15.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─15.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─15.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─15.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─15.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─16.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─16.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─16.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─16.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─16.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─16.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─16.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─16.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─17.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─17.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─17.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─17.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─17.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─17.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─17.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─17.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─18.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─18.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─18.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─18.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─18.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─18.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─18.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─18.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─19.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─19.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─19.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─19.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─19.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─19.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─19.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─19.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─20.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─20.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─20.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─20.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─20.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─20.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─20.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─20.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─21.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─21.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─21.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─21.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─21.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─21.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─21.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─21.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─22.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─22.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─22.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─22.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─22.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─22.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─22.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─22.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─23.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─23.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─23.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─23.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─23.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─23.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─23.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─23.layer.1.layer_norm.weight                └─1,024
│    │    └─T5LayerNorm: 3-3                                 1,024
│    │    │    └─weight                                      └─1,024
│    │    └─Dropout: 3-4                                     --
│    └─T5Stack: 2-3                                          32,870,400
│    │    └─embed_tokens.weight                              ├─32,870,400
│    │    └─block.0.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.relative_attention_bias.weight ├─512
│    │    └─block.0.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.0.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.0.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.0.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.0.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.0.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.0.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.0.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.0.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.1.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.1.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.1.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.1.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.1.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.1.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.1.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.1.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.1.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.1.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.1.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.1.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.1.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.2.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.2.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.2.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.2.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.2.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.2.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.2.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.2.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.2.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.2.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.2.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.2.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.2.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.3.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.3.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.3.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.3.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.3.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.3.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.3.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.3.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.3.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.3.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.3.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.3.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.3.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.4.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.4.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.4.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.4.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.4.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.4.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.4.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.4.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.4.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.4.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.4.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.4.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.4.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.5.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.5.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.5.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.5.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.5.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.5.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.5.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.5.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.5.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.5.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.5.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.5.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.5.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.6.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.6.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.6.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.6.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.6.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.6.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.6.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.6.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.6.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.6.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.6.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.6.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.6.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.7.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.7.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.7.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.7.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.7.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.7.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.7.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.7.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.7.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.7.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.7.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.7.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.7.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.8.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.8.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.8.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.8.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.8.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.8.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.8.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.8.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.8.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.8.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.8.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.8.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.8.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.9.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.9.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.9.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.9.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.9.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.9.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.9.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.9.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.9.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.9.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.9.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.9.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.9.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.10.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.10.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.10.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.10.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.10.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.10.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.10.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.10.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.10.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.10.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.10.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.10.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.10.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.11.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.11.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.11.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.11.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.11.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.11.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.11.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.11.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.11.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.11.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.11.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.11.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.11.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.12.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.12.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.12.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.12.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.12.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.12.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.12.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.12.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.12.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.12.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.12.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.12.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.12.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.13.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.13.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.13.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.13.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.13.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.13.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.13.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.13.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.13.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.13.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.13.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.13.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.13.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.14.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.14.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.14.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.14.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.14.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.14.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.14.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.14.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.14.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.14.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.15.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.15.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.15.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.15.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.15.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.15.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.15.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.15.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.15.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.15.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.16.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.16.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.16.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.16.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.16.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.16.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.16.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.16.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.16.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.16.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.17.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.17.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.17.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.17.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.17.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.17.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.17.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.17.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.17.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.17.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.18.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.18.layer.0.layer_norm.weight               ├─1,024
