WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Token indices sequence length is longer than the specified maximum sequence length for this model (1276 > 512). Running this sequence through the model will result in indexing errors
Device:  cuda
  0%|          | 0/43 [00:00<?, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
  2%|▏         | 1/43 [00:13<09:36, 13.72s/it]  5%|▍         | 2/43 [00:21<07:02, 10.31s/it]  7%|▋         | 3/43 [00:29<06:08,  9.22s/it]  9%|▉         | 4/43 [00:37<05:39,  8.71s/it] 12%|█▏        | 5/43 [00:45<05:20,  8.43s/it] 14%|█▍        | 6/43 [00:53<05:05,  8.26s/it] 16%|█▋        | 7/43 [01:01<04:53,  8.15s/it] 19%|█▊        | 8/43 [01:09<04:42,  8.08s/it] 21%|██        | 9/43 [01:17<04:33,  8.03s/it] 23%|██▎       | 10/43 [01:25<04:23,  8.00s/it] 26%|██▌       | 11/43 [01:33<04:15,  7.98s/it] 28%|██▊       | 12/43 [01:40<04:06,  7.96s/it] 30%|███       | 13/43 [01:48<03:58,  7.96s/it] 33%|███▎      | 14/43 [01:56<03:50,  7.95s/it] 35%|███▍      | 15/43 [02:04<03:42,  7.94s/it] 37%|███▋      | 16/43 [02:12<03:34,  7.94s/it] 40%|███▉      | 17/43 [02:20<03:26,  7.93s/it] 42%|████▏     | 18/43 [02:28<03:18,  7.93s/it] 44%|████▍     | 19/43 [02:36<03:10,  7.93s/it] 47%|████▋     | 20/43 [02:44<03:02,  7.93s/it] 49%|████▉     | 21/43 [02:52<02:54,  7.93s/it] 51%|█████     | 22/43 [03:00<02:46,  7.93s/it] 53%|█████▎    | 23/43 [03:08<02:38,  7.93s/it] 56%|█████▌    | 24/43 [03:16<02:30,  7.93s/it] 58%|█████▊    | 25/43 [03:23<02:22,  7.93s/it] 60%|██████    | 26/43 [03:31<02:14,  7.93s/it] 63%|██████▎   | 27/43 [03:39<02:06,  7.93s/it] 65%|██████▌   | 28/43 [03:47<01:58,  7.92s/it] 67%|██████▋   | 29/43 [03:55<01:50,  7.92s/it] 70%|██████▉   | 30/43 [04:03<01:42,  7.92s/it] 72%|███████▏  | 31/43 [04:11<01:35,  7.92s/it] 74%|███████▍  | 32/43 [04:19<01:27,  7.92s/it] 77%|███████▋  | 33/43 [04:27<01:19,  7.92s/it] 79%|███████▉  | 34/43 [04:35<01:11,  7.92s/it] 81%|████████▏ | 35/43 [04:43<01:03,  7.92s/it] 84%|████████▎ | 36/43 [04:51<00:55,  7.92s/it] 86%|████████▌ | 37/43 [04:59<00:47,  7.92s/it] 88%|████████▊ | 38/43 [05:06<00:39,  7.92s/it] 91%|█████████ | 39/43 [05:14<00:31,  7.91s/it] 93%|█████████▎| 40/43 [05:22<00:23,  7.92s/it] 95%|█████████▌| 41/43 [05:30<00:15,  7.92s/it] 98%|█████████▊| 42/43 [05:38<00:07,  7.92s/it]100%|██████████| 43/43 [05:44<00:00,  7.21s/it]100%|██████████| 43/43 [05:44<00:00,  8.00s/it]
Size (MB): 840.445084
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
T5ForSequenceClassification                                  --
├─T5Model: 1-1                                               --
│    │    └─block.13.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.13.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.13.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.13.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.14.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.14.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.14.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.14.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.14.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.15.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.15.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.15.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.15.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.15.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.16.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.16.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.16.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.16.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.16.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.17.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.17.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.17.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.17.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.17.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.18.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.18.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.18.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.18.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.18.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.19.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.19.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.19.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.19.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.19.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.19.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.19.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.19.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.20.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.20.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.20.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.20.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.20.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.20.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.20.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.20.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.21.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.21.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.21.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.21.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.21.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.21.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.21.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.21.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.22.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.22.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.22.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.22.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.22.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.22.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.22.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.22.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.23.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.23.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.23.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.23.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.23.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.23.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.23.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.23.layer.1.layer_norm.weight               ├─1,024
│    │    └─final_layer_norm.weight                          └─1,024
│    │    └─Embedding: 3-1                                   (recursive)
│    │    │    └─weight                                      └─32,870,400
│    │    └─ModuleList: 3-2                                  302,039,552
│    │    │    └─0.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.relative_attention_bias.weight ├─512
│    │    │    └─0.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─0.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─0.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─0.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─1.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─1.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─1.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─1.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─1.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─1.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─1.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─1.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─2.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─2.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─2.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─2.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─2.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─2.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─2.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─2.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─3.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─3.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─3.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─3.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─3.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─3.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─3.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─3.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─4.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─4.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─4.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─4.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─4.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─4.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─4.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─4.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─5.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─5.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─5.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─5.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─5.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─5.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─5.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─5.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─6.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─6.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─6.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─6.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─6.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─6.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─6.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─6.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─7.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─7.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─7.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─7.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─7.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─7.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─7.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─7.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─8.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─8.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─8.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─8.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─8.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─8.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─8.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─8.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─9.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─9.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─9.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─9.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─9.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─9.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─9.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─9.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─10.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─10.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─10.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─10.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─10.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─10.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─10.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─10.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─11.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─11.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─11.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─11.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─11.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─11.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─11.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─11.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─12.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─12.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─12.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─12.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─12.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─12.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─12.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─12.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─13.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─13.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─13.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─13.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─13.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─13.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─13.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─13.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─14.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─14.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─14.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─14.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─14.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─14.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─14.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─14.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─15.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─15.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─15.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─15.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─15.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─15.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─15.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─15.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─16.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─16.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─16.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─16.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─16.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─16.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─16.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─16.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─17.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─17.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─17.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─17.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─17.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─17.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─17.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─17.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─18.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─18.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─18.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─18.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─18.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─18.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─18.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─18.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─19.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─19.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─19.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─19.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─19.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─19.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─19.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─19.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─20.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─20.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─20.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─20.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─20.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─20.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─20.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─20.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─21.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─21.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─21.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─21.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─21.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─21.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─21.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─21.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─22.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─22.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─22.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─22.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─22.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─22.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─22.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─22.layer.1.layer_norm.weight                ├─1,024
│    │    │    └─23.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    │    └─23.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    │    └─23.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    │    └─23.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    │    └─23.layer.0.layer_norm.weight                ├─1,024
│    │    │    └─23.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    │    └─23.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    │    └─23.layer.1.layer_norm.weight                └─1,024
│    │    └─T5LayerNorm: 3-3                                 1,024
│    │    │    └─weight                                      └─1,024
│    │    └─Dropout: 3-4                                     --
│    └─T5Stack: 2-3                                          32,870,400
│    │    └─embed_tokens.weight                              ├─32,870,400
│    │    └─block.0.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.relative_attention_bias.weight ├─512
│    │    └─block.0.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.0.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.0.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.0.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.0.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.0.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.0.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.0.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.0.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.1.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.1.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.1.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.1.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.1.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.1.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.1.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.1.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.1.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.1.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.1.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.1.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.1.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.2.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.2.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.2.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.2.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.2.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.2.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.2.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.2.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.2.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.2.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.2.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.2.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.2.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.3.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.3.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.3.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.3.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.3.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.3.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.3.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.3.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.3.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.3.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.3.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.3.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.3.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.4.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.4.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.4.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.4.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.4.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.4.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.4.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.4.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.4.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.4.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.4.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.4.layer.2.DenseReluDense.wo.weight         ├─4,194,304
