Analizzando il file samples_500544.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4442it [00:00, 44415.17it/s]
11131it [00:00, 57632.35it/s]
16400it [00:00, 54189.59it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<5:46:24,  1.27s/it]
  0%|          | 8/16400 [00:01<35:26,  7.71it/s]  
  0%|          | 14/16400 [00:01<19:12, 14.21it/s]
  0%|          | 21/16400 [00:01<12:26, 21.94it/s]
  0%|          | 27/16400 [00:01<09:34, 28.49it/s]
  0%|          | 33/16400 [00:01<07:52, 34.64it/s]
 31%|███▏      | 5130/16400 [01:35<03:30, 53.42it/s]
 31%|███▏      | 5136/16400 [01:35<03:28, 53.95it/s]
 31%|███▏      | 5142/16400 [01:35<03:28, 53.93it/s]
 31%|███▏      | 5148/16400 [01:35<03:33, 52.66it/s]
 31%|███▏      | 5154/16400 [01:35<03:29, 53.67it/s]
 31%|███▏      | 5161/16400 [01:35<03:25, 54.62it/s]
 32%|███▏      | 5168/16400 [01:36<03:24, 55.04it/s]
 32%|███▏      | 5175/16400 [01:36<03:23, 55.27it/s]
 32%|███▏      | 5182/16400 [01:36<03:20, 56.04it/s]
 32%|███▏      | 5188/16400 [01:36<03:22, 55.33it/s]
 32%|███▏      | 5194/16400 [01:36<03:28, 53.84it/s]
 32%|███▏      | 5200/16400 [01:36<03:26, 54.18it/s]
 32%|███▏      | 5206/16400 [01:36<03:24, 54.66it/s]
 32%|███▏      | 5213/16400 [01:36<03:20, 55.93it/s]
 32%|███▏      | 5220/16400 [01:37<03:13, 57.89it/s]
 32%|███▏      | 5226/16400 [01:37<03:21, 55.50it/s]
 32%|███▏      | 5232/16400 [01:37<03:18, 56.39it/s]
 32%|███▏      | 5238/16400 [01:37<03:17, 56.42it/s]
 32%|███▏      | 5246/16400 [01:37<03:07, 59.62it/s]
 32%|███▏      | 5252/16400 [01:37<03:11, 58.26it/s]
 32%|███▏      | 5259/16400 [01:37<03:25, 54.33it/s]
 32%|███▏      | 5266/16400 [01:37<03:21, 55.25it/s]
 32%|███▏      | 5273/16400 [01:37<03:19, 55.91it/s]
 32%|███▏      | 5279/16400 [01:38<03:18, 55.96it/s]
 32%|███▏      | 5285/16400 [01:38<03:19, 55.70it/s]
 32%|███▏      | 5291/16400 [01:38<03:27, 53.53it/s]
 32%|███▏      | 5297/16400 [01:38<03:26, 53.81it/s]
 32%|███▏      | 5304/16400 [01:38<03:20, 55.33it/s]
 32%|███▏      | 5310/16400 [01:38<03:16, 56.54it/s]
 32%|███▏      | 5316/16400 [01:38<03:21, 54.96it/s]
 32%|███▏      | 5323/16400 [01:38<03:22, 54.76it/s]
 32%|███▏      | 5329/16400 [01:39<03:24, 54.22it/s]
 33%|███▎      | 5335/16400 [01:39<03:33, 51.85it/s]
 33%|███▎      | 5341/16400 [01:39<03:32, 52.14it/s]
 33%|███▎      | 5347/16400 [01:39<03:34, 51.55it/s]
 33%|███▎      | 5353/16400 [01:39<03:40, 50.08it/s]
 33%|███▎      | 5359/16400 [01:39<03:41, 49.74it/s]
 33%|███▎      | 5364/16400 [01:39<03:46, 48.73it/s]
 33%|███▎      | 5370/16400 [01:39<03:36, 51.02it/s]
 33%|███▎      | 5376/16400 [01:39<03:35, 51.17it/s]
 33%|███▎      | 5382/16400 [01:40<03:28, 52.75it/s]
 33%|███▎      | 5388/16400 [01:40<03:25, 53.71it/s]
 33%|███▎      | 5394/16400 [01:40<03:20, 54.78it/s]
 33%|███▎      | 5400/16400 [01:40<03:32, 51.86it/s]
 33%|███▎      | 5407/16400 [01:40<03:22, 54.20it/s]
 33%|███▎      | 5413/16400 [01:40<03:18, 55.22it/s]
 33%|███▎      | 5419/16400 [01:40<03:28, 52.63it/s]
 33%|███▎      | 5426/16400 [01:40<03:21, 54.46it/s]
 33%|███▎      | 5432/16400 [01:40<03:18, 55.37it/s]
 33%|███▎      | 5438/16400 [01:41<03:16, 55.69it/s]
 33%|███▎      | 5445/16400 [01:41<03:18, 55.23it/s]
 33%|███▎      | 5451/16400 [01:41<03:16, 55.67it/s]
 33%|███▎      | 5457/16400 [01:41<03:21, 54.36it/s]
 33%|███▎      | 5463/16400 [01:41<03:29, 52.21it/s]
 33%|███▎      | 5469/16400 [01:41<03:28, 52.44it/s]
 33%|███▎      | 5475/16400 [01:41<03:32, 51.36it/s]
 33%|███▎      | 5481/16400 [01:41<03:51, 47.24it/s]
 33%|███▎      | 5486/16400 [01:42<04:00, 45.47it/s]
 33%|███▎      | 5491/16400 [01:42<04:05, 44.48it/s]
 34%|███▎      | 5496/16400 [01:42<03:59, 45.49it/s]
 34%|███▎      | 5501/16400 [01:42<04:06, 44.20it/s]
 34%|███▎      | 5507/16400 [01:42<03:46, 48.07it/s]
 34%|███▎      | 5512/16400 [01:42<03:51, 46.96it/s]
 34%|███▎      | 5517/16400 [01:42<03:57, 45.82it/s]
 34%|███▎      | 5523/16400 [01:42<03:46, 47.98it/s]
 34%|███▎      | 5529/16400 [01:42<03:37, 49.98it/s]
 34%|███▍      | 5535/16400 [01:43<03:27, 52.45it/s]
 34%|███▍      | 5541/16400 [01:43<03:25, 52.92it/s]
 34%|███▍      | 5547/16400 [01:43<03:31, 51.23it/s]
 34%|███▍      | 5553/16400 [01:43<03:36, 50.05it/s]
 34%|███▍      | 5559/16400 [01:43<03:30, 51.58it/s]
 34%|███▍      | 5565/16400 [01:43<03:27, 52.27it/s]
 34%|███▍      | 5572/16400 [01:43<03:17, 54.74it/s]
 34%|███▍      | 5578/16400 [01:43<03:17, 54.82it/s]
 34%|███▍      | 5584/16400 [01:44<03:26, 52.28it/s]
 34%|███▍      | 5591/16400 [01:44<03:21, 53.66it/s]
 34%|███▍      | 5597/16400 [01:44<03:22, 53.29it/s]
 34%|███▍      | 5604/16400 [01:44<03:21, 53.68it/s]
 34%|███▍      | 5611/16400 [01:44<03:12, 56.17it/s]
 34%|███▍      | 5618/16400 [01:44<03:12, 55.99it/s]
 34%|███▍      | 5624/16400 [01:44<03:12, 55.94it/s]
 34%|███▍      | 5630/16400 [01:44<03:17, 54.61it/s]
 34%|███▍      | 5636/16400 [01:44<03:12, 55.91it/s]
 34%|███▍      | 5642/16400 [01:45<03:19, 53.91it/s]
 34%|███▍      | 5649/16400 [01:45<03:14, 55.31it/s]
 34%|███▍      | 5655/16400 [01:45<03:10, 56.33it/s]
 35%|███▍      | 5661/16400 [01:45<03:07, 57.25it/s]
 35%|███▍      | 5667/16400 [01:45<03:24, 52.36it/s]
 35%|███▍      | 5674/16400 [01:45<03:14, 55.09it/s]
 35%|███▍      | 5681/16400 [01:45<03:05, 57.85it/s]
 35%|███▍      | 5687/16400 [01:45<03:08, 56.89it/s]
 35%|███▍      | 5693/16400 [01:45<03:11, 55.99it/s]
 35%|███▍      | 5699/16400 [01:46<03:08, 56.77it/s]
 35%|███▍      | 5706/16400 [01:46<03:08, 56.82it/s]
 35%|███▍      | 5712/16400 [01:46<03:13, 55.14it/s]
 35%|███▍      | 5719/16400 [01:46<03:01, 58.82it/s]
 35%|███▍      | 5725/16400 [01:46<03:06, 57.30it/s]
 35%|███▍      | 5731/16400 [01:46<03:12, 55.46it/s]
 35%|███▍      | 5737/16400 [01:46<03:12, 55.33it/s]
 35%|███▌      | 5743/16400 [01:46<03:09, 56.14it/s]
 35%|███▌      | 5749/16400 [01:46<03:10, 55.81it/s]
 35%|███▌      | 5755/16400 [01:47<03:11, 55.61it/s]
 35%|███▌      | 5761/16400 [01:47<03:13, 55.03it/s]
 35%|███▌      | 5767/16400 [01:47<03:29, 50.86it/s]
 35%|███▌      | 5773/16400 [01:47<03:23, 52.33it/s]
 35%|███▌      | 5779/16400 [01:47<03:17, 53.87it/s]
 35%|███▌      | 5785/16400 [01:47<03:14, 54.64it/s]
 35%|███▌      | 5791/16400 [01:47<03:14, 54.52it/s]
 35%|███▌      | 5798/16400 [01:47<03:10, 55.61it/s]
 35%|███▌      | 5804/16400 [01:47<03:13, 54.68it/s]
 35%|███▌      | 5810/16400 [01:48<03:19, 53.14it/s]
 35%|███▌      | 5816/16400 [01:48<03:14, 54.55it/s]
 36%|███▌      | 5822/16400 [01:48<03:15, 54.05it/s]
 36%|███▌      | 5829/16400 [01:48<03:16, 53.78it/s]
 36%|███▌      | 5835/16400 [01:48<03:18, 53.27it/s]
 36%|███▌      | 5841/16400 [01:48<03:21, 52.50it/s]
 36%|███▌      | 5847/16400 [01:48<03:41, 47.67it/s]
 36%|███▌      | 5853/16400 [01:48<03:29, 50.25it/s]
 36%|███▌      | 5859/16400 [01:49<03:44, 46.89it/s]
 36%|███▌      | 5865/16400 [01:49<03:44, 46.99it/s]
 36%|███▌      | 5871/16400 [01:49<03:31, 49.82it/s]
 36%|███▌      | 5877/16400 [01:49<03:23, 51.69it/s]
 36%|███▌      | 5883/16400 [01:49<03:23, 51.75it/s]
 36%|███▌      | 5889/16400 [01:49<03:33, 49.20it/s]
 36%|███▌      | 5895/16400 [01:49<03:24, 51.43it/s]
 36%|███▌      | 5901/16400 [01:49<03:24, 51.23it/s]
 36%|███▌      | 5907/16400 [01:49<03:17, 53.12it/s]
 36%|███▌      | 5913/16400 [01:50<03:13, 54.25it/s]
 36%|███▌      | 5919/16400 [01:50<03:16, 53.43it/s]
 36%|███▌      | 5925/16400 [01:50<03:13, 54.26it/s]
 36%|███▌      | 5932/16400 [01:50<03:13, 54.22it/s]
 36%|███▌      | 5938/16400 [01:50<03:17, 52.95it/s]
 36%|███▋      | 5945/16400 [01:50<03:15, 53.53it/s]
 36%|███▋      | 5951/16400 [01:50<03:15, 53.35it/s]
 36%|███▋      | 5958/16400 [01:50<03:04, 56.47it/s]
 36%|███▋      | 5964/16400 [01:51<03:04, 56.71it/s]
 36%|███▋      | 5970/16400 [01:51<03:13, 53.80it/s]
 36%|███▋      | 5976/16400 [01:51<03:10, 54.82it/s]
 36%|███▋      | 5982/16400 [01:51<03:14, 53.67it/s]
 37%|███▋      | 5989/16400 [01:51<03:05, 56.04it/s]
 37%|███▋      | 5995/16400 [01:51<03:11, 54.36it/s]
 37%|███▋      | 6002/16400 [01:51<03:08, 55.15it/s]
 37%|███▋      | 6008/16400 [01:51<03:11, 54.22it/s]
 37%|███▋      | 6014/16400 [01:51<03:07, 55.43it/s]
 37%|███▋      | 6020/16400 [01:52<03:10, 54.43it/s]
 37%|███▋      | 6026/16400 [01:52<03:07, 55.44it/s]
 37%|███▋      | 6032/16400 [01:52<03:07, 55.32it/s]
 37%|███▋      | 6039/16400 [01:52<03:07, 55.39it/s]
 37%|███▋      | 6045/16400 [01:52<03:09, 54.53it/s]
 37%|███▋      | 6051/16400 [01:52<03:23, 50.81it/s]
 37%|███▋      | 6057/16400 [01:52<03:31, 48.80it/s]
 37%|███▋      | 6063/16400 [01:52<03:31, 48.84it/s]
 37%|███▋      | 6070/16400 [01:53<03:21, 51.14it/s]
 37%|███▋      | 6076/16400 [01:53<03:24, 50.59it/s]
 37%|███▋      | 6082/16400 [01:53<03:15, 52.89it/s]
 37%|███▋      | 6088/16400 [01:53<03:27, 49.78it/s]
 37%|███▋      | 6094/16400 [01:53<03:33, 48.26it/s]
 37%|███▋      | 6099/16400 [01:53<03:34, 47.99it/s]
 37%|███▋      | 6105/16400 [01:53<03:23, 50.70it/s]
 37%|███▋      | 6111/16400 [01:53<03:26, 49.90it/s]
 37%|███▋      | 6117/16400 [01:53<03:22, 50.70it/s]
 37%|███▋      | 6123/16400 [01:54<03:23, 50.48it/s]
 37%|███▋      | 6129/16400 [01:54<03:17, 51.88it/s]
 37%|███▋      | 6135/16400 [01:54<03:15, 52.40it/s]
 37%|███▋      | 6141/16400 [01:54<03:17, 51.98it/s]
 37%|███▋      | 6148/16400 [01:54<03:08, 54.34it/s]
 38%|███▊      | 6154/16400 [01:54<03:20, 51.11it/s]
 38%|███▊      | 6160/16400 [01:54<03:13, 52.83it/s]
 38%|███▊      | 6166/16400 [01:54<03:22, 50.61it/s]
 38%|███▊      | 6173/16400 [01:55<03:08, 54.20it/s]
 38%|███▊      | 6180/16400 [01:55<03:09, 54.04it/s]
 38%|███▊      | 6186/16400 [01:55<03:04, 55.22it/s]
 38%|███▊      | 6192/16400 [01:55<03:13, 52.82it/s]
 38%|███▊      | 6198/16400 [01:55<03:13, 52.83it/s]
 38%|███▊      | 6204/16400 [01:55<03:07, 54.34it/s]
 38%|███▊      | 6210/16400 [01:55<03:11, 53.15it/s]
 38%|███▊      | 6217/16400 [01:55<03:06, 54.67it/s]
 38%|███▊      | 6223/16400 [01:55<03:09, 53.67it/s]
 38%|███▊      | 6229/16400 [01:56<03:07, 54.33it/s]
 38%|███▊      | 6236/16400 [01:56<02:58, 56.93it/s]
 38%|███▊      | 6242/16400 [01:56<03:03, 55.49it/s]
 38%|███▊      | 6248/16400 [01:56<02:59, 56.45it/s]
 38%|███▊      | 6254/16400 [01:56<03:00, 56.25it/s]
 38%|███▊      | 6261/16400 [01:56<03:00, 56.31it/s]
 38%|███▊      | 6267/16400 [01:56<02:58, 56.85it/s]
 38%|███▊      | 6273/16400 [01:56<02:57, 56.95it/s]
 38%|███▊      | 6279/16400 [01:56<03:07, 54.04it/s]
 38%|███▊      | 6285/16400 [01:57<03:09, 53.36it/s]
 38%|███▊      | 6291/16400 [01:57<03:11, 52.90it/s]
 38%|███▊      | 6297/16400 [01:57<03:10, 53.13it/s]
 38%|███▊      | 6303/16400 [01:57<03:15, 51.60it/s]
 38%|███▊      | 6309/16400 [01:57<03:18, 50.78it/s]
 39%|███▊      | 6315/16400 [01:57<03:12, 52.27it/s]
 39%|███▊      | 6321/16400 [01:57<03:14, 51.90it/s]
 39%|███▊      | 6327/16400 [01:57<03:12, 52.40it/s]
 39%|███▊      | 6333/16400 [01:57<03:06, 53.95it/s]
 39%|███▊      | 6339/16400 [01:58<03:03, 54.87it/s]
 39%|███▊      | 6345/16400 [01:58<03:03, 54.90it/s]
 39%|███▊      | 6351/16400 [01:58<03:04, 54.44it/s]
 39%|███▉      | 6357/16400 [01:58<03:05, 54.20it/s]
 39%|███▉      | 6363/16400 [01:58<03:01, 55.32it/s]
 39%|███▉      | 6369/16400 [01:58<03:11, 52.30it/s]
 39%|███▉      | 6375/16400 [01:58<03:14, 51.50it/s]
 39%|███▉      | 6381/16400 [01:58<03:11, 52.41it/s]
 39%|███▉      | 6388/16400 [01:59<03:12, 52.09it/s]
 39%|███▉      | 6394/16400 [01:59<03:06, 53.59it/s]
 39%|███▉      | 6400/16400 [01:59<03:07, 53.39it/s]
 39%|███▉      | 6406/16400 [01:59<03:07, 53.34it/s]
 39%|███▉      | 6413/16400 [01:59<03:04, 54.22it/s]
 39%|███▉      | 6419/16400 [01:59<03:00, 55.45it/s]
 39%|███▉      | 6425/16400 [01:59<03:03, 54.34it/s]
 39%|███▉      | 6431/16400 [01:59<03:03, 54.36it/s]
 39%|███▉      | 6437/16400 [01:59<03:07, 53.22it/s]
 39%|███▉      | 6443/16400 [02:00<03:09, 52.44it/s]
 39%|███▉      | 6449/16400 [02:00<03:12, 51.73it/s]
 39%|███▉      | 6456/16400 [02:00<03:04, 53.83it/s]
 39%|███▉      | 6462/16400 [02:00<03:03, 54.12it/s]
 39%|███▉      | 6468/16400 [02:00<02:59, 55.43it/s]
 39%|███▉      | 6474/16400 [02:00<02:58, 55.62it/s]
 40%|███▉      | 6480/16400 [02:00<03:04, 53.88it/s]
 40%|███▉      | 6486/16400 [02:00<03:03, 54.06it/s]
 40%|███▉      | 6493/16400 [02:00<02:56, 56.16it/s]
 40%|███▉      | 6499/16400 [02:01<03:08, 52.52it/s]
 40%|███▉      | 6505/16400 [02:01<03:08, 52.37it/s]
 40%|███▉      | 6512/16400 [02:01<03:05, 53.28it/s]
 40%|███▉      | 6519/16400 [02:01<02:58, 55.21it/s]
 40%|███▉      | 6525/16400 [02:01<03:00, 54.84it/s]
 40%|███▉      | 6532/16400 [02:01<02:57, 55.47it/s]
 40%|███▉      | 6538/16400 [02:01<02:58, 55.19it/s]
 40%|███▉      | 6544/16400 [02:01<03:01, 54.42it/s]
 40%|███▉      | 6550/16400 [02:02<02:57, 55.43it/s]
 40%|███▉      | 6556/16400 [02:02<03:02, 53.96it/s]
 40%|████      | 6564/16400 [02:02<02:52, 56.92it/s]
 40%|████      | 6570/16400 [02:02<02:50, 57.74it/s]
 40%|████      | 6576/16400 [02:02<02:52, 57.00it/s]
 40%|████      | 6582/16400 [02:02<03:13, 50.73it/s]
 40%|████      | 6588/16400 [02:02<03:05, 52.90it/s]
 40%|████      | 6595/16400 [02:02<02:55, 55.84it/s]
 40%|████      | 6601/16400 [02:02<03:09, 51.77it/s]
 40%|████      | 6608/16400 [02:03<02:54, 56.21it/s]
 40%|████      | 6614/16400 [02:03<03:07, 52.32it/s]
 40%|████      | 6620/16400 [02:03<03:08, 51.82it/s]
 40%|████      | 6627/16400 [02:03<03:03, 53.20it/s]
 40%|████      | 6633/16400 [02:03<03:03, 53.14it/s]
 40%|████      | 6639/16400 [02:03<02:58, 54.78it/s]
 41%|████      | 6645/16400 [02:03<03:01, 53.66it/s]
 41%|████      | 6651/16400 [02:03<03:16, 49.56it/s]
 41%|████      | 6657/16400 [02:04<03:23, 47.82it/s]
 41%|████      | 6662/16400 [02:04<03:41, 43.88it/s]
 41%|████      | 6667/16400 [02:04<03:58, 40.76it/s]
 41%|████      | 6672/16400 [02:04<04:09, 39.03it/s]
 41%|████      | 6676/16400 [02:04<04:21, 37.26it/s]
 41%|████      | 6680/16400 [02:04<04:24, 36.71it/s]
 41%|████      | 6686/16400 [02:04<03:54, 41.44it/s]
 41%|████      | 6692/16400 [02:04<03:45, 43.08it/s]
 41%|████      | 6698/16400 [02:05<03:30, 46.13it/s]
 41%|████      | 6704/16400 [02:05<03:20, 48.43it/s]
 41%|████      | 6710/16400 [02:05<03:19, 48.50it/s]
 41%|████      | 6716/16400 [02:05<03:10, 50.96it/s]
 41%|████      | 6723/16400 [02:05<02:54, 55.56it/s]
 41%|████      | 6729/16400 [02:05<03:06, 51.87it/s]
 41%|████      | 6735/16400 [02:05<03:02, 52.90it/s]
 41%|████      | 6741/16400 [02:05<02:57, 54.38it/s]
 41%|████      | 6747/16400 [02:05<02:55, 55.14it/s]
 41%|████      | 6753/16400 [02:06<02:57, 54.46it/s]
 41%|████      | 6759/16400 [02:06<02:56, 54.52it/s]
 41%|████▏     | 6765/16400 [02:06<02:58, 54.00it/s]
 41%|████▏     | 6771/16400 [02:06<02:57, 54.11it/s]
 41%|████▏     | 6778/16400 [02:06<02:51, 56.00it/s]
 41%|████▏     | 6784/16400 [02:06<02:57, 54.17it/s]
 41%|████▏     | 6790/16400 [02:06<02:53, 55.32it/s]
 41%|████▏     | 6796/16400 [02:06<02:52, 55.81it/s]
 41%|████▏     | 6802/16400 [02:06<02:56, 54.27it/s]
 42%|████▏     | 6808/16400 [02:07<02:57, 54.16it/s]
 42%|████▏     | 6814/16400 [02:07<02:56, 54.22it/s]
 42%|████▏     | 6820/16400 [02:07<03:02, 52.44it/s]
 42%|████▏     | 6826/16400 [02:07<03:01, 52.78it/s]
 42%|████▏     | 6833/16400 [02:07<03:00, 53.03it/s]
 42%|████▏     | 6839/16400 [02:07<03:04, 51.94it/s]
 42%|████▏     | 6847/16400 [02:07<02:46, 57.34it/s]
 42%|████▏     | 6853/16400 [02:07<03:00, 52.86it/s]
 42%|████▏     | 6860/16400 [02:08<02:58, 53.40it/s]
 42%|████▏     | 6866/16400 [02:08<02:54, 54.51it/s]
 42%|████▏     | 6872/16400 [02:08<02:57, 53.54it/s]
 42%|████▏     | 6878/16400 [02:08<02:53, 54.95it/s]
 42%|████▏     | 6884/16400 [02:08<02:57, 53.53it/s]
 42%|████▏     | 6891/16400 [02:08<02:51, 55.51it/s]
 42%|████▏     | 6897/16400 [02:08<02:53, 54.88it/s]
 42%|████▏     | 6903/16400 [02:08<02:52, 55.15it/s]
 42%|████▏     | 6909/16400 [02:08<02:57, 53.33it/s]
 42%|████▏     | 6916/16400 [02:09<02:56, 53.76it/s]
 42%|████▏     | 6922/16400 [02:09<02:57, 53.46it/s]
 42%|████▏     | 6929/16400 [02:09<02:56, 53.68it/s]
 42%|████▏     | 6935/16400 [02:09<02:52, 55.00it/s]
 42%|████▏     | 6942/16400 [02:09<02:54, 54.27it/s]
 42%|████▏     | 6950/16400 [02:09<02:47, 56.40it/s]
 42%|████▏     | 6957/16400 [02:09<02:44, 57.43it/s]
 42%|████▏     | 6964/16400 [02:09<02:44, 57.51it/s]
 42%|████▎     | 6970/16400 [02:10<02:45, 56.94it/s]
 43%|████▎     | 6977/16400 [02:10<02:46, 56.61it/s]
 43%|████▎     | 6983/16400 [02:10<02:51, 54.97it/s]
 43%|████▎     | 6989/16400 [02:10<02:49, 55.56it/s]
 43%|████▎     | 6995/16400 [02:10<02:47, 56.14it/s]
 43%|████▎     | 7001/16400 [02:10<03:01, 51.73it/s]
 43%|████▎     | 7007/16400 [02:10<02:54, 53.90it/s]
 43%|████▎     | 7013/16400 [02:10<03:07, 50.20it/s]
 43%|████▎     | 7019/16400 [02:10<03:00, 52.05it/s]
 43%|████▎     | 7025/16400 [02:11<03:05, 50.67it/s]
 43%|████▎     | 7032/16400 [02:11<02:48, 55.57it/s]
 43%|████▎     | 7038/16400 [02:11<03:04, 50.71it/s]
 43%|████▎     | 7044/16400 [02:11<02:58, 52.56it/s]
 43%|████▎     | 7050/16400 [02:11<03:01, 51.44it/s]
 43%|████▎     | 7056/16400 [02:11<02:54, 53.49it/s]
 43%|████▎     | 7062/16400 [02:11<02:51, 54.52it/s]
 43%|████▎     | 7068/16400 [02:11<03:05, 50.23it/s]
 43%|████▎     | 7075/16400 [02:12<02:51, 54.40it/s]
 43%|████▎     | 7081/16400 [02:12<02:52, 54.01it/s]
 43%|████▎     | 7087/16400 [02:12<02:54, 53.28it/s]
 43%|████▎     | 7093/16400 [02:12<02:56, 52.84it/s]
 43%|████▎     | 7099/16400 [02:12<02:54, 53.22it/s]
 43%|████▎     | 7106/16400 [02:12<02:46, 55.94it/s]
 43%|████▎     | 7112/16400 [02:12<02:51, 54.17it/s]
 43%|████▎     | 7118/16400 [02:12<02:57, 52.31it/s]
 43%|████▎     | 7124/16400 [02:12<02:53, 53.40it/s]
 43%|████▎     | 7130/16400 [02:13<02:51, 54.10it/s]
 44%|████▎     | 7136/16400 [02:13<02:48, 54.88it/s]
 44%|████▎     | 7143/16400 [02:13<02:55, 52.80it/s]
 44%|████▎     | 7149/16400 [02:13<02:53, 53.22it/s]
 44%|████▎     | 7156/16400 [02:13<02:45, 56.01it/s]
 44%|████▎     | 7162/16400 [02:13<02:49, 54.55it/s]
 44%|████▎     | 7169/16400 [02:13<02:48, 54.66it/s]
 44%|████▍     | 7175/16400 [02:13<02:50, 54.11it/s]
 44%|████▍     | 7182/16400 [02:13<02:47, 55.14it/s]
 44%|████▍     | 7189/16400 [02:14<02:42, 56.53it/s]
 44%|████▍     | 7195/16400 [02:14<02:44, 56.11it/s]
 44%|████▍     | 7202/16400 [02:14<02:45, 55.68it/s]
 44%|████▍     | 7209/16400 [02:14<02:36, 58.73it/s]
 44%|████▍     | 7215/16400 [02:14<02:42, 56.45it/s]
 44%|████▍     | 7221/16400 [02:14<02:47, 54.74it/s]
 44%|████▍     | 7227/16400 [02:14<02:56, 52.08it/s]
 44%|████▍     | 7234/16400 [02:14<02:47, 54.70it/s]
 44%|████▍     | 7240/16400 [02:15<02:49, 53.92it/s]
 44%|████▍     | 7247/16400 [02:15<02:43, 56.02it/s]
 44%|████▍     | 7253/16400 [02:15<02:46, 55.09it/s]
 44%|████▍     | 7259/16400 [02:15<02:47, 54.45it/s]
 44%|████▍     | 7265/16400 [02:15<02:46, 54.98it/s]
 44%|████▍     | 7271/16400 [02:15<02:45, 55.17it/s]
 44%|████▍     | 7278/16400 [02:15<02:39, 57.22it/s]
 44%|████▍     | 7285/16400 [02:15<02:44, 55.32it/s]
 44%|████▍     | 7291/16400 [02:15<02:42, 56.08it/s]
 44%|████▍     | 7297/16400 [02:16<02:45, 54.92it/s]
 45%|████▍     | 7303/16400 [02:16<02:44, 55.40it/s]
 45%|████▍     | 7309/16400 [02:16<02:46, 54.49it/s]
 45%|████▍     | 7316/16400 [02:16<02:45, 54.84it/s]
 45%|████▍     | 7322/16400 [02:16<02:45, 54.82it/s]
 45%|████▍     | 7328/16400 [02:16<02:54, 52.10it/s]
 45%|████▍     | 7335/16400 [02:16<02:50, 53.28it/s]
 45%|████▍     | 7341/16400 [02:16<02:55, 51.62it/s]
 45%|████▍     | 7347/16400 [02:17<02:52, 52.49it/s]
 45%|████▍     | 7353/16400 [02:17<02:50, 53.08it/s]
 45%|████▍     | 7359/16400 [02:17<02:46, 54.20it/s]
 45%|████▍     | 7365/16400 [02:17<02:42, 55.74it/s]
 45%|████▍     | 7371/16400 [02:17<02:44, 55.03it/s]
 45%|████▍     | 7377/16400 [02:17<02:41, 55.73it/s]
 45%|████▌     | 7383/16400 [02:17<02:39, 56.60it/s]
 45%|████▌     | 7389/16400 [02:17<02:46, 54.13it/s]
 45%|████▌     | 7395/16400 [02:17<02:42, 55.52it/s]
 45%|████▌     | 7402/16400 [02:17<02:38, 56.70it/s]
 45%|████▌     | 7409/16400 [02:18<02:38, 56.81it/s]
 45%|████▌     | 7416/16400 [02:18<02:28, 60.39it/s]
 45%|████▌     | 7423/16400 [02:18<02:35, 57.75it/s]
 45%|████▌     | 7429/16400 [02:18<02:44, 54.60it/s]
 45%|████▌     | 7436/16400 [02:18<02:41, 55.53it/s]
 45%|████▌     | 7442/16400 [02:18<02:42, 55.04it/s]
 45%|████▌     | 7449/16400 [02:18<02:37, 56.98it/s]
 45%|████▌     | 7455/16400 [02:18<02:41, 55.55it/s]
 45%|████▌     | 7461/16400 [02:19<02:37, 56.71it/s]
 46%|████▌     | 7467/16400 [02:19<02:38, 56.39it/s]
 46%|████▌     | 7474/16400 [02:19<02:34, 57.75it/s]
 46%|████▌     | 7480/16400 [02:19<02:39, 55.76it/s]
 46%|████▌     | 7488/16400 [02:19<02:35, 57.31it/s]
 46%|████▌     | 7494/16400 [02:19<02:44, 54.24it/s]
 46%|████▌     | 7500/16400 [02:19<02:43, 54.48it/s]
 46%|████▌     | 7506/16400 [02:19<02:44, 53.99it/s]
 46%|████▌     | 7512/16400 [02:19<02:48, 52.89it/s]
 46%|████▌     | 7518/16400 [02:20<02:52, 51.60it/s]
 46%|████▌     | 7524/16400 [02:20<02:58, 49.74it/s]
 46%|████▌     | 7529/16400 [02:20<03:03, 48.35it/s]
 46%|████▌     | 7534/16400 [02:20<03:02, 48.51it/s]
 46%|████▌     | 7540/16400 [02:20<02:53, 50.98it/s]
 46%|████▌     | 7546/16400 [02:20<02:52, 51.22it/s]
 46%|████▌     | 7552/16400 [02:20<02:46, 53.06it/s]
 46%|████▌     | 7559/16400 [02:20<02:44, 53.63it/s]
 46%|████▌     | 7566/16400 [02:21<02:41, 54.82it/s]
 46%|████▌     | 7572/16400 [02:21<02:38, 55.71it/s]
 46%|████▌     | 7578/16400 [02:21<02:40, 55.06it/s]
 46%|████▌     | 7584/16400 [02:21<02:38, 55.79it/s]
 46%|████▋     | 7590/16400 [02:21<02:45, 53.38it/s]
 46%|████▋     | 7596/16400 [02:21<02:41, 54.41it/s]
 46%|████▋     | 7602/16400 [02:21<02:38, 55.38it/s]
 46%|████▋     | 7608/16400 [02:21<02:37, 55.92it/s]
 46%|████▋     | 7614/16400 [02:21<02:40, 54.81it/s]
