Analizzando il file samples_quantf8_491917.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 52%|█████▏    | 8486/16400 [03:47<02:54, 45.33it/s]
 52%|█████▏    | 8491/16400 [03:47<03:00, 43.93it/s]
 52%|█████▏    | 8496/16400 [03:47<03:02, 43.30it/s]
 52%|█████▏    | 8501/16400 [03:48<03:03, 43.06it/s]
 52%|█████▏    | 8506/16400 [03:48<03:24, 38.57it/s]
 52%|█████▏    | 8510/16400 [03:48<03:40, 35.77it/s]
 52%|█████▏    | 8514/16400 [03:48<04:10, 31.43it/s]
 52%|█████▏    | 8518/16400 [03:48<04:35, 28.64it/s]
 52%|█████▏    | 8521/16400 [03:48<04:49, 27.25it/s]
 52%|█████▏    | 8524/16400 [03:48<04:53, 26.87it/s]
 52%|█████▏    | 8527/16400 [03:49<05:02, 26.06it/s]
 52%|█████▏    | 8531/16400 [03:49<04:38, 28.29it/s]
 52%|█████▏    | 8535/16400 [03:49<04:19, 30.30it/s]
 52%|█████▏    | 8539/16400 [03:49<04:06, 31.85it/s]
 52%|█████▏    | 8546/16400 [03:49<03:11, 40.97it/s]
 52%|█████▏    | 8552/16400 [03:49<02:59, 43.61it/s]
 52%|█████▏    | 8558/16400 [03:49<02:49, 46.29it/s]
 52%|█████▏    | 8564/16400 [03:49<02:46, 47.11it/s]
 52%|█████▏    | 8569/16400 [03:49<02:48, 46.57it/s]
 52%|█████▏    | 8574/16400 [03:50<02:49, 46.11it/s]
 52%|█████▏    | 8579/16400 [03:50<02:54, 44.72it/s]
 52%|█████▏    | 8584/16400 [03:50<02:52, 45.22it/s]
 52%|█████▏    | 8589/16400 [03:50<02:50, 45.72it/s]
 52%|█████▏    | 8594/16400 [03:50<02:48, 46.45it/s]
 52%|█████▏    | 8599/16400 [03:50<02:57, 44.00it/s]
 52%|█████▏    | 8604/16400 [03:50<03:42, 35.06it/s]
 52%|█████▏    | 8608/16400 [03:50<03:41, 35.22it/s]
 53%|█████▎    | 8612/16400 [03:51<03:40, 35.30it/s]
 53%|█████▎    | 8616/16400 [03:51<04:02, 32.09it/s]
 53%|█████▎    | 8620/16400 [03:51<07:05, 18.27it/s]
 53%|█████▎    | 8623/16400 [03:51<06:32, 19.83it/s]
 53%|█████▎    | 8626/16400 [03:51<06:20, 20.42it/s]
 53%|█████▎    | 8629/16400 [03:52<06:27, 20.08it/s]
 53%|█████▎    | 8632/16400 [03:52<05:57, 21.76it/s]
 53%|█████▎    | 8637/16400 [03:52<04:46, 27.14it/s]
 53%|█████▎    | 8641/16400 [03:52<04:19, 29.93it/s]
 53%|█████▎    | 8645/16400 [03:52<04:06, 31.45it/s]
 53%|█████▎    | 8649/16400 [03:52<04:28, 28.90it/s]
 53%|█████▎    | 8653/16400 [03:52<04:45, 27.12it/s]
 53%|█████▎    | 8656/16400 [03:52<05:00, 25.79it/s]
 53%|█████▎    | 8659/16400 [03:53<05:01, 25.66it/s]
 53%|█████▎    | 8662/16400 [03:53<05:00, 25.75it/s]
 53%|█████▎    | 8665/16400 [03:53<04:56, 26.06it/s]
 53%|█████▎    | 8669/16400 [03:53<04:24, 29.27it/s]
 53%|█████▎    | 8673/16400 [03:53<04:03, 31.72it/s]
 53%|█████▎    | 8678/16400 [03:53<03:36, 35.70it/s]
 53%|█████▎    | 8684/16400 [03:53<03:12, 40.17it/s]
 53%|█████▎    | 8689/16400 [03:53<03:21, 38.26it/s]
 53%|█████▎    | 8694/16400 [03:54<03:24, 37.72it/s]
 53%|█████▎    | 8698/16400 [03:54<03:31, 36.35it/s]
 53%|█████▎    | 8702/16400 [03:54<03:27, 37.16it/s]
 53%|█████▎    | 8706/16400 [03:54<03:24, 37.65it/s]
 53%|█████▎    | 8710/16400 [03:54<03:25, 37.38it/s]
 53%|█████▎    | 8714/16400 [03:54<03:52, 33.08it/s]
 53%|█████▎    | 8718/16400 [03:54<04:00, 31.91it/s]
 53%|█████▎    | 8722/16400 [03:54<03:52, 33.09it/s]
 53%|█████▎    | 8727/16400 [03:54<03:26, 37.21it/s]
 53%|█████▎    | 8731/16400 [03:55<07:28, 17.09it/s]
 53%|█████▎    | 8734/16400 [03:56<11:43, 10.89it/s]
 53%|█████▎    | 8737/16400 [03:56<14:37,  8.74it/s]
 53%|█████▎    | 8739/16400 [03:56<13:12,  9.67it/s]
 53%|█████▎    | 8741/16400 [03:56<12:23, 10.30it/s]
 53%|█████▎    | 8743/16400 [03:57<11:05, 11.51it/s]
 53%|█████▎    | 8745/16400 [03:57<09:59, 12.76it/s]
 53%|█████▎    | 8749/16400 [03:57<07:27, 17.11it/s]
 53%|█████▎    | 8753/16400 [03:57<06:10, 20.62it/s]
 53%|█████▎    | 8757/16400 [03:57<05:17, 24.06it/s]
 53%|█████▎    | 8760/16400 [03:57<05:06, 24.89it/s]
 53%|█████▎    | 8763/16400 [03:57<04:52, 26.13it/s]
 53%|█████▎    | 8767/16400 [03:57<04:51, 26.18it/s]
 53%|█████▎    | 8771/16400 [03:58<04:37, 27.44it/s]
 54%|█████▎    | 8774/16400 [03:58<04:37, 27.49it/s]
 54%|█████▎    | 8777/16400 [03:58<04:32, 27.94it/s]
 54%|█████▎    | 8780/16400 [03:58<04:30, 28.17it/s]
 54%|█████▎    | 8784/16400 [03:58<04:12, 30.22it/s]
 54%|█████▎    | 8788/16400 [03:58<04:16, 29.71it/s]
 54%|█████▎    | 8791/16400 [03:58<04:31, 28.05it/s]
 54%|█████▎    | 8794/16400 [03:58<04:26, 28.49it/s]
 54%|█████▎    | 8798/16400 [03:58<04:16, 29.58it/s]
 54%|█████▎    | 8802/16400 [03:59<04:07, 30.72it/s]
 54%|█████▎    | 8807/16400 [03:59<03:37, 34.87it/s]
 54%|█████▎    | 8812/16400 [03:59<03:15, 38.89it/s]
 54%|█████▍    | 8818/16400 [03:59<02:49, 44.71it/s]
 54%|█████▍    | 8823/16400 [03:59<02:50, 44.52it/s]
 54%|█████▍    | 8829/16400 [03:59<02:46, 45.57it/s]
 54%|█████▍    | 8834/16400 [03:59<02:47, 45.27it/s]
 54%|█████▍    | 8839/16400 [03:59<02:59, 42.02it/s]
 54%|█████▍    | 8844/16400 [03:59<02:55, 43.07it/s]
 54%|█████▍    | 8849/16400 [04:00<02:53, 43.62it/s]
 54%|█████▍    | 8854/16400 [04:00<02:51, 44.12it/s]
 54%|█████▍    | 8859/16400 [04:00<03:11, 39.35it/s]
 54%|█████▍    | 8864/16400 [04:00<03:05, 40.52it/s]
 54%|█████▍    | 8869/16400 [04:00<03:09, 39.79it/s]
 54%|█████▍    | 8874/16400 [04:00<02:59, 41.96it/s]
 54%|█████▍    | 8879/16400 [04:00<02:52, 43.48it/s]
 54%|█████▍    | 8884/16400 [04:00<02:52, 43.53it/s]
 54%|█████▍    | 8889/16400 [04:01<02:49, 44.35it/s]
 54%|█████▍    | 8894/16400 [04:01<03:15, 38.30it/s]
 54%|█████▍    | 8899/16400 [04:01<04:13, 29.57it/s]
 54%|█████▍    | 8903/16400 [04:02<09:23, 13.29it/s]
 54%|█████▍    | 8906/16400 [04:02<08:19, 15.00it/s]
 54%|█████▍    | 8909/16400 [04:02<07:34, 16.48it/s]
 54%|█████▍    | 8913/16400 [04:02<06:25, 19.40it/s]
 54%|█████▍    | 8916/16400 [04:02<06:10, 20.18it/s]
 54%|█████▍    | 8919/16400 [04:02<05:44, 21.69it/s]
 54%|█████▍    | 8922/16400 [04:02<05:42, 21.81it/s]
 54%|█████▍    | 8925/16400 [04:03<05:35, 22.30it/s]
 54%|█████▍    | 8928/16400 [04:03<05:39, 21.98it/s]
 54%|█████▍    | 8932/16400 [04:03<04:57, 25.12it/s]
 54%|█████▍    | 8936/16400 [04:03<04:26, 27.97it/s]
 55%|█████▍    | 8940/16400 [04:03<04:11, 29.67it/s]
 55%|█████▍    | 8945/16400 [04:03<03:48, 32.69it/s]
 55%|█████▍    | 8950/16400 [04:03<03:26, 36.09it/s]
 55%|█████▍    | 8955/16400 [04:03<03:07, 39.70it/s]
 55%|█████▍    | 8960/16400 [04:04<03:04, 40.28it/s]
 55%|█████▍    | 8965/16400 [04:04<03:29, 35.51it/s]
 55%|█████▍    | 8970/16400 [04:04<03:23, 36.54it/s]
 55%|█████▍    | 8974/16400 [04:04<03:28, 35.69it/s]
 55%|█████▍    | 8978/16400 [04:04<03:27, 35.71it/s]
 55%|█████▍    | 8983/16400 [04:04<03:16, 37.65it/s]
 55%|█████▍    | 8988/16400 [04:04<03:07, 39.48it/s]
 55%|█████▍    | 8993/16400 [04:04<03:02, 40.69it/s]
 55%|█████▍    | 8999/16400 [04:05<02:45, 44.61it/s]
 55%|█████▍    | 9004/16400 [04:05<02:46, 44.41it/s]
 55%|█████▍    | 9009/16400 [04:05<02:45, 44.67it/s]
 55%|█████▍    | 9015/16400 [04:05<02:38, 46.71it/s]
 55%|█████▌    | 9021/16400 [04:05<02:29, 49.48it/s]
 55%|█████▌    | 9026/16400 [04:05<02:31, 48.70it/s]
 55%|█████▌    | 9032/16400 [04:05<02:22, 51.58it/s]
 55%|█████▌    | 9038/16400 [04:05<02:26, 50.36it/s]
 55%|█████▌    | 9044/16400 [04:05<02:23, 51.43it/s]
 55%|█████▌    | 9050/16400 [04:06<02:32, 48.29it/s]
 55%|█████▌    | 9055/16400 [04:06<02:32, 48.07it/s]
 55%|█████▌    | 9060/16400 [04:06<02:34, 47.51it/s]
 55%|█████▌    | 9066/16400 [04:06<02:31, 48.27it/s]
 55%|█████▌    | 9071/16400 [04:06<02:45, 44.35it/s]
 55%|█████▌    | 9076/16400 [04:06<02:57, 41.24it/s]
 55%|█████▌    | 9081/16400 [04:06<03:04, 39.77it/s]
 55%|█████▌    | 9086/16400 [04:06<03:13, 37.80it/s]
 55%|█████▌    | 9091/16400 [04:07<03:05, 39.39it/s]
 55%|█████▌    | 9096/16400 [04:07<03:02, 40.02it/s]
 56%|█████▌    | 9102/16400 [04:07<02:52, 42.32it/s]
 56%|█████▌    | 9107/16400 [04:07<02:49, 42.92it/s]
 56%|█████▌    | 9113/16400 [04:07<02:40, 45.43it/s]
 56%|█████▌    | 9120/16400 [04:07<02:30, 48.53it/s]
 56%|█████▌    | 9125/16400 [04:07<02:29, 48.52it/s]
 56%|█████▌    | 9130/16400 [04:07<02:32, 47.67it/s]
 56%|█████▌    | 9135/16400 [04:07<02:30, 48.23it/s]
 56%|█████▌    | 9141/16400 [04:08<02:32, 47.60it/s]
 56%|█████▌    | 9146/16400 [04:08<02:35, 46.79it/s]
 56%|█████▌    | 9152/16400 [04:08<02:32, 47.52it/s]
 56%|█████▌    | 9158/16400 [04:08<02:27, 49.05it/s]
 56%|█████▌    | 9163/16400 [04:08<02:29, 48.50it/s]
 56%|█████▌    | 9169/16400 [04:08<02:25, 49.76it/s]
 56%|█████▌    | 9176/16400 [04:08<02:18, 52.32it/s]
 56%|█████▌    | 9182/16400 [04:08<02:21, 51.19it/s]
 56%|█████▌    | 9188/16400 [04:09<02:16, 52.70it/s]
 56%|█████▌    | 9194/16400 [04:09<02:21, 51.05it/s]
 56%|█████▌    | 9200/16400 [04:09<02:16, 52.71it/s]
 56%|█████▌    | 9206/16400 [04:09<02:42, 44.22it/s]
 56%|█████▌    | 9211/16400 [04:09<02:50, 42.24it/s]
 56%|█████▌    | 9216/16400 [04:09<03:06, 38.60it/s]
 56%|█████▌    | 9221/16400 [04:09<03:17, 36.44it/s]
 56%|█████▋    | 9225/16400 [04:10<03:19, 35.88it/s]
 56%|█████▋    | 9229/16400 [04:10<03:24, 35.02it/s]
 56%|█████▋    | 9233/16400 [04:10<03:30, 34.00it/s]
 56%|█████▋    | 9238/16400 [04:10<03:15, 36.57it/s]
 56%|█████▋    | 9242/16400 [04:10<03:11, 37.39it/s]
 56%|█████▋    | 9247/16400 [04:10<02:57, 40.35it/s]
 56%|█████▋    | 9252/16400 [04:10<02:53, 41.30it/s]
 56%|█████▋    | 9257/16400 [04:10<02:58, 40.11it/s]
 56%|█████▋    | 9262/16400 [04:10<03:01, 39.43it/s]
 56%|█████▋    | 9266/16400 [04:11<03:19, 35.78it/s]
 57%|█████▋    | 9270/16400 [04:11<03:34, 33.28it/s]
 57%|█████▋    | 9274/16400 [04:11<03:26, 34.51it/s]
 57%|█████▋    | 9278/16400 [04:11<03:41, 32.19it/s]
 57%|█████▋    | 9282/16400 [04:11<03:38, 32.60it/s]
 57%|█████▋    | 9286/16400 [04:11<03:43, 31.82it/s]
 57%|█████▋    | 9290/16400 [04:11<03:43, 31.85it/s]
 57%|█████▋    | 9294/16400 [04:11<03:30, 33.78it/s]
 57%|█████▋    | 9299/16400 [04:12<03:14, 36.44it/s]
 57%|█████▋    | 9305/16400 [04:12<02:59, 39.47it/s]
 57%|█████▋    | 9310/16400 [04:12<02:55, 40.43it/s]
 57%|█████▋    | 9315/16400 [04:12<02:52, 41.05it/s]
 57%|█████▋    | 9320/16400 [04:12<03:00, 39.30it/s]
 57%|█████▋    | 9325/16400 [04:12<02:53, 40.73it/s]
 57%|█████▋    | 9330/16400 [04:12<02:47, 42.25it/s]
 57%|█████▋    | 9335/16400 [04:12<02:51, 41.15it/s]
 57%|█████▋    | 9340/16400 [04:13<02:47, 42.05it/s]
 57%|█████▋    | 9345/16400 [04:13<02:52, 40.91it/s]
 57%|█████▋    | 9351/16400 [04:13<02:40, 43.92it/s]
 57%|█████▋    | 9356/16400 [04:13<02:37, 44.69it/s]
 57%|█████▋    | 9363/16400 [04:13<02:27, 47.69it/s]
 57%|█████▋    | 9369/16400 [04:13<02:22, 49.42it/s]
 57%|█████▋    | 9374/16400 [04:13<02:34, 45.58it/s]
 57%|█████▋    | 9379/16400 [04:13<02:36, 44.73it/s]
 57%|█████▋    | 9386/16400 [04:14<02:22, 49.25it/s]
 57%|█████▋    | 9391/16400 [04:14<02:23, 48.74it/s]
 57%|█████▋    | 9396/16400 [04:14<02:23, 48.82it/s]
 57%|█████▋    | 9401/16400 [04:14<02:22, 48.98it/s]
 57%|█████▋    | 9407/16400 [04:14<02:20, 49.83it/s]
 57%|█████▋    | 9412/16400 [04:14<02:25, 48.18it/s]
 57%|█████▋    | 9417/16400 [04:14<02:32, 45.82it/s]
 57%|█████▋    | 9422/16400 [04:14<02:31, 45.98it/s]
 57%|█████▋    | 9429/16400 [04:14<02:31, 45.87it/s]
 58%|█████▊    | 9436/16400 [04:15<02:22, 48.91it/s]
 58%|█████▊    | 9441/16400 [04:15<02:24, 48.27it/s]
 58%|█████▊    | 9448/16400 [04:15<02:15, 51.28it/s]
 58%|█████▊    | 9454/16400 [04:15<02:19, 49.83it/s]
 58%|█████▊    | 9459/16400 [04:15<02:24, 48.05it/s]
 58%|█████▊    | 9466/16400 [04:15<02:19, 49.75it/s]
 58%|█████▊    | 9471/16400 [04:15<02:22, 48.53it/s]
 58%|█████▊    | 9476/16400 [04:15<02:23, 48.10it/s]
 58%|█████▊    | 9482/16400 [04:15<02:17, 50.31it/s]
 58%|█████▊    | 9489/16400 [04:16<02:08, 53.68it/s]
 58%|█████▊    | 9495/16400 [04:16<02:19, 49.35it/s]
 58%|█████▊    | 9500/16400 [04:16<02:27, 46.81it/s]
 58%|█████▊    | 9507/16400 [04:16<02:20, 49.15it/s]
 58%|█████▊    | 9512/16400 [04:16<02:20, 48.95it/s]
 58%|█████▊    | 9517/16400 [04:16<02:20, 48.93it/s]
 58%|█████▊    | 9522/16400 [04:16<02:26, 46.87it/s]
 58%|█████▊    | 9527/16400 [04:16<02:31, 45.49it/s]
 58%|█████▊    | 9533/16400 [04:17<02:31, 45.18it/s]
 58%|█████▊    | 9538/16400 [04:17<02:30, 45.62it/s]
 58%|█████▊    | 9544/16400 [04:17<02:21, 48.42it/s]
 58%|█████▊    | 9549/16400 [04:17<02:21, 48.32it/s]
 58%|█████▊    | 9555/16400 [04:17<02:24, 47.53it/s]
 58%|█████▊    | 9561/16400 [04:17<02:17, 49.78it/s]
 58%|█████▊    | 9567/16400 [04:17<02:34, 44.36it/s]
 58%|█████▊    | 9574/16400 [04:17<02:19, 48.79it/s]
 58%|█████▊    | 9580/16400 [04:18<02:17, 49.66it/s]
 58%|█████▊    | 9586/16400 [04:18<02:31, 44.83it/s]
 58%|█████▊    | 9592/16400 [04:18<02:28, 45.92it/s]
 59%|█████▊    | 9597/16400 [04:18<02:33, 44.35it/s]
 59%|█████▊    | 9602/16400 [04:18<02:36, 43.45it/s]
 59%|█████▊    | 9607/16400 [04:18<02:31, 44.76it/s]
 59%|█████▊    | 9612/16400 [04:18<02:36, 43.36it/s]
 59%|█████▊    | 9617/16400 [04:18<02:31, 44.67it/s]
 59%|█████▊    | 9622/16400 [04:19<02:44, 41.12it/s]
 59%|█████▊    | 9628/16400 [04:19<02:37, 43.12it/s]
 59%|█████▊    | 9633/16400 [04:19<02:30, 44.83it/s]
 59%|█████▉    | 9638/16400 [04:19<02:33, 44.07it/s]
 59%|█████▉    | 9643/16400 [04:19<02:35, 43.40it/s]
 59%|█████▉    | 9648/16400 [04:19<02:35, 43.36it/s]
 59%|█████▉    | 9653/16400 [04:19<02:40, 42.10it/s]
 59%|█████▉    | 9659/16400 [04:19<02:46, 40.52it/s]
 59%|█████▉    | 9664/16400 [04:20<02:40, 42.10it/s]
 59%|█████▉    | 9669/16400 [04:20<02:40, 41.81it/s]
 59%|█████▉    | 9674/16400 [04:20<02:39, 42.29it/s]
 59%|█████▉    | 9679/16400 [04:20<02:41, 41.50it/s]
 59%|█████▉    | 9684/16400 [04:20<02:39, 42.19it/s]
 59%|█████▉    | 9689/16400 [04:20<02:41, 41.55it/s]
 59%|█████▉    | 9695/16400 [04:20<02:39, 42.14it/s]
 59%|█████▉    | 9700/16400 [04:20<02:35, 43.16it/s]
 59%|█████▉    | 9705/16400 [04:21<02:44, 40.78it/s]
 59%|█████▉    | 9710/16400 [04:21<02:41, 41.52it/s]
 59%|█████▉    | 9715/16400 [04:21<02:40, 41.59it/s]
 59%|█████▉    | 9720/16400 [04:21<02:46, 40.21it/s]
 59%|█████▉    | 9725/16400 [04:21<02:43, 40.76it/s]
 59%|█████▉    | 9730/16400 [04:21<02:54, 38.21it/s]
 59%|█████▉    | 9734/16400 [04:21<03:01, 36.67it/s]
 59%|█████▉    | 9738/16400 [04:21<03:06, 35.80it/s]
 59%|█████▉    | 9742/16400 [04:21<03:02, 36.56it/s]
 59%|█████▉    | 9747/16400 [04:22<02:52, 38.53it/s]
 59%|█████▉    | 9752/16400 [04:22<02:46, 39.97it/s]
 59%|█████▉    | 9757/16400 [04:22<02:45, 40.18it/s]
 60%|█████▉    | 9762/16400 [04:22<02:35, 42.60it/s]
 60%|█████▉    | 9767/16400 [04:22<02:33, 43.35it/s]
 60%|█████▉    | 9773/16400 [04:22<02:29, 44.24it/s]
 60%|█████▉    | 9779/16400 [04:22<02:21, 46.85it/s]
 60%|█████▉    | 9784/16400 [04:22<02:22, 46.56it/s]
 60%|█████▉    | 9789/16400 [04:23<02:19, 47.36it/s]
 60%|█████▉    | 9794/16400 [04:23<02:18, 47.77it/s]
 60%|█████▉    | 9799/16400 [04:23<02:25, 45.42it/s]
 60%|█████▉    | 9804/16400 [04:23<02:21, 46.61it/s]
 60%|█████▉    | 9811/16400 [04:23<02:11, 50.22it/s]
 60%|█████▉    | 9817/16400 [04:23<02:14, 49.12it/s]
 60%|█████▉    | 9823/16400 [04:23<02:14, 48.73it/s]
 60%|█████▉    | 9829/16400 [04:23<02:21, 46.58it/s]
 60%|█████▉    | 9834/16400 [04:23<02:27, 44.43it/s]
 60%|██████    | 9840/16400 [04:24<02:17, 47.81it/s]
 60%|██████    | 9846/16400 [04:24<02:12, 49.39it/s]
 60%|██████    | 9852/16400 [04:24<02:11, 49.69it/s]
 60%|██████    | 9859/16400 [04:24<02:09, 50.48it/s]
 60%|██████    | 9865/16400 [04:24<02:05, 52.09it/s]
 60%|██████    | 9871/16400 [04:24<02:02, 53.43it/s]
 60%|██████    | 9877/16400 [04:24<02:00, 53.94it/s]
 60%|██████    | 9883/16400 [04:24<02:19, 46.84it/s]
 60%|██████    | 9888/16400 [04:25<02:20, 46.38it/s]
 60%|██████    | 9893/16400 [04:25<02:31, 42.91it/s]
 60%|██████    | 9898/16400 [04:25<02:30, 43.11it/s]
 60%|██████    | 9903/16400 [04:25<02:37, 41.22it/s]
 60%|██████    | 9908/16400 [04:25<02:52, 37.73it/s]
 60%|██████    | 9912/16400 [04:25<03:01, 35.69it/s]
 60%|██████    | 9916/16400 [04:25<03:09, 34.28it/s]
 60%|██████    | 9920/16400 [04:25<03:08, 34.39it/s]
 61%|██████    | 9924/16400 [04:26<03:01, 35.76it/s]
 61%|██████    | 9928/16400 [04:26<03:10, 34.04it/s]
 61%|██████    | 9932/16400 [04:26<03:30, 30.75it/s]
 61%|██████    | 9936/16400 [04:26<03:24, 31.61it/s]
 61%|██████    | 9940/16400 [04:26<03:15, 33.08it/s]
 61%|██████    | 9944/16400 [04:26<03:25, 31.36it/s]
 61%|██████    | 9948/16400 [04:26<03:40, 29.24it/s]
 61%|██████    | 9952/16400 [04:27<03:35, 29.88it/s]
 61%|██████    | 9956/16400 [04:27<03:39, 29.30it/s]
 61%|██████    | 9960/16400 [04:27<03:30, 30.63it/s]
 61%|██████    | 9964/16400 [04:27<03:16, 32.73it/s]
 61%|██████    | 9969/16400 [04:27<02:55, 36.62it/s]
 61%|██████    | 9973/16400 [04:27<02:51, 37.41it/s]
 61%|██████    | 9978/16400 [04:27<02:53, 37.08it/s]
 61%|██████    | 9982/16400 [04:27<02:50, 37.67it/s]
 61%|██████    | 9986/16400 [04:28<03:52, 27.57it/s]
 61%|██████    | 9990/16400 [04:28<09:04, 11.78it/s]
 61%|██████    | 9995/16400 [04:28<06:43, 15.86it/s]
 61%|██████    | 9999/16400 [04:29<05:38, 18.92it/s]
 61%|██████    | 10003/16400 [04:29<04:50, 22.05it/s]
 61%|██████    | 10007/16400 [04:29<04:17, 24.83it/s]
 61%|██████    | 10011/16400 [04:29<04:02, 26.36it/s]
 61%|██████    | 10015/16400 [04:29<03:45, 28.27it/s]
 61%|██████    | 10019/16400 [04:29<03:41, 28.87it/s]
 61%|██████    | 10023/16400 [04:30<06:13, 17.05it/s]
 61%|██████    | 10026/16400 [04:30<05:37, 18.90it/s]
 61%|██████    | 10030/16400 [04:30<04:48, 22.11it/s]
 61%|██████    | 10034/16400 [04:30<04:22, 24.27it/s]
 61%|██████    | 10038/16400 [04:30<03:55, 27.00it/s]
 61%|██████    | 10043/16400 [04:30<03:26, 30.79it/s]
 61%|██████▏   | 10048/16400 [04:30<03:00, 35.16it/s]
 61%|██████▏   | 10055/16400 [04:30<02:33, 41.39it/s]
 61%|██████▏   | 10061/16400 [04:31<02:24, 43.72it/s]
 61%|██████▏   | 10067/16400 [04:31<02:13, 47.44it/s]
 61%|██████▏   | 10073/16400 [04:31<02:09, 48.82it/s]
 61%|██████▏   | 10079/16400 [04:31<02:12, 47.74it/s]
 61%|██████▏   | 10084/16400 [04:31<02:13, 47.19it/s]
 62%|██████▏   | 10089/16400 [04:31<02:17, 45.79it/s]
 62%|██████▏   | 10094/16400 [04:31<02:14, 46.71it/s]
 62%|██████▏   | 10099/16400 [04:31<02:22, 44.16it/s]
 62%|██████▏   | 10104/16400 [04:32<02:21, 44.40it/s]
 62%|██████▏   | 10110/16400 [04:32<02:14, 46.67it/s]
 62%|██████▏   | 10115/16400 [04:32<02:17, 45.67it/s]
 62%|██████▏   | 10120/16400 [04:32<02:16, 45.89it/s]
 62%|██████▏   | 10125/16400 [04:32<02:21, 44.34it/s]
 62%|██████▏   | 10130/16400 [04:32<02:23, 43.72it/s]
 62%|██████▏   | 10135/16400 [04:32<02:22, 43.83it/s]
 62%|██████▏   | 10140/16400 [04:32<02:19, 44.74it/s]
 62%|██████▏   | 10145/16400 [04:32<02:19, 44.75it/s]
 62%|██████▏   | 10150/16400 [04:33<02:19, 44.78it/s]
 62%|██████▏   | 10155/16400 [04:33<02:23, 43.49it/s]
 62%|██████▏   | 10160/16400 [04:33<02:19, 44.71it/s]
 62%|██████▏   | 10165/16400 [04:33<02:24, 43.06it/s]
 62%|██████▏   | 10172/16400 [04:33<02:12, 47.05it/s]
 62%|██████▏   | 10177/16400 [04:33<02:11, 47.49it/s]
 62%|██████▏   | 10183/16400 [04:33<02:11, 47.37it/s]
 62%|██████▏   | 10190/16400 [04:33<01:58, 52.46it/s]
 62%|██████▏   | 10196/16400 [04:33<02:07, 48.76it/s]
 62%|██████▏   | 10202/16400 [04:34<02:01, 50.92it/s]
 62%|██████▏   | 10208/16400 [04:34<02:00, 51.50it/s]
 62%|██████▏   | 10214/16400 [04:34<01:58, 52.40it/s]
 62%|██████▏   | 10220/16400 [04:34<02:06, 48.75it/s]
 62%|██████▏   | 10226/16400 [04:34<02:09, 47.56it/s]
 62%|██████▏   | 10232/16400 [04:34<02:07, 48.35it/s]
 62%|██████▏   | 10238/16400 [04:34<02:00, 51.06it/s]
 62%|██████▏   | 10244/16400 [04:34<02:06, 48.70it/s]
 62%|██████▏   | 10249/16400 [04:35<02:07, 48.23it/s]
 63%|██████▎   | 10254/16400 [04:35<02:29, 41.16it/s]
 63%|██████▎   | 10259/16400 [04:35<02:51, 35.90it/s]
 63%|██████▎   | 10263/16400 [04:35<02:57, 34.48it/s]
 63%|██████▎   | 10267/16400 [04:35<02:57, 34.64it/s]
 63%|██████▎   | 10271/16400 [04:35<03:09, 32.39it/s]
 63%|██████▎   | 10275/16400 [04:35<03:13, 31.61it/s]
 63%|██████▎   | 10280/16400 [04:36<03:00, 33.82it/s]
 63%|██████▎   | 10284/16400 [04:36<03:02, 33.59it/s]
 63%|██████▎   | 10289/16400 [04:36<02:51, 35.59it/s]
 63%|██████▎   | 10295/16400 [04:36<02:30, 40.70it/s]
 63%|██████▎   | 10301/16400 [04:36<02:17, 44.22it/s]
 63%|██████▎   | 10306/16400 [04:36<02:13, 45.57it/s]
 63%|██████▎   | 10311/16400 [04:36<02:17, 44.22it/s]
 63%|██████▎   | 10317/16400 [04:36<02:08, 47.32it/s]
 63%|██████▎   | 10322/16400 [04:36<02:10, 46.48it/s]
 63%|██████▎   | 10327/16400 [04:37<02:20, 43.32it/s]
 63%|██████▎   | 10332/16400 [04:37<02:36, 38.74it/s]
 63%|██████▎   | 10336/16400 [04:37<02:49, 35.84it/s]
 63%|██████▎   | 10340/16400 [04:37<02:52, 35.20it/s]
 63%|██████▎   | 10344/16400 [04:37<03:04, 32.81it/s]
 63%|██████▎   | 10348/16400 [04:37<02:59, 33.68it/s]
 63%|██████▎   | 10353/16400 [04:37<02:54, 34.68it/s]
 63%|██████▎   | 10357/16400 [04:38<02:56, 34.24it/s]
 63%|██████▎   | 10361/16400 [04:38<02:58, 33.87it/s]
 63%|██████▎   | 10366/16400 [04:38<02:38, 37.97it/s]
 63%|██████▎   | 10371/16400 [04:38<02:33, 39.34it/s]
 63%|██████▎   | 10376/16400 [04:38<02:22, 42.15it/s]
 63%|██████▎   | 10381/16400 [04:38<02:34, 39.00it/s]
 63%|██████▎   | 10386/16400 [04:38<02:30, 39.93it/s]
 63%|██████▎   | 10391/16400 [04:38<02:25, 41.25it/s]
 63%|██████▎   | 10396/16400 [04:38<02:22, 41.99it/s]
 63%|██████▎   | 10401/16400 [04:39<02:29, 40.04it/s]
 63%|██████▎   | 10406/16400 [04:39<02:25, 41.26it/s]
 63%|██████▎   | 10411/16400 [04:39<02:30, 39.90it/s]
 64%|██████▎   | 10416/16400 [04:39<02:28, 40.16it/s]
