Analizzando il file samples_495928.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4434it [00:00, 44334.02it/s]
9239it [00:00, 46516.60it/s]
15196it [00:00, 49111.78it/s]
16400it [00:00, 44832.14it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:03:56,  1.49it/s]
  0%|          | 8/16400 [00:00<20:22, 13.41it/s]  
  0%|          | 14/16400 [00:00<12:07, 22.53it/s]
  0%|          | 20/16400 [00:01<09:18, 29.32it/s]
  0%|          | 28/16400 [00:01<07:18, 37.37it/s]
 31%|███       | 5048/16400 [01:35<03:35, 52.65it/s]
 31%|███       | 5055/16400 [01:35<03:28, 54.45it/s]
 31%|███       | 5061/16400 [01:35<03:24, 55.46it/s]
 31%|███       | 5067/16400 [01:36<03:26, 54.77it/s]
 31%|███       | 5073/16400 [01:36<03:22, 55.84it/s]
 31%|███       | 5080/16400 [01:36<03:25, 54.96it/s]
 31%|███       | 5086/16400 [01:36<03:28, 54.17it/s]
 31%|███       | 5092/16400 [01:36<03:24, 55.27it/s]
 31%|███       | 5099/16400 [01:36<03:26, 54.72it/s]
 31%|███       | 5106/16400 [01:36<03:27, 54.33it/s]
 31%|███       | 5112/16400 [01:36<03:27, 54.39it/s]
 31%|███       | 5118/16400 [01:37<03:27, 54.37it/s]
 31%|███       | 5124/16400 [01:37<03:31, 53.20it/s]
 31%|███▏      | 5131/16400 [01:37<03:27, 54.40it/s]
 31%|███▏      | 5138/16400 [01:37<03:30, 53.46it/s]
 31%|███▏      | 5146/16400 [01:37<03:20, 56.08it/s]
 31%|███▏      | 5152/16400 [01:37<03:21, 55.74it/s]
 31%|███▏      | 5158/16400 [01:37<03:33, 52.61it/s]
 31%|███▏      | 5165/16400 [01:37<03:35, 52.23it/s]
 32%|███▏      | 5171/16400 [01:38<03:33, 52.50it/s]
 32%|███▏      | 5178/16400 [01:38<03:23, 55.19it/s]
 32%|███▏      | 5184/16400 [01:38<03:32, 52.77it/s]
 32%|███▏      | 5190/16400 [01:38<03:32, 52.80it/s]
 32%|███▏      | 5196/16400 [01:38<03:25, 54.51it/s]
 32%|███▏      | 5203/16400 [01:38<03:24, 54.76it/s]
 32%|███▏      | 5209/16400 [01:38<03:26, 54.30it/s]
 32%|███▏      | 5215/16400 [01:38<03:26, 54.13it/s]
 32%|███▏      | 5221/16400 [01:38<03:31, 52.80it/s]
 32%|███▏      | 5228/16400 [01:39<03:22, 55.19it/s]
 32%|███▏      | 5234/16400 [01:39<03:19, 55.87it/s]
 32%|███▏      | 5240/16400 [01:39<03:22, 55.02it/s]
 32%|███▏      | 5247/16400 [01:39<03:19, 56.01it/s]
 32%|███▏      | 5253/16400 [01:39<03:27, 53.71it/s]
 32%|███▏      | 5260/16400 [01:39<03:21, 55.16it/s]
 32%|███▏      | 5266/16400 [01:39<03:22, 55.10it/s]
 32%|███▏      | 5272/16400 [01:39<03:28, 53.26it/s]
 32%|███▏      | 5278/16400 [01:39<03:28, 53.38it/s]
 32%|███▏      | 5284/16400 [01:40<03:25, 54.20it/s]
 32%|███▏      | 5290/16400 [01:40<03:25, 54.04it/s]
 32%|███▏      | 5297/16400 [01:40<03:21, 55.00it/s]
 32%|███▏      | 5303/16400 [01:40<03:22, 54.75it/s]
 32%|███▏      | 5309/16400 [01:40<03:26, 53.83it/s]
 32%|███▏      | 5315/16400 [01:40<03:29, 52.92it/s]
 32%|███▏      | 5323/16400 [01:40<03:21, 54.94it/s]
 32%|███▏      | 5329/16400 [01:40<03:20, 55.22it/s]
 33%|███▎      | 5336/16400 [01:41<03:20, 55.12it/s]
 33%|███▎      | 5342/16400 [01:41<03:17, 56.04it/s]
 33%|███▎      | 5348/16400 [01:41<03:32, 52.01it/s]
 33%|███▎      | 5354/16400 [01:41<03:42, 49.55it/s]
 33%|███▎      | 5360/16400 [01:41<03:45, 48.92it/s]
 33%|███▎      | 5366/16400 [01:41<03:39, 50.28it/s]
 33%|███▎      | 5372/16400 [01:41<03:43, 49.26it/s]
 33%|███▎      | 5378/16400 [01:41<03:38, 50.41it/s]
 33%|███▎      | 5384/16400 [01:42<03:48, 48.20it/s]
 33%|███▎      | 5391/16400 [01:42<03:33, 51.55it/s]
 33%|███▎      | 5397/16400 [01:42<03:41, 49.69it/s]
 33%|███▎      | 5403/16400 [01:42<03:34, 51.20it/s]
 33%|███▎      | 5410/16400 [01:42<03:32, 51.60it/s]
 33%|███▎      | 5416/16400 [01:42<03:29, 52.44it/s]
 33%|███▎      | 5422/16400 [01:42<03:22, 54.09it/s]
 33%|███▎      | 5428/16400 [01:42<03:18, 55.26it/s]
 33%|███▎      | 5434/16400 [01:42<03:15, 56.11it/s]
 33%|███▎      | 5440/16400 [01:43<03:27, 52.85it/s]
 33%|███▎      | 5446/16400 [01:43<03:28, 52.41it/s]
 33%|███▎      | 5452/16400 [01:43<03:34, 51.13it/s]
 33%|███▎      | 5459/16400 [01:43<03:21, 54.37it/s]
 33%|███▎      | 5466/16400 [01:43<03:20, 54.51it/s]
 33%|███▎      | 5472/16400 [01:43<03:18, 55.18it/s]
 33%|███▎      | 5478/16400 [01:43<03:23, 53.80it/s]
 33%|███▎      | 5485/16400 [01:43<03:09, 57.45it/s]
 33%|███▎      | 5491/16400 [01:43<03:17, 55.38it/s]
 34%|███▎      | 5498/16400 [01:44<03:14, 56.11it/s]
 34%|███▎      | 5504/16400 [01:44<03:18, 54.97it/s]
 34%|███▎      | 5511/16400 [01:44<03:17, 55.25it/s]
 34%|███▎      | 5517/16400 [01:44<03:17, 55.02it/s]
 34%|███▎      | 5523/16400 [01:44<03:14, 56.03it/s]
 34%|███▎      | 5529/16400 [01:44<03:17, 55.01it/s]
 34%|███▍      | 5535/16400 [01:44<03:20, 54.15it/s]
 34%|███▍      | 5541/16400 [01:44<03:19, 54.32it/s]
 34%|███▍      | 5548/16400 [01:45<03:10, 56.82it/s]
 34%|███▍      | 5554/16400 [01:45<03:20, 54.22it/s]
 34%|███▍      | 5560/16400 [01:45<03:20, 54.15it/s]
 34%|███▍      | 5566/16400 [01:45<03:17, 54.85it/s]
 34%|███▍      | 5572/16400 [01:45<03:20, 54.08it/s]
 34%|███▍      | 5578/16400 [01:45<03:21, 53.69it/s]
 34%|███▍      | 5585/16400 [01:45<03:16, 54.95it/s]
 34%|███▍      | 5591/16400 [01:45<03:27, 52.11it/s]
 34%|███▍      | 5597/16400 [01:45<03:27, 52.09it/s]
 34%|███▍      | 5604/16400 [01:46<03:13, 55.65it/s]
 34%|███▍      | 5610/16400 [01:46<03:32, 50.80it/s]
 34%|███▍      | 5616/16400 [01:46<03:40, 48.88it/s]
 34%|███▍      | 5621/16400 [01:46<03:39, 49.01it/s]
 34%|███▍      | 5627/16400 [01:46<03:39, 49.10it/s]
 34%|███▍      | 5632/16400 [01:46<03:39, 49.06it/s]
 34%|███▍      | 5638/16400 [01:46<03:33, 50.48it/s]
 34%|███▍      | 5644/16400 [01:46<03:42, 48.23it/s]
 34%|███▍      | 5649/16400 [01:47<03:57, 45.24it/s]
 34%|███▍      | 5655/16400 [01:47<03:53, 46.07it/s]
 35%|███▍      | 5660/16400 [01:47<03:48, 47.00it/s]
 35%|███▍      | 5665/16400 [01:47<03:46, 47.43it/s]
 35%|███▍      | 5671/16400 [01:47<03:33, 50.20it/s]
 35%|███▍      | 5677/16400 [01:47<03:42, 48.11it/s]
 35%|███▍      | 5682/16400 [01:47<03:51, 46.27it/s]
 35%|███▍      | 5687/16400 [01:47<03:50, 46.38it/s]
 35%|███▍      | 5693/16400 [01:47<03:37, 49.15it/s]
 35%|███▍      | 5699/16400 [01:48<03:30, 50.93it/s]
 35%|███▍      | 5705/16400 [01:48<03:31, 50.55it/s]
 35%|███▍      | 5711/16400 [01:48<03:24, 52.32it/s]
 35%|███▍      | 5717/16400 [01:48<03:21, 53.12it/s]
 35%|███▍      | 5723/16400 [01:48<03:19, 53.65it/s]
 35%|███▍      | 5729/16400 [01:48<03:20, 53.16it/s]
 35%|███▍      | 5735/16400 [01:48<03:21, 52.87it/s]
 35%|███▌      | 5741/16400 [01:48<03:16, 54.21it/s]
 35%|███▌      | 5747/16400 [01:48<03:24, 52.18it/s]
 35%|███▌      | 5753/16400 [01:49<03:23, 52.43it/s]
 35%|███▌      | 5760/16400 [01:49<03:09, 56.25it/s]
 35%|███▌      | 5766/16400 [01:49<03:19, 53.31it/s]
 35%|███▌      | 5773/16400 [01:49<03:17, 53.67it/s]
 35%|███▌      | 5780/16400 [01:49<03:12, 55.04it/s]
 35%|███▌      | 5786/16400 [01:49<03:11, 55.41it/s]
 35%|███▌      | 5792/16400 [01:49<03:10, 55.78it/s]
 35%|███▌      | 5799/16400 [01:49<03:16, 53.92it/s]
 35%|███▌      | 5806/16400 [01:50<03:12, 54.94it/s]
 35%|███▌      | 5812/16400 [01:50<03:15, 54.27it/s]
 35%|███▌      | 5818/16400 [01:50<03:11, 55.12it/s]
 36%|███▌      | 5824/16400 [01:50<03:19, 53.12it/s]
 36%|███▌      | 5831/16400 [01:50<03:10, 55.40it/s]
 36%|███▌      | 5838/16400 [01:50<03:17, 53.60it/s]
 36%|███▌      | 5844/16400 [01:50<03:12, 54.98it/s]
 36%|███▌      | 5850/16400 [01:50<03:08, 55.96it/s]
 36%|███▌      | 5856/16400 [01:50<03:12, 54.72it/s]
 36%|███▌      | 5862/16400 [01:51<03:10, 55.43it/s]
 36%|███▌      | 5868/16400 [01:51<03:08, 55.95it/s]
 36%|███▌      | 5874/16400 [01:51<03:07, 56.07it/s]
 36%|███▌      | 5880/16400 [01:51<03:12, 54.55it/s]
 36%|███▌      | 5886/16400 [01:51<03:08, 55.66it/s]
 36%|███▌      | 5892/16400 [01:51<03:12, 54.56it/s]
 36%|███▌      | 5898/16400 [01:51<03:13, 54.17it/s]
 36%|███▌      | 5904/16400 [01:51<03:34, 48.83it/s]
 36%|███▌      | 5910/16400 [01:51<03:23, 51.57it/s]
 36%|███▌      | 5916/16400 [01:52<03:21, 52.00it/s]
 36%|███▌      | 5922/16400 [01:52<03:33, 48.98it/s]
 36%|███▌      | 5928/16400 [01:52<03:28, 50.12it/s]
 36%|███▌      | 5934/16400 [01:52<03:29, 50.06it/s]
 36%|███▌      | 5940/16400 [01:52<03:30, 49.76it/s]
 36%|███▋      | 5946/16400 [01:52<03:23, 51.48it/s]
 36%|███▋      | 5952/16400 [01:52<03:16, 53.09it/s]
 36%|███▋      | 5958/16400 [01:52<03:31, 49.38it/s]
 36%|███▋      | 5964/16400 [01:53<03:21, 51.74it/s]
 36%|███▋      | 5970/16400 [01:53<03:21, 51.75it/s]
 36%|███▋      | 5976/16400 [01:53<03:15, 53.34it/s]
 36%|███▋      | 5982/16400 [01:53<03:14, 53.47it/s]
 37%|███▋      | 5988/16400 [01:53<03:22, 51.38it/s]
 37%|███▋      | 5994/16400 [01:53<03:14, 53.37it/s]
 37%|███▋      | 6002/16400 [01:53<03:14, 53.48it/s]
 37%|███▋      | 6008/16400 [01:53<03:12, 54.07it/s]
 37%|███▋      | 6014/16400 [01:53<03:16, 52.73it/s]
 37%|███▋      | 6020/16400 [01:54<03:25, 50.46it/s]
 37%|███▋      | 6026/16400 [01:54<03:21, 51.39it/s]
 37%|███▋      | 6032/16400 [01:54<03:31, 48.97it/s]
 37%|███▋      | 6038/16400 [01:54<03:27, 49.95it/s]
 37%|███▋      | 6044/16400 [01:54<03:26, 50.25it/s]
 37%|███▋      | 6050/16400 [01:54<03:27, 49.76it/s]
 37%|███▋      | 6055/16400 [01:54<03:27, 49.78it/s]
 37%|███▋      | 6060/16400 [01:54<03:40, 46.80it/s]
 37%|███▋      | 6066/16400 [01:55<03:28, 49.49it/s]
 37%|███▋      | 6072/16400 [01:55<03:28, 49.55it/s]
 37%|███▋      | 6079/16400 [01:55<03:21, 51.31it/s]
 37%|███▋      | 6086/16400 [01:55<03:12, 53.45it/s]
 37%|███▋      | 6092/16400 [01:55<03:07, 55.03it/s]
 37%|███▋      | 6098/16400 [01:55<03:11, 53.79it/s]
 37%|███▋      | 6104/16400 [01:55<03:13, 53.20it/s]
 37%|███▋      | 6110/16400 [01:55<03:19, 51.47it/s]
 37%|███▋      | 6117/16400 [01:55<03:10, 53.94it/s]
 37%|███▋      | 6123/16400 [01:56<03:16, 52.43it/s]
 37%|███▋      | 6130/16400 [01:56<03:05, 55.28it/s]
 37%|███▋      | 6136/16400 [01:56<03:16, 52.18it/s]
 37%|███▋      | 6142/16400 [01:56<03:15, 52.60it/s]
 37%|███▋      | 6148/16400 [01:56<03:18, 51.77it/s]
 38%|███▊      | 6154/16400 [01:56<03:11, 53.63it/s]
 38%|███▊      | 6160/16400 [01:56<03:09, 53.97it/s]
 38%|███▊      | 6166/16400 [01:56<03:12, 53.17it/s]
 38%|███▊      | 6172/16400 [01:56<03:09, 53.91it/s]
 38%|███▊      | 6178/16400 [01:57<03:08, 54.27it/s]
 38%|███▊      | 6184/16400 [01:57<03:38, 46.79it/s]
 38%|███▊      | 6189/16400 [01:57<03:46, 45.11it/s]
 38%|███▊      | 6194/16400 [01:57<03:46, 44.96it/s]
 38%|███▊      | 6199/16400 [01:57<03:52, 43.87it/s]
 38%|███▊      | 6204/16400 [01:57<03:48, 44.62it/s]
 38%|███▊      | 6209/16400 [01:57<03:59, 42.55it/s]
 38%|███▊      | 6214/16400 [01:57<03:59, 42.61it/s]
 38%|███▊      | 6219/16400 [01:58<03:57, 42.93it/s]
 38%|███▊      | 6226/16400 [01:58<03:43, 45.55it/s]
 38%|███▊      | 6232/16400 [01:58<03:31, 48.16it/s]
 38%|███▊      | 6238/16400 [01:58<03:25, 49.43it/s]
 38%|███▊      | 6245/16400 [01:58<03:21, 50.51it/s]
 38%|███▊      | 6251/16400 [01:58<03:22, 50.01it/s]
 38%|███▊      | 6258/16400 [01:58<03:14, 52.26it/s]
 38%|███▊      | 6264/16400 [01:58<03:15, 51.84it/s]
 38%|███▊      | 6271/16400 [01:59<03:10, 53.30it/s]
 38%|███▊      | 6277/16400 [01:59<03:05, 54.59it/s]
 38%|███▊      | 6283/16400 [01:59<03:04, 54.69it/s]
 38%|███▊      | 6289/16400 [01:59<03:03, 54.99it/s]
 38%|███▊      | 6296/16400 [01:59<03:00, 55.90it/s]
 38%|███▊      | 6302/16400 [01:59<03:10, 53.14it/s]
 38%|███▊      | 6309/16400 [01:59<03:03, 55.13it/s]
 39%|███▊      | 6315/16400 [01:59<02:59, 56.33it/s]
 39%|███▊      | 6321/16400 [01:59<02:59, 56.15it/s]
 39%|███▊      | 6327/16400 [02:00<03:01, 55.53it/s]
 39%|███▊      | 6333/16400 [02:00<02:58, 56.38it/s]
 39%|███▊      | 6339/16400 [02:00<03:12, 52.17it/s]
 39%|███▊      | 6346/16400 [02:00<03:04, 54.45it/s]
 39%|███▊      | 6352/16400 [02:00<03:03, 54.75it/s]
 39%|███▉      | 6358/16400 [02:00<03:12, 52.12it/s]
 39%|███▉      | 6364/16400 [02:00<03:05, 54.15it/s]
 39%|███▉      | 6370/16400 [02:00<03:04, 54.47it/s]
 39%|███▉      | 6376/16400 [02:01<03:09, 52.76it/s]
 39%|███▉      | 6382/16400 [02:01<03:05, 53.98it/s]
 39%|███▉      | 6389/16400 [02:01<03:01, 55.28it/s]
 39%|███▉      | 6395/16400 [02:01<03:07, 53.22it/s]
 39%|███▉      | 6402/16400 [02:01<02:58, 55.92it/s]
 39%|███▉      | 6408/16400 [02:01<03:05, 53.97it/s]
 39%|███▉      | 6414/16400 [02:01<03:11, 52.22it/s]
 39%|███▉      | 6420/16400 [02:01<03:13, 51.45it/s]
 39%|███▉      | 6426/16400 [02:01<03:09, 52.64it/s]
 39%|███▉      | 6432/16400 [02:02<03:17, 50.50it/s]
 39%|███▉      | 6438/16400 [02:02<03:25, 48.56it/s]
 39%|███▉      | 6445/16400 [02:02<03:28, 47.72it/s]
 39%|███▉      | 6451/16400 [02:02<03:24, 48.67it/s]
 39%|███▉      | 6457/16400 [02:02<03:16, 50.60it/s]
 39%|███▉      | 6463/16400 [02:02<03:14, 51.11it/s]
 39%|███▉      | 6469/16400 [02:02<03:05, 53.41it/s]
 39%|███▉      | 6476/16400 [02:02<03:05, 53.51it/s]
 40%|███▉      | 6482/16400 [02:03<03:03, 54.02it/s]
 40%|███▉      | 6488/16400 [02:03<03:07, 52.87it/s]
 40%|███▉      | 6495/16400 [02:03<03:04, 53.65it/s]
 40%|███▉      | 6502/16400 [02:03<03:02, 54.19it/s]
 40%|███▉      | 6508/16400 [02:03<03:05, 53.25it/s]
 40%|███▉      | 6514/16400 [02:03<03:01, 54.59it/s]
 40%|███▉      | 6521/16400 [02:03<02:58, 55.45it/s]
 40%|███▉      | 6527/16400 [02:03<02:55, 56.23it/s]
 40%|███▉      | 6533/16400 [02:03<02:54, 56.66it/s]
 40%|███▉      | 6539/16400 [02:04<02:59, 54.96it/s]
 40%|███▉      | 6545/16400 [02:04<02:57, 55.47it/s]
 40%|███▉      | 6551/16400 [02:04<03:04, 53.46it/s]
 40%|███▉      | 6557/16400 [02:04<03:05, 53.15it/s]
 40%|████      | 6565/16400 [02:04<02:52, 57.04it/s]
 40%|████      | 6571/16400 [02:04<02:58, 55.07it/s]
 40%|████      | 6578/16400 [02:04<02:54, 56.40it/s]
 40%|████      | 6585/16400 [02:04<02:49, 57.92it/s]
 40%|████      | 6591/16400 [02:05<02:59, 54.78it/s]
 40%|████      | 6597/16400 [02:05<02:59, 54.70it/s]
 40%|████      | 6604/16400 [02:05<02:59, 54.67it/s]
 40%|████      | 6610/16400 [02:05<02:58, 54.80it/s]
 40%|████      | 6616/16400 [02:05<02:54, 56.19it/s]
 40%|████      | 6622/16400 [02:05<03:01, 53.93it/s]
 40%|████      | 6628/16400 [02:05<03:05, 52.60it/s]
 40%|████      | 6634/16400 [02:05<03:00, 54.12it/s]
 40%|████      | 6640/16400 [02:05<03:01, 53.79it/s]
 41%|████      | 6646/16400 [02:06<03:05, 52.72it/s]
 41%|████      | 6653/16400 [02:06<02:55, 55.44it/s]
 41%|████      | 6659/16400 [02:06<02:58, 54.69it/s]
 41%|████      | 6665/16400 [02:06<02:59, 54.30it/s]
 41%|████      | 6671/16400 [02:06<02:59, 54.15it/s]
 41%|████      | 6677/16400 [02:06<02:56, 55.06it/s]
 41%|████      | 6683/16400 [02:06<02:59, 54.25it/s]
 41%|████      | 6689/16400 [02:06<03:01, 53.38it/s]
 41%|████      | 6695/16400 [02:06<03:03, 53.01it/s]
 41%|████      | 6701/16400 [02:07<03:01, 53.47it/s]
 41%|████      | 6708/16400 [02:07<02:50, 56.91it/s]
 41%|████      | 6714/16400 [02:07<03:02, 53.06it/s]
 41%|████      | 6720/16400 [02:07<02:58, 54.35it/s]
 41%|████      | 6726/16400 [02:07<02:55, 55.28it/s]
 41%|████      | 6732/16400 [02:07<02:56, 54.64it/s]
 41%|████      | 6739/16400 [02:07<02:55, 55.15it/s]
 41%|████      | 6745/16400 [02:07<02:58, 54.15it/s]
 41%|████      | 6752/16400 [02:07<02:57, 54.36it/s]
 41%|████      | 6758/16400 [02:08<03:00, 53.53it/s]
 41%|████      | 6764/16400 [02:08<02:57, 54.34it/s]
 41%|████▏     | 6770/16400 [02:08<03:14, 49.49it/s]
 41%|████▏     | 6776/16400 [02:08<03:20, 48.03it/s]
 41%|████▏     | 6782/16400 [02:08<03:17, 48.79it/s]
 41%|████▏     | 6787/16400 [02:08<03:21, 47.65it/s]
 41%|████▏     | 6792/16400 [02:08<03:25, 46.83it/s]
 41%|████▏     | 6797/16400 [02:08<03:37, 44.17it/s]
 41%|████▏     | 6802/16400 [02:09<03:32, 45.07it/s]
 42%|████▏     | 6807/16400 [02:09<03:34, 44.70it/s]
 42%|████▏     | 6813/16400 [02:09<03:20, 47.76it/s]
 42%|████▏     | 6819/16400 [02:09<03:14, 49.25it/s]
 42%|████▏     | 6824/16400 [02:09<03:34, 44.70it/s]
 42%|████▏     | 6829/16400 [02:09<03:37, 44.04it/s]
 42%|████▏     | 6834/16400 [02:09<03:30, 45.39it/s]
 42%|████▏     | 6839/16400 [02:09<03:38, 43.80it/s]
 42%|████▏     | 6845/16400 [02:10<03:35, 44.42it/s]
 42%|████▏     | 6851/16400 [02:10<03:35, 44.33it/s]
 42%|████▏     | 6857/16400 [02:10<03:31, 45.09it/s]
 42%|████▏     | 6862/16400 [02:10<03:28, 45.82it/s]
 42%|████▏     | 6867/16400 [02:10<03:29, 45.47it/s]
 42%|████▏     | 6872/16400 [02:10<03:28, 45.76it/s]
 42%|████▏     | 6877/16400 [02:10<03:29, 45.45it/s]
 42%|████▏     | 6882/16400 [02:10<03:28, 45.59it/s]
 42%|████▏     | 6887/16400 [02:10<03:33, 44.66it/s]
 42%|████▏     | 6893/16400 [02:11<03:19, 47.61it/s]
 42%|████▏     | 6898/16400 [02:11<03:17, 48.00it/s]
 42%|████▏     | 6903/16400 [02:11<03:36, 43.97it/s]
 42%|████▏     | 6908/16400 [02:11<03:33, 44.39it/s]
 42%|████▏     | 6913/16400 [02:11<03:28, 45.61it/s]
 42%|████▏     | 6918/16400 [02:11<03:25, 46.11it/s]
 42%|████▏     | 6924/16400 [02:11<03:27, 45.67it/s]
 42%|████▏     | 6930/16400 [02:11<03:34, 44.15it/s]
 42%|████▏     | 6935/16400 [02:11<03:28, 45.41it/s]
 42%|████▏     | 6940/16400 [02:12<03:30, 45.02it/s]
 42%|████▏     | 6945/16400 [02:12<03:27, 45.59it/s]
 42%|████▏     | 6952/16400 [02:12<03:21, 46.81it/s]
 42%|████▏     | 6958/16400 [02:12<03:08, 49.99it/s]
 42%|████▏     | 6964/16400 [02:12<03:30, 44.87it/s]
 42%|████▏     | 6969/16400 [02:12<03:31, 44.65it/s]
 43%|████▎     | 6974/16400 [02:12<03:59, 39.36it/s]
 43%|████▎     | 6979/16400 [02:13<03:59, 39.30it/s]
 43%|████▎     | 6984/16400 [02:13<04:08, 37.89it/s]
 43%|████▎     | 6988/16400 [02:13<04:11, 37.48it/s]
 43%|████▎     | 6992/16400 [02:13<04:10, 37.53it/s]
 43%|████▎     | 6996/16400 [02:13<04:20, 36.15it/s]
 43%|████▎     | 7000/16400 [02:13<04:13, 37.06it/s]
 43%|████▎     | 7005/16400 [02:13<03:52, 40.41it/s]
 43%|████▎     | 7010/16400 [02:13<03:52, 40.41it/s]
 43%|████▎     | 7015/16400 [02:13<03:51, 40.49it/s]
 43%|████▎     | 7021/16400 [02:14<03:46, 41.46it/s]
 43%|████▎     | 7027/16400 [02:14<03:31, 44.23it/s]
 43%|████▎     | 7032/16400 [02:14<03:27, 45.06it/s]
 43%|████▎     | 7037/16400 [02:14<03:22, 46.28it/s]
 43%|████▎     | 7042/16400 [02:14<03:28, 44.99it/s]
 43%|████▎     | 7047/16400 [02:14<03:31, 44.29it/s]
 43%|████▎     | 7054/16400 [02:14<03:14, 48.09it/s]
 43%|████▎     | 7059/16400 [02:14<03:15, 47.68it/s]
 43%|████▎     | 7064/16400 [02:14<03:15, 47.72it/s]
 43%|████▎     | 7069/16400 [02:15<03:13, 48.19it/s]
 43%|████▎     | 7074/16400 [02:15<03:20, 46.44it/s]
 43%|████▎     | 7079/16400 [02:15<03:23, 45.88it/s]
 43%|████▎     | 7084/16400 [02:15<03:19, 46.68it/s]
 43%|████▎     | 7089/16400 [02:15<03:15, 47.51it/s]
 43%|████▎     | 7094/16400 [02:15<03:15, 47.55it/s]
 43%|████▎     | 7100/16400 [02:15<03:15, 47.56it/s]
 43%|████▎     | 7105/16400 [02:15<03:32, 43.66it/s]
 43%|████▎     | 7110/16400 [02:16<03:44, 41.45it/s]
 43%|████▎     | 7115/16400 [02:16<03:47, 40.85it/s]
 43%|████▎     | 7120/16400 [02:16<04:01, 38.49it/s]
 43%|████▎     | 7125/16400 [02:16<04:09, 37.25it/s]
 43%|████▎     | 7131/16400 [02:16<03:40, 42.10it/s]
 44%|████▎     | 7136/16400 [02:16<03:39, 42.16it/s]
 44%|████▎     | 7142/16400 [02:16<03:24, 45.26it/s]
 44%|████▎     | 7148/16400 [02:16<03:18, 46.56it/s]
 44%|████▎     | 7155/16400 [02:17<03:06, 49.47it/s]
 44%|████▎     | 7161/16400 [02:17<02:58, 51.77it/s]
 44%|████▎     | 7168/16400 [02:17<02:54, 52.77it/s]
 44%|████▎     | 7174/16400 [02:17<02:58, 51.67it/s]
 44%|████▍     | 7180/16400 [02:17<02:58, 51.61it/s]
 44%|████▍     | 7186/16400 [02:17<02:52, 53.44it/s]
 44%|████▍     | 7192/16400 [02:17<02:53, 53.05it/s]
 44%|████▍     | 7198/16400 [02:17<02:59, 51.27it/s]
 44%|████▍     | 7204/16400 [02:17<02:58, 51.47it/s]
 44%|████▍     | 7211/16400 [02:18<02:54, 52.56it/s]
 44%|████▍     | 7217/16400 [02:18<02:58, 51.52it/s]
 44%|████▍     | 7224/16400 [02:18<02:42, 56.34it/s]
 44%|████▍     | 7230/16400 [02:18<02:47, 54.58it/s]
 44%|████▍     | 7236/16400 [02:18<02:46, 55.20it/s]
 44%|████▍     | 7242/16400 [02:18<02:51, 53.41it/s]
 44%|████▍     | 7248/16400 [02:18<02:50, 53.64it/s]
 44%|████▍     | 7254/16400 [02:18<02:58, 51.17it/s]
 44%|████▍     | 7261/16400 [02:19<02:50, 53.75it/s]
 44%|████▍     | 7267/16400 [02:19<02:50, 53.52it/s]
 44%|████▍     | 7273/16400 [02:19<02:59, 50.87it/s]
 44%|████▍     | 7280/16400 [02:19<02:54, 52.29it/s]
 44%|████▍     | 7287/16400 [02:19<02:50, 53.33it/s]
 44%|████▍     | 7294/16400 [02:19<02:40, 56.62it/s]
 45%|████▍     | 7300/16400 [02:19<02:43, 55.83it/s]
 45%|████▍     | 7307/16400 [02:19<02:40, 56.48it/s]
 45%|████▍     | 7313/16400 [02:19<02:39, 56.99it/s]
 45%|████▍     | 7319/16400 [02:20<02:43, 55.38it/s]
 45%|████▍     | 7325/16400 [02:20<02:46, 54.49it/s]
 45%|████▍     | 7332/16400 [02:20<02:42, 55.78it/s]
 45%|████▍     | 7338/16400 [02:20<02:40, 56.61it/s]
 45%|████▍     | 7344/16400 [02:20<02:41, 56.24it/s]
 45%|████▍     | 7350/16400 [02:20<02:39, 56.82it/s]
 45%|████▍     | 7356/16400 [02:20<02:42, 55.61it/s]
 45%|████▍     | 7362/16400 [02:20<02:49, 53.24it/s]
 45%|████▍     | 7368/16400 [02:20<02:48, 53.68it/s]
 45%|████▍     | 7375/16400 [02:21<02:44, 54.97it/s]
 45%|████▌     | 7381/16400 [02:21<02:47, 53.71it/s]
 45%|████▌     | 7388/16400 [02:21<02:36, 57.51it/s]
 45%|████▌     | 7394/16400 [02:21<02:59, 50.05it/s]
 45%|████▌     | 7402/16400 [02:21<02:57, 50.56it/s]
 45%|████▌     | 7409/16400 [02:21<02:54, 51.44it/s]
 45%|████▌     | 7417/16400 [02:21<02:43, 54.91it/s]
 45%|████▌     | 7423/16400 [02:21<02:49, 52.89it/s]
 45%|████▌     | 7429/16400 [02:22<02:47, 53.71it/s]
 45%|████▌     | 7435/16400 [02:22<02:44, 54.38it/s]
 45%|████▌     | 7441/16400 [02:22<02:50, 52.49it/s]
 45%|████▌     | 7447/16400 [02:22<02:48, 53.12it/s]
 45%|████▌     | 7453/16400 [02:22<02:45, 53.94it/s]
 45%|████▌     | 7459/16400 [02:22<02:40, 55.58it/s]
 46%|████▌     | 7465/16400 [02:22<02:52, 51.84it/s]
 46%|████▌     | 7471/16400 [02:22<02:51, 51.99it/s]
