Analizzando il file samples_495504.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 55%|█████▍    | 9005/16400 [03:30<03:36, 34.19it/s]
 55%|█████▍    | 9009/16400 [03:30<03:35, 34.37it/s]
 55%|█████▍    | 9013/16400 [03:30<03:33, 34.53it/s]
 55%|█████▍    | 9017/16400 [03:30<03:35, 34.20it/s]
 55%|█████▌    | 9021/16400 [03:30<03:41, 33.34it/s]
 55%|█████▌    | 9025/16400 [03:30<03:38, 33.73it/s]
 55%|█████▌    | 9029/16400 [03:30<03:49, 32.17it/s]
 55%|█████▌    | 9033/16400 [03:30<03:44, 32.88it/s]
 55%|█████▌    | 9037/16400 [03:31<03:32, 34.62it/s]
 55%|█████▌    | 9041/16400 [03:31<03:48, 32.21it/s]
 55%|█████▌    | 9045/16400 [03:31<03:44, 32.76it/s]
 55%|█████▌    | 9049/16400 [03:31<03:41, 33.21it/s]
 55%|█████▌    | 9053/16400 [03:31<03:34, 34.30it/s]
 55%|█████▌    | 9059/16400 [03:31<03:12, 38.08it/s]
 55%|█████▌    | 9064/16400 [03:31<02:58, 41.05it/s]
 55%|█████▌    | 9070/16400 [03:31<02:52, 42.48it/s]
 55%|█████▌    | 9075/16400 [03:31<02:50, 42.89it/s]
 55%|█████▌    | 9080/16400 [03:32<02:50, 42.89it/s]
 55%|█████▌    | 9085/16400 [03:32<02:51, 42.54it/s]
 55%|█████▌    | 9090/16400 [03:32<02:47, 43.69it/s]
 55%|█████▌    | 9095/16400 [03:32<02:44, 44.50it/s]
 55%|█████▌    | 9100/16400 [03:32<02:43, 44.78it/s]
 56%|█████▌    | 9105/16400 [03:32<02:44, 44.43it/s]
 56%|█████▌    | 9110/16400 [03:32<02:56, 41.40it/s]
 56%|█████▌    | 9116/16400 [03:32<02:52, 42.33it/s]
 56%|█████▌    | 9122/16400 [03:33<02:48, 43.09it/s]
 56%|█████▌    | 9127/16400 [03:33<02:50, 42.75it/s]
 56%|█████▌    | 9132/16400 [03:33<02:43, 44.50it/s]
 56%|█████▌    | 9138/16400 [03:33<02:31, 47.92it/s]
 56%|█████▌    | 9144/16400 [03:33<02:25, 49.76it/s]
 56%|█████▌    | 9150/16400 [03:33<02:23, 50.48it/s]
 56%|█████▌    | 9156/16400 [03:33<02:20, 51.48it/s]
 56%|█████▌    | 9162/16400 [03:33<02:21, 51.14it/s]
 56%|█████▌    | 9168/16400 [03:33<02:20, 51.62it/s]
 56%|█████▌    | 9174/16400 [03:34<02:24, 50.14it/s]
 56%|█████▌    | 9180/16400 [03:34<02:25, 49.70it/s]
 56%|█████▌    | 9185/16400 [03:34<02:25, 49.72it/s]
 56%|█████▌    | 9191/16400 [03:34<02:18, 52.11it/s]
 56%|█████▌    | 9197/16400 [03:34<02:20, 51.24it/s]
 56%|█████▌    | 9204/16400 [03:34<02:21, 50.77it/s]
 56%|█████▌    | 9210/16400 [03:34<02:21, 50.69it/s]
 56%|█████▌    | 9216/16400 [03:34<02:21, 50.70it/s]
 56%|█████▌    | 9222/16400 [03:35<02:21, 50.86it/s]
 56%|█████▋    | 9228/16400 [03:35<02:25, 49.32it/s]
 56%|█████▋    | 9233/16400 [03:35<02:25, 49.23it/s]
 56%|█████▋    | 9239/16400 [03:35<02:26, 48.97it/s]
 56%|█████▋    | 9244/16400 [03:35<02:28, 48.20it/s]
 56%|█████▋    | 9251/16400 [03:35<02:12, 54.00it/s]
 56%|█████▋    | 9257/16400 [03:35<02:12, 53.89it/s]
 56%|█████▋    | 9263/16400 [03:35<02:15, 52.68it/s]
 57%|█████▋    | 9269/16400 [03:35<02:16, 52.07it/s]
 57%|█████▋    | 9275/16400 [03:36<02:21, 50.51it/s]
 57%|█████▋    | 9282/16400 [03:36<02:22, 49.97it/s]
 57%|█████▋    | 9288/16400 [03:36<02:15, 52.49it/s]
 57%|█████▋    | 9294/16400 [03:36<02:13, 53.29it/s]
 57%|█████▋    | 9300/16400 [03:36<02:17, 51.75it/s]
 57%|█████▋    | 9306/16400 [03:36<02:19, 50.72it/s]
 57%|█████▋    | 9312/16400 [03:36<02:21, 50.22it/s]
 57%|█████▋    | 9318/16400 [03:36<02:17, 51.56it/s]
 57%|█████▋    | 9324/16400 [03:37<02:16, 51.93it/s]
 57%|█████▋    | 9331/16400 [03:37<02:18, 51.02it/s]
 57%|█████▋    | 9337/16400 [03:37<02:13, 52.94it/s]
 57%|█████▋    | 9343/16400 [03:37<02:10, 53.94it/s]
 57%|█████▋    | 9349/16400 [03:37<02:15, 52.06it/s]
 57%|█████▋    | 9355/16400 [03:37<02:22, 49.60it/s]
 57%|█████▋    | 9361/16400 [03:37<02:18, 50.64it/s]
 57%|█████▋    | 9367/16400 [03:37<02:12, 52.89it/s]
 57%|█████▋    | 9373/16400 [03:37<02:11, 53.45it/s]
 57%|█████▋    | 9379/16400 [03:38<02:17, 50.97it/s]
 57%|█████▋    | 9385/16400 [03:38<02:15, 51.88it/s]
 57%|█████▋    | 9391/16400 [03:38<02:20, 49.86it/s]
 57%|█████▋    | 9397/16400 [03:38<02:20, 50.01it/s]
 57%|█████▋    | 9403/16400 [03:38<02:19, 50.27it/s]
 57%|█████▋    | 9409/16400 [03:38<02:18, 50.35it/s]
 57%|█████▋    | 9416/16400 [03:38<02:08, 54.54it/s]
 57%|█████▋    | 9422/16400 [03:38<02:21, 49.29it/s]
 57%|█████▋    | 9428/16400 [03:39<02:19, 49.98it/s]
 58%|█████▊    | 9434/16400 [03:39<02:13, 52.00it/s]
 58%|█████▊    | 9440/16400 [03:39<02:21, 49.21it/s]
 58%|█████▊    | 9446/16400 [03:39<02:20, 49.42it/s]
 58%|█████▊    | 9452/16400 [03:39<02:30, 46.30it/s]
 58%|█████▊    | 9457/16400 [03:39<02:35, 44.67it/s]
 58%|█████▊    | 9463/16400 [03:39<02:40, 43.33it/s]
 58%|█████▊    | 9468/16400 [03:39<02:54, 39.76it/s]
 58%|█████▊    | 9473/16400 [03:40<03:38, 31.73it/s]
 58%|█████▊    | 9477/16400 [03:40<04:15, 27.06it/s]
 58%|█████▊    | 9481/16400 [03:40<03:59, 28.84it/s]
 58%|█████▊    | 9485/16400 [03:40<03:54, 29.46it/s]
 58%|█████▊    | 9489/16400 [03:40<03:52, 29.71it/s]
 58%|█████▊    | 9493/16400 [03:40<03:38, 31.62it/s]
 58%|█████▊    | 9497/16400 [03:41<03:38, 31.55it/s]
 58%|█████▊    | 9501/16400 [03:41<03:40, 31.28it/s]
 58%|█████▊    | 9505/16400 [03:41<03:36, 31.78it/s]
 58%|█████▊    | 9509/16400 [03:41<03:27, 33.20it/s]
 58%|█████▊    | 9513/16400 [03:41<03:32, 32.37it/s]
 58%|█████▊    | 9517/16400 [03:41<03:32, 32.45it/s]
 58%|█████▊    | 9521/16400 [03:41<03:35, 31.90it/s]
 58%|█████▊    | 9525/16400 [03:41<03:24, 33.62it/s]
 58%|█████▊    | 9529/16400 [03:42<03:32, 32.39it/s]
 58%|█████▊    | 9533/16400 [03:42<03:34, 31.97it/s]
 58%|█████▊    | 9537/16400 [03:42<03:34, 31.98it/s]
 58%|█████▊    | 9541/16400 [03:42<03:25, 33.34it/s]
 58%|█████▊    | 9545/16400 [03:42<03:31, 32.46it/s]
 58%|█████▊    | 9549/16400 [03:42<03:31, 32.32it/s]
 58%|█████▊    | 9553/16400 [03:42<03:25, 33.26it/s]
 58%|█████▊    | 9557/16400 [03:42<03:19, 34.34it/s]
 58%|█████▊    | 9561/16400 [03:42<03:18, 34.46it/s]
 58%|█████▊    | 9565/16400 [03:43<03:14, 35.14it/s]
 58%|█████▊    | 9570/16400 [03:43<03:00, 37.76it/s]
 58%|█████▊    | 9575/16400 [03:43<02:49, 40.19it/s]
 58%|█████▊    | 9580/16400 [03:43<02:47, 40.81it/s]
 58%|█████▊    | 9586/16400 [03:43<02:39, 42.82it/s]
 58%|█████▊    | 9592/16400 [03:43<02:46, 40.86it/s]
 59%|█████▊    | 9598/16400 [03:43<02:32, 44.71it/s]
 59%|█████▊    | 9603/16400 [03:43<02:34, 44.10it/s]
 59%|█████▊    | 9609/16400 [03:44<02:23, 47.25it/s]
 59%|█████▊    | 9614/16400 [03:44<02:26, 46.35it/s]
 59%|█████▊    | 9620/16400 [03:44<02:23, 47.37it/s]
 59%|█████▊    | 9625/16400 [03:44<02:24, 46.84it/s]
 59%|█████▊    | 9630/16400 [03:44<02:26, 46.06it/s]
 59%|█████▉    | 9635/16400 [03:44<02:37, 42.91it/s]
 59%|█████▉    | 9640/16400 [03:44<03:04, 36.69it/s]
 59%|█████▉    | 9644/16400 [03:44<03:17, 34.28it/s]
 59%|█████▉    | 9648/16400 [03:45<03:15, 34.48it/s]
 59%|█████▉    | 9653/16400 [03:45<03:05, 36.40it/s]
 59%|█████▉    | 9658/16400 [03:45<02:56, 38.20it/s]
 59%|█████▉    | 9664/16400 [03:45<02:44, 40.83it/s]
 59%|█████▉    | 9669/16400 [03:45<02:43, 41.29it/s]
 59%|█████▉    | 9674/16400 [03:45<02:35, 43.12it/s]
 59%|█████▉    | 9679/16400 [03:45<02:35, 43.28it/s]
 59%|█████▉    | 9684/16400 [03:45<02:35, 43.19it/s]
 59%|█████▉    | 9689/16400 [03:46<02:38, 42.24it/s]
 59%|█████▉    | 9694/16400 [03:46<02:31, 44.14it/s]
 59%|█████▉    | 9699/16400 [03:46<02:29, 44.90it/s]
 59%|█████▉    | 9704/16400 [03:46<02:37, 42.50it/s]
 59%|█████▉    | 9710/16400 [03:46<02:28, 45.08it/s]
 59%|█████▉    | 9715/16400 [03:46<02:24, 46.13it/s]
 59%|█████▉    | 9720/16400 [03:46<02:25, 45.90it/s]
 59%|█████▉    | 9725/16400 [03:46<02:30, 44.30it/s]
 59%|█████▉    | 9731/16400 [03:46<02:23, 46.41it/s]
 59%|█████▉    | 9736/16400 [03:47<02:28, 44.84it/s]
 59%|█████▉    | 9741/16400 [03:47<02:43, 40.68it/s]
 59%|█████▉    | 9746/16400 [03:47<02:46, 39.86it/s]
 59%|█████▉    | 9751/16400 [03:47<02:41, 41.27it/s]
 59%|█████▉    | 9756/16400 [03:47<02:44, 40.48it/s]
 60%|█████▉    | 9761/16400 [03:47<02:47, 39.70it/s]
 60%|█████▉    | 9766/16400 [03:47<02:38, 41.86it/s]
 60%|█████▉    | 9771/16400 [03:47<02:41, 41.10it/s]
 60%|█████▉    | 9776/16400 [03:48<02:37, 42.01it/s]
 60%|█████▉    | 9781/16400 [03:48<02:37, 42.09it/s]
 60%|█████▉    | 9786/16400 [03:48<02:39, 41.56it/s]
 60%|█████▉    | 9792/16400 [03:48<02:29, 44.25it/s]
 60%|█████▉    | 9797/16400 [03:48<02:31, 43.60it/s]
 60%|█████▉    | 9804/16400 [03:48<02:17, 48.07it/s]
 60%|█████▉    | 9810/16400 [03:48<02:18, 47.70it/s]
 60%|█████▉    | 9815/16400 [03:48<02:20, 46.96it/s]
 60%|█████▉    | 9820/16400 [03:49<02:20, 46.70it/s]
 60%|█████▉    | 9826/16400 [03:49<02:17, 47.86it/s]
 60%|█████▉    | 9831/16400 [03:49<02:20, 46.61it/s]
 60%|█████▉    | 9837/16400 [03:49<02:18, 47.54it/s]
 60%|██████    | 9842/16400 [03:49<02:18, 47.27it/s]
 60%|██████    | 9848/16400 [03:49<02:17, 47.63it/s]
 60%|██████    | 9853/16400 [03:49<02:17, 47.68it/s]
 60%|██████    | 9859/16400 [03:49<02:15, 48.18it/s]
 60%|██████    | 9864/16400 [03:49<02:15, 48.41it/s]
 60%|██████    | 9870/16400 [03:50<02:10, 50.06it/s]
 60%|██████    | 9877/16400 [03:50<02:04, 52.24it/s]
 60%|██████    | 9883/16400 [03:50<02:09, 50.50it/s]
 60%|██████    | 9890/16400 [03:50<02:04, 52.09it/s]
 60%|██████    | 9896/16400 [03:50<02:04, 52.19it/s]
 60%|██████    | 9902/16400 [03:50<02:08, 50.68it/s]
 60%|██████    | 9909/16400 [03:50<02:05, 51.87it/s]
 60%|██████    | 9915/16400 [03:50<02:06, 51.11it/s]
 60%|██████    | 9921/16400 [03:51<02:03, 52.53it/s]
 61%|██████    | 9927/16400 [03:51<02:06, 51.13it/s]
 61%|██████    | 9933/16400 [03:51<02:02, 52.90it/s]
 61%|██████    | 9939/16400 [03:51<01:59, 53.88it/s]
 61%|██████    | 9945/16400 [03:51<01:59, 54.12it/s]
 61%|██████    | 9951/16400 [03:51<01:58, 54.30it/s]
 61%|██████    | 9957/16400 [03:51<02:07, 50.50it/s]
 61%|██████    | 9963/16400 [03:51<02:05, 51.34it/s]
 61%|██████    | 9969/16400 [03:51<02:16, 47.20it/s]
 61%|██████    | 9975/16400 [03:52<02:17, 46.82it/s]
 61%|██████    | 9980/16400 [03:52<02:19, 46.18it/s]
 61%|██████    | 9986/16400 [03:52<02:20, 45.57it/s]
 61%|██████    | 9992/16400 [03:52<02:19, 45.85it/s]
 61%|██████    | 9997/16400 [03:52<02:19, 45.80it/s]
 61%|██████    | 10002/16400 [03:52<02:19, 46.01it/s]
 61%|██████    | 10007/16400 [03:52<02:29, 42.76it/s]
 61%|██████    | 10013/16400 [03:52<02:20, 45.42it/s]
 61%|██████    | 10018/16400 [03:53<02:20, 45.46it/s]
 61%|██████    | 10024/16400 [03:53<02:16, 46.84it/s]
 61%|██████    | 10030/16400 [03:53<02:13, 47.80it/s]
 61%|██████    | 10035/16400 [03:53<02:13, 47.73it/s]
 61%|██████    | 10041/16400 [03:53<02:10, 48.64it/s]
 61%|██████▏   | 10047/16400 [03:53<02:10, 48.83it/s]
 61%|██████▏   | 10054/16400 [03:53<02:08, 49.43it/s]
 61%|██████▏   | 10061/16400 [03:53<02:00, 52.42it/s]
 61%|██████▏   | 10067/16400 [03:54<02:03, 51.26it/s]
 61%|██████▏   | 10073/16400 [03:54<02:05, 50.50it/s]
 61%|██████▏   | 10079/16400 [03:54<02:06, 50.17it/s]
 61%|██████▏   | 10085/16400 [03:54<02:08, 49.07it/s]
 62%|██████▏   | 10090/16400 [03:54<02:12, 47.54it/s]
 62%|██████▏   | 10095/16400 [03:54<02:11, 47.97it/s]
 62%|██████▏   | 10100/16400 [03:55<05:22, 19.56it/s]
 62%|██████▏   | 10104/16400 [03:55<05:00, 20.97it/s]
 62%|██████▏   | 10108/16400 [03:55<05:00, 20.92it/s]
 62%|██████▏   | 10111/16400 [03:55<04:55, 21.31it/s]
 62%|██████▏   | 10114/16400 [03:55<04:37, 22.65it/s]
 62%|██████▏   | 10118/16400 [03:55<04:07, 25.37it/s]
 62%|██████▏   | 10123/16400 [03:56<03:41, 28.36it/s]
 62%|██████▏   | 10127/16400 [03:56<03:29, 29.95it/s]
 62%|██████▏   | 10132/16400 [03:56<03:17, 31.72it/s]
 62%|██████▏   | 10137/16400 [03:56<02:56, 35.56it/s]
 62%|██████▏   | 10141/16400 [03:56<03:01, 34.39it/s]
 62%|██████▏   | 10146/16400 [03:56<02:43, 38.19it/s]
 62%|██████▏   | 10150/16400 [03:56<02:45, 37.73it/s]
 62%|██████▏   | 10155/16400 [03:56<02:32, 41.00it/s]
 62%|██████▏   | 10160/16400 [03:56<02:25, 42.74it/s]
 62%|██████▏   | 10165/16400 [03:57<02:24, 43.22it/s]
 62%|██████▏   | 10171/16400 [03:57<02:17, 45.28it/s]
 62%|██████▏   | 10177/16400 [03:57<02:12, 47.14it/s]
 62%|██████▏   | 10183/16400 [03:57<02:10, 47.68it/s]
 62%|██████▏   | 10188/16400 [03:57<02:11, 47.27it/s]
 62%|██████▏   | 10195/16400 [03:57<01:59, 51.74it/s]
 62%|██████▏   | 10201/16400 [03:57<02:02, 50.46it/s]
 62%|██████▏   | 10207/16400 [03:57<01:59, 51.84it/s]
 62%|██████▏   | 10213/16400 [03:58<02:20, 44.18it/s]
 62%|██████▏   | 10218/16400 [03:58<02:27, 41.89it/s]
 62%|██████▏   | 10223/16400 [03:58<02:32, 40.41it/s]
 62%|██████▏   | 10228/16400 [03:58<02:43, 37.73it/s]
 62%|██████▏   | 10232/16400 [03:58<03:01, 33.97it/s]
 62%|██████▏   | 10236/16400 [03:58<03:18, 31.07it/s]
 62%|██████▏   | 10240/16400 [03:59<03:49, 26.88it/s]
 62%|██████▏   | 10243/16400 [03:59<03:48, 26.98it/s]
 62%|██████▏   | 10247/16400 [03:59<03:32, 29.01it/s]
 63%|██████▎   | 10252/16400 [03:59<03:09, 32.38it/s]
 63%|██████▎   | 10256/16400 [03:59<03:01, 33.89it/s]
 63%|██████▎   | 10261/16400 [03:59<02:50, 36.09it/s]
 63%|██████▎   | 10266/16400 [03:59<02:39, 38.38it/s]
 63%|██████▎   | 10271/16400 [03:59<02:35, 39.49it/s]
 63%|██████▎   | 10276/16400 [03:59<02:26, 41.90it/s]
 63%|██████▎   | 10281/16400 [04:00<02:25, 41.93it/s]
 63%|██████▎   | 10286/16400 [04:00<02:27, 41.40it/s]
 63%|██████▎   | 10292/16400 [04:00<02:12, 46.09it/s]
 63%|██████▎   | 10297/16400 [04:00<02:12, 45.96it/s]
 63%|██████▎   | 10303/16400 [04:00<02:10, 46.74it/s]
 63%|██████▎   | 10309/16400 [04:00<02:08, 47.54it/s]
 63%|██████▎   | 10314/16400 [04:00<02:10, 46.55it/s]
 63%|██████▎   | 10320/16400 [04:00<02:12, 45.83it/s]
 63%|██████▎   | 10326/16400 [04:01<02:14, 45.08it/s]
 63%|██████▎   | 10331/16400 [04:01<02:14, 45.07it/s]
 63%|██████▎   | 10336/16400 [04:01<02:16, 44.32it/s]
 63%|██████▎   | 10341/16400 [04:01<02:16, 44.27it/s]
 63%|██████▎   | 10346/16400 [04:01<02:31, 40.00it/s]
 63%|██████▎   | 10351/16400 [04:01<03:24, 29.61it/s]
 63%|██████▎   | 10355/16400 [04:02<06:57, 14.47it/s]
 63%|██████▎   | 10360/16400 [04:02<05:38, 17.86it/s]
 63%|██████▎   | 10366/16400 [04:02<04:22, 22.96it/s]
 63%|██████▎   | 10371/16400 [04:02<03:44, 26.84it/s]
 63%|██████▎   | 10377/16400 [04:02<03:05, 32.42it/s]
 63%|██████▎   | 10383/16400 [04:03<02:46, 36.06it/s]
 63%|██████▎   | 10388/16400 [04:03<02:39, 37.69it/s]
 63%|██████▎   | 10395/16400 [04:03<02:25, 41.41it/s]
 63%|██████▎   | 10402/16400 [04:03<02:15, 44.14it/s]
 63%|██████▎   | 10407/16400 [04:03<02:12, 45.30it/s]
 63%|██████▎   | 10413/16400 [04:03<02:05, 47.87it/s]
 64%|██████▎   | 10419/16400 [04:03<02:01, 49.32it/s]
 64%|██████▎   | 10425/16400 [04:03<02:01, 49.34it/s]
 64%|██████▎   | 10431/16400 [04:04<02:02, 48.60it/s]
 64%|██████▎   | 10436/16400 [04:04<02:02, 48.61it/s]
 64%|██████▎   | 10443/16400 [04:04<02:04, 47.93it/s]
 64%|██████▎   | 10448/16400 [04:04<02:07, 46.71it/s]
 64%|██████▎   | 10453/16400 [04:04<02:07, 46.81it/s]
 64%|██████▍   | 10459/16400 [04:04<02:04, 47.78it/s]
 64%|██████▍   | 10464/16400 [04:04<02:10, 45.41it/s]
 64%|██████▍   | 10470/16400 [04:04<02:07, 46.66it/s]
 64%|██████▍   | 10476/16400 [04:05<02:03, 47.82it/s]
 64%|██████▍   | 10481/16400 [04:05<02:08, 46.08it/s]
 64%|██████▍   | 10487/16400 [04:05<02:08, 45.85it/s]
 64%|██████▍   | 10492/16400 [04:05<02:10, 45.29it/s]
 64%|██████▍   | 10497/16400 [04:05<02:07, 46.27it/s]
 64%|██████▍   | 10502/16400 [04:05<02:06, 46.72it/s]
 64%|██████▍   | 10507/16400 [04:05<02:07, 46.36it/s]
 64%|██████▍   | 10513/16400 [04:05<02:08, 45.68it/s]
 64%|██████▍   | 10519/16400 [04:05<02:12, 44.33it/s]
 64%|██████▍   | 10525/16400 [04:06<02:05, 46.76it/s]
 64%|██████▍   | 10532/16400 [04:06<01:59, 49.01it/s]
 64%|██████▍   | 10538/16400 [04:06<01:59, 49.24it/s]
 64%|██████▍   | 10543/16400 [04:06<02:06, 46.23it/s]
 64%|██████▍   | 10549/16400 [04:06<02:01, 48.06it/s]
 64%|██████▍   | 10556/16400 [04:06<01:55, 50.78it/s]
 64%|██████▍   | 10562/16400 [04:06<01:51, 52.45it/s]
 64%|██████▍   | 10569/16400 [04:06<01:49, 53.47it/s]
 64%|██████▍   | 10575/16400 [04:07<01:48, 53.65it/s]
 65%|██████▍   | 10582/16400 [04:07<01:46, 54.60it/s]
 65%|██████▍   | 10588/16400 [04:07<02:04, 46.61it/s]
 65%|██████▍   | 10593/16400 [04:07<02:30, 38.46it/s]
 65%|██████▍   | 10598/16400 [04:07<02:57, 32.66it/s]
 65%|██████▍   | 10602/16400 [04:07<03:16, 29.44it/s]
 65%|██████▍   | 10606/16400 [04:08<03:36, 26.80it/s]
 65%|██████▍   | 10609/16400 [04:08<03:45, 25.64it/s]
 65%|██████▍   | 10613/16400 [04:08<03:25, 28.15it/s]
 65%|██████▍   | 10617/16400 [04:08<03:07, 30.78it/s]
 65%|██████▍   | 10621/16400 [04:08<02:55, 32.94it/s]
 65%|██████▍   | 10625/16400 [04:08<02:55, 32.99it/s]
 65%|██████▍   | 10630/16400 [04:08<02:42, 35.41it/s]
 65%|██████▍   | 10635/16400 [04:08<02:31, 37.99it/s]
 65%|██████▍   | 10639/16400 [04:09<02:54, 33.10it/s]
 65%|██████▍   | 10643/16400 [04:09<02:51, 33.57it/s]
 65%|██████▍   | 10647/16400 [04:09<02:44, 34.96it/s]
 65%|██████▍   | 10651/16400 [04:09<02:38, 36.22it/s]
 65%|██████▍   | 10655/16400 [04:09<02:39, 35.95it/s]
 65%|██████▌   | 10660/16400 [04:09<02:30, 38.22it/s]
 65%|██████▌   | 10664/16400 [04:09<02:34, 37.11it/s]
 65%|██████▌   | 10668/16400 [04:09<02:34, 37.15it/s]
 65%|██████▌   | 10672/16400 [04:10<02:47, 34.19it/s]
 65%|██████▌   | 10677/16400 [04:10<02:36, 36.56it/s]
 65%|██████▌   | 10681/16400 [04:10<02:38, 36.02it/s]
 65%|██████▌   | 10685/16400 [04:10<02:38, 35.97it/s]
 65%|██████▌   | 10689/16400 [04:10<02:36, 36.53it/s]
 65%|██████▌   | 10693/16400 [04:10<02:39, 35.79it/s]
 65%|██████▌   | 10697/16400 [04:10<02:40, 35.50it/s]
 65%|██████▌   | 10701/16400 [04:10<02:40, 35.52it/s]
 65%|██████▌   | 10705/16400 [04:10<02:38, 35.99it/s]
 65%|██████▌   | 10711/16400 [04:11<02:20, 40.63it/s]
 65%|██████▌   | 10716/16400 [04:11<02:19, 40.75it/s]
 65%|██████▌   | 10721/16400 [04:11<02:15, 42.03it/s]
 65%|██████▌   | 10729/16400 [04:11<01:53, 50.01it/s]
 65%|██████▌   | 10734/16400 [04:11<02:01, 46.48it/s]
 65%|██████▌   | 10741/16400 [04:11<01:58, 47.70it/s]
 66%|██████▌   | 10748/16400 [04:11<01:54, 49.56it/s]
 66%|██████▌   | 10754/16400 [04:11<01:51, 50.42it/s]
 66%|██████▌   | 10760/16400 [04:12<01:50, 50.90it/s]
 66%|██████▌   | 10766/16400 [04:12<01:47, 52.47it/s]
 66%|██████▌   | 10772/16400 [04:12<01:45, 53.22it/s]
 66%|██████▌   | 10778/16400 [04:12<01:47, 52.12it/s]
 66%|██████▌   | 10784/16400 [04:12<01:44, 53.84it/s]
 66%|██████▌   | 10790/16400 [04:12<01:51, 50.37it/s]
 66%|██████▌   | 10796/16400 [04:12<01:46, 52.45it/s]
 66%|██████▌   | 10803/16400 [04:12<01:42, 54.74it/s]
 66%|██████▌   | 10809/16400 [04:12<01:45, 53.22it/s]
 66%|██████▌   | 10815/16400 [04:13<01:46, 52.21it/s]
 66%|██████▌   | 10822/16400 [04:13<01:45, 52.85it/s]
 66%|██████▌   | 10830/16400 [04:13<01:42, 54.29it/s]
 66%|██████▌   | 10836/16400 [04:13<01:40, 55.14it/s]
 66%|██████▌   | 10842/16400 [04:13<01:46, 52.20it/s]
 66%|██████▌   | 10848/16400 [04:13<01:51, 49.72it/s]
 66%|██████▌   | 10854/16400 [04:13<01:46, 52.08it/s]
 66%|██████▌   | 10860/16400 [04:13<01:48, 51.23it/s]
 66%|██████▋   | 10866/16400 [04:14<01:49, 50.53it/s]
 66%|██████▋   | 10872/16400 [04:14<01:50, 50.01it/s]
 66%|██████▋   | 10878/16400 [04:14<01:47, 51.26it/s]
 66%|██████▋   | 10884/16400 [04:14<01:44, 52.58it/s]
 66%|██████▋   | 10890/16400 [04:14<01:42, 53.98it/s]
 66%|██████▋   | 10896/16400 [04:14<01:43, 53.17it/s]
 66%|██████▋   | 10902/16400 [04:14<01:42, 53.51it/s]
 67%|██████▋   | 10908/16400 [04:14<01:45, 51.91it/s]
 67%|██████▋   | 10914/16400 [04:14<01:51, 49.02it/s]
 67%|██████▋   | 10919/16400 [04:15<01:51, 49.16it/s]
 67%|██████▋   | 10924/16400 [04:15<01:51, 48.91it/s]
 67%|██████▋   | 10929/16400 [04:15<01:51, 48.90it/s]
 67%|██████▋   | 10934/16400 [04:15<01:54, 47.90it/s]
 67%|██████▋   | 10939/16400 [04:15<01:57, 46.45it/s]
 67%|██████▋   | 10945/16400 [04:15<01:53, 47.86it/s]
 67%|██████▋   | 10950/16400 [04:15<01:52, 48.38it/s]
 67%|██████▋   | 10955/16400 [04:15<01:52, 48.48it/s]
 67%|██████▋   | 10962/16400 [04:15<01:45, 51.79it/s]
 67%|██████▋   | 10968/16400 [04:16<01:43, 52.50it/s]
 67%|██████▋   | 10974/16400 [04:16<01:45, 51.52it/s]
 67%|██████▋   | 10980/16400 [04:16<01:47, 50.50it/s]
 67%|██████▋   | 10986/16400 [04:16<01:46, 51.07it/s]
 67%|██████▋   | 10992/16400 [04:16<01:49, 49.27it/s]
 67%|██████▋   | 10998/16400 [04:16<01:46, 50.53it/s]
 67%|██████▋   | 11004/16400 [04:16<01:54, 47.25it/s]
 67%|██████▋   | 11009/16400 [04:16<02:04, 43.39it/s]
 67%|██████▋   | 11014/16400 [04:17<02:07, 42.34it/s]
 67%|██████▋   | 11019/16400 [04:17<02:11, 40.85it/s]
 67%|██████▋   | 11024/16400 [04:17<02:09, 41.59it/s]
 67%|██████▋   | 11029/16400 [04:17<02:03, 43.54it/s]
 67%|██████▋   | 11036/16400 [04:17<01:55, 46.38it/s]
 67%|██████▋   | 11042/16400 [04:17<01:52, 47.54it/s]
 67%|██████▋   | 11048/16400 [04:17<01:49, 48.96it/s]
 67%|██████▋   | 11054/16400 [04:17<01:45, 50.88it/s]
 67%|██████▋   | 11060/16400 [04:18<01:48, 49.06it/s]
 67%|██████▋   | 11066/16400 [04:18<01:43, 51.41it/s]
 68%|██████▊   | 11072/16400 [04:18<01:44, 50.91it/s]
 68%|██████▊   | 11078/16400 [04:18<01:44, 51.01it/s]
 68%|██████▊   | 11084/16400 [04:18<01:41, 52.14it/s]
 68%|██████▊   | 11090/16400 [04:18<01:48, 48.86it/s]
 68%|██████▊   | 11095/16400 [04:18<01:50, 48.06it/s]
 68%|██████▊   | 11101/16400 [04:18<01:47, 49.08it/s]
 68%|██████▊   | 11106/16400 [04:18<01:47, 49.03it/s]
 68%|██████▊   | 11111/16400 [04:19<01:48, 48.82it/s]
 68%|██████▊   | 11116/16400 [04:19<01:51, 47.50it/s]
 68%|██████▊   | 11122/16400 [04:19<01:45, 50.03it/s]
 68%|██████▊   | 11128/16400 [04:19<01:42, 51.49it/s]
 68%|██████▊   | 11134/16400 [04:19<01:39, 52.75it/s]
