Analizzando il file samples_500384.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4349it [00:00, 43484.96it/s]
8974it [00:00, 45108.87it/s]
13733it [00:00, 46240.56it/s]
16400it [00:00, 17546.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:27:40,  3.12it/s]
  0%|          | 7/16400 [00:00<14:04, 19.40it/s]  
  0%|          | 15/16400 [00:00<07:58, 34.23it/s]
  0%|          | 22/16400 [00:00<06:25, 42.45it/s]
  0%|          | 29/16400 [00:00<05:28, 49.90it/s]
 31%|███▏      | 5132/16400 [01:35<03:43, 50.37it/s]
 31%|███▏      | 5138/16400 [01:35<03:44, 50.14it/s]
 31%|███▏      | 5144/16400 [01:36<03:38, 51.49it/s]
 31%|███▏      | 5150/16400 [01:36<03:30, 53.49it/s]
 31%|███▏      | 5157/16400 [01:36<03:33, 52.78it/s]
 31%|███▏      | 5163/16400 [01:36<03:27, 54.23it/s]
 32%|███▏      | 5170/16400 [01:36<03:21, 55.72it/s]
 32%|███▏      | 5176/16400 [01:36<03:20, 56.02it/s]
 32%|███▏      | 5183/16400 [01:36<03:24, 54.73it/s]
 32%|███▏      | 5189/16400 [01:36<03:26, 54.40it/s]
 32%|███▏      | 5196/16400 [01:36<03:21, 55.54it/s]
 32%|███▏      | 5202/16400 [01:37<03:20, 55.83it/s]
 32%|███▏      | 5209/16400 [01:37<03:23, 55.05it/s]
 32%|███▏      | 5217/16400 [01:37<03:26, 54.20it/s]
 32%|███▏      | 5223/16400 [01:37<03:23, 55.02it/s]
 32%|███▏      | 5229/16400 [01:37<03:22, 55.14it/s]
 32%|███▏      | 5235/16400 [01:37<03:22, 55.21it/s]
 32%|███▏      | 5242/16400 [01:37<03:17, 56.41it/s]
 32%|███▏      | 5249/16400 [01:37<03:10, 58.39it/s]
 32%|███▏      | 5255/16400 [01:38<03:23, 54.84it/s]
 32%|███▏      | 5262/16400 [01:38<03:22, 55.09it/s]
 32%|███▏      | 5268/16400 [01:38<03:19, 55.85it/s]
 32%|███▏      | 5274/16400 [01:38<03:22, 54.92it/s]
 32%|███▏      | 5281/16400 [01:38<03:21, 55.14it/s]
 32%|███▏      | 5287/16400 [01:38<03:20, 55.39it/s]
 32%|███▏      | 5294/16400 [01:38<03:12, 57.76it/s]
 32%|███▏      | 5301/16400 [01:38<03:16, 56.58it/s]
 32%|███▏      | 5307/16400 [01:38<03:13, 57.41it/s]
 32%|███▏      | 5313/16400 [01:39<03:14, 57.02it/s]
 32%|███▏      | 5320/16400 [01:39<03:15, 56.62it/s]
 32%|███▏      | 5327/16400 [01:39<03:11, 57.74it/s]
 33%|███▎      | 5333/16400 [01:39<03:11, 57.88it/s]
 33%|███▎      | 5339/16400 [01:39<03:29, 52.76it/s]
 33%|███▎      | 5346/16400 [01:39<03:16, 56.17it/s]
 33%|███▎      | 5353/16400 [01:39<03:10, 58.11it/s]
 33%|███▎      | 5359/16400 [01:39<03:15, 56.60it/s]
 33%|███▎      | 5365/16400 [01:40<03:28, 53.00it/s]
 33%|███▎      | 5371/16400 [01:40<03:22, 54.42it/s]
 33%|███▎      | 5377/16400 [01:40<03:17, 55.82it/s]
 33%|███▎      | 5383/16400 [01:40<03:24, 53.88it/s]
 33%|███▎      | 5389/16400 [01:40<03:28, 52.75it/s]
 33%|███▎      | 5395/16400 [01:40<03:24, 53.85it/s]
 33%|███▎      | 5402/16400 [01:40<03:25, 53.50it/s]
 33%|███▎      | 5408/16400 [01:40<03:26, 53.11it/s]
 33%|███▎      | 5414/16400 [01:40<03:24, 53.72it/s]
 33%|███▎      | 5421/16400 [01:41<03:22, 54.16it/s]
 33%|███▎      | 5428/16400 [01:41<03:18, 55.38it/s]
 33%|███▎      | 5434/16400 [01:41<03:21, 54.50it/s]
 33%|███▎      | 5440/16400 [01:41<03:35, 50.87it/s]
 33%|███▎      | 5446/16400 [01:41<03:44, 48.79it/s]
 33%|███▎      | 5451/16400 [01:41<03:51, 47.33it/s]
 33%|███▎      | 5456/16400 [01:41<04:00, 45.44it/s]
 33%|███▎      | 5461/16400 [01:41<04:04, 44.65it/s]
 33%|███▎      | 5466/16400 [01:42<04:33, 39.95it/s]
 33%|███▎      | 5471/16400 [01:42<04:47, 38.03it/s]
 33%|███▎      | 5475/16400 [01:42<04:53, 37.26it/s]
 33%|███▎      | 5482/16400 [01:42<04:07, 44.03it/s]
 33%|███▎      | 5488/16400 [01:42<03:52, 46.94it/s]
 34%|███▎      | 5494/16400 [01:42<03:43, 48.76it/s]
 34%|███▎      | 5501/16400 [01:42<03:33, 50.98it/s]
 34%|███▎      | 5507/16400 [01:42<03:25, 52.98it/s]
 34%|███▎      | 5514/16400 [01:43<03:26, 52.83it/s]
 34%|███▎      | 5520/16400 [01:43<03:21, 54.12it/s]
 34%|███▎      | 5526/16400 [01:43<03:31, 51.41it/s]
 34%|███▎      | 5533/16400 [01:43<03:21, 53.85it/s]
 34%|███▍      | 5540/16400 [01:43<03:08, 57.59it/s]
 34%|███▍      | 5546/16400 [01:43<03:15, 55.57it/s]
 34%|███▍      | 5552/16400 [01:43<03:15, 55.44it/s]
 34%|███▍      | 5559/16400 [01:43<03:11, 56.50it/s]
 34%|███▍      | 5566/16400 [01:43<03:10, 56.99it/s]
 34%|███▍      | 5572/16400 [01:44<03:12, 56.27it/s]
 34%|███▍      | 5578/16400 [01:44<03:17, 54.71it/s]
 34%|███▍      | 5584/16400 [01:44<03:15, 55.32it/s]
 34%|███▍      | 5591/16400 [01:44<03:16, 55.04it/s]
 34%|███▍      | 5597/16400 [01:44<03:19, 54.11it/s]
 34%|███▍      | 5605/16400 [01:44<03:07, 57.50it/s]
 34%|███▍      | 5611/16400 [01:44<03:09, 57.08it/s]
 34%|███▍      | 5617/16400 [01:44<03:10, 56.54it/s]
 34%|███▍      | 5623/16400 [01:44<03:20, 53.86it/s]
 34%|███▍      | 5630/16400 [01:45<03:20, 53.76it/s]
 34%|███▍      | 5636/16400 [01:45<03:19, 54.01it/s]
 34%|███▍      | 5642/16400 [01:45<03:15, 55.09it/s]
 34%|███▍      | 5648/16400 [01:45<03:18, 54.15it/s]
 34%|███▍      | 5655/16400 [01:45<03:21, 53.41it/s]
 35%|███▍      | 5661/16400 [01:45<03:18, 54.06it/s]
 35%|███▍      | 5668/16400 [01:45<03:12, 55.84it/s]
 35%|███▍      | 5674/16400 [01:45<03:11, 56.11it/s]
 35%|███▍      | 5680/16400 [01:46<03:16, 54.67it/s]
 35%|███▍      | 5686/16400 [01:46<03:14, 55.20it/s]
 35%|███▍      | 5693/16400 [01:46<03:03, 58.32it/s]
 35%|███▍      | 5699/16400 [01:46<03:12, 55.59it/s]
 35%|███▍      | 5705/16400 [01:46<03:13, 55.30it/s]
 35%|███▍      | 5711/16400 [01:46<03:18, 53.85it/s]
 35%|███▍      | 5717/16400 [01:46<03:20, 53.20it/s]
 35%|███▍      | 5725/16400 [01:46<03:09, 56.22it/s]
 35%|███▍      | 5731/16400 [01:46<03:06, 57.19it/s]
 35%|███▍      | 5737/16400 [01:47<03:13, 55.11it/s]
 35%|███▌      | 5743/16400 [01:47<03:08, 56.41it/s]
 35%|███▌      | 5749/16400 [01:47<03:09, 56.33it/s]
 35%|███▌      | 5755/16400 [01:47<03:08, 56.47it/s]
 35%|███▌      | 5761/16400 [01:47<03:28, 50.91it/s]
 35%|███▌      | 5767/16400 [01:47<03:47, 46.77it/s]
 35%|███▌      | 5772/16400 [01:47<03:59, 44.30it/s]
 35%|███▌      | 5777/16400 [01:47<03:57, 44.65it/s]
 35%|███▌      | 5783/16400 [01:48<03:43, 47.55it/s]
 35%|███▌      | 5789/16400 [01:48<03:36, 48.99it/s]
 35%|███▌      | 5795/16400 [01:48<03:30, 50.46it/s]
 35%|███▌      | 5801/16400 [01:48<03:28, 50.81it/s]
 35%|███▌      | 5807/16400 [01:48<03:27, 51.01it/s]
 35%|███▌      | 5814/16400 [01:48<03:14, 54.44it/s]
 35%|███▌      | 5820/16400 [01:48<03:17, 53.54it/s]
 36%|███▌      | 5826/16400 [01:48<03:23, 51.86it/s]
 36%|███▌      | 5832/16400 [01:48<03:29, 50.36it/s]
 36%|███▌      | 5839/16400 [01:49<03:21, 52.48it/s]
 36%|███▌      | 5845/16400 [01:49<03:19, 52.89it/s]
 36%|███▌      | 5851/16400 [01:49<03:18, 53.15it/s]
 36%|███▌      | 5857/16400 [01:49<03:19, 52.86it/s]
 36%|███▌      | 5863/16400 [01:49<03:19, 52.72it/s]
 36%|███▌      | 5869/16400 [01:49<03:21, 52.29it/s]
 36%|███▌      | 5876/16400 [01:49<03:06, 56.30it/s]
 36%|███▌      | 5882/16400 [01:49<03:25, 51.27it/s]
 36%|███▌      | 5888/16400 [01:50<03:20, 52.43it/s]
 36%|███▌      | 5895/16400 [01:50<03:10, 55.07it/s]
 36%|███▌      | 5902/16400 [01:50<03:02, 57.38it/s]
 36%|███▌      | 5909/16400 [01:50<03:05, 56.57it/s]
 36%|███▌      | 5915/16400 [01:50<03:06, 56.22it/s]
 36%|███▌      | 5923/16400 [01:50<03:01, 57.68it/s]
 36%|███▌      | 5930/16400 [01:50<03:12, 54.42it/s]
 36%|███▌      | 5936/16400 [01:50<03:08, 55.64it/s]
 36%|███▌      | 5943/16400 [01:50<03:03, 57.07it/s]
 36%|███▋      | 5950/16400 [01:51<03:06, 55.93it/s]
 36%|███▋      | 5957/16400 [01:51<03:04, 56.71it/s]
 36%|███▋      | 5963/16400 [01:51<03:04, 56.59it/s]
 36%|███▋      | 5970/16400 [01:51<02:57, 58.68it/s]
 36%|███▋      | 5976/16400 [01:51<02:58, 58.30it/s]
 36%|███▋      | 5982/16400 [01:51<03:00, 57.86it/s]
 37%|███▋      | 5988/16400 [01:51<03:07, 55.49it/s]
 37%|███▋      | 5996/16400 [01:51<02:57, 58.70it/s]
 37%|███▋      | 6002/16400 [01:52<03:13, 53.67it/s]
 37%|███▋      | 6008/16400 [01:52<03:12, 53.85it/s]
 37%|███▋      | 6015/16400 [01:52<03:09, 54.71it/s]
 37%|███▋      | 6021/16400 [01:52<03:09, 54.91it/s]
 37%|███▋      | 6027/16400 [01:52<03:08, 55.11it/s]
 37%|███▋      | 6033/16400 [01:52<03:08, 54.99it/s]
 37%|███▋      | 6039/16400 [01:52<03:07, 55.29it/s]
 37%|███▋      | 6045/16400 [01:52<03:12, 53.90it/s]
 37%|███▋      | 6051/16400 [01:52<03:08, 54.78it/s]
 37%|███▋      | 6057/16400 [01:53<03:13, 53.54it/s]
 37%|███▋      | 6063/16400 [01:53<03:09, 54.56it/s]
 37%|███▋      | 6069/16400 [01:53<03:19, 51.75it/s]
 37%|███▋      | 6075/16400 [01:53<03:12, 53.60it/s]
 37%|███▋      | 6082/16400 [01:53<03:07, 54.98it/s]
 37%|███▋      | 6088/16400 [01:53<03:07, 55.07it/s]
 37%|███▋      | 6095/16400 [01:53<03:03, 56.24it/s]
 37%|███▋      | 6101/16400 [01:53<03:07, 55.01it/s]
 37%|███▋      | 6108/16400 [01:53<02:58, 57.64it/s]
 37%|███▋      | 6114/16400 [01:54<03:03, 56.15it/s]
 37%|███▋      | 6120/16400 [01:54<03:04, 55.77it/s]
 37%|███▋      | 6126/16400 [01:54<03:04, 55.75it/s]
 37%|███▋      | 6132/16400 [01:54<03:09, 54.25it/s]
 37%|███▋      | 6139/16400 [01:54<03:10, 53.72it/s]
 37%|███▋      | 6145/16400 [01:54<03:11, 53.45it/s]
 38%|███▊      | 6151/16400 [01:54<03:06, 54.82it/s]
 38%|███▊      | 6158/16400 [01:54<03:07, 54.55it/s]
 38%|███▊      | 6164/16400 [01:54<03:05, 55.30it/s]
 38%|███▊      | 6170/16400 [01:55<03:13, 52.99it/s]
 38%|███▊      | 6176/16400 [01:55<03:10, 53.57it/s]
 38%|███▊      | 6182/16400 [01:55<03:05, 55.14it/s]
 38%|███▊      | 6189/16400 [01:55<03:03, 55.70it/s]
 38%|███▊      | 6195/16400 [01:55<03:09, 53.75it/s]
 38%|███▊      | 6201/16400 [01:55<03:17, 51.52it/s]
 38%|███▊      | 6207/16400 [01:55<03:21, 50.48it/s]
 38%|███▊      | 6213/16400 [01:55<03:19, 50.96it/s]
 38%|███▊      | 6220/16400 [01:56<03:16, 51.80it/s]
 38%|███▊      | 6227/16400 [01:56<03:16, 51.84it/s]
 38%|███▊      | 6233/16400 [01:56<03:18, 51.29it/s]
 38%|███▊      | 6240/16400 [01:56<03:02, 55.61it/s]
 38%|███▊      | 6246/16400 [01:56<03:11, 53.07it/s]
 38%|███▊      | 6253/16400 [01:56<03:05, 54.60it/s]
 38%|███▊      | 6259/16400 [01:56<03:02, 55.43it/s]
 38%|███▊      | 6265/16400 [01:56<03:04, 54.97it/s]
 38%|███▊      | 6271/16400 [01:56<03:06, 54.31it/s]
 38%|███▊      | 6277/16400 [01:57<03:02, 55.47it/s]
 38%|███▊      | 6283/16400 [01:57<02:59, 56.27it/s]
 38%|███▊      | 6290/16400 [01:57<03:06, 54.33it/s]
 38%|███▊      | 6296/16400 [01:57<03:04, 54.69it/s]
 38%|███▊      | 6302/16400 [01:57<03:09, 53.16it/s]
 38%|███▊      | 6309/16400 [01:57<03:01, 55.52it/s]
 39%|███▊      | 6315/16400 [01:57<03:07, 53.72it/s]
 39%|███▊      | 6322/16400 [01:57<03:01, 55.63it/s]
 39%|███▊      | 6328/16400 [01:58<02:59, 56.05it/s]
 39%|███▊      | 6334/16400 [01:58<02:59, 55.96it/s]
 39%|███▊      | 6340/16400 [01:58<03:08, 53.33it/s]
 39%|███▊      | 6347/16400 [01:58<03:01, 55.40it/s]
 39%|███▊      | 6354/16400 [01:58<02:53, 58.00it/s]
 39%|███▉      | 6360/16400 [01:58<02:58, 56.40it/s]
 39%|███▉      | 6366/16400 [01:58<03:15, 51.35it/s]
 39%|███▉      | 6374/16400 [01:58<03:07, 53.52it/s]
 39%|███▉      | 6380/16400 [01:58<03:06, 53.62it/s]
 39%|███▉      | 6387/16400 [01:59<02:56, 56.64it/s]
 39%|███▉      | 6393/16400 [01:59<02:57, 56.45it/s]
 39%|███▉      | 6399/16400 [01:59<02:57, 56.23it/s]
 39%|███▉      | 6405/16400 [01:59<02:55, 56.86it/s]
 39%|███▉      | 6411/16400 [01:59<02:53, 57.42it/s]
 39%|███▉      | 6417/16400 [01:59<02:59, 55.72it/s]
 39%|███▉      | 6423/16400 [01:59<03:04, 54.11it/s]
 39%|███▉      | 6430/16400 [01:59<02:58, 55.84it/s]
 39%|███▉      | 6436/16400 [01:59<02:55, 56.91it/s]
 39%|███▉      | 6442/16400 [02:00<02:55, 56.72it/s]
 39%|███▉      | 6448/16400 [02:00<03:01, 54.82it/s]
 39%|███▉      | 6454/16400 [02:00<02:57, 56.01it/s]
 39%|███▉      | 6460/16400 [02:00<02:56, 56.17it/s]
 39%|███▉      | 6468/16400 [02:00<03:02, 54.53it/s]
 39%|███▉      | 6476/16400 [02:00<02:54, 56.78it/s]
 40%|███▉      | 6483/16400 [02:00<03:00, 54.99it/s]
 40%|███▉      | 6489/16400 [02:00<02:59, 55.09it/s]
 40%|███▉      | 6495/16400 [02:01<03:07, 52.78it/s]
 40%|███▉      | 6501/16400 [02:01<03:04, 53.63it/s]
 40%|███▉      | 6508/16400 [02:01<03:05, 53.43it/s]
 40%|███▉      | 6515/16400 [02:01<02:54, 56.52it/s]
 40%|███▉      | 6521/16400 [02:01<03:09, 52.18it/s]
 40%|███▉      | 6528/16400 [02:01<02:57, 55.68it/s]
 40%|███▉      | 6534/16400 [02:01<03:01, 54.45it/s]
 40%|███▉      | 6541/16400 [02:01<02:55, 56.26it/s]
 40%|███▉      | 6548/16400 [02:01<02:54, 56.59it/s]
 40%|███▉      | 6554/16400 [02:02<03:02, 53.98it/s]
 40%|████      | 6561/16400 [02:02<02:51, 57.49it/s]
 40%|████      | 6567/16400 [02:02<02:49, 58.01it/s]
 40%|████      | 6573/16400 [02:02<02:57, 55.41it/s]
 40%|████      | 6579/16400 [02:02<03:07, 52.40it/s]
 40%|████      | 6585/16400 [02:02<03:16, 49.95it/s]
 40%|████      | 6591/16400 [02:02<03:31, 46.28it/s]
 40%|████      | 6596/16400 [02:02<03:33, 45.89it/s]
 40%|████      | 6601/16400 [02:03<03:38, 44.92it/s]
 40%|████      | 6606/16400 [02:03<03:38, 44.86it/s]
 40%|████      | 6611/16400 [02:03<03:50, 42.48it/s]
 40%|████      | 6616/16400 [02:03<03:48, 42.78it/s]
 40%|████      | 6622/16400 [02:03<03:38, 44.79it/s]
 40%|████      | 6627/16400 [02:03<03:33, 45.87it/s]
 40%|████      | 6634/16400 [02:03<03:20, 48.61it/s]
 40%|████      | 6641/16400 [02:03<03:09, 51.54it/s]
 41%|████      | 6647/16400 [02:04<03:06, 52.30it/s]
 41%|████      | 6654/16400 [02:04<03:01, 53.76it/s]
 41%|████      | 6661/16400 [02:04<02:53, 56.14it/s]
 41%|████      | 6667/16400 [02:04<02:54, 55.82it/s]
 41%|████      | 6674/16400 [02:04<02:47, 58.18it/s]
 41%|████      | 6681/16400 [02:04<02:43, 59.54it/s]
 41%|████      | 6688/16400 [02:04<02:45, 58.61it/s]
 41%|████      | 6694/16400 [02:04<02:50, 56.87it/s]
 41%|████      | 6700/16400 [02:04<02:48, 57.55it/s]
 41%|████      | 6706/16400 [02:05<02:53, 55.79it/s]
 41%|████      | 6712/16400 [02:05<02:50, 56.74it/s]
 41%|████      | 6718/16400 [02:05<02:55, 55.08it/s]
 41%|████      | 6725/16400 [02:05<02:48, 57.27it/s]
 41%|████      | 6732/16400 [02:05<02:52, 56.05it/s]
 41%|████      | 6740/16400 [02:05<02:56, 54.87it/s]
 41%|████      | 6746/16400 [02:05<02:56, 54.73it/s]
 41%|████      | 6753/16400 [02:05<02:49, 57.07it/s]
 41%|████      | 6759/16400 [02:06<02:59, 53.70it/s]
 41%|████▏     | 6765/16400 [02:06<03:01, 52.94it/s]
 41%|████▏     | 6771/16400 [02:06<03:08, 51.02it/s]
 41%|████▏     | 6777/16400 [02:06<03:07, 51.23it/s]
 41%|████▏     | 6785/16400 [02:06<02:52, 55.63it/s]
 41%|████▏     | 6791/16400 [02:06<03:01, 53.08it/s]
 41%|████▏     | 6797/16400 [02:06<03:04, 52.00it/s]
 41%|████▏     | 6804/16400 [02:06<02:51, 56.07it/s]
 42%|████▏     | 6810/16400 [02:06<03:09, 50.64it/s]
 42%|████▏     | 6817/16400 [02:07<02:58, 53.56it/s]
 42%|████▏     | 6823/16400 [02:07<02:58, 53.60it/s]
 42%|████▏     | 6830/16400 [02:07<02:51, 55.67it/s]
 42%|████▏     | 6836/16400 [02:07<03:00, 52.88it/s]
 42%|████▏     | 6842/16400 [02:07<02:54, 54.64it/s]
 42%|████▏     | 6849/16400 [02:07<02:46, 57.21it/s]
 42%|████▏     | 6855/16400 [02:07<02:48, 56.63it/s]
 42%|████▏     | 6861/16400 [02:07<02:54, 54.82it/s]
 42%|████▏     | 6868/16400 [02:08<02:55, 54.16it/s]
 42%|████▏     | 6874/16400 [02:08<02:52, 55.10it/s]
 42%|████▏     | 6881/16400 [02:08<02:47, 56.95it/s]
 42%|████▏     | 6888/16400 [02:08<02:48, 56.40it/s]
 42%|████▏     | 6894/16400 [02:08<02:46, 57.16it/s]
 42%|████▏     | 6900/16400 [02:08<02:45, 57.51it/s]
 42%|████▏     | 6906/16400 [02:08<02:56, 53.90it/s]
 42%|████▏     | 6912/16400 [02:08<03:15, 48.46it/s]
 42%|████▏     | 6917/16400 [02:09<03:44, 42.27it/s]
 42%|████▏     | 6922/16400 [02:09<04:20, 36.42it/s]
 42%|████▏     | 6926/16400 [02:09<04:33, 34.69it/s]
 42%|████▏     | 6930/16400 [02:09<04:39, 33.86it/s]
 42%|████▏     | 6934/16400 [02:09<04:32, 34.73it/s]
 42%|████▏     | 6939/16400 [02:09<04:14, 37.20it/s]
 42%|████▏     | 6943/16400 [02:09<04:11, 37.62it/s]
 42%|████▏     | 6949/16400 [02:09<03:48, 41.32it/s]
 42%|████▏     | 6956/16400 [02:10<03:19, 47.41it/s]
 42%|████▏     | 6962/16400 [02:10<03:10, 49.54it/s]
 42%|████▏     | 6968/16400 [02:10<03:11, 49.18it/s]
 43%|████▎     | 6974/16400 [02:10<03:01, 51.86it/s]
 43%|████▎     | 6980/16400 [02:10<03:01, 52.00it/s]
 43%|████▎     | 6987/16400 [02:10<02:50, 55.08it/s]
 43%|████▎     | 6993/16400 [02:10<02:47, 56.15it/s]
 43%|████▎     | 6999/16400 [02:10<02:56, 53.36it/s]
 43%|████▎     | 7005/16400 [02:10<02:51, 54.76it/s]
 43%|████▎     | 7011/16400 [02:11<02:50, 55.23it/s]
 43%|████▎     | 7017/16400 [02:11<02:53, 54.14it/s]
 43%|████▎     | 7024/16400 [02:11<02:55, 53.44it/s]
 43%|████▎     | 7031/16400 [02:11<02:48, 55.76it/s]
 43%|████▎     | 7037/16400 [02:11<03:01, 51.48it/s]
 43%|████▎     | 7044/16400 [02:11<02:51, 54.51it/s]
 43%|████▎     | 7051/16400 [02:11<02:47, 55.97it/s]
 43%|████▎     | 7057/16400 [02:11<02:51, 54.63it/s]
 43%|████▎     | 7063/16400 [02:11<02:50, 54.70it/s]
 43%|████▎     | 7069/16400 [02:12<02:53, 53.76it/s]
 43%|████▎     | 7076/16400 [02:12<02:41, 57.83it/s]
 43%|████▎     | 7082/16400 [02:12<02:49, 55.13it/s]
 43%|████▎     | 7089/16400 [02:12<02:44, 56.77it/s]
 43%|████▎     | 7095/16400 [02:12<02:48, 55.20it/s]
 43%|████▎     | 7101/16400 [02:12<02:47, 55.35it/s]
 43%|████▎     | 7108/16400 [02:12<02:39, 58.22it/s]
 43%|████▎     | 7114/16400 [02:12<02:49, 54.65it/s]
 43%|████▎     | 7121/16400 [02:13<02:45, 56.21it/s]
 43%|████▎     | 7127/16400 [02:13<02:43, 56.69it/s]
 43%|████▎     | 7133/16400 [02:13<02:49, 54.59it/s]
 44%|████▎     | 7140/16400 [02:13<02:47, 55.18it/s]
 44%|████▎     | 7147/16400 [02:13<02:40, 57.64it/s]
 44%|████▎     | 7153/16400 [02:13<02:48, 54.93it/s]
 44%|████▎     | 7159/16400 [02:13<02:52, 53.52it/s]
 44%|████▎     | 7165/16400 [02:13<03:02, 50.50it/s]
 44%|████▎     | 7171/16400 [02:13<02:57, 51.88it/s]
 44%|████▍     | 7177/16400 [02:14<03:01, 50.70it/s]
 44%|████▍     | 7183/16400 [02:14<03:07, 49.25it/s]
 44%|████▍     | 7190/16400 [02:14<03:02, 50.41it/s]
 44%|████▍     | 7196/16400 [02:14<02:55, 52.57it/s]
 44%|████▍     | 7202/16400 [02:14<02:55, 52.45it/s]
 44%|████▍     | 7208/16400 [02:14<02:57, 51.69it/s]
 44%|████▍     | 7215/16400 [02:14<02:44, 55.73it/s]
 44%|████▍     | 7221/16400 [02:14<02:53, 52.85it/s]
 44%|████▍     | 7227/16400 [02:15<02:54, 52.46it/s]
 44%|████▍     | 7233/16400 [02:15<02:49, 54.20it/s]
 44%|████▍     | 7239/16400 [02:15<02:54, 52.62it/s]
 44%|████▍     | 7246/16400 [02:15<02:48, 54.17it/s]
 44%|████▍     | 7253/16400 [02:15<02:42, 56.30it/s]
 44%|████▍     | 7259/16400 [02:15<02:45, 55.12it/s]
 44%|████▍     | 7265/16400 [02:15<02:44, 55.62it/s]
 44%|████▍     | 7271/16400 [02:15<02:51, 53.09it/s]
 44%|████▍     | 7279/16400 [02:15<02:46, 54.73it/s]
 44%|████▍     | 7286/16400 [02:16<02:42, 56.25it/s]
 44%|████▍     | 7292/16400 [02:16<02:46, 54.80it/s]
 44%|████▍     | 7298/16400 [02:16<02:45, 54.96it/s]
 45%|████▍     | 7304/16400 [02:16<02:51, 52.99it/s]
 45%|████▍     | 7311/16400 [02:16<02:45, 54.89it/s]
 45%|████▍     | 7318/16400 [02:16<02:41, 56.35it/s]
 45%|████▍     | 7325/16400 [02:16<02:42, 55.80it/s]
 45%|████▍     | 7331/16400 [02:16<02:52, 52.63it/s]
 45%|████▍     | 7337/16400 [02:17<02:49, 53.43it/s]
 45%|████▍     | 7343/16400 [02:17<02:46, 54.49it/s]
 45%|████▍     | 7349/16400 [02:17<03:00, 50.20it/s]
 45%|████▍     | 7356/16400 [02:17<02:52, 52.49it/s]
 45%|████▍     | 7362/16400 [02:17<02:59, 50.25it/s]
 45%|████▍     | 7368/16400 [02:17<03:00, 49.99it/s]
 45%|████▍     | 7375/16400 [02:17<02:45, 54.56it/s]
 45%|████▌     | 7381/16400 [02:17<03:00, 49.88it/s]
 45%|████▌     | 7389/16400 [02:18<02:48, 53.32it/s]
 45%|████▌     | 7396/16400 [02:18<02:39, 56.59it/s]
 45%|████▌     | 7402/16400 [02:18<02:40, 55.91it/s]
 45%|████▌     | 7409/16400 [02:18<02:31, 59.21it/s]
 45%|████▌     | 7416/16400 [02:18<02:35, 57.90it/s]
 45%|████▌     | 7422/16400 [02:18<02:38, 56.59it/s]
 45%|████▌     | 7428/16400 [02:18<02:47, 53.66it/s]
 45%|████▌     | 7434/16400 [02:18<02:47, 53.38it/s]
 45%|████▌     | 7440/16400 [02:18<02:42, 55.09it/s]
 45%|████▌     | 7446/16400 [02:19<02:42, 54.95it/s]
 45%|████▌     | 7452/16400 [02:19<02:41, 55.27it/s]
 45%|████▌     | 7459/16400 [02:19<02:41, 55.50it/s]
 46%|████▌     | 7465/16400 [02:19<02:38, 56.40it/s]
 46%|████▌     | 7471/16400 [02:19<02:45, 54.06it/s]
 46%|████▌     | 7477/16400 [02:19<02:49, 52.67it/s]
 46%|████▌     | 7483/16400 [02:19<02:50, 52.26it/s]
 46%|████▌     | 7489/16400 [02:19<02:52, 51.78it/s]
 46%|████▌     | 7495/16400 [02:19<02:47, 53.03it/s]
 46%|████▌     | 7501/16400 [02:20<02:55, 50.83it/s]
 46%|████▌     | 7508/16400 [02:20<02:47, 53.13it/s]
 46%|████▌     | 7514/16400 [02:20<02:45, 53.82it/s]
 46%|████▌     | 7520/16400 [02:20<02:46, 53.34it/s]
 46%|████▌     | 7526/16400 [02:20<02:47, 52.93it/s]
 46%|████▌     | 7534/16400 [02:20<02:35, 57.02it/s]
 46%|████▌     | 7540/16400 [02:20<03:22, 43.77it/s]
 46%|████▌     | 7545/16400 [02:21<03:43, 39.59it/s]
 46%|████▌     | 7550/16400 [02:21<03:59, 36.93it/s]
 46%|████▌     | 7554/16400 [02:21<04:10, 35.30it/s]
 46%|████▌     | 7558/16400 [02:21<04:22, 33.71it/s]
 46%|████▌     | 7562/16400 [02:21<04:35, 32.03it/s]
 46%|████▌     | 7567/16400 [02:21<04:17, 34.30it/s]
 46%|████▌     | 7572/16400 [02:21<03:54, 37.71it/s]
 46%|████▌     | 7578/16400 [02:21<03:34, 41.19it/s]
 46%|████▌     | 7583/16400 [02:22<03:32, 41.43it/s]
 46%|████▋     | 7588/16400 [02:22<03:24, 43.00it/s]
 46%|████▋     | 7594/16400 [02:22<03:16, 44.84it/s]
 46%|████▋     | 7600/16400 [02:22<03:00, 48.73it/s]
 46%|████▋     | 7605/16400 [02:22<03:01, 48.56it/s]
 46%|████▋     | 7611/16400 [02:22<02:51, 51.10it/s]
 46%|████▋     | 7617/16400 [02:22<02:51, 51.08it/s]
 46%|████▋     | 7623/16400 [02:22<02:51, 51.30it/s]
 47%|████▋     | 7629/16400 [02:22<02:50, 51.38it/s]
 47%|████▋     | 7635/16400 [02:23<02:56, 49.78it/s]
