Analizzando il file samples_495922.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4471it [00:00, 44703.97it/s]
9463it [00:00, 47768.19it/s]
15486it [00:00, 50578.57it/s]
16400it [00:00, 45449.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:41:41,  1.23it/s]
  0%|          | 7/16400 [00:00<27:23,  9.97it/s]  
  0%|          | 13/16400 [00:01<14:49, 18.43it/s]
  0%|          | 20/16400 [00:01<10:18, 26.47it/s]
  0%|          | 27/16400 [00:01<07:53, 34.55it/s]
 31%|███       | 5059/16400 [01:37<04:16, 44.23it/s]
 31%|███       | 5064/16400 [01:37<04:26, 42.61it/s]
 31%|███       | 5070/16400 [01:37<04:05, 46.20it/s]
 31%|███       | 5075/16400 [01:37<04:06, 46.02it/s]
 31%|███       | 5080/16400 [01:37<04:08, 45.46it/s]
 31%|███       | 5086/16400 [01:37<03:53, 48.41it/s]
 31%|███       | 5092/16400 [01:37<03:47, 49.81it/s]
 31%|███       | 5098/16400 [01:38<03:38, 51.78it/s]
 31%|███       | 5105/16400 [01:38<03:27, 54.39it/s]
 31%|███       | 5111/16400 [01:38<03:27, 54.29it/s]
 31%|███       | 5117/16400 [01:38<03:33, 52.96it/s]
 31%|███       | 5123/16400 [01:38<03:34, 52.48it/s]
 31%|███▏      | 5129/16400 [01:38<03:34, 52.61it/s]
 31%|███▏      | 5135/16400 [01:38<03:43, 50.34it/s]
 31%|███▏      | 5141/16400 [01:38<03:55, 47.80it/s]
 31%|███▏      | 5146/16400 [01:39<04:01, 46.67it/s]
 31%|███▏      | 5151/16400 [01:39<04:03, 46.17it/s]
 31%|███▏      | 5156/16400 [01:39<04:05, 45.74it/s]
 31%|███▏      | 5162/16400 [01:39<03:56, 47.48it/s]
 32%|███▏      | 5168/16400 [01:39<03:54, 47.89it/s]
 32%|███▏      | 5174/16400 [01:39<03:53, 48.15it/s]
 32%|███▏      | 5179/16400 [01:39<04:21, 42.96it/s]
 32%|███▏      | 5184/16400 [01:39<04:21, 42.97it/s]
 32%|███▏      | 5189/16400 [01:40<04:32, 41.20it/s]
 32%|███▏      | 5194/16400 [01:40<04:27, 41.90it/s]
 32%|███▏      | 5199/16400 [01:40<04:40, 39.96it/s]
 32%|███▏      | 5204/16400 [01:40<04:41, 39.74it/s]
 32%|███▏      | 5209/16400 [01:40<04:37, 40.30it/s]
 32%|███▏      | 5214/16400 [01:40<04:47, 38.89it/s]
 32%|███▏      | 5220/16400 [01:40<04:33, 40.83it/s]
 32%|███▏      | 5226/16400 [01:40<04:11, 44.40it/s]
 32%|███▏      | 5231/16400 [01:40<04:07, 45.19it/s]
 32%|███▏      | 5236/16400 [01:41<04:11, 44.35it/s]
 32%|███▏      | 5241/16400 [01:41<04:04, 45.58it/s]
 32%|███▏      | 5246/16400 [01:41<04:09, 44.67it/s]
 32%|███▏      | 5251/16400 [01:41<04:04, 45.52it/s]
 32%|███▏      | 5257/16400 [01:41<03:53, 47.82it/s]
 32%|███▏      | 5262/16400 [01:41<03:50, 48.27it/s]
 32%|███▏      | 5268/16400 [01:41<03:42, 49.94it/s]
 32%|███▏      | 5274/16400 [01:41<03:46, 49.02it/s]
 32%|███▏      | 5281/16400 [01:42<03:41, 50.19it/s]
 32%|███▏      | 5287/16400 [01:42<03:31, 52.66it/s]
 32%|███▏      | 5293/16400 [01:42<03:51, 47.89it/s]
 32%|███▏      | 5299/16400 [01:42<03:44, 49.53it/s]
 32%|███▏      | 5305/16400 [01:42<03:32, 52.13it/s]
 32%|███▏      | 5311/16400 [01:42<03:31, 52.40it/s]
 32%|███▏      | 5317/16400 [01:42<03:32, 52.07it/s]
 32%|███▏      | 5323/16400 [01:42<03:28, 53.04it/s]
 32%|███▎      | 5330/16400 [01:42<03:22, 54.69it/s]
 33%|███▎      | 5337/16400 [01:43<03:21, 55.01it/s]
 33%|███▎      | 5343/16400 [01:43<03:27, 53.23it/s]
 33%|███▎      | 5351/16400 [01:43<03:18, 55.60it/s]
 33%|███▎      | 5357/16400 [01:43<03:24, 53.98it/s]
 33%|███▎      | 5364/16400 [01:43<03:18, 55.67it/s]
 33%|███▎      | 5370/16400 [01:43<03:14, 56.69it/s]
 33%|███▎      | 5376/16400 [01:43<03:25, 53.72it/s]
 33%|███▎      | 5382/16400 [01:43<03:19, 55.33it/s]
 33%|███▎      | 5388/16400 [01:44<03:37, 50.71it/s]
 33%|███▎      | 5394/16400 [01:44<03:43, 49.20it/s]
 33%|███▎      | 5400/16400 [01:44<03:34, 51.33it/s]
 33%|███▎      | 5406/16400 [01:44<03:42, 49.49it/s]
 33%|███▎      | 5412/16400 [01:44<03:56, 46.46it/s]
 33%|███▎      | 5418/16400 [01:44<03:46, 48.38it/s]
 33%|███▎      | 5423/16400 [01:44<03:59, 45.90it/s]
 33%|███▎      | 5429/16400 [01:44<03:49, 47.71it/s]
 33%|███▎      | 5436/16400 [01:44<03:27, 52.95it/s]
 33%|███▎      | 5442/16400 [01:45<03:45, 48.51it/s]
 33%|███▎      | 5449/16400 [01:45<03:35, 50.81it/s]
 33%|███▎      | 5455/16400 [01:45<03:32, 51.46it/s]
 33%|███▎      | 5461/16400 [01:45<03:27, 52.62it/s]
 33%|███▎      | 5467/16400 [01:45<03:24, 53.40it/s]
 33%|███▎      | 5473/16400 [01:45<03:19, 54.65it/s]
 33%|███▎      | 5480/16400 [01:45<03:13, 56.36it/s]
 33%|███▎      | 5486/16400 [01:45<03:33, 51.06it/s]
 33%|███▎      | 5492/16400 [01:46<03:29, 52.06it/s]
 34%|███▎      | 5498/16400 [01:46<03:22, 53.81it/s]
 34%|███▎      | 5504/16400 [01:46<03:22, 53.90it/s]
 34%|███▎      | 5510/16400 [01:46<03:22, 53.66it/s]
 34%|███▎      | 5516/16400 [01:46<03:24, 53.32it/s]
 34%|███▎      | 5522/16400 [01:46<03:21, 53.99it/s]
 34%|███▎      | 5528/16400 [01:46<03:22, 53.79it/s]
 34%|███▎      | 5534/16400 [01:46<03:21, 53.94it/s]
 34%|███▍      | 5540/16400 [01:46<03:15, 55.44it/s]
 34%|███▍      | 5546/16400 [01:47<03:24, 52.96it/s]
 34%|███▍      | 5552/16400 [01:47<03:22, 53.45it/s]
 34%|███▍      | 5558/16400 [01:47<03:26, 52.47it/s]
 34%|███▍      | 5565/16400 [01:47<03:24, 53.11it/s]
 34%|███▍      | 5571/16400 [01:47<03:27, 52.27it/s]
 34%|███▍      | 5577/16400 [01:47<03:21, 53.75it/s]
 34%|███▍      | 5584/16400 [01:47<03:21, 53.72it/s]
 34%|███▍      | 5590/16400 [01:47<03:24, 52.78it/s]
 34%|███▍      | 5597/16400 [01:48<03:15, 55.30it/s]
 34%|███▍      | 5604/16400 [01:48<03:22, 53.32it/s]
 34%|███▍      | 5610/16400 [01:48<03:30, 51.36it/s]
 34%|███▍      | 5616/16400 [01:48<03:32, 50.81it/s]
 34%|███▍      | 5622/16400 [01:48<03:32, 50.81it/s]
 34%|███▍      | 5628/16400 [01:48<03:38, 49.37it/s]
 34%|███▍      | 5633/16400 [01:48<03:38, 49.29it/s]
 34%|███▍      | 5638/16400 [01:48<03:43, 48.26it/s]
 34%|███▍      | 5643/16400 [01:48<03:41, 48.62it/s]
 34%|███▍      | 5649/16400 [01:49<03:40, 48.80it/s]
 34%|███▍      | 5655/16400 [01:49<03:43, 48.18it/s]
 35%|███▍      | 5661/16400 [01:49<03:40, 48.80it/s]
 35%|███▍      | 5666/16400 [01:49<03:50, 46.58it/s]
 35%|███▍      | 5673/16400 [01:49<03:37, 49.38it/s]
 35%|███▍      | 5678/16400 [01:49<03:44, 47.72it/s]
 35%|███▍      | 5683/16400 [01:49<03:43, 47.95it/s]
 35%|███▍      | 5688/16400 [01:49<03:42, 48.09it/s]
 35%|███▍      | 5694/16400 [01:50<03:52, 46.01it/s]
 35%|███▍      | 5700/16400 [01:50<03:46, 47.20it/s]
 35%|███▍      | 5705/16400 [01:50<03:47, 46.91it/s]
 35%|███▍      | 5712/16400 [01:50<03:50, 46.44it/s]
 35%|███▍      | 5717/16400 [01:50<03:48, 46.74it/s]
 35%|███▍      | 5722/16400 [01:50<03:44, 47.57it/s]
 35%|███▍      | 5728/16400 [01:50<03:51, 46.07it/s]
 35%|███▍      | 5733/16400 [01:50<04:02, 43.93it/s]
 35%|███▍      | 5738/16400 [01:51<04:12, 42.28it/s]
 35%|███▌      | 5743/16400 [01:51<04:20, 40.99it/s]
 35%|███▌      | 5748/16400 [01:51<04:40, 37.98it/s]
 35%|███▌      | 5752/16400 [01:51<04:39, 38.16it/s]
 35%|███▌      | 5756/16400 [01:51<04:59, 35.53it/s]
 35%|███▌      | 5760/16400 [01:51<05:11, 34.14it/s]
 35%|███▌      | 5764/16400 [01:51<05:08, 34.45it/s]
 35%|███▌      | 5768/16400 [01:51<05:12, 34.01it/s]
 35%|███▌      | 5772/16400 [01:52<05:10, 34.23it/s]
 35%|███▌      | 5776/16400 [01:52<05:06, 34.61it/s]
 35%|███▌      | 5780/16400 [01:52<04:55, 35.95it/s]
 35%|███▌      | 5784/16400 [01:52<04:56, 35.80it/s]
 35%|███▌      | 5789/16400 [01:52<04:34, 38.60it/s]
 35%|███▌      | 5795/16400 [01:52<04:13, 41.84it/s]
 35%|███▌      | 5801/16400 [01:52<03:59, 44.24it/s]
 35%|███▌      | 5806/16400 [01:52<03:54, 45.14it/s]
 35%|███▌      | 5812/16400 [01:52<03:45, 46.92it/s]
 35%|███▌      | 5819/16400 [01:53<03:38, 48.44it/s]
 36%|███▌      | 5825/16400 [01:53<03:26, 51.18it/s]
 36%|███▌      | 5831/16400 [01:53<03:27, 50.86it/s]
 36%|███▌      | 5837/16400 [01:53<03:29, 50.34it/s]
 36%|███▌      | 5843/16400 [01:53<03:38, 48.22it/s]
 36%|███▌      | 5848/16400 [01:53<03:40, 47.87it/s]
 36%|███▌      | 5853/16400 [01:53<03:45, 46.87it/s]
 36%|███▌      | 5858/16400 [01:53<03:46, 46.64it/s]
 36%|███▌      | 5864/16400 [01:54<03:40, 47.76it/s]
 36%|███▌      | 5869/16400 [01:54<03:40, 47.83it/s]
 36%|███▌      | 5874/16400 [01:54<03:41, 47.48it/s]
 36%|███▌      | 5880/16400 [01:54<03:35, 48.83it/s]
 36%|███▌      | 5886/16400 [01:54<03:44, 46.78it/s]
 36%|███▌      | 5892/16400 [01:54<03:40, 47.70it/s]
 36%|███▌      | 5898/16400 [01:54<03:47, 46.14it/s]
 36%|███▌      | 5904/16400 [01:54<03:42, 47.12it/s]
 36%|███▌      | 5911/16400 [01:54<03:26, 50.87it/s]
 36%|███▌      | 5917/16400 [01:55<03:38, 47.97it/s]
 36%|███▌      | 5924/16400 [01:55<03:17, 53.00it/s]
 36%|███▌      | 5930/16400 [01:55<03:26, 50.60it/s]
 36%|███▌      | 5936/16400 [01:55<03:22, 51.77it/s]
 36%|███▌      | 5942/16400 [01:55<03:32, 49.18it/s]
 36%|███▋      | 5948/16400 [01:55<03:29, 49.90it/s]
 36%|███▋      | 5954/16400 [01:55<03:29, 49.95it/s]
 36%|███▋      | 5960/16400 [01:55<03:49, 45.45it/s]
 36%|███▋      | 5965/16400 [01:56<03:58, 43.82it/s]
 36%|███▋      | 5970/16400 [01:56<04:03, 42.76it/s]
 36%|███▋      | 5975/16400 [01:56<04:04, 42.61it/s]
 36%|███▋      | 5980/16400 [01:56<03:55, 44.23it/s]
 36%|███▋      | 5985/16400 [01:56<03:52, 44.72it/s]
 37%|███▋      | 5990/16400 [01:56<03:50, 45.15it/s]
 37%|███▋      | 5996/16400 [01:56<03:36, 47.97it/s]
 37%|███▋      | 6001/16400 [01:56<03:40, 47.27it/s]
 37%|███▋      | 6006/16400 [01:56<03:38, 47.62it/s]
 37%|███▋      | 6013/16400 [01:57<03:16, 52.78it/s]
 37%|███▋      | 6019/16400 [01:57<03:13, 53.72it/s]
 37%|███▋      | 6026/16400 [01:57<03:07, 55.25it/s]
 37%|███▋      | 6032/16400 [01:57<03:05, 55.86it/s]
 37%|███▋      | 6038/16400 [01:57<03:20, 51.73it/s]
 37%|███▋      | 6044/16400 [01:57<03:18, 52.28it/s]
 37%|███▋      | 6050/16400 [01:57<03:19, 51.87it/s]
 37%|███▋      | 6056/16400 [01:57<03:26, 50.15it/s]
 37%|███▋      | 6062/16400 [01:58<03:27, 49.73it/s]
 37%|███▋      | 6068/16400 [01:58<03:25, 50.26it/s]
 37%|███▋      | 6074/16400 [01:58<03:16, 52.56it/s]
 37%|███▋      | 6080/16400 [01:58<03:23, 50.68it/s]
 37%|███▋      | 6086/16400 [01:58<03:26, 49.84it/s]
 37%|███▋      | 6093/16400 [01:58<03:19, 51.70it/s]
 37%|███▋      | 6099/16400 [01:58<03:13, 53.13it/s]
 37%|███▋      | 6105/16400 [01:58<03:18, 51.99it/s]
 37%|███▋      | 6111/16400 [01:58<03:13, 53.28it/s]
 37%|███▋      | 6117/16400 [01:59<03:17, 52.18it/s]
 37%|███▋      | 6123/16400 [01:59<03:09, 54.20it/s]
 37%|███▋      | 6129/16400 [01:59<03:06, 54.94it/s]
 37%|███▋      | 6135/16400 [01:59<03:13, 52.98it/s]
 37%|███▋      | 6141/16400 [01:59<03:16, 52.08it/s]
 37%|███▋      | 6148/16400 [01:59<03:13, 52.92it/s]
 38%|███▊      | 6155/16400 [01:59<03:12, 53.13it/s]
 38%|███▊      | 6162/16400 [01:59<03:07, 54.68it/s]
 38%|███▊      | 6168/16400 [02:00<03:09, 53.91it/s]
 38%|███▊      | 6174/16400 [02:00<03:17, 51.70it/s]
 38%|███▊      | 6181/16400 [02:00<03:13, 52.82it/s]
 38%|███▊      | 6188/16400 [02:00<03:14, 52.39it/s]
 38%|███▊      | 6195/16400 [02:00<03:02, 55.93it/s]
 38%|███▊      | 6201/16400 [02:00<03:10, 53.67it/s]
 38%|███▊      | 6208/16400 [02:00<03:04, 55.34it/s]
 38%|███▊      | 6214/16400 [02:00<03:01, 56.28it/s]
 38%|███▊      | 6221/16400 [02:01<03:08, 53.95it/s]
 38%|███▊      | 6228/16400 [02:01<03:01, 56.20it/s]
 38%|███▊      | 6234/16400 [02:01<02:59, 56.56it/s]
 38%|███▊      | 6240/16400 [02:01<03:01, 56.10it/s]
 38%|███▊      | 6246/16400 [02:01<03:02, 55.72it/s]
 38%|███▊      | 6253/16400 [02:01<03:02, 55.67it/s]
 38%|███▊      | 6259/16400 [02:01<03:10, 53.11it/s]
 38%|███▊      | 6265/16400 [02:01<03:13, 52.33it/s]
 38%|███▊      | 6272/16400 [02:01<02:57, 56.96it/s]
 38%|███▊      | 6278/16400 [02:02<03:04, 54.79it/s]
 38%|███▊      | 6284/16400 [02:02<03:05, 54.58it/s]
 38%|███▊      | 6290/16400 [02:02<03:03, 55.23it/s]
 38%|███▊      | 6296/16400 [02:02<03:07, 53.80it/s]
 38%|███▊      | 6303/16400 [02:02<03:06, 54.25it/s]
 38%|███▊      | 6309/16400 [02:02<03:02, 55.31it/s]
 39%|███▊      | 6315/16400 [02:02<03:01, 55.47it/s]
 39%|███▊      | 6321/16400 [02:02<03:15, 51.61it/s]
 39%|███▊      | 6327/16400 [02:02<03:07, 53.81it/s]
 39%|███▊      | 6333/16400 [02:03<03:12, 52.26it/s]
 39%|███▊      | 6339/16400 [02:03<03:05, 54.19it/s]
 39%|███▊      | 6345/16400 [02:03<03:12, 52.32it/s]
 39%|███▊      | 6351/16400 [02:03<03:11, 52.47it/s]
 39%|███▉      | 6357/16400 [02:03<03:07, 53.69it/s]
 39%|███▉      | 6363/16400 [02:03<03:07, 53.42it/s]
 39%|███▉      | 6369/16400 [02:03<03:13, 51.77it/s]
 39%|███▉      | 6376/16400 [02:03<02:59, 55.84it/s]
 39%|███▉      | 6382/16400 [02:04<03:14, 51.40it/s]
 39%|███▉      | 6388/16400 [02:04<03:10, 52.49it/s]
 39%|███▉      | 6394/16400 [02:04<03:11, 52.32it/s]
 39%|███▉      | 6400/16400 [02:04<03:11, 52.27it/s]
 39%|███▉      | 6406/16400 [02:04<03:08, 52.93it/s]
 39%|███▉      | 6412/16400 [02:04<03:13, 51.52it/s]
 39%|███▉      | 6419/16400 [02:04<03:13, 51.65it/s]
 39%|███▉      | 6426/16400 [02:04<03:01, 54.98it/s]
 39%|███▉      | 6432/16400 [02:04<03:03, 54.30it/s]
 39%|███▉      | 6438/16400 [02:05<03:06, 53.31it/s]
 39%|███▉      | 6444/16400 [02:05<03:13, 51.55it/s]
 39%|███▉      | 6450/16400 [02:05<03:21, 49.49it/s]
 39%|███▉      | 6455/16400 [02:05<03:21, 49.39it/s]
 39%|███▉      | 6460/16400 [02:05<03:26, 48.20it/s]
 39%|███▉      | 6467/16400 [02:05<03:15, 50.88it/s]
 39%|███▉      | 6473/16400 [02:05<03:18, 50.00it/s]
 40%|███▉      | 6479/16400 [02:05<03:09, 52.38it/s]
 40%|███▉      | 6485/16400 [02:06<03:11, 51.77it/s]
 40%|███▉      | 6491/16400 [02:06<03:06, 53.12it/s]
 40%|███▉      | 6497/16400 [02:06<03:02, 54.20it/s]
 40%|███▉      | 6503/16400 [02:06<03:13, 51.05it/s]
 40%|███▉      | 6509/16400 [02:06<03:13, 51.10it/s]
 40%|███▉      | 6515/16400 [02:06<03:07, 52.86it/s]
 40%|███▉      | 6521/16400 [02:06<03:05, 53.35it/s]
 40%|███▉      | 6527/16400 [02:06<03:00, 54.77it/s]
 40%|███▉      | 6534/16400 [02:06<03:08, 52.27it/s]
 40%|███▉      | 6541/16400 [02:07<03:04, 53.50it/s]
 40%|███▉      | 6547/16400 [02:07<02:58, 55.15it/s]
 40%|███▉      | 6553/16400 [02:07<03:04, 53.45it/s]
 40%|███▉      | 6559/16400 [02:07<03:03, 53.61it/s]
 40%|████      | 6565/16400 [02:07<03:16, 50.16it/s]
 40%|████      | 6571/16400 [02:07<03:12, 51.14it/s]
 40%|████      | 6577/16400 [02:07<03:03, 53.44it/s]
 40%|████      | 6583/16400 [02:07<03:03, 53.40it/s]
 40%|████      | 6590/16400 [02:07<02:57, 55.16it/s]
 40%|████      | 6596/16400 [02:08<03:11, 51.11it/s]
 40%|████      | 6603/16400 [02:08<03:17, 49.59it/s]
 40%|████      | 6610/16400 [02:08<03:08, 52.06it/s]
 40%|████      | 6616/16400 [02:08<03:13, 50.47it/s]
 40%|████      | 6622/16400 [02:08<03:18, 49.24it/s]
 40%|████      | 6627/16400 [02:08<03:23, 48.10it/s]
 40%|████      | 6632/16400 [02:08<03:21, 48.57it/s]
 40%|████      | 6637/16400 [02:08<03:21, 48.43it/s]
 41%|████      | 6643/16400 [02:09<03:15, 49.79it/s]
 41%|████      | 6649/16400 [02:09<03:09, 51.32it/s]
 41%|████      | 6655/16400 [02:09<03:22, 48.21it/s]
 41%|████      | 6660/16400 [02:09<03:22, 48.14it/s]
 41%|████      | 6666/16400 [02:09<03:21, 48.24it/s]
 41%|████      | 6673/16400 [02:09<03:21, 48.24it/s]
 41%|████      | 6678/16400 [02:09<03:27, 46.75it/s]
 41%|████      | 6685/16400 [02:09<03:04, 52.66it/s]
 41%|████      | 6691/16400 [02:10<03:20, 48.34it/s]
 41%|████      | 6698/16400 [02:10<03:05, 52.32it/s]
 41%|████      | 6704/16400 [02:10<03:02, 53.24it/s]
 41%|████      | 6710/16400 [02:10<02:59, 53.86it/s]
 41%|████      | 6716/16400 [02:10<02:55, 55.23it/s]
 41%|████      | 6722/16400 [02:10<02:58, 54.34it/s]
 41%|████      | 6728/16400 [02:10<03:06, 51.86it/s]
 41%|████      | 6734/16400 [02:10<03:01, 53.17it/s]
 41%|████      | 6740/16400 [02:10<03:04, 52.27it/s]
 41%|████      | 6746/16400 [02:11<03:05, 51.99it/s]
 41%|████      | 6753/16400 [02:11<03:00, 53.42it/s]
 41%|████      | 6760/16400 [02:11<02:48, 57.18it/s]
 41%|████▏     | 6766/16400 [02:11<02:59, 53.71it/s]
 41%|████▏     | 6773/16400 [02:11<02:55, 55.00it/s]
 41%|████▏     | 6780/16400 [02:11<02:49, 56.65it/s]
 41%|████▏     | 6786/16400 [02:11<02:51, 56.00it/s]
 41%|████▏     | 6792/16400 [02:11<02:55, 54.63it/s]
 41%|████▏     | 6798/16400 [02:12<03:00, 53.15it/s]
 42%|████▏     | 6806/16400 [02:12<02:59, 53.53it/s]
 42%|████▏     | 6813/16400 [02:12<02:47, 57.18it/s]
 42%|████▏     | 6819/16400 [02:12<03:04, 52.00it/s]
 42%|████▏     | 6826/16400 [02:12<03:04, 51.94it/s]
 42%|████▏     | 6832/16400 [02:12<03:06, 51.42it/s]
 42%|████▏     | 6838/16400 [02:12<03:06, 51.21it/s]
 42%|████▏     | 6844/16400 [02:12<03:11, 49.84it/s]
 42%|████▏     | 6850/16400 [02:13<03:11, 49.98it/s]
 42%|████▏     | 6856/16400 [02:13<03:10, 49.98it/s]
 42%|████▏     | 6862/16400 [02:13<03:12, 49.53it/s]
 42%|████▏     | 6868/16400 [02:13<03:12, 49.49it/s]
 42%|████▏     | 6874/16400 [02:13<03:11, 49.80it/s]
 42%|████▏     | 6880/16400 [02:13<03:06, 50.92it/s]
 42%|████▏     | 6886/16400 [02:13<03:03, 51.83it/s]
 42%|████▏     | 6892/16400 [02:13<02:57, 53.48it/s]
 42%|████▏     | 6899/16400 [02:13<03:08, 50.47it/s]
 42%|████▏     | 6905/16400 [02:14<03:03, 51.87it/s]
 42%|████▏     | 6911/16400 [02:14<03:10, 49.92it/s]
 42%|████▏     | 6917/16400 [02:14<03:13, 48.96it/s]
 42%|████▏     | 6923/16400 [02:14<03:17, 47.97it/s]
 42%|████▏     | 6928/16400 [02:14<03:18, 47.65it/s]
 42%|████▏     | 6933/16400 [02:14<03:18, 47.59it/s]
 42%|████▏     | 6939/16400 [02:14<03:20, 47.20it/s]
 42%|████▏     | 6945/16400 [02:14<03:18, 47.65it/s]
 42%|████▏     | 6951/16400 [02:15<03:06, 50.66it/s]
 42%|████▏     | 6957/16400 [02:15<03:03, 51.50it/s]
 42%|████▏     | 6963/16400 [02:15<03:03, 51.32it/s]
 42%|████▏     | 6969/16400 [02:15<03:11, 49.23it/s]
 43%|████▎     | 6975/16400 [02:15<03:08, 49.98it/s]
 43%|████▎     | 6981/16400 [02:15<03:06, 50.51it/s]
 43%|████▎     | 6987/16400 [02:15<03:06, 50.35it/s]
 43%|████▎     | 6993/16400 [02:15<03:02, 51.56it/s]
 43%|████▎     | 6999/16400 [02:15<02:54, 53.79it/s]
 43%|████▎     | 7005/16400 [02:16<03:00, 52.12it/s]
 43%|████▎     | 7011/16400 [02:16<03:00, 52.08it/s]
 43%|████▎     | 7017/16400 [02:16<02:57, 52.76it/s]
 43%|████▎     | 7023/16400 [02:16<02:55, 53.46it/s]
 43%|████▎     | 7029/16400 [02:16<02:56, 53.17it/s]
 43%|████▎     | 7035/16400 [02:16<02:51, 54.66it/s]
 43%|████▎     | 7041/16400 [02:16<02:55, 53.20it/s]
 43%|████▎     | 7047/16400 [02:16<02:56, 52.98it/s]
 43%|████▎     | 7053/16400 [02:17<03:00, 51.79it/s]
 43%|████▎     | 7059/16400 [02:17<03:13, 48.36it/s]
 43%|████▎     | 7064/16400 [02:17<03:24, 45.62it/s]
 43%|████▎     | 7069/16400 [02:17<03:35, 43.34it/s]
 43%|████▎     | 7074/16400 [02:17<03:37, 42.84it/s]
 43%|████▎     | 7079/16400 [02:17<03:34, 43.37it/s]
 43%|████▎     | 7084/16400 [02:17<03:56, 39.35it/s]
 43%|████▎     | 7089/16400 [02:17<03:51, 40.21it/s]
 43%|████▎     | 7094/16400 [02:18<03:48, 40.77it/s]
 43%|████▎     | 7100/16400 [02:18<03:36, 42.88it/s]
 43%|████▎     | 7106/16400 [02:18<03:21, 46.13it/s]
 43%|████▎     | 7112/16400 [02:18<03:19, 46.54it/s]
 43%|████▎     | 7118/16400 [02:18<03:08, 49.20it/s]
 43%|████▎     | 7123/16400 [02:18<03:09, 49.04it/s]
 43%|████▎     | 7130/16400 [02:18<03:00, 51.22it/s]
 44%|████▎     | 7136/16400 [02:18<02:58, 51.85it/s]
 44%|████▎     | 7142/16400 [02:18<02:55, 52.81it/s]
 44%|████▎     | 7148/16400 [02:19<03:01, 51.01it/s]
 44%|████▎     | 7154/16400 [02:19<02:58, 51.74it/s]
 44%|████▎     | 7160/16400 [02:19<02:57, 51.92it/s]
 44%|████▎     | 7167/16400 [02:19<02:44, 56.00it/s]
 44%|████▎     | 7173/16400 [02:19<02:47, 54.99it/s]
 44%|████▍     | 7179/16400 [02:19<02:49, 54.49it/s]
 44%|████▍     | 7185/16400 [02:19<02:44, 55.85it/s]
 44%|████▍     | 7191/16400 [02:19<03:04, 49.85it/s]
 44%|████▍     | 7197/16400 [02:20<03:06, 49.33it/s]
 44%|████▍     | 7203/16400 [02:20<03:04, 49.83it/s]
 44%|████▍     | 7209/16400 [02:20<03:07, 49.14it/s]
 44%|████▍     | 7214/16400 [02:20<03:12, 47.77it/s]
 44%|████▍     | 7220/16400 [02:20<03:05, 49.54it/s]
 44%|████▍     | 7226/16400 [02:20<02:59, 51.08it/s]
 44%|████▍     | 7232/16400 [02:20<02:58, 51.50it/s]
 44%|████▍     | 7239/16400 [02:20<02:48, 54.39it/s]
 44%|████▍     | 7245/16400 [02:20<02:48, 54.46it/s]
 44%|████▍     | 7251/16400 [02:21<02:56, 51.96it/s]
 44%|████▍     | 7257/16400 [02:21<02:52, 52.88it/s]
 44%|████▍     | 7263/16400 [02:21<03:10, 47.95it/s]
 44%|████▍     | 7269/16400 [02:21<03:00, 50.58it/s]
 44%|████▍     | 7275/16400 [02:21<03:10, 47.97it/s]
 44%|████▍     | 7280/16400 [02:21<03:09, 48.22it/s]
 44%|████▍     | 7286/16400 [02:21<03:10, 47.76it/s]
 44%|████▍     | 7292/16400 [02:21<03:11, 47.48it/s]
 44%|████▍     | 7297/16400 [02:22<03:16, 46.44it/s]
 45%|████▍     | 7303/16400 [02:22<03:08, 48.39it/s]
 45%|████▍     | 7309/16400 [02:22<03:14, 46.75it/s]
 45%|████▍     | 7314/16400 [02:22<03:13, 47.04it/s]
 45%|████▍     | 7319/16400 [02:22<03:13, 46.82it/s]
 45%|████▍     | 7324/16400 [02:22<03:18, 45.72it/s]
 45%|████▍     | 7329/16400 [02:22<03:22, 44.87it/s]
 45%|████▍     | 7334/16400 [02:22<03:36, 41.95it/s]
 45%|████▍     | 7340/16400 [02:22<03:28, 43.40it/s]
 45%|████▍     | 7346/16400 [02:23<03:29, 43.14it/s]
 45%|████▍     | 7352/16400 [02:23<03:22, 44.59it/s]
 45%|████▍     | 7357/16400 [02:23<03:18, 45.48it/s]
 45%|████▍     | 7362/16400 [02:23<03:22, 44.62it/s]
 45%|████▍     | 7367/16400 [02:23<03:28, 43.31it/s]
 45%|████▍     | 7372/16400 [02:23<03:33, 42.31it/s]
 45%|████▍     | 7378/16400 [02:23<03:20, 44.91it/s]
 45%|████▌     | 7383/16400 [02:23<03:21, 44.65it/s]
 45%|████▌     | 7388/16400 [02:24<03:16, 45.75it/s]
 45%|████▌     | 7393/16400 [02:24<03:26, 43.56it/s]
 45%|████▌     | 7398/16400 [02:24<03:22, 44.45it/s]
 45%|████▌     | 7403/16400 [02:24<03:16, 45.89it/s]
 45%|████▌     | 7408/16400 [02:24<03:14, 46.15it/s]
 45%|████▌     | 7413/16400 [02:24<03:11, 47.01it/s]
 45%|████▌     | 7418/16400 [02:24<03:16, 45.64it/s]
 45%|████▌     | 7423/16400 [02:24<03:17, 45.36it/s]
