Analizzando il file samples_493959_distill.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 57%|█████▋    | 9403/16400 [04:47<03:26, 33.95it/s]
 57%|█████▋    | 9407/16400 [04:48<03:47, 30.75it/s]
 57%|█████▋    | 9411/16400 [04:48<03:45, 31.04it/s]
 57%|█████▋    | 9415/16400 [04:48<03:48, 30.61it/s]
 57%|█████▋    | 9419/16400 [04:48<04:18, 26.97it/s]
 57%|█████▋    | 9423/16400 [04:48<03:56, 29.45it/s]
 57%|█████▋    | 9427/16400 [04:48<03:55, 29.56it/s]
 58%|█████▊    | 9432/16400 [04:48<03:37, 32.04it/s]
 58%|█████▊    | 9436/16400 [04:48<03:26, 33.72it/s]
 58%|█████▊    | 9440/16400 [04:49<03:55, 29.54it/s]
 58%|█████▊    | 9444/16400 [04:49<04:03, 28.52it/s]
 58%|█████▊    | 9448/16400 [04:49<03:51, 30.09it/s]
 58%|█████▊    | 9452/16400 [04:49<03:43, 31.07it/s]
 58%|█████▊    | 9456/16400 [04:49<03:41, 31.37it/s]
 58%|█████▊    | 9460/16400 [04:49<04:17, 26.96it/s]
 58%|█████▊    | 9464/16400 [04:49<04:04, 28.33it/s]
 58%|█████▊    | 9468/16400 [04:50<04:02, 28.61it/s]
 58%|█████▊    | 9471/16400 [04:50<04:00, 28.87it/s]
 58%|█████▊    | 9474/16400 [04:50<03:59, 28.90it/s]
 58%|█████▊    | 9479/16400 [04:50<03:30, 32.84it/s]
 58%|█████▊    | 9483/16400 [04:50<03:20, 34.46it/s]
 58%|█████▊    | 9487/16400 [04:50<03:15, 35.30it/s]
 58%|█████▊    | 9491/16400 [04:50<03:30, 32.78it/s]
 58%|█████▊    | 9496/16400 [04:50<03:15, 35.32it/s]
 58%|█████▊    | 9500/16400 [04:50<03:12, 35.87it/s]
 58%|█████▊    | 9504/16400 [04:51<03:22, 33.97it/s]
 58%|█████▊    | 9509/16400 [04:51<03:09, 36.27it/s]
 58%|█████▊    | 9514/16400 [04:51<02:59, 38.30it/s]
 58%|█████▊    | 9520/16400 [04:51<02:49, 40.68it/s]
 58%|█████▊    | 9525/16400 [04:51<02:52, 39.88it/s]
 58%|█████▊    | 9530/16400 [04:51<02:48, 40.68it/s]
 58%|█████▊    | 9536/16400 [04:51<02:38, 43.17it/s]
 58%|█████▊    | 9541/16400 [04:51<02:34, 44.42it/s]
 58%|█████▊    | 9546/16400 [04:52<02:49, 40.54it/s]
 58%|█████▊    | 9551/16400 [04:52<02:39, 42.81it/s]
 58%|█████▊    | 9556/16400 [04:52<02:52, 39.76it/s]
 58%|█████▊    | 9561/16400 [04:52<03:06, 36.66it/s]
 58%|█████▊    | 9565/16400 [04:52<03:11, 35.62it/s]
 58%|█████▊    | 9569/16400 [04:52<03:31, 32.27it/s]
 58%|█████▊    | 9573/16400 [04:52<03:25, 33.15it/s]
 58%|█████▊    | 9578/16400 [04:53<03:10, 35.73it/s]
 58%|█████▊    | 9584/16400 [04:53<02:51, 39.81it/s]
 58%|█████▊    | 9589/16400 [04:53<02:41, 42.27it/s]
 58%|█████▊    | 9594/16400 [04:53<02:38, 43.05it/s]
 59%|█████▊    | 9600/16400 [04:53<02:28, 45.79it/s]
 59%|█████▊    | 9607/16400 [04:53<02:17, 49.26it/s]
 59%|█████▊    | 9612/16400 [04:53<02:22, 47.74it/s]
 59%|█████▊    | 9617/16400 [04:53<02:33, 44.32it/s]
 59%|█████▊    | 9622/16400 [04:53<02:44, 41.25it/s]
 59%|█████▊    | 9627/16400 [04:54<02:55, 38.68it/s]
 59%|█████▊    | 9631/16400 [04:54<03:01, 37.22it/s]
 59%|█████▉    | 9636/16400 [04:54<02:50, 39.77it/s]
 59%|█████▉    | 9641/16400 [04:54<02:49, 39.91it/s]
 59%|█████▉    | 9646/16400 [04:54<02:56, 38.30it/s]
 59%|█████▉    | 9651/16400 [04:54<02:44, 41.14it/s]
 59%|█████▉    | 9656/16400 [04:54<02:52, 39.09it/s]
 59%|█████▉    | 9660/16400 [04:54<02:53, 38.94it/s]
 59%|█████▉    | 9664/16400 [04:55<02:57, 37.84it/s]
 59%|█████▉    | 9668/16400 [04:55<02:55, 38.36it/s]
 59%|█████▉    | 9672/16400 [04:55<03:11, 35.13it/s]
 59%|█████▉    | 9676/16400 [04:55<03:19, 33.71it/s]
 59%|█████▉    | 9680/16400 [04:55<03:12, 34.84it/s]
 59%|█████▉    | 9684/16400 [04:55<03:20, 33.57it/s]
 59%|█████▉    | 9688/16400 [04:55<03:23, 32.96it/s]
 59%|█████▉    | 9693/16400 [04:55<03:14, 34.57it/s]
 59%|█████▉    | 9697/16400 [04:56<03:06, 35.91it/s]
 59%|█████▉    | 9701/16400 [04:56<03:06, 35.91it/s]
 59%|█████▉    | 9706/16400 [04:56<02:52, 38.79it/s]
 59%|█████▉    | 9712/16400 [04:56<02:42, 41.17it/s]
 59%|█████▉    | 9717/16400 [04:56<02:49, 39.51it/s]
 59%|█████▉    | 9721/16400 [04:56<02:51, 38.85it/s]
 59%|█████▉    | 9725/16400 [04:56<03:07, 35.55it/s]
 59%|█████▉    | 9729/16400 [04:56<03:03, 36.36it/s]
 59%|█████▉    | 9733/16400 [04:57<03:04, 36.15it/s]
 59%|█████▉    | 9739/16400 [04:57<02:49, 39.39it/s]
 59%|█████▉    | 9744/16400 [04:57<02:38, 41.97it/s]
 59%|█████▉    | 9749/16400 [04:57<02:37, 42.15it/s]
 59%|█████▉    | 9754/16400 [04:57<02:55, 37.93it/s]
 60%|█████▉    | 9758/16400 [04:57<03:05, 35.74it/s]
 60%|█████▉    | 9763/16400 [04:57<02:59, 36.93it/s]
 60%|█████▉    | 9767/16400 [04:57<03:00, 36.68it/s]
 60%|█████▉    | 9771/16400 [04:58<03:00, 36.63it/s]
 60%|█████▉    | 9775/16400 [04:58<03:02, 36.31it/s]
 60%|█████▉    | 9779/16400 [04:58<03:26, 32.01it/s]
 60%|█████▉    | 9783/16400 [04:58<03:33, 30.97it/s]
 60%|█████▉    | 9787/16400 [04:58<03:26, 32.07it/s]
 60%|█████▉    | 9792/16400 [04:58<03:07, 35.33it/s]
 60%|█████▉    | 9796/16400 [04:58<03:17, 33.47it/s]
 60%|█████▉    | 9800/16400 [04:58<03:09, 34.75it/s]
 60%|█████▉    | 9805/16400 [04:59<03:08, 34.95it/s]
 60%|█████▉    | 9810/16400 [04:59<03:02, 36.20it/s]
 60%|█████▉    | 9814/16400 [04:59<03:01, 36.39it/s]
 60%|█████▉    | 9819/16400 [04:59<02:56, 37.20it/s]
 60%|█████▉    | 9824/16400 [04:59<02:51, 38.32it/s]
 60%|█████▉    | 9829/16400 [04:59<02:41, 40.65it/s]
 60%|█████▉    | 9834/16400 [04:59<02:34, 42.48it/s]
 60%|█████▉    | 9839/16400 [04:59<02:32, 42.92it/s]
 60%|██████    | 9844/16400 [04:59<02:34, 42.38it/s]
 60%|██████    | 9849/16400 [05:00<02:29, 43.83it/s]
 60%|██████    | 9854/16400 [05:00<02:38, 41.41it/s]
 60%|██████    | 9859/16400 [05:00<02:30, 43.60it/s]
 60%|██████    | 9866/16400 [05:00<02:22, 45.99it/s]
 60%|██████    | 9872/16400 [05:00<02:20, 46.62it/s]
 60%|██████    | 9877/16400 [05:00<02:27, 44.21it/s]
 60%|██████    | 9884/16400 [05:00<02:14, 48.35it/s]
 60%|██████    | 9889/16400 [05:01<02:44, 39.49it/s]
 60%|██████    | 9894/16400 [05:01<02:46, 39.00it/s]
 60%|██████    | 9899/16400 [05:01<02:52, 37.67it/s]
 60%|██████    | 9904/16400 [05:01<02:48, 38.56it/s]
 60%|██████    | 9910/16400 [05:01<02:38, 41.06it/s]
 60%|██████    | 9916/16400 [05:01<02:31, 42.85it/s]
 60%|██████    | 9921/16400 [05:01<02:31, 42.75it/s]
 61%|██████    | 9926/16400 [05:01<02:34, 41.77it/s]
 61%|██████    | 9932/16400 [05:02<02:37, 40.98it/s]
 61%|██████    | 9937/16400 [05:02<02:48, 38.39it/s]
 61%|██████    | 9942/16400 [05:02<02:45, 39.12it/s]
 61%|██████    | 9948/16400 [05:02<02:33, 41.96it/s]
 61%|██████    | 9953/16400 [05:02<02:28, 43.47it/s]
 61%|██████    | 9958/16400 [05:02<02:31, 42.46it/s]
 61%|██████    | 9963/16400 [05:02<02:48, 38.32it/s]
 61%|██████    | 9967/16400 [05:02<02:50, 37.82it/s]
 61%|██████    | 9971/16400 [05:03<02:53, 37.07it/s]
 61%|██████    | 9976/16400 [05:03<02:47, 38.25it/s]
 61%|██████    | 9980/16400 [05:03<02:47, 38.31it/s]
 61%|██████    | 9984/16400 [05:03<02:49, 37.82it/s]
 61%|██████    | 9988/16400 [05:03<02:47, 38.33it/s]
 61%|██████    | 9992/16400 [05:03<03:12, 33.29it/s]
 61%|██████    | 9996/16400 [05:03<03:11, 33.46it/s]
 61%|██████    | 10000/16400 [05:03<03:08, 33.98it/s]
 61%|██████    | 10004/16400 [05:03<03:02, 35.01it/s]
 61%|██████    | 10010/16400 [05:04<02:43, 39.18it/s]
 61%|██████    | 10014/16400 [05:04<02:43, 39.09it/s]
 61%|██████    | 10018/16400 [05:04<03:06, 34.27it/s]
 61%|██████    | 10023/16400 [05:04<02:51, 37.09it/s]
 61%|██████    | 10027/16400 [05:04<02:57, 35.98it/s]
 61%|██████    | 10033/16400 [05:04<02:49, 37.46it/s]
 61%|██████    | 10037/16400 [05:04<02:54, 36.53it/s]
 61%|██████    | 10042/16400 [05:05<02:53, 36.69it/s]
 61%|██████▏   | 10048/16400 [05:05<02:39, 39.74it/s]
 61%|██████▏   | 10052/16400 [05:05<02:47, 37.81it/s]
 61%|██████▏   | 10059/16400 [05:05<02:24, 43.78it/s]
 61%|██████▏   | 10064/16400 [05:05<02:34, 41.05it/s]
 61%|██████▏   | 10069/16400 [05:05<02:32, 41.44it/s]
 61%|██████▏   | 10074/16400 [05:05<02:51, 36.99it/s]
 61%|██████▏   | 10078/16400 [05:05<03:05, 34.09it/s]
 61%|██████▏   | 10082/16400 [05:06<03:20, 31.54it/s]
 62%|██████▏   | 10086/16400 [05:06<03:16, 32.15it/s]
 62%|██████▏   | 10090/16400 [05:06<03:08, 33.39it/s]
 62%|██████▏   | 10094/16400 [05:06<03:12, 32.77it/s]
 62%|██████▏   | 10099/16400 [05:06<03:00, 34.89it/s]
 62%|██████▏   | 10104/16400 [05:06<02:50, 36.91it/s]
 62%|██████▏   | 10109/16400 [05:06<02:39, 39.51it/s]
 62%|██████▏   | 10114/16400 [05:06<02:31, 41.61it/s]
 62%|██████▏   | 10119/16400 [05:07<02:30, 41.79it/s]
 62%|██████▏   | 10124/16400 [05:07<02:44, 38.17it/s]
 62%|██████▏   | 10130/16400 [05:07<02:26, 42.85it/s]
 62%|██████▏   | 10135/16400 [05:07<02:51, 36.59it/s]
 62%|██████▏   | 10140/16400 [05:07<02:44, 37.98it/s]
 62%|██████▏   | 10145/16400 [05:07<02:40, 38.89it/s]
 62%|██████▏   | 10150/16400 [05:07<02:40, 38.83it/s]
 62%|██████▏   | 10156/16400 [05:07<02:27, 42.20it/s]
 62%|██████▏   | 10162/16400 [05:08<02:29, 41.79it/s]
 62%|██████▏   | 10168/16400 [05:08<02:20, 44.51it/s]
 62%|██████▏   | 10175/16400 [05:08<02:11, 47.18it/s]
 62%|██████▏   | 10180/16400 [05:08<02:11, 47.16it/s]
 62%|██████▏   | 10185/16400 [05:08<02:21, 44.00it/s]
 62%|██████▏   | 10191/16400 [05:08<02:12, 46.97it/s]
 62%|██████▏   | 10196/16400 [05:08<02:10, 47.71it/s]
 62%|██████▏   | 10201/16400 [05:08<02:30, 41.12it/s]
 62%|██████▏   | 10206/16400 [05:09<02:48, 36.70it/s]
 62%|██████▏   | 10210/16400 [05:09<02:55, 35.37it/s]
 62%|██████▏   | 10214/16400 [05:09<03:06, 33.25it/s]
 62%|██████▏   | 10218/16400 [05:09<03:20, 30.77it/s]
 62%|██████▏   | 10222/16400 [05:09<03:23, 30.29it/s]
 62%|██████▏   | 10226/16400 [05:09<03:09, 32.53it/s]
 62%|██████▏   | 10230/16400 [05:09<03:07, 32.98it/s]
 62%|██████▏   | 10234/16400 [05:10<03:08, 32.71it/s]
 62%|██████▏   | 10239/16400 [05:10<02:54, 35.25it/s]
 62%|██████▏   | 10243/16400 [05:10<02:55, 35.14it/s]
 62%|██████▏   | 10247/16400 [05:10<02:53, 35.43it/s]
 63%|██████▎   | 10251/16400 [05:10<02:49, 36.18it/s]
 63%|██████▎   | 10256/16400 [05:10<02:38, 38.84it/s]
 63%|██████▎   | 10261/16400 [05:10<02:27, 41.71it/s]
 63%|██████▎   | 10266/16400 [05:10<02:30, 40.74it/s]
 63%|██████▎   | 10271/16400 [05:10<02:38, 38.73it/s]
 63%|██████▎   | 10276/16400 [05:11<02:29, 40.89it/s]
 63%|██████▎   | 10281/16400 [05:11<02:37, 38.87it/s]
 63%|██████▎   | 10285/16400 [05:11<02:50, 35.89it/s]
 63%|██████▎   | 10290/16400 [05:11<02:52, 35.40it/s]
 63%|██████▎   | 10295/16400 [05:11<02:44, 37.09it/s]
 63%|██████▎   | 10300/16400 [05:11<02:45, 36.80it/s]
 63%|██████▎   | 10306/16400 [05:11<02:32, 39.97it/s]
 63%|██████▎   | 10311/16400 [05:12<02:29, 40.60it/s]
 63%|██████▎   | 10316/16400 [05:12<02:44, 36.90it/s]
 63%|██████▎   | 10321/16400 [05:12<02:34, 39.37it/s]
 63%|██████▎   | 10327/16400 [05:12<02:28, 40.86it/s]
 63%|██████▎   | 10333/16400 [05:12<02:19, 43.55it/s]
 63%|██████▎   | 10338/16400 [05:12<02:15, 44.86it/s]
 63%|██████▎   | 10343/16400 [05:12<02:20, 43.09it/s]
 63%|██████▎   | 10349/16400 [05:12<02:11, 46.02it/s]
 63%|██████▎   | 10354/16400 [05:13<02:30, 40.15it/s]
 63%|██████▎   | 10359/16400 [05:13<02:37, 38.45it/s]
 63%|██████▎   | 10367/16400 [05:13<02:15, 44.59it/s]
 63%|██████▎   | 10372/16400 [05:13<02:17, 44.00it/s]
 63%|██████▎   | 10377/16400 [05:13<02:17, 43.86it/s]
 63%|██████▎   | 10382/16400 [05:13<02:13, 44.94it/s]
 63%|██████▎   | 10387/16400 [05:13<02:12, 45.54it/s]
 63%|██████▎   | 10393/16400 [05:13<02:17, 43.81it/s]
 63%|██████▎   | 10399/16400 [05:14<02:14, 44.63it/s]
 63%|██████▎   | 10405/16400 [05:14<02:10, 45.97it/s]
 63%|██████▎   | 10410/16400 [05:14<02:22, 42.02it/s]
 64%|██████▎   | 10415/16400 [05:14<02:16, 43.70it/s]
 64%|██████▎   | 10420/16400 [05:14<02:50, 35.02it/s]
 64%|██████▎   | 10424/16400 [05:14<03:01, 32.86it/s]
 64%|██████▎   | 10428/16400 [05:14<03:02, 32.71it/s]
 64%|██████▎   | 10432/16400 [05:15<03:49, 26.02it/s]
 64%|██████▎   | 10435/16400 [05:15<03:58, 25.04it/s]
 64%|██████▎   | 10438/16400 [05:15<04:08, 23.97it/s]
 64%|██████▎   | 10441/16400 [05:15<04:00, 24.78it/s]
 64%|██████▎   | 10444/16400 [05:15<04:00, 24.76it/s]
 64%|██████▎   | 10449/16400 [05:15<03:18, 29.95it/s]
 64%|██████▎   | 10453/16400 [05:15<03:31, 28.09it/s]
 64%|██████▍   | 10457/16400 [05:16<03:22, 29.38it/s]
 64%|██████▍   | 10461/16400 [05:16<03:20, 29.65it/s]
 64%|██████▍   | 10465/16400 [05:16<03:22, 29.35it/s]
 64%|██████▍   | 10470/16400 [05:16<02:54, 33.92it/s]
 64%|██████▍   | 10474/16400 [05:16<03:04, 32.15it/s]
 64%|██████▍   | 10478/16400 [05:16<03:13, 30.56it/s]
 64%|██████▍   | 10482/16400 [05:16<03:40, 26.88it/s]
 64%|██████▍   | 10485/16400 [05:17<04:15, 23.18it/s]
 64%|██████▍   | 10488/16400 [05:17<04:19, 22.80it/s]
 64%|██████▍   | 10491/16400 [05:17<04:09, 23.69it/s]
 64%|██████▍   | 10494/16400 [05:17<04:02, 24.38it/s]
 64%|██████▍   | 10498/16400 [05:17<03:37, 27.19it/s]
 64%|██████▍   | 10502/16400 [05:17<03:25, 28.64it/s]
 64%|██████▍   | 10507/16400 [05:17<03:02, 32.20it/s]
 64%|██████▍   | 10511/16400 [05:17<03:04, 31.94it/s]
 64%|██████▍   | 10515/16400 [05:18<02:53, 33.97it/s]
 64%|██████▍   | 10519/16400 [05:18<03:31, 27.77it/s]
 64%|██████▍   | 10523/16400 [05:18<03:19, 29.39it/s]
 64%|██████▍   | 10527/16400 [05:18<03:05, 31.59it/s]
 64%|██████▍   | 10531/16400 [05:18<02:54, 33.54it/s]
 64%|██████▍   | 10536/16400 [05:18<02:41, 36.33it/s]
 64%|██████▍   | 10541/16400 [05:18<02:38, 36.88it/s]
 64%|██████▍   | 10546/16400 [05:18<02:37, 37.13it/s]
 64%|██████▍   | 10551/16400 [05:19<02:25, 40.12it/s]
 64%|██████▍   | 10556/16400 [05:19<02:21, 41.21it/s]
 64%|██████▍   | 10563/16400 [05:19<02:01, 47.97it/s]
 64%|██████▍   | 10568/16400 [05:19<02:10, 44.57it/s]
 64%|██████▍   | 10573/16400 [05:19<02:57, 32.77it/s]
 64%|██████▍   | 10577/16400 [05:19<03:24, 28.49it/s]
 65%|██████▍   | 10581/16400 [05:20<03:49, 25.36it/s]
 65%|██████▍   | 10584/16400 [05:20<03:59, 24.28it/s]
 65%|██████▍   | 10587/16400 [05:20<04:04, 23.80it/s]
 65%|██████▍   | 10590/16400 [05:20<03:59, 24.23it/s]
 65%|██████▍   | 10595/16400 [05:20<03:14, 29.82it/s]
 65%|██████▍   | 10600/16400 [05:20<02:54, 33.18it/s]
 65%|██████▍   | 10604/16400 [05:20<02:48, 34.44it/s]
 65%|██████▍   | 10610/16400 [05:20<02:27, 39.30it/s]
 65%|██████▍   | 10615/16400 [05:21<02:24, 39.93it/s]
 65%|██████▍   | 10620/16400 [05:21<02:24, 40.12it/s]
 65%|██████▍   | 10625/16400 [05:21<02:52, 33.55it/s]
 65%|██████▍   | 10629/16400 [05:21<02:49, 34.06it/s]
 65%|██████▍   | 10633/16400 [05:21<02:43, 35.20it/s]
 65%|██████▍   | 10638/16400 [05:21<02:36, 36.90it/s]
 65%|██████▍   | 10642/16400 [05:21<02:36, 36.74it/s]
 65%|██████▍   | 10647/16400 [05:21<02:30, 38.31it/s]
 65%|██████▍   | 10651/16400 [05:22<02:36, 36.80it/s]
 65%|██████▍   | 10655/16400 [05:22<02:32, 37.58it/s]
 65%|██████▍   | 10659/16400 [05:22<02:42, 35.41it/s]
 65%|██████▌   | 10663/16400 [05:22<03:26, 27.84it/s]
 65%|██████▌   | 10667/16400 [05:22<03:40, 26.04it/s]
 65%|██████▌   | 10670/16400 [05:23<08:05, 11.81it/s]
 65%|██████▌   | 10673/16400 [05:23<07:03, 13.52it/s]
 65%|██████▌   | 10677/16400 [05:23<05:36, 17.01it/s]
 65%|██████▌   | 10682/16400 [05:23<04:17, 22.17it/s]
 65%|██████▌   | 10686/16400 [05:23<03:49, 24.91it/s]
 65%|██████▌   | 10690/16400 [05:23<03:33, 26.77it/s]
 65%|██████▌   | 10695/16400 [05:24<03:02, 31.33it/s]
 65%|██████▌   | 10699/16400 [05:24<03:03, 31.06it/s]
 65%|██████▌   | 10704/16400 [05:24<02:46, 34.17it/s]
 65%|██████▌   | 10708/16400 [05:24<02:43, 34.84it/s]
 65%|██████▌   | 10712/16400 [05:24<02:41, 35.15it/s]
 65%|██████▌   | 10716/16400 [05:24<02:40, 35.49it/s]
 65%|██████▌   | 10720/16400 [05:24<03:02, 31.15it/s]
 65%|██████▌   | 10724/16400 [05:25<03:28, 27.25it/s]
 65%|██████▌   | 10727/16400 [05:25<03:32, 26.74it/s]
 65%|██████▌   | 10730/16400 [05:25<04:10, 22.64it/s]
 65%|██████▌   | 10733/16400 [05:25<04:22, 21.57it/s]
 65%|██████▌   | 10736/16400 [05:25<04:48, 19.65it/s]
 65%|██████▌   | 10739/16400 [05:25<04:47, 19.67it/s]
 66%|██████▌   | 10742/16400 [05:26<05:12, 18.10it/s]
 66%|██████▌   | 10744/16400 [05:26<05:53, 15.99it/s]
 66%|██████▌   | 10747/16400 [05:26<05:04, 18.55it/s]
 66%|██████▌   | 10751/16400 [05:26<04:28, 21.03it/s]
 66%|██████▌   | 10754/16400 [05:26<04:09, 22.59it/s]
 66%|██████▌   | 10757/16400 [05:26<03:53, 24.17it/s]
 66%|██████▌   | 10760/16400 [05:26<03:57, 23.76it/s]
 66%|██████▌   | 10763/16400 [05:26<04:23, 21.42it/s]
 66%|██████▌   | 10767/16400 [05:27<03:42, 25.31it/s]
 66%|██████▌   | 10770/16400 [05:27<03:37, 25.83it/s]
 66%|██████▌   | 10774/16400 [05:27<03:26, 27.30it/s]
 66%|██████▌   | 10777/16400 [05:27<03:45, 24.97it/s]
 66%|██████▌   | 10780/16400 [05:27<04:33, 20.55it/s]
 66%|██████▌   | 10783/16400 [05:27<05:07, 18.25it/s]
 66%|██████▌   | 10785/16400 [05:27<05:06, 18.35it/s]
 66%|██████▌   | 10787/16400 [05:28<05:07, 18.23it/s]
 66%|██████▌   | 10789/16400 [05:28<05:14, 17.85it/s]
 66%|██████▌   | 10791/16400 [05:28<05:27, 17.11it/s]
 66%|██████▌   | 10794/16400 [05:28<05:02, 18.55it/s]
 66%|██████▌   | 10797/16400 [05:28<04:26, 21.06it/s]
 66%|██████▌   | 10802/16400 [05:28<03:40, 25.38it/s]
 66%|██████▌   | 10805/16400 [05:28<03:36, 25.89it/s]
 66%|██████▌   | 10808/16400 [05:28<03:56, 23.62it/s]
 66%|██████▌   | 10811/16400 [05:29<04:14, 21.92it/s]
 66%|██████▌   | 10814/16400 [05:29<04:43, 19.71it/s]
 66%|██████▌   | 10817/16400 [05:29<04:39, 19.97it/s]
 66%|██████▌   | 10820/16400 [05:29<04:31, 20.52it/s]
 66%|██████▌   | 10823/16400 [05:29<04:16, 21.75it/s]
 66%|██████▌   | 10827/16400 [05:29<03:44, 24.79it/s]
 66%|██████▌   | 10831/16400 [05:29<03:25, 27.05it/s]
 66%|██████▌   | 10834/16400 [05:30<03:38, 25.51it/s]
 66%|██████▌   | 10838/16400 [05:30<03:28, 26.65it/s]
 66%|██████▌   | 10842/16400 [05:30<03:26, 26.88it/s]
 66%|██████▌   | 10846/16400 [05:30<03:13, 28.73it/s]
 66%|██████▌   | 10851/16400 [05:30<02:55, 31.59it/s]
 66%|██████▌   | 10855/16400 [05:30<02:56, 31.50it/s]
 66%|██████▌   | 10859/16400 [05:30<02:47, 33.05it/s]
 66%|██████▌   | 10863/16400 [05:31<02:53, 31.91it/s]
 66%|██████▋   | 10868/16400 [05:31<02:48, 32.88it/s]
 66%|██████▋   | 10872/16400 [05:31<02:40, 34.53it/s]
 66%|██████▋   | 10876/16400 [05:31<02:45, 33.43it/s]
 66%|██████▋   | 10880/16400 [05:31<02:50, 32.44it/s]
 66%|██████▋   | 10884/16400 [05:31<02:43, 33.81it/s]
 66%|██████▋   | 10888/16400 [05:31<02:39, 34.56it/s]
 66%|██████▋   | 10892/16400 [05:31<02:40, 34.21it/s]
 66%|██████▋   | 10896/16400 [05:31<02:44, 33.46it/s]
 66%|██████▋   | 10900/16400 [05:32<02:53, 31.75it/s]
 66%|██████▋   | 10904/16400 [05:32<02:55, 31.23it/s]
 67%|██████▋   | 10908/16400 [05:32<02:45, 33.21it/s]
 67%|██████▋   | 10913/16400 [05:32<02:31, 36.28it/s]
 67%|██████▋   | 10919/16400 [05:32<02:21, 38.82it/s]
 67%|██████▋   | 10923/16400 [05:32<02:36, 34.89it/s]
 67%|██████▋   | 10927/16400 [05:32<02:34, 35.32it/s]
 67%|██████▋   | 10932/16400 [05:33<02:32, 35.97it/s]
 67%|██████▋   | 10937/16400 [05:33<02:21, 38.53it/s]
 67%|██████▋   | 10941/16400 [05:33<02:22, 38.23it/s]
 67%|██████▋   | 10946/16400 [05:33<02:13, 40.73it/s]
 67%|██████▋   | 10951/16400 [05:33<02:15, 40.30it/s]
 67%|██████▋   | 10956/16400 [05:33<02:43, 33.23it/s]
 67%|██████▋   | 10960/16400 [05:33<03:18, 27.46it/s]
 67%|██████▋   | 10964/16400 [05:34<03:16, 27.63it/s]
 67%|██████▋   | 10967/16400 [05:34<03:32, 25.60it/s]
 67%|██████▋   | 10970/16400 [05:34<03:50, 23.60it/s]
 67%|██████▋   | 10973/16400 [05:34<03:47, 23.88it/s]
 67%|██████▋   | 10977/16400 [05:34<03:20, 27.06it/s]
 67%|██████▋   | 10982/16400 [05:34<02:59, 30.23it/s]
 67%|██████▋   | 10986/16400 [05:34<02:53, 31.21it/s]
 67%|██████▋   | 10992/16400 [05:34<02:28, 36.46it/s]
 67%|██████▋   | 10997/16400 [05:35<02:18, 38.99it/s]
 67%|██████▋   | 11002/16400 [05:35<02:14, 40.26it/s]
 67%|██████▋   | 11007/16400 [05:35<02:07, 42.46it/s]
 67%|██████▋   | 11012/16400 [05:35<02:12, 40.76it/s]
 67%|██████▋   | 11017/16400 [05:35<02:06, 42.58it/s]
 67%|██████▋   | 11022/16400 [05:35<02:16, 39.38it/s]
 67%|██████▋   | 11027/16400 [05:35<02:28, 36.11it/s]
 67%|██████▋   | 11031/16400 [05:35<02:47, 32.07it/s]
 67%|██████▋   | 11035/16400 [05:36<03:03, 29.22it/s]
 67%|██████▋   | 11040/16400 [05:36<02:43, 32.71it/s]
 67%|██████▋   | 11044/16400 [05:36<02:50, 31.43it/s]
 67%|██████▋   | 11049/16400 [05:36<02:31, 35.30it/s]
 67%|██████▋   | 11053/16400 [05:36<02:28, 35.98it/s]
 67%|██████▋   | 11058/16400 [05:36<02:23, 37.32it/s]
 67%|██████▋   | 11062/16400 [05:36<02:32, 35.04it/s]
 67%|██████▋   | 11067/16400 [05:36<02:19, 38.13it/s]
 68%|██████▊   | 11071/16400 [05:37<02:21, 37.54it/s]
 68%|██████▊   | 11076/16400 [05:37<02:17, 38.67it/s]
 68%|██████▊   | 11080/16400 [05:37<02:19, 38.04it/s]
 68%|██████▊   | 11084/16400 [05:37<03:08, 28.23it/s]
 68%|██████▊   | 11088/16400 [05:37<04:05, 21.68it/s]
 68%|██████▊   | 11091/16400 [05:37<04:04, 21.72it/s]
 68%|██████▊   | 11094/16400 [05:38<04:37, 19.13it/s]
 68%|██████▊   | 11097/16400 [05:38<04:52, 18.13it/s]
 68%|██████▊   | 11100/16400 [05:38<04:24, 20.06it/s]
 68%|██████▊   | 11103/16400 [05:38<04:11, 21.08it/s]
 68%|██████▊   | 11106/16400 [05:38<04:00, 22.02it/s]
 68%|██████▊   | 11110/16400 [05:38<03:43, 23.67it/s]
 68%|██████▊   | 11113/16400 [05:39<03:43, 23.68it/s]
 68%|██████▊   | 11116/16400 [05:39<03:32, 24.83it/s]
 68%|██████▊   | 11119/16400 [05:39<03:32, 24.81it/s]
 68%|██████▊   | 11123/16400 [05:39<03:23, 25.94it/s]
 68%|██████▊   | 11126/16400 [05:39<03:23, 25.95it/s]
 68%|██████▊   | 11129/16400 [05:39<03:37, 24.25it/s]
 68%|██████▊   | 11132/16400 [05:39<03:46, 23.28it/s]
 68%|██████▊   | 11136/16400 [05:39<03:37, 24.24it/s]
 68%|██████▊   | 11140/16400 [05:40<03:29, 25.05it/s]
 68%|██████▊   | 11145/16400 [05:40<02:57, 29.69it/s]
 68%|██████▊   | 11149/16400 [05:40<02:44, 31.85it/s]
