🔍 Trovati 1 file da valutare:
  1. samples.jsonl
🚀 Valutando automaticamente l'unico file trovato...
🔍 Valutando: samples.jsonl
Analizzando il file samples.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 56%|█████▌    | 9105/16400 [04:11<05:14, 23.16it/s]
 56%|█████▌    | 9108/16400 [04:11<05:42, 21.26it/s]
 56%|█████▌    | 9111/16400 [04:11<06:08, 19.79it/s]
 56%|█████▌    | 9114/16400 [04:12<06:06, 19.90it/s]
 56%|█████▌    | 9117/16400 [04:12<06:08, 19.74it/s]
 56%|█████▌    | 9120/16400 [04:12<06:24, 18.95it/s]
 56%|█████▌    | 9122/16400 [04:12<06:29, 18.67it/s]
 56%|█████▌    | 9124/16400 [04:12<06:37, 18.31it/s]
 56%|█████▌    | 9126/16400 [04:12<06:41, 18.14it/s]
 56%|█████▌    | 9128/16400 [04:12<06:38, 18.23it/s]
 56%|█████▌    | 9131/16400 [04:12<06:21, 19.05it/s]
 56%|█████▌    | 9133/16400 [04:13<06:36, 18.32it/s]
 56%|█████▌    | 9135/16400 [04:13<06:31, 18.58it/s]
 56%|█████▌    | 9138/16400 [04:13<05:57, 20.29it/s]
 56%|█████▌    | 9142/16400 [04:13<05:13, 23.14it/s]
 56%|█████▌    | 9146/16400 [04:13<04:28, 26.97it/s]
 56%|█████▌    | 9152/16400 [04:13<03:41, 32.77it/s]
 56%|█████▌    | 9156/16400 [04:13<03:29, 34.57it/s]
 56%|█████▌    | 9161/16400 [04:13<03:25, 35.21it/s]
 56%|█████▌    | 9166/16400 [04:14<03:13, 37.30it/s]
 56%|█████▌    | 9170/16400 [04:14<03:10, 37.93it/s]
 56%|█████▌    | 9175/16400 [04:14<03:00, 39.96it/s]
 56%|█████▌    | 9180/16400 [04:14<03:00, 39.97it/s]
 56%|█████▌    | 9185/16400 [04:14<02:55, 41.17it/s]
 56%|█████▌    | 9190/16400 [04:14<03:11, 37.60it/s]
 56%|█████▌    | 9195/16400 [04:14<03:03, 39.30it/s]
 56%|█████▌    | 9200/16400 [04:14<02:56, 40.87it/s]
 56%|█████▌    | 9205/16400 [04:15<03:16, 36.57it/s]
 56%|█████▌    | 9209/16400 [04:15<03:19, 36.11it/s]
 56%|█████▌    | 9213/16400 [04:15<03:35, 33.36it/s]
 56%|█████▌    | 9218/16400 [04:15<03:28, 34.41it/s]
 56%|█████▌    | 9222/16400 [04:15<03:41, 32.41it/s]
 56%|█████▋    | 9226/16400 [04:15<03:35, 33.28it/s]
 56%|█████▋    | 9230/16400 [04:15<03:39, 32.74it/s]
 56%|█████▋    | 9234/16400 [04:15<03:39, 32.58it/s]
 56%|█████▋    | 9239/16400 [04:16<03:15, 36.71it/s]
 56%|█████▋    | 9243/16400 [04:16<03:18, 36.08it/s]
 56%|█████▋    | 9247/16400 [04:16<03:17, 36.24it/s]
 56%|█████▋    | 9251/16400 [04:16<03:24, 34.98it/s]
 56%|█████▋    | 9255/16400 [04:16<03:28, 34.28it/s]
 56%|█████▋    | 9259/16400 [04:16<03:32, 33.58it/s]
 56%|█████▋    | 9263/16400 [04:16<03:31, 33.77it/s]
 57%|█████▋    | 9269/16400 [04:16<03:04, 38.75it/s]
 57%|█████▋    | 9275/16400 [04:17<02:59, 39.71it/s]
 57%|█████▋    | 9282/16400 [04:17<02:41, 44.12it/s]
 57%|█████▋    | 9287/16400 [04:17<02:42, 43.79it/s]
 57%|█████▋    | 9293/16400 [04:17<02:37, 45.13it/s]
 57%|█████▋    | 9298/16400 [04:17<02:46, 42.71it/s]
 57%|█████▋    | 9304/16400 [04:17<02:38, 44.87it/s]
 57%|█████▋    | 9310/16400 [04:17<02:26, 48.55it/s]
 57%|█████▋    | 9315/16400 [04:17<02:25, 48.58it/s]
 57%|█████▋    | 9320/16400 [04:17<02:28, 47.58it/s]
 57%|█████▋    | 9325/16400 [04:18<02:33, 46.10it/s]
 57%|█████▋    | 9330/16400 [04:18<02:56, 39.97it/s]
 57%|█████▋    | 9335/16400 [04:18<03:03, 38.47it/s]
 57%|█████▋    | 9339/16400 [04:18<03:15, 36.14it/s]
 57%|█████▋    | 9343/16400 [04:18<03:16, 35.96it/s]
 57%|█████▋    | 9347/16400 [04:18<03:15, 36.12it/s]
 57%|█████▋    | 9351/16400 [04:18<03:18, 35.54it/s]
 57%|█████▋    | 9355/16400 [04:18<03:15, 36.09it/s]
 57%|█████▋    | 9360/16400 [04:19<03:06, 37.79it/s]
 57%|█████▋    | 9366/16400 [04:19<02:44, 42.86it/s]
 57%|█████▋    | 9372/16400 [04:19<02:36, 44.78it/s]
 57%|█████▋    | 9378/16400 [04:19<02:29, 46.82it/s]
 57%|█████▋    | 9383/16400 [04:19<02:29, 47.05it/s]
 57%|█████▋    | 9388/16400 [04:19<02:34, 45.47it/s]
 57%|█████▋    | 9393/16400 [04:19<02:31, 46.24it/s]
 57%|█████▋    | 9398/16400 [04:19<02:28, 47.05it/s]
 57%|█████▋    | 9403/16400 [04:19<02:26, 47.68it/s]
 57%|█████▋    | 9409/16400 [04:20<02:26, 47.68it/s]
 57%|█████▋    | 9414/16400 [04:20<02:27, 47.43it/s]
 57%|█████▋    | 9419/16400 [04:20<02:39, 43.83it/s]
 57%|█████▋    | 9424/16400 [04:20<02:44, 42.40it/s]
 57%|█████▋    | 9429/16400 [04:20<02:37, 44.35it/s]
 58%|█████▊    | 9434/16400 [04:20<03:02, 38.20it/s]
 58%|█████▊    | 9439/16400 [04:20<03:12, 36.13it/s]
 58%|█████▊    | 9443/16400 [04:21<03:11, 36.37it/s]
 58%|█████▊    | 9447/16400 [04:21<03:11, 36.37it/s]
 58%|█████▊    | 9451/16400 [04:21<03:17, 35.15it/s]
 58%|█████▊    | 9455/16400 [04:21<03:36, 32.12it/s]
 58%|█████▊    | 9459/16400 [04:21<03:48, 30.34it/s]
 58%|█████▊    | 9463/16400 [04:21<04:01, 28.67it/s]
 58%|█████▊    | 9466/16400 [04:21<04:08, 27.88it/s]
 58%|█████▊    | 9470/16400 [04:21<04:07, 28.04it/s]
 58%|█████▊    | 9474/16400 [04:22<04:13, 27.29it/s]
 58%|█████▊    | 9478/16400 [04:22<04:19, 26.67it/s]
 58%|█████▊    | 9482/16400 [04:22<04:06, 28.03it/s]
 58%|█████▊    | 9486/16400 [04:22<04:21, 26.42it/s]
 58%|█████▊    | 9490/16400 [04:22<04:16, 26.99it/s]
 58%|█████▊    | 9494/16400 [04:22<04:11, 27.48it/s]
 58%|█████▊    | 9497/16400 [04:22<04:09, 27.64it/s]
 58%|█████▊    | 9501/16400 [04:23<04:11, 27.40it/s]
 58%|█████▊    | 9505/16400 [04:23<04:10, 27.56it/s]
 58%|█████▊    | 9508/16400 [04:23<04:09, 27.59it/s]
 58%|█████▊    | 9511/16400 [04:23<04:10, 27.48it/s]
 58%|█████▊    | 9515/16400 [04:23<04:05, 28.05it/s]
 58%|█████▊    | 9519/16400 [04:23<04:00, 28.57it/s]
 58%|█████▊    | 9523/16400 [04:23<04:06, 27.90it/s]
 58%|█████▊    | 9527/16400 [04:24<04:00, 28.52it/s]
 58%|█████▊    | 9531/16400 [04:24<04:09, 27.56it/s]
 58%|█████▊    | 9535/16400 [04:24<03:55, 29.16it/s]
 58%|█████▊    | 9539/16400 [04:24<04:02, 28.29it/s]
 58%|█████▊    | 9543/16400 [04:24<03:58, 28.73it/s]
 58%|█████▊    | 9547/16400 [04:24<03:42, 30.85it/s]
 58%|█████▊    | 9552/16400 [04:24<03:20, 34.18it/s]
 58%|█████▊    | 9557/16400 [04:24<03:07, 36.52it/s]
 58%|█████▊    | 9562/16400 [04:25<03:01, 37.62it/s]
 58%|█████▊    | 9568/16400 [04:25<02:42, 42.02it/s]
 58%|█████▊    | 9573/16400 [04:25<02:44, 41.48it/s]
 58%|█████▊    | 9580/16400 [04:25<02:27, 46.18it/s]
 58%|█████▊    | 9585/16400 [04:25<02:26, 46.53it/s]
 58%|█████▊    | 9590/16400 [04:25<02:25, 46.67it/s]
 59%|█████▊    | 9595/16400 [04:25<02:26, 46.35it/s]
 59%|█████▊    | 9600/16400 [04:25<02:24, 47.09it/s]
 59%|█████▊    | 9605/16400 [04:25<02:26, 46.39it/s]
 59%|█████▊    | 9610/16400 [04:26<02:41, 42.10it/s]
 59%|█████▊    | 9615/16400 [04:26<02:49, 40.03it/s]
 59%|█████▊    | 9620/16400 [04:26<02:52, 39.37it/s]
 59%|█████▊    | 9624/16400 [04:26<03:15, 34.59it/s]
 59%|█████▊    | 9628/16400 [04:26<03:50, 29.41it/s]
 59%|█████▊    | 9632/16400 [04:26<03:58, 28.37it/s]
 59%|█████▉    | 9636/16400 [04:26<03:50, 29.39it/s]
 59%|█████▉    | 9641/16400 [04:27<03:21, 33.52it/s]
 59%|█████▉    | 9645/16400 [04:27<03:19, 33.91it/s]
 59%|█████▉    | 9651/16400 [04:27<02:58, 37.73it/s]
 59%|█████▉    | 9656/16400 [04:27<02:47, 40.20it/s]
 59%|█████▉    | 9662/16400 [04:27<02:37, 42.81it/s]
 59%|█████▉    | 9669/16400 [04:27<02:26, 46.08it/s]
 59%|█████▉    | 9675/16400 [04:27<02:26, 45.78it/s]
 59%|█████▉    | 9681/16400 [04:27<02:22, 47.14it/s]
 59%|█████▉    | 9687/16400 [04:28<02:18, 48.63it/s]
 59%|█████▉    | 9692/16400 [04:28<02:30, 44.56it/s]
 59%|█████▉    | 9697/16400 [04:28<02:29, 44.98it/s]
 59%|█████▉    | 9703/16400 [04:28<02:18, 48.52it/s]
 59%|█████▉    | 9708/16400 [04:28<02:20, 47.72it/s]
 59%|█████▉    | 9713/16400 [04:28<02:20, 47.59it/s]
 59%|█████▉    | 9718/16400 [04:28<02:20, 47.53it/s]
 59%|█████▉    | 9723/16400 [04:28<02:27, 45.29it/s]
 59%|█████▉    | 9728/16400 [04:28<02:28, 44.96it/s]
 59%|█████▉    | 9733/16400 [04:29<02:42, 41.04it/s]
 59%|█████▉    | 9738/16400 [04:29<02:38, 42.09it/s]
 59%|█████▉    | 9743/16400 [04:29<02:44, 40.53it/s]
 59%|█████▉    | 9748/16400 [04:29<02:55, 37.88it/s]
 59%|█████▉    | 9752/16400 [04:29<02:56, 37.69it/s]
 59%|█████▉    | 9756/16400 [04:29<03:08, 35.29it/s]
 60%|█████▉    | 9760/16400 [04:29<03:24, 32.48it/s]
 60%|█████▉    | 9764/16400 [04:30<03:31, 31.43it/s]
 60%|█████▉    | 9768/16400 [04:30<03:31, 31.43it/s]
 60%|█████▉    | 9772/16400 [04:30<03:31, 31.29it/s]
 60%|█████▉    | 9776/16400 [04:30<03:31, 31.33it/s]
 60%|█████▉    | 9780/16400 [04:30<03:29, 31.64it/s]
 60%|█████▉    | 9784/16400 [04:30<03:21, 32.77it/s]
 60%|█████▉    | 9789/16400 [04:30<03:04, 35.92it/s]
 60%|█████▉    | 9794/16400 [04:30<02:56, 37.48it/s]
 60%|█████▉    | 9798/16400 [04:31<03:01, 36.46it/s]
 60%|█████▉    | 9802/16400 [04:31<03:04, 35.80it/s]
 60%|█████▉    | 9807/16400 [04:31<02:50, 38.56it/s]
 60%|█████▉    | 9812/16400 [04:31<02:46, 39.51it/s]
 60%|█████▉    | 9816/16400 [04:31<02:47, 39.21it/s]
 60%|█████▉    | 9820/16400 [04:31<03:12, 34.18it/s]
 60%|█████▉    | 9824/16400 [04:31<03:29, 31.45it/s]
 60%|█████▉    | 9828/16400 [04:31<03:37, 30.28it/s]
 60%|█████▉    | 9832/16400 [04:32<03:47, 28.90it/s]
 60%|█████▉    | 9836/16400 [04:32<03:49, 28.66it/s]
 60%|█████▉    | 9839/16400 [04:32<03:46, 28.91it/s]
 60%|██████    | 9842/16400 [04:32<03:59, 27.38it/s]
 60%|██████    | 9845/16400 [04:32<04:17, 25.46it/s]
 60%|██████    | 9848/16400 [04:32<04:17, 25.48it/s]
 60%|██████    | 9851/16400 [04:32<04:18, 25.38it/s]
 60%|██████    | 9855/16400 [04:32<04:12, 25.93it/s]
 60%|██████    | 9859/16400 [04:33<03:45, 29.00it/s]
 60%|██████    | 9863/16400 [04:33<03:47, 28.76it/s]
 60%|██████    | 9867/16400 [04:33<03:36, 30.23it/s]
 60%|██████    | 9871/16400 [04:33<03:26, 31.68it/s]
 60%|██████    | 9876/16400 [04:33<03:13, 33.77it/s]
 60%|██████    | 9880/16400 [04:33<03:11, 34.08it/s]
 60%|██████    | 9884/16400 [04:33<03:27, 31.43it/s]
 60%|██████    | 9888/16400 [04:33<03:38, 29.87it/s]
 60%|██████    | 9892/16400 [04:34<03:43, 29.14it/s]
 60%|██████    | 9896/16400 [04:34<03:50, 28.18it/s]
 60%|██████    | 9900/16400 [04:34<03:48, 28.40it/s]
 60%|██████    | 9903/16400 [04:34<03:46, 28.73it/s]
 60%|██████    | 9906/16400 [04:34<03:49, 28.27it/s]
 60%|██████    | 9909/16400 [04:34<03:49, 28.23it/s]
 60%|██████    | 9912/16400 [04:34<03:47, 28.56it/s]
 60%|██████    | 9915/16400 [04:34<03:48, 28.42it/s]
 60%|██████    | 9918/16400 [04:35<03:45, 28.72it/s]
 60%|██████    | 9921/16400 [04:35<03:48, 28.32it/s]
 61%|██████    | 9924/16400 [04:35<03:49, 28.24it/s]
 61%|██████    | 9928/16400 [04:35<03:36, 29.92it/s]
 61%|██████    | 9932/16400 [04:35<03:19, 32.47it/s]
 61%|██████    | 9936/16400 [04:35<03:07, 34.45it/s]
 61%|██████    | 9941/16400 [04:35<02:49, 38.16it/s]
 61%|██████    | 9946/16400 [04:35<02:43, 39.38it/s]
 61%|██████    | 9950/16400 [04:35<02:58, 36.20it/s]
 61%|██████    | 9955/16400 [04:36<02:44, 39.19it/s]
 61%|██████    | 9959/16400 [04:36<02:46, 38.78it/s]
 61%|██████    | 9964/16400 [04:36<02:41, 39.90it/s]
 61%|██████    | 9969/16400 [04:36<02:38, 40.49it/s]
 61%|██████    | 9974/16400 [04:36<02:48, 38.12it/s]
 61%|██████    | 9979/16400 [04:36<02:40, 39.93it/s]
 61%|██████    | 9984/16400 [04:36<02:36, 41.12it/s]
 61%|██████    | 9989/16400 [04:36<02:52, 37.08it/s]
 61%|██████    | 9993/16400 [04:37<03:06, 34.44it/s]
 61%|██████    | 9997/16400 [04:37<03:18, 32.21it/s]
 61%|██████    | 10001/16400 [04:37<03:25, 31.08it/s]
 61%|██████    | 10005/16400 [04:37<03:38, 29.22it/s]
 61%|██████    | 10010/16400 [04:37<03:39, 29.16it/s]
 61%|██████    | 10015/16400 [04:37<03:11, 33.34it/s]
 61%|██████    | 10019/16400 [04:37<03:04, 34.57it/s]
 61%|██████    | 10024/16400 [04:38<02:49, 37.52it/s]
 61%|██████    | 10029/16400 [04:38<02:40, 39.72it/s]
 61%|██████    | 10034/16400 [04:38<02:54, 36.46it/s]
 61%|██████    | 10038/16400 [04:38<02:53, 36.73it/s]
 61%|██████    | 10043/16400 [04:38<02:57, 35.80it/s]
 61%|██████▏   | 10048/16400 [04:38<02:46, 38.25it/s]
 61%|██████▏   | 10052/16400 [04:38<02:44, 38.52it/s]
 61%|██████▏   | 10056/16400 [04:38<02:50, 37.28it/s]
 61%|██████▏   | 10061/16400 [04:38<02:40, 39.60it/s]
 61%|██████▏   | 10066/16400 [04:39<02:46, 38.10it/s]
 61%|██████▏   | 10070/16400 [04:39<02:48, 37.58it/s]
 61%|██████▏   | 10075/16400 [04:39<02:42, 38.91it/s]
 61%|██████▏   | 10079/16400 [04:39<02:41, 39.19it/s]
 61%|██████▏   | 10084/16400 [04:39<02:38, 39.97it/s]
 62%|██████▏   | 10089/16400 [04:39<02:34, 40.90it/s]
 62%|██████▏   | 10094/16400 [04:39<02:34, 40.89it/s]
 62%|██████▏   | 10099/16400 [04:39<02:36, 40.19it/s]
 62%|██████▏   | 10104/16400 [04:40<02:41, 38.95it/s]
 62%|██████▏   | 10108/16400 [04:40<02:45, 38.12it/s]
 62%|██████▏   | 10113/16400 [04:40<02:37, 39.81it/s]
 62%|██████▏   | 10118/16400 [04:40<02:34, 40.65it/s]
 62%|██████▏   | 10123/16400 [04:40<02:34, 40.75it/s]
 62%|██████▏   | 10128/16400 [04:40<02:33, 40.88it/s]
 62%|██████▏   | 10133/16400 [04:40<02:37, 39.79it/s]
 62%|██████▏   | 10139/16400 [04:40<02:19, 44.95it/s]
 62%|██████▏   | 10144/16400 [04:41<02:18, 45.17it/s]
 62%|██████▏   | 10150/16400 [04:41<02:13, 46.80it/s]
 62%|██████▏   | 10156/16400 [04:41<02:12, 47.10it/s]
 62%|██████▏   | 10162/16400 [04:41<02:09, 48.28it/s]
 62%|██████▏   | 10168/16400 [04:41<02:05, 49.72it/s]
 62%|██████▏   | 10174/16400 [04:41<02:08, 48.48it/s]
 62%|██████▏   | 10179/16400 [04:41<02:07, 48.61it/s]
 62%|██████▏   | 10184/16400 [04:41<02:19, 44.47it/s]
 62%|██████▏   | 10189/16400 [04:41<02:18, 44.72it/s]
 62%|██████▏   | 10195/16400 [04:42<02:12, 46.68it/s]
 62%|██████▏   | 10200/16400 [04:42<02:15, 45.64it/s]
 62%|██████▏   | 10205/16400 [04:42<02:14, 46.07it/s]
 62%|██████▏   | 10211/16400 [04:42<02:10, 47.44it/s]
 62%|██████▏   | 10218/16400 [04:42<02:02, 50.41it/s]
 62%|██████▏   | 10224/16400 [04:42<02:04, 49.79it/s]
 62%|██████▏   | 10229/16400 [04:42<02:08, 47.86it/s]
 62%|██████▏   | 10236/16400 [04:42<02:04, 49.35it/s]
 62%|██████▏   | 10241/16400 [04:43<02:06, 48.67it/s]
 62%|██████▏   | 10247/16400 [04:43<02:06, 48.76it/s]
 63%|██████▎   | 10253/16400 [04:43<02:04, 49.23it/s]
 63%|██████▎   | 10258/16400 [04:43<02:06, 48.70it/s]
 63%|██████▎   | 10263/16400 [04:43<02:07, 48.21it/s]
 63%|██████▎   | 10268/16400 [04:43<02:16, 44.78it/s]
 63%|██████▎   | 10273/16400 [04:43<02:25, 41.97it/s]
 63%|██████▎   | 10278/16400 [04:43<02:36, 39.01it/s]
 63%|██████▎   | 10282/16400 [04:44<02:49, 36.18it/s]
 63%|██████▎   | 10286/16400 [04:44<02:54, 35.00it/s]
 63%|██████▎   | 10290/16400 [04:44<02:51, 35.62it/s]
 63%|██████▎   | 10294/16400 [04:44<02:54, 34.93it/s]
 63%|██████▎   | 10299/16400 [04:44<02:45, 36.93it/s]
 63%|██████▎   | 10303/16400 [04:44<02:53, 35.23it/s]
 63%|██████▎   | 10307/16400 [04:44<02:54, 34.84it/s]
 63%|██████▎   | 10312/16400 [04:44<02:46, 36.63it/s]
 63%|██████▎   | 10317/16400 [04:44<02:33, 39.75it/s]
 63%|██████▎   | 10322/16400 [04:45<02:33, 39.64it/s]
 63%|██████▎   | 10327/16400 [04:45<02:30, 40.45it/s]
 63%|██████▎   | 10332/16400 [04:45<02:23, 42.40it/s]
 63%|██████▎   | 10337/16400 [04:45<02:28, 40.74it/s]
 63%|██████▎   | 10342/16400 [04:45<02:26, 41.38it/s]
 63%|██████▎   | 10347/16400 [04:45<02:20, 43.13it/s]
 63%|██████▎   | 10352/16400 [04:45<02:20, 43.05it/s]
 63%|██████▎   | 10357/16400 [04:45<02:18, 43.62it/s]
 63%|██████▎   | 10362/16400 [04:46<02:17, 44.03it/s]
 63%|██████▎   | 10367/16400 [04:46<02:12, 45.45it/s]
 63%|██████▎   | 10372/16400 [04:46<02:09, 46.40it/s]
 63%|██████▎   | 10377/16400 [04:46<02:10, 46.07it/s]
 63%|██████▎   | 10382/16400 [04:46<02:21, 42.67it/s]
 63%|██████▎   | 10387/16400 [04:46<02:23, 41.84it/s]
 63%|██████▎   | 10392/16400 [04:46<02:22, 42.15it/s]
 63%|██████▎   | 10397/16400 [04:46<02:25, 41.32it/s]
 63%|██████▎   | 10402/16400 [04:46<02:19, 43.15it/s]
 63%|██████▎   | 10407/16400 [04:47<02:26, 41.02it/s]
 63%|██████▎   | 10412/16400 [04:47<02:30, 39.69it/s]
 64%|██████▎   | 10417/16400 [04:47<02:37, 37.91it/s]
 64%|██████▎   | 10421/16400 [04:47<02:51, 34.84it/s]
 64%|██████▎   | 10425/16400 [04:47<02:53, 34.45it/s]
 64%|██████▎   | 10430/16400 [04:47<02:42, 36.81it/s]
 64%|██████▎   | 10434/16400 [04:47<02:38, 37.53it/s]
 64%|██████▎   | 10438/16400 [04:47<02:37, 37.92it/s]
 64%|██████▎   | 10443/16400 [04:48<02:30, 39.48it/s]
 64%|██████▎   | 10448/16400 [04:48<02:33, 38.72it/s]
 64%|██████▎   | 10453/16400 [04:48<02:25, 40.91it/s]
 64%|██████▍   | 10458/16400 [04:48<02:28, 39.96it/s]
 64%|██████▍   | 10463/16400 [04:48<02:24, 41.00it/s]
 64%|██████▍   | 10468/16400 [04:48<02:31, 39.27it/s]
 64%|██████▍   | 10473/16400 [04:48<02:38, 37.29it/s]
 64%|██████▍   | 10478/16400 [04:48<02:29, 39.48it/s]
 64%|██████▍   | 10483/16400 [04:49<02:44, 35.92it/s]
 64%|██████▍   | 10487/16400 [04:49<02:51, 34.47it/s]
 64%|██████▍   | 10491/16400 [04:49<02:52, 34.30it/s]
 64%|██████▍   | 10495/16400 [04:49<02:52, 34.13it/s]
 64%|██████▍   | 10499/16400 [04:49<02:57, 33.15it/s]
 64%|██████▍   | 10503/16400 [04:49<03:03, 32.11it/s]
 64%|██████▍   | 10507/16400 [04:49<03:01, 32.44it/s]
 64%|██████▍   | 10511/16400 [04:49<02:57, 33.18it/s]
 64%|██████▍   | 10515/16400 [04:50<02:55, 33.61it/s]
 64%|██████▍   | 10519/16400 [04:50<02:58, 32.94it/s]
 64%|██████▍   | 10524/16400 [04:50<02:41, 36.46it/s]
 64%|██████▍   | 10529/16400 [04:50<02:26, 40.04it/s]
 64%|██████▍   | 10534/16400 [04:50<02:28, 39.53it/s]
 64%|██████▍   | 10539/16400 [04:50<02:24, 40.47it/s]
 64%|██████▍   | 10545/16400 [04:50<02:16, 42.86it/s]
 64%|██████▍   | 10550/16400 [04:50<02:14, 43.44it/s]
 64%|██████▍   | 10556/16400 [04:51<02:05, 46.68it/s]
 64%|██████▍   | 10563/16400 [04:51<01:59, 48.81it/s]
 64%|██████▍   | 10570/16400 [04:51<01:56, 50.22it/s]
 64%|██████▍   | 10576/16400 [04:51<01:53, 51.51it/s]
 65%|██████▍   | 10582/16400 [04:51<01:57, 49.40it/s]
 65%|██████▍   | 10588/16400 [04:51<01:57, 49.51it/s]
 65%|██████▍   | 10593/16400 [04:51<01:58, 49.14it/s]
 65%|██████▍   | 10598/16400 [04:51<02:11, 44.28it/s]
 65%|██████▍   | 10603/16400 [04:52<02:40, 36.18it/s]
 65%|██████▍   | 10607/16400 [04:52<03:01, 31.92it/s]
 65%|██████▍   | 10611/16400 [04:52<03:11, 30.17it/s]
 65%|██████▍   | 10615/16400 [04:52<03:23, 28.44it/s]
 65%|██████▍   | 10618/16400 [04:52<03:28, 27.77it/s]
 65%|██████▍   | 10621/16400 [04:52<03:33, 27.03it/s]
 65%|██████▍   | 10624/16400 [04:52<03:29, 27.57it/s]
 65%|██████▍   | 10629/16400 [04:53<02:56, 32.69it/s]
 65%|██████▍   | 10633/16400 [04:53<02:47, 34.38it/s]
 65%|██████▍   | 10638/16400 [04:53<02:35, 36.99it/s]
 65%|██████▍   | 10642/16400 [04:53<02:42, 35.45it/s]
 65%|██████▍   | 10647/16400 [04:53<02:29, 38.61it/s]
 65%|██████▍   | 10651/16400 [04:53<02:46, 34.56it/s]
 65%|██████▍   | 10655/16400 [04:53<02:58, 32.14it/s]
 65%|██████▍   | 10659/16400 [04:53<03:06, 30.86it/s]
 65%|██████▌   | 10663/16400 [04:54<03:11, 29.96it/s]
 65%|██████▌   | 10667/16400 [04:54<03:00, 31.73it/s]
 65%|██████▌   | 10671/16400 [04:54<02:54, 32.85it/s]
 65%|██████▌   | 10675/16400 [04:54<02:58, 32.12it/s]
 65%|██████▌   | 10679/16400 [04:54<02:54, 32.78it/s]
 65%|██████▌   | 10684/16400 [04:54<02:42, 35.17it/s]
 65%|██████▌   | 10690/16400 [04:54<02:19, 40.86it/s]
 65%|██████▌   | 10695/16400 [04:54<02:11, 43.24it/s]
 65%|██████▌   | 10700/16400 [04:54<02:08, 44.27it/s]
 65%|██████▌   | 10705/16400 [04:55<02:11, 43.21it/s]
 65%|██████▌   | 10710/16400 [04:55<02:39, 35.61it/s]
 65%|██████▌   | 10714/16400 [04:55<02:44, 34.59it/s]
 65%|██████▌   | 10718/16400 [04:55<02:47, 33.87it/s]
 65%|██████▌   | 10722/16400 [04:55<02:55, 32.42it/s]
 65%|██████▌   | 10726/16400 [04:55<03:41, 25.63it/s]
 65%|██████▌   | 10729/16400 [04:56<03:37, 26.12it/s]
 65%|██████▌   | 10732/16400 [04:56<03:35, 26.32it/s]
 65%|██████▌   | 10737/16400 [04:56<03:03, 30.82it/s]
 65%|██████▌   | 10741/16400 [04:56<03:05, 30.53it/s]
 66%|██████▌   | 10745/16400 [04:56<03:01, 31.21it/s]
 66%|██████▌   | 10749/16400 [04:56<04:14, 22.19it/s]
 66%|██████▌   | 10753/16400 [04:56<03:55, 24.01it/s]
 66%|██████▌   | 10756/16400 [04:57<06:14, 15.07it/s]
 66%|██████▌   | 10759/16400 [04:57<06:23, 14.72it/s]
 66%|██████▌   | 10762/16400 [04:57<05:36, 16.73it/s]
 66%|██████▌   | 10765/16400 [04:57<04:55, 19.07it/s]
 66%|██████▌   | 10768/16400 [04:57<04:33, 20.57it/s]
 66%|██████▌   | 10772/16400 [04:58<03:59, 23.48it/s]
 66%|██████▌   | 10776/16400 [04:58<03:41, 25.39it/s]
 66%|██████▌   | 10780/16400 [04:58<03:17, 28.48it/s]
 66%|██████▌   | 10784/16400 [04:58<03:10, 29.56it/s]
 66%|██████▌   | 10788/16400 [04:58<03:04, 30.45it/s]
 66%|██████▌   | 10792/16400 [04:58<02:58, 31.39it/s]
 66%|██████▌   | 10796/16400 [04:58<02:51, 32.61it/s]
 66%|██████▌   | 10800/16400 [04:58<03:01, 30.94it/s]
 66%|██████▌   | 10804/16400 [04:59<03:21, 27.77it/s]
 66%|██████▌   | 10807/16400 [04:59<03:47, 24.59it/s]
 66%|██████▌   | 10810/16400 [04:59<03:49, 24.40it/s]
 66%|██████▌   | 10813/16400 [04:59<03:45, 24.80it/s]
 66%|██████▌   | 10817/16400 [04:59<03:22, 27.61it/s]
 66%|██████▌   | 10821/16400 [04:59<03:09, 29.43it/s]
 66%|██████▌   | 10825/16400 [04:59<02:54, 31.88it/s]
 66%|██████▌   | 10830/16400 [04:59<02:44, 33.88it/s]
 66%|██████▌   | 10836/16400 [05:00<02:21, 39.20it/s]
 66%|██████▌   | 10841/16400 [05:00<02:13, 41.66it/s]
 66%|██████▌   | 10846/16400 [05:00<02:09, 43.01it/s]
 66%|██████▌   | 10852/16400 [05:00<02:02, 45.15it/s]
 66%|██████▌   | 10857/16400 [05:00<02:02, 45.27it/s]
 66%|██████▌   | 10863/16400 [05:00<02:03, 44.87it/s]
 66%|██████▋   | 10868/16400 [05:00<02:06, 43.85it/s]
 66%|██████▋   | 10873/16400 [05:00<02:21, 38.94it/s]
 66%|██████▋   | 10877/16400 [05:01<02:27, 37.39it/s]
 66%|██████▋   | 10881/16400 [05:01<02:35, 35.52it/s]
 66%|██████▋   | 10885/16400 [05:01<02:35, 35.52it/s]
 66%|██████▋   | 10889/16400 [05:01<02:36, 35.32it/s]
 66%|██████▋   | 10894/16400 [05:01<02:25, 37.75it/s]
