Analizzando il file samples_quant8_492757.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 56%|█████▌    | 9220/16400 [04:21<03:01, 39.53it/s]
 56%|█████▋    | 9225/16400 [04:21<02:55, 40.83it/s]
 56%|█████▋    | 9230/16400 [04:21<02:56, 40.66it/s]
 56%|█████▋    | 9235/16400 [04:22<02:54, 41.03it/s]
 56%|█████▋    | 9240/16400 [04:22<02:51, 41.74it/s]
 56%|█████▋    | 9245/16400 [04:22<02:57, 40.37it/s]
 56%|█████▋    | 9250/16400 [04:22<02:48, 42.41it/s]
 56%|█████▋    | 9256/16400 [04:22<02:41, 44.34it/s]
 56%|█████▋    | 9261/16400 [04:22<02:43, 43.62it/s]
 56%|█████▋    | 9266/16400 [04:22<02:50, 41.90it/s]
 57%|█████▋    | 9271/16400 [04:22<02:45, 42.97it/s]
 57%|█████▋    | 9277/16400 [04:23<02:39, 44.75it/s]
 57%|█████▋    | 9283/16400 [04:23<02:30, 47.36it/s]
 57%|█████▋    | 9289/16400 [04:23<02:25, 48.79it/s]
 57%|█████▋    | 9294/16400 [04:23<02:27, 48.10it/s]
 57%|█████▋    | 9299/16400 [04:23<02:30, 47.14it/s]
 57%|█████▋    | 9305/16400 [04:23<02:22, 49.96it/s]
 57%|█████▋    | 9311/16400 [04:23<02:23, 49.46it/s]
 57%|█████▋    | 9317/16400 [04:23<02:18, 51.08it/s]
 57%|█████▋    | 9323/16400 [04:23<02:29, 47.37it/s]
 57%|█████▋    | 9330/16400 [04:24<02:19, 50.58it/s]
 57%|█████▋    | 9336/16400 [04:24<02:23, 49.37it/s]
 57%|█████▋    | 9341/16400 [04:24<02:23, 49.24it/s]
 57%|█████▋    | 9347/16400 [04:24<02:20, 50.37it/s]
 57%|█████▋    | 9353/16400 [04:24<02:16, 51.48it/s]
 57%|█████▋    | 9359/16400 [04:24<02:20, 50.26it/s]
 57%|█████▋    | 9365/16400 [04:24<02:23, 49.01it/s]
 57%|█████▋    | 9372/16400 [04:24<02:16, 51.57it/s]
 57%|█████▋    | 9378/16400 [04:25<02:16, 51.54it/s]
 57%|█████▋    | 9385/16400 [04:25<02:08, 54.43it/s]
 57%|█████▋    | 9392/16400 [04:25<02:06, 55.45it/s]
 57%|█████▋    | 9398/16400 [04:25<02:10, 53.84it/s]
 57%|█████▋    | 9404/16400 [04:25<02:20, 49.79it/s]
 57%|█████▋    | 9411/16400 [04:25<02:15, 51.68it/s]
 57%|█████▋    | 9417/16400 [04:25<02:15, 51.51it/s]
 57%|█████▋    | 9423/16400 [04:25<02:15, 51.48it/s]
 57%|█████▊    | 9430/16400 [04:26<02:10, 53.36it/s]
 58%|█████▊    | 9436/16400 [04:26<02:15, 51.26it/s]
 58%|█████▊    | 9443/16400 [04:26<02:12, 52.48it/s]
 58%|█████▊    | 9449/16400 [04:26<02:10, 53.18it/s]
 58%|█████▊    | 9455/16400 [04:26<02:23, 48.26it/s]
 58%|█████▊    | 9460/16400 [04:26<02:23, 48.51it/s]
 58%|█████▊    | 9465/16400 [04:26<02:28, 46.61it/s]
 58%|█████▊    | 9471/16400 [04:26<02:28, 46.73it/s]
 58%|█████▊    | 9476/16400 [04:27<02:35, 44.45it/s]
 58%|█████▊    | 9481/16400 [04:27<02:32, 45.27it/s]
 58%|█████▊    | 9487/16400 [04:27<02:31, 45.75it/s]
 58%|█████▊    | 9492/16400 [04:27<02:29, 46.22it/s]
 58%|█████▊    | 9498/16400 [04:27<02:23, 48.05it/s]
 58%|█████▊    | 9503/16400 [04:27<02:27, 46.80it/s]
 58%|█████▊    | 9508/16400 [04:27<02:25, 47.39it/s]
 58%|█████▊    | 9514/16400 [04:27<02:22, 48.21it/s]
 58%|█████▊    | 9519/16400 [04:27<02:22, 48.41it/s]
 58%|█████▊    | 9524/16400 [04:28<02:28, 46.30it/s]
 58%|█████▊    | 9530/16400 [04:28<02:18, 49.47it/s]
 58%|█████▊    | 9535/16400 [04:28<02:23, 47.76it/s]
 58%|█████▊    | 9540/16400 [04:28<02:37, 43.54it/s]
 58%|█████▊    | 9545/16400 [04:28<02:47, 40.95it/s]
 58%|█████▊    | 9550/16400 [04:28<02:40, 42.56it/s]
 58%|█████▊    | 9555/16400 [04:28<02:47, 40.87it/s]
 58%|█████▊    | 9560/16400 [04:28<02:44, 41.68it/s]
 58%|█████▊    | 9565/16400 [04:29<02:47, 40.82it/s]
 58%|█████▊    | 9570/16400 [04:29<03:03, 37.27it/s]
 58%|█████▊    | 9575/16400 [04:29<02:55, 38.95it/s]
 58%|█████▊    | 9579/16400 [04:29<02:55, 38.94it/s]
 58%|█████▊    | 9583/16400 [04:29<02:59, 38.07it/s]
 58%|█████▊    | 9587/16400 [04:29<02:59, 38.01it/s]
 58%|█████▊    | 9591/16400 [04:29<03:06, 36.48it/s]
 59%|█████▊    | 9596/16400 [04:29<02:59, 37.96it/s]
 59%|█████▊    | 9601/16400 [04:29<02:53, 39.18it/s]
 59%|█████▊    | 9606/16400 [04:30<02:55, 38.71it/s]
 59%|█████▊    | 9610/16400 [04:30<02:54, 38.81it/s]
 59%|█████▊    | 9615/16400 [04:30<02:55, 38.62it/s]
 59%|█████▊    | 9619/16400 [04:30<03:05, 36.54it/s]
 59%|█████▊    | 9623/16400 [04:30<03:16, 34.49it/s]
 59%|█████▊    | 9627/16400 [04:30<03:26, 32.83it/s]
 59%|█████▊    | 9631/16400 [04:30<03:27, 32.65it/s]
 59%|█████▉    | 9635/16400 [04:30<03:28, 32.52it/s]
 59%|█████▉    | 9639/16400 [04:31<03:47, 29.78it/s]
 59%|█████▉    | 9643/16400 [04:31<03:53, 28.90it/s]
 59%|█████▉    | 9647/16400 [04:31<03:45, 30.00it/s]
 59%|█████▉    | 9652/16400 [04:31<03:24, 32.93it/s]
 59%|█████▉    | 9657/16400 [04:31<03:10, 35.38it/s]
 59%|█████▉    | 9662/16400 [04:31<03:02, 36.83it/s]
 59%|█████▉    | 9666/16400 [04:31<03:00, 37.27it/s]
 59%|█████▉    | 9671/16400 [04:32<02:50, 39.50it/s]
 59%|█████▉    | 9676/16400 [04:32<02:40, 41.96it/s]
 59%|█████▉    | 9681/16400 [04:32<02:42, 41.37it/s]
 59%|█████▉    | 9687/16400 [04:32<02:33, 43.74it/s]
 59%|█████▉    | 9694/16400 [04:32<02:18, 48.40it/s]
 59%|█████▉    | 9699/16400 [04:32<02:27, 45.44it/s]
 59%|█████▉    | 9705/16400 [04:32<02:24, 46.30it/s]
 59%|█████▉    | 9710/16400 [04:32<02:35, 43.09it/s]
 59%|█████▉    | 9715/16400 [04:33<02:49, 39.40it/s]
 59%|█████▉    | 9720/16400 [04:33<04:02, 27.52it/s]
 59%|█████▉    | 9724/16400 [04:33<06:33, 16.95it/s]
 59%|█████▉    | 9728/16400 [04:33<05:55, 18.75it/s]
 59%|█████▉    | 9732/16400 [04:34<05:23, 20.63it/s]
 59%|█████▉    | 9736/16400 [04:34<04:56, 22.45it/s]
 59%|█████▉    | 9740/16400 [04:34<04:25, 25.11it/s]
 59%|█████▉    | 9745/16400 [04:34<03:45, 29.53it/s]
 59%|█████▉    | 9749/16400 [04:34<03:31, 31.48it/s]
 59%|█████▉    | 9754/16400 [04:34<03:17, 33.67it/s]
 60%|█████▉    | 9759/16400 [04:34<03:15, 33.91it/s]
 60%|█████▉    | 9763/16400 [04:35<03:23, 32.57it/s]
 60%|█████▉    | 9767/16400 [04:35<03:27, 31.90it/s]
 60%|█████▉    | 9771/16400 [04:35<03:39, 30.17it/s]
 60%|█████▉    | 9775/16400 [04:35<03:42, 29.82it/s]
 60%|█████▉    | 9779/16400 [04:35<04:22, 25.21it/s]
 60%|█████▉    | 9782/16400 [04:35<05:01, 21.98it/s]
 60%|█████▉    | 9785/16400 [04:36<05:19, 20.70it/s]
 60%|█████▉    | 9788/16400 [04:36<05:28, 20.14it/s]
 60%|█████▉    | 9791/16400 [04:36<05:47, 19.01it/s]
 60%|█████▉    | 9793/16400 [04:36<05:58, 18.44it/s]
 60%|█████▉    | 9797/16400 [04:36<05:21, 20.55it/s]
 60%|█████▉    | 9801/16400 [04:36<04:31, 24.27it/s]
 60%|█████▉    | 9805/16400 [04:36<04:01, 27.29it/s]
 60%|█████▉    | 9810/16400 [04:36<03:32, 31.08it/s]
 60%|█████▉    | 9816/16400 [04:37<03:00, 36.49it/s]
 60%|█████▉    | 9821/16400 [04:37<02:54, 37.67it/s]
 60%|█████▉    | 9825/16400 [04:37<02:54, 37.72it/s]
 60%|█████▉    | 9829/16400 [04:37<03:02, 36.09it/s]
 60%|█████▉    | 9833/16400 [04:37<02:57, 37.04it/s]
 60%|█████▉    | 9837/16400 [04:37<02:59, 36.52it/s]
 60%|██████    | 9841/16400 [04:37<03:02, 35.92it/s]
 60%|██████    | 9845/16400 [04:37<03:32, 30.92it/s]
 60%|██████    | 9849/16400 [04:38<03:24, 32.04it/s]
 60%|██████    | 9853/16400 [04:38<03:14, 33.74it/s]
 60%|██████    | 9857/16400 [04:38<03:13, 33.79it/s]
 60%|██████    | 9861/16400 [04:38<03:05, 35.32it/s]
 60%|██████    | 9866/16400 [04:38<02:49, 38.48it/s]
 60%|██████    | 9871/16400 [04:38<02:41, 40.41it/s]
 60%|██████    | 9876/16400 [04:38<02:41, 40.29it/s]
 60%|██████    | 9881/16400 [04:38<02:36, 41.78it/s]
 60%|██████    | 9886/16400 [04:38<02:39, 40.78it/s]
 60%|██████    | 9891/16400 [04:39<03:45, 28.85it/s]
 60%|██████    | 9895/16400 [04:39<04:38, 23.32it/s]
 60%|██████    | 9898/16400 [04:40<07:41, 14.08it/s]
 60%|██████    | 9902/16400 [04:40<06:33, 16.51it/s]
 60%|██████    | 9906/16400 [04:40<05:33, 19.45it/s]
 60%|██████    | 9909/16400 [04:40<05:14, 20.62it/s]
 60%|██████    | 9912/16400 [04:40<04:52, 22.19it/s]
 60%|██████    | 9917/16400 [04:40<04:07, 26.24it/s]
 60%|██████    | 9922/16400 [04:40<03:30, 30.80it/s]
 61%|██████    | 9926/16400 [04:40<03:42, 29.03it/s]
 61%|██████    | 9930/16400 [04:41<03:28, 31.00it/s]
 61%|██████    | 9935/16400 [04:41<03:14, 33.32it/s]
 61%|██████    | 9940/16400 [04:41<03:00, 35.86it/s]
 61%|██████    | 9945/16400 [04:41<02:50, 37.91it/s]
 61%|██████    | 9949/16400 [04:41<03:01, 35.58it/s]
 61%|██████    | 9953/16400 [04:41<03:58, 27.00it/s]
 61%|██████    | 9957/16400 [04:41<04:33, 23.58it/s]
 61%|██████    | 9960/16400 [04:42<08:19, 12.89it/s]
 61%|██████    | 9963/16400 [04:42<07:09, 14.97it/s]
 61%|██████    | 9966/16400 [04:42<06:16, 17.10it/s]
 61%|██████    | 9971/16400 [04:42<04:43, 22.69it/s]
 61%|██████    | 9975/16400 [04:42<04:06, 26.09it/s]
 61%|██████    | 9980/16400 [04:43<03:27, 30.87it/s]
 61%|██████    | 9986/16400 [04:43<02:56, 36.25it/s]
 61%|██████    | 9992/16400 [04:43<02:37, 40.81it/s]
 61%|██████    | 9998/16400 [04:43<02:24, 44.33it/s]
 61%|██████    | 10004/16400 [04:43<02:19, 45.74it/s]
 61%|██████    | 10010/16400 [04:43<02:21, 45.12it/s]
 61%|██████    | 10016/16400 [04:43<02:13, 47.76it/s]
 61%|██████    | 10021/16400 [04:43<02:12, 48.05it/s]
 61%|██████    | 10027/16400 [04:44<02:06, 50.27it/s]
 61%|██████    | 10033/16400 [04:44<02:05, 50.78it/s]
 61%|██████    | 10040/16400 [04:44<02:00, 52.64it/s]
 61%|██████▏   | 10046/16400 [04:44<02:05, 50.73it/s]
 61%|██████▏   | 10052/16400 [04:44<02:04, 50.96it/s]
 61%|██████▏   | 10058/16400 [04:44<02:13, 47.34it/s]
 61%|██████▏   | 10064/16400 [04:44<02:08, 49.21it/s]
 61%|██████▏   | 10069/16400 [04:44<02:11, 48.17it/s]
 61%|██████▏   | 10076/16400 [04:44<02:03, 51.23it/s]
 61%|██████▏   | 10082/16400 [04:45<02:06, 49.88it/s]
 62%|██████▏   | 10088/16400 [04:45<02:08, 49.04it/s]
 62%|██████▏   | 10093/16400 [04:45<02:08, 49.09it/s]
 62%|██████▏   | 10098/16400 [04:45<02:12, 47.58it/s]
 62%|██████▏   | 10103/16400 [04:45<02:14, 46.90it/s]
 62%|██████▏   | 10109/16400 [04:45<02:09, 48.65it/s]
 62%|██████▏   | 10114/16400 [04:45<02:09, 48.46it/s]
 62%|██████▏   | 10119/16400 [04:45<02:26, 42.95it/s]
 62%|██████▏   | 10124/16400 [04:46<02:36, 40.01it/s]
 62%|██████▏   | 10129/16400 [04:46<03:05, 33.86it/s]
 62%|██████▏   | 10133/16400 [04:46<03:16, 31.97it/s]
 62%|██████▏   | 10137/16400 [04:46<03:17, 31.71it/s]
 62%|██████▏   | 10142/16400 [04:46<03:04, 34.01it/s]
 62%|██████▏   | 10146/16400 [04:46<03:23, 30.77it/s]
 62%|██████▏   | 10150/16400 [04:46<03:28, 29.99it/s]
 62%|██████▏   | 10154/16400 [04:47<03:26, 30.29it/s]
 62%|██████▏   | 10158/16400 [04:47<03:28, 29.93it/s]
 62%|██████▏   | 10162/16400 [04:47<03:26, 30.19it/s]
 62%|██████▏   | 10166/16400 [04:47<03:17, 31.60it/s]
 62%|██████▏   | 10170/16400 [04:47<03:15, 31.85it/s]
 62%|██████▏   | 10174/16400 [04:47<03:11, 32.44it/s]
 62%|██████▏   | 10178/16400 [04:47<03:50, 26.97it/s]
 62%|██████▏   | 10181/16400 [04:48<04:08, 25.02it/s]
 62%|██████▏   | 10184/16400 [04:48<04:25, 23.37it/s]
 62%|██████▏   | 10187/16400 [04:48<04:46, 21.66it/s]
 62%|██████▏   | 10190/16400 [04:48<08:10, 12.66it/s]
 62%|██████▏   | 10193/16400 [04:49<07:17, 14.20it/s]
 62%|██████▏   | 10195/16400 [04:49<10:49,  9.56it/s]
 62%|██████▏   | 10198/16400 [04:49<08:44, 11.82it/s]
 62%|██████▏   | 10200/16400 [04:49<07:57, 13.00it/s]
 62%|██████▏   | 10202/16400 [04:49<07:18, 14.14it/s]
 62%|██████▏   | 10205/16400 [04:49<06:20, 16.27it/s]
 62%|██████▏   | 10208/16400 [04:50<05:34, 18.51it/s]
 62%|██████▏   | 10212/16400 [04:50<04:42, 21.87it/s]
 62%|██████▏   | 10216/16400 [04:50<04:04, 25.24it/s]
 62%|██████▏   | 10219/16400 [04:50<03:56, 26.14it/s]
 62%|██████▏   | 10224/16400 [04:50<03:27, 29.80it/s]
 62%|██████▏   | 10228/16400 [04:50<03:12, 32.00it/s]
 62%|██████▏   | 10233/16400 [04:50<03:04, 33.36it/s]
 62%|██████▏   | 10238/16400 [04:50<03:00, 34.08it/s]
 62%|██████▏   | 10243/16400 [04:51<02:49, 36.35it/s]
 62%|██████▏   | 10249/16400 [04:51<02:31, 40.53it/s]
 63%|██████▎   | 10254/16400 [04:51<02:32, 40.28it/s]
 63%|██████▎   | 10260/16400 [04:51<02:23, 42.90it/s]
 63%|██████▎   | 10265/16400 [04:51<02:34, 39.72it/s]
 63%|██████▎   | 10270/16400 [04:51<02:43, 37.41it/s]
 63%|██████▎   | 10275/16400 [04:51<02:32, 40.12it/s]
 63%|██████▎   | 10280/16400 [04:51<02:39, 38.26it/s]
 63%|██████▎   | 10284/16400 [04:52<02:44, 37.25it/s]
 63%|██████▎   | 10289/16400 [04:52<02:40, 38.06it/s]
 63%|██████▎   | 10293/16400 [04:52<02:44, 37.20it/s]
 63%|██████▎   | 10297/16400 [04:52<02:47, 36.46it/s]
 63%|██████▎   | 10303/16400 [04:52<02:34, 39.54it/s]
 63%|██████▎   | 10308/16400 [04:52<02:25, 41.78it/s]
 63%|██████▎   | 10313/16400 [04:52<02:27, 41.26it/s]
 63%|██████▎   | 10318/16400 [04:52<02:23, 42.29it/s]
 63%|██████▎   | 10325/16400 [04:53<02:10, 46.38it/s]
 63%|██████▎   | 10331/16400 [04:53<02:05, 48.48it/s]
 63%|██████▎   | 10336/16400 [04:53<02:04, 48.55it/s]
 63%|██████▎   | 10342/16400 [04:53<02:05, 48.12it/s]
 63%|██████▎   | 10347/16400 [04:53<02:05, 48.09it/s]
 63%|██████▎   | 10352/16400 [04:53<02:16, 44.26it/s]
 63%|██████▎   | 10358/16400 [04:53<02:07, 47.57it/s]
 63%|██████▎   | 10363/16400 [04:53<02:05, 48.15it/s]
 63%|██████▎   | 10368/16400 [04:53<02:07, 47.15it/s]
 63%|██████▎   | 10373/16400 [04:54<02:17, 43.74it/s]
 63%|██████▎   | 10378/16400 [04:54<02:49, 35.61it/s]
 63%|██████▎   | 10382/16400 [04:54<02:56, 34.06it/s]
 63%|██████▎   | 10386/16400 [04:54<03:03, 32.77it/s]
 63%|██████▎   | 10390/16400 [04:54<03:13, 31.10it/s]
 63%|██████▎   | 10394/16400 [04:54<03:18, 30.19it/s]
 63%|██████▎   | 10398/16400 [04:54<03:16, 30.61it/s]
 63%|██████▎   | 10402/16400 [04:55<03:22, 29.55it/s]
 63%|██████▎   | 10405/16400 [04:55<03:47, 26.34it/s]
 63%|██████▎   | 10409/16400 [04:55<03:46, 26.51it/s]
 63%|██████▎   | 10413/16400 [04:55<03:31, 28.29it/s]
 64%|██████▎   | 10417/16400 [04:55<03:27, 28.82it/s]
 64%|██████▎   | 10420/16400 [04:55<03:32, 28.14it/s]
 64%|██████▎   | 10423/16400 [04:55<03:34, 27.85it/s]
 64%|██████▎   | 10427/16400 [04:56<03:44, 26.61it/s]
 64%|██████▎   | 10431/16400 [04:56<03:38, 27.36it/s]
 64%|██████▎   | 10435/16400 [04:56<03:29, 28.46it/s]
 64%|██████▎   | 10439/16400 [04:56<03:31, 28.14it/s]
 64%|██████▎   | 10443/16400 [04:56<03:29, 28.44it/s]
 64%|██████▎   | 10446/16400 [04:56<03:28, 28.61it/s]
 64%|██████▎   | 10449/16400 [04:56<03:34, 27.70it/s]
 64%|██████▎   | 10452/16400 [04:56<03:33, 27.89it/s]
 64%|██████▍   | 10455/16400 [04:57<04:14, 23.33it/s]
 64%|██████▍   | 10458/16400 [04:57<05:08, 19.28it/s]
 64%|██████▍   | 10461/16400 [04:57<05:53, 16.80it/s]
 64%|██████▍   | 10463/16400 [04:57<06:13, 15.92it/s]
 64%|██████▍   | 10465/16400 [04:57<06:22, 15.52it/s]
 64%|██████▍   | 10467/16400 [04:57<06:16, 15.76it/s]
 64%|██████▍   | 10473/16400 [04:58<03:56, 25.01it/s]
 64%|██████▍   | 10477/16400 [04:58<03:27, 28.48it/s]
 64%|██████▍   | 10483/16400 [04:58<02:54, 33.87it/s]
 64%|██████▍   | 10488/16400 [04:58<02:40, 36.94it/s]
 64%|██████▍   | 10494/16400 [04:58<02:26, 40.26it/s]
 64%|██████▍   | 10500/16400 [04:58<02:10, 45.13it/s]
 64%|██████▍   | 10505/16400 [04:58<02:12, 44.47it/s]
 64%|██████▍   | 10512/16400 [04:58<01:56, 50.51it/s]
 64%|██████▍   | 10518/16400 [04:59<02:03, 47.75it/s]
 64%|██████▍   | 10524/16400 [04:59<02:02, 48.03it/s]
 64%|██████▍   | 10530/16400 [04:59<01:55, 50.99it/s]
 64%|██████▍   | 10536/16400 [04:59<02:05, 46.55it/s]
 64%|██████▍   | 10543/16400 [04:59<01:56, 50.45it/s]
 64%|██████▍   | 10549/16400 [04:59<01:55, 50.73it/s]
 64%|██████▍   | 10555/16400 [04:59<01:57, 49.58it/s]
 64%|██████▍   | 10561/16400 [04:59<02:00, 48.50it/s]
 64%|██████▍   | 10567/16400 [05:00<01:58, 49.22it/s]
 64%|██████▍   | 10573/16400 [05:00<01:56, 49.80it/s]
 65%|██████▍   | 10579/16400 [05:00<01:55, 50.58it/s]
 65%|██████▍   | 10585/16400 [05:00<01:59, 48.81it/s]
 65%|██████▍   | 10591/16400 [05:00<01:54, 50.60it/s]
 65%|██████▍   | 10597/16400 [05:00<01:55, 50.26it/s]
 65%|██████▍   | 10603/16400 [05:00<02:02, 47.21it/s]
 65%|██████▍   | 10609/16400 [05:00<02:02, 47.29it/s]
 65%|██████▍   | 10614/16400 [05:00<02:04, 46.41it/s]
 65%|██████▍   | 10619/16400 [05:01<02:09, 44.55it/s]
 65%|██████▍   | 10624/16400 [05:01<02:07, 45.16it/s]
 65%|██████▍   | 10629/16400 [05:01<02:06, 45.49it/s]
 65%|██████▍   | 10634/16400 [05:01<02:06, 45.56it/s]
 65%|██████▍   | 10639/16400 [05:01<02:04, 46.16it/s]
 65%|██████▍   | 10645/16400 [05:01<02:04, 46.05it/s]
 65%|██████▍   | 10650/16400 [05:01<02:06, 45.61it/s]
 65%|██████▍   | 10656/16400 [05:01<02:07, 44.88it/s]
 65%|██████▌   | 10662/16400 [05:02<02:02, 46.72it/s]
 65%|██████▌   | 10667/16400 [05:02<02:03, 46.55it/s]
 65%|██████▌   | 10672/16400 [05:02<02:03, 46.40it/s]
 65%|██████▌   | 10677/16400 [05:02<02:01, 47.11it/s]
 65%|██████▌   | 10683/16400 [05:02<02:02, 46.83it/s]
 65%|██████▌   | 10689/16400 [05:02<02:01, 47.14it/s]
 65%|██████▌   | 10694/16400 [05:02<01:59, 47.69it/s]
 65%|██████▌   | 10699/16400 [05:02<02:03, 46.18it/s]
 65%|██████▌   | 10704/16400 [05:02<02:03, 46.24it/s]
 65%|██████▌   | 10710/16400 [05:03<02:04, 45.77it/s]
 65%|██████▌   | 10716/16400 [05:03<01:59, 47.54it/s]
 65%|██████▌   | 10721/16400 [05:03<02:03, 45.88it/s]
 65%|██████▌   | 10726/16400 [05:03<02:05, 45.22it/s]
 65%|██████▌   | 10731/16400 [05:03<02:05, 45.18it/s]
 65%|██████▌   | 10736/16400 [05:03<02:05, 44.99it/s]
 66%|██████▌   | 10742/16400 [05:03<02:01, 46.66it/s]
 66%|██████▌   | 10747/16400 [05:03<02:01, 46.55it/s]
 66%|██████▌   | 10752/16400 [05:03<02:02, 46.29it/s]
 66%|██████▌   | 10757/16400 [05:04<02:07, 44.26it/s]
 66%|██████▌   | 10762/16400 [05:04<02:06, 44.42it/s]
 66%|██████▌   | 10767/16400 [05:04<02:10, 43.24it/s]
 66%|██████▌   | 10772/16400 [05:04<02:16, 41.32it/s]
 66%|██████▌   | 10777/16400 [05:04<02:18, 40.55it/s]
 66%|██████▌   | 10783/16400 [05:04<02:12, 42.24it/s]
 66%|██████▌   | 10788/16400 [05:04<02:11, 42.74it/s]
 66%|██████▌   | 10793/16400 [05:04<02:10, 43.06it/s]
 66%|██████▌   | 10798/16400 [05:05<02:13, 42.05it/s]
 66%|██████▌   | 10803/16400 [05:05<02:22, 39.40it/s]
 66%|██████▌   | 10807/16400 [05:05<02:25, 38.32it/s]
 66%|██████▌   | 10811/16400 [05:05<02:29, 37.48it/s]
 66%|██████▌   | 10815/16400 [05:05<02:27, 37.79it/s]
 66%|██████▌   | 10819/16400 [05:05<02:32, 36.71it/s]
 66%|██████▌   | 10823/16400 [05:05<02:29, 37.30it/s]
 66%|██████▌   | 10827/16400 [05:05<02:38, 35.16it/s]
 66%|██████▌   | 10831/16400 [05:06<02:36, 35.49it/s]
 66%|██████▌   | 10836/16400 [05:06<02:33, 36.29it/s]
 66%|██████▌   | 10842/16400 [05:06<02:23, 38.85it/s]
 66%|██████▌   | 10848/16400 [05:06<02:14, 41.35it/s]
 66%|██████▌   | 10853/16400 [05:06<02:08, 43.24it/s]
 66%|██████▌   | 10859/16400 [05:06<02:05, 44.11it/s]
 66%|██████▌   | 10864/16400 [05:06<02:02, 45.27it/s]
 66%|██████▋   | 10869/16400 [05:06<02:06, 43.89it/s]
 66%|██████▋   | 10874/16400 [05:06<02:02, 45.07it/s]
 66%|██████▋   | 10879/16400 [05:07<02:05, 44.16it/s]
 66%|██████▋   | 10884/16400 [05:07<02:08, 43.02it/s]
 66%|██████▋   | 10889/16400 [05:07<02:10, 42.32it/s]
 66%|██████▋   | 10894/16400 [05:07<02:10, 42.20it/s]
 66%|██████▋   | 10900/16400 [05:07<02:03, 44.55it/s]
 66%|██████▋   | 10905/16400 [05:07<02:03, 44.47it/s]
 67%|██████▋   | 10910/16400 [05:07<02:04, 44.01it/s]
 67%|██████▋   | 10915/16400 [05:07<02:05, 43.70it/s]
 67%|██████▋   | 10921/16400 [05:08<02:02, 44.65it/s]
 67%|██████▋   | 10926/16400 [05:08<02:06, 43.44it/s]
 67%|██████▋   | 10931/16400 [05:08<02:04, 44.07it/s]
 67%|██████▋   | 10937/16400 [05:08<01:58, 46.11it/s]
 67%|██████▋   | 10942/16400 [05:08<02:01, 45.07it/s]
 67%|██████▋   | 10947/16400 [05:08<02:14, 40.68it/s]
 67%|██████▋   | 10952/16400 [05:08<02:11, 41.54it/s]
 67%|██████▋   | 10957/16400 [05:08<02:15, 40.23it/s]
 67%|██████▋   | 10962/16400 [05:09<02:13, 40.74it/s]
 67%|██████▋   | 10967/16400 [05:09<02:15, 39.97it/s]
 67%|██████▋   | 10972/16400 [05:09<02:44, 32.98it/s]
 67%|██████▋   | 10977/16400 [05:09<02:43, 33.26it/s]
 67%|██████▋   | 10982/16400 [05:09<02:29, 36.15it/s]
 67%|██████▋   | 10987/16400 [05:09<02:20, 38.48it/s]
 67%|██████▋   | 10992/16400 [05:09<02:26, 36.86it/s]
 67%|██████▋   | 10996/16400 [05:10<02:31, 35.67it/s]
 67%|██████▋   | 11000/16400 [05:10<02:35, 34.82it/s]
 67%|██████▋   | 11004/16400 [05:10<02:41, 33.43it/s]
 67%|██████▋   | 11008/16400 [05:10<02:39, 33.88it/s]
 67%|██████▋   | 11012/16400 [05:10<02:41, 33.32it/s]
 67%|██████▋   | 11016/16400 [05:10<02:38, 34.00it/s]
 67%|██████▋   | 11020/16400 [05:10<03:02, 29.42it/s]
 67%|██████▋   | 11024/16400 [05:10<03:07, 28.71it/s]
 67%|██████▋   | 11027/16400 [05:11<03:22, 26.50it/s]
 67%|██████▋   | 11030/16400 [05:11<03:34, 25.05it/s]
 67%|██████▋   | 11033/16400 [05:11<03:45, 23.85it/s]
 67%|██████▋   | 11036/16400 [05:11<03:53, 22.98it/s]
 67%|██████▋   | 11040/16400 [05:11<03:27, 25.89it/s]
 67%|██████▋   | 11044/16400 [05:11<03:04, 29.08it/s]
 67%|██████▋   | 11049/16400 [05:11<02:35, 34.32it/s]
 67%|██████▋   | 11053/16400 [05:11<02:29, 35.71it/s]
 67%|██████▋   | 11057/16400 [05:12<02:30, 35.39it/s]
 67%|██████▋   | 11061/16400 [05:12<02:31, 35.27it/s]
 67%|██████▋   | 11065/16400 [05:12<02:32, 34.88it/s]
 67%|██████▋   | 11069/16400 [05:12<02:36, 34.02it/s]
 68%|██████▊   | 11073/16400 [05:12<02:35, 34.33it/s]
 68%|██████▊   | 11077/16400 [05:12<02:35, 34.32it/s]
 68%|██████▊   | 11081/16400 [05:12<02:35, 34.26it/s]
 68%|██████▊   | 11085/16400 [05:12<02:36, 34.04it/s]
 68%|██████▊   | 11089/16400 [05:13<02:32, 34.85it/s]
 68%|██████▊   | 11093/16400 [05:13<02:28, 35.64it/s]
 68%|██████▊   | 11098/16400 [05:13<02:20, 37.61it/s]
 68%|██████▊   | 11104/16400 [05:13<02:08, 41.33it/s]
 68%|██████▊   | 11111/16400 [05:13<01:52, 46.95it/s]
 68%|██████▊   | 11116/16400 [05:13<01:58, 44.64it/s]
 68%|██████▊   | 11122/16400 [05:13<01:51, 47.21it/s]
 68%|██████▊   | 11127/16400 [05:13<01:55, 45.77it/s]
