Analizzando il file samples_500524.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4485it [00:00, 44843.73it/s]
10983it [00:00, 56685.24it/s]
16400it [00:00, 53184.08it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<6:35:25,  1.45s/it]
  0%|          | 8/16400 [00:01<39:55,  6.84it/s]  
  0%|          | 13/16400 [00:01<23:23, 11.68it/s]
  0%|          | 21/16400 [00:01<13:07, 20.80it/s]
  0%|          | 27/16400 [00:01<10:08, 26.90it/s]
  0%|          | 34/16400 [00:02<08:17, 32.90it/s]
 31%|███       | 5044/16400 [01:36<03:20, 56.61it/s]
 31%|███       | 5050/16400 [01:36<03:31, 53.78it/s]
 31%|███       | 5057/16400 [01:36<03:25, 55.23it/s]
 31%|███       | 5063/16400 [01:36<03:33, 53.01it/s]
 31%|███       | 5069/16400 [01:36<03:49, 49.46it/s]
 31%|███       | 5075/16400 [01:36<04:24, 42.78it/s]
 31%|███       | 5080/16400 [01:36<04:42, 40.08it/s]
 31%|███       | 5085/16400 [01:37<04:56, 38.20it/s]
 31%|███       | 5089/16400 [01:37<04:54, 38.35it/s]
 31%|███       | 5094/16400 [01:37<05:00, 37.59it/s]
 31%|███       | 5099/16400 [01:37<04:44, 39.76it/s]
 31%|███       | 5105/16400 [01:37<04:15, 44.23it/s]
 31%|███       | 5111/16400 [01:37<03:57, 47.56it/s]
 31%|███       | 5117/16400 [01:37<03:51, 48.75it/s]
 31%|███       | 5123/16400 [01:37<03:44, 50.21it/s]
 31%|███▏      | 5130/16400 [01:37<03:32, 53.01it/s]
 31%|███▏      | 5137/16400 [01:38<03:27, 54.20it/s]
 31%|███▏      | 5143/16400 [01:38<03:24, 55.09it/s]
 31%|███▏      | 5150/16400 [01:38<03:24, 55.15it/s]
 31%|███▏      | 5157/16400 [01:38<03:21, 55.93it/s]
 31%|███▏      | 5163/16400 [01:38<03:21, 55.67it/s]
 32%|███▏      | 5170/16400 [01:38<03:21, 55.81it/s]
 32%|███▏      | 5177/16400 [01:38<03:11, 58.73it/s]
 32%|███▏      | 5184/16400 [01:38<03:08, 59.40it/s]
 32%|███▏      | 5191/16400 [01:39<03:14, 57.64it/s]
 32%|███▏      | 5197/16400 [01:39<03:19, 56.02it/s]
 32%|███▏      | 5204/16400 [01:39<03:22, 55.19it/s]
 32%|███▏      | 5210/16400 [01:39<03:18, 56.28it/s]
 32%|███▏      | 5217/16400 [01:39<03:25, 54.32it/s]
 32%|███▏      | 5223/16400 [01:39<03:33, 52.33it/s]
 32%|███▏      | 5231/16400 [01:39<03:14, 57.54it/s]
 32%|███▏      | 5237/16400 [01:39<03:17, 56.47it/s]
 32%|███▏      | 5244/16400 [01:39<03:12, 57.86it/s]
 32%|███▏      | 5250/16400 [01:40<03:21, 55.25it/s]
 32%|███▏      | 5257/16400 [01:40<03:16, 56.77it/s]
 32%|███▏      | 5263/16400 [01:40<03:18, 56.03it/s]
 32%|███▏      | 5269/16400 [01:40<03:16, 56.74it/s]
 32%|███▏      | 5276/16400 [01:40<03:16, 56.48it/s]
 32%|███▏      | 5282/16400 [01:40<03:19, 55.71it/s]
 32%|███▏      | 5290/16400 [01:40<03:10, 58.40it/s]
 32%|███▏      | 5296/16400 [01:40<03:14, 57.10it/s]
 32%|███▏      | 5302/16400 [01:41<03:23, 54.42it/s]
 32%|███▏      | 5309/16400 [01:41<03:17, 56.06it/s]
 32%|███▏      | 5316/16400 [01:41<03:13, 57.22it/s]
 32%|███▏      | 5322/16400 [01:41<03:18, 55.76it/s]
 32%|███▎      | 5330/16400 [01:41<03:13, 57.18it/s]
 33%|███▎      | 5336/16400 [01:41<03:13, 57.26it/s]
 33%|███▎      | 5342/16400 [01:41<03:15, 56.68it/s]
 33%|███▎      | 5349/16400 [01:41<03:13, 57.16it/s]
 33%|███▎      | 5355/16400 [01:41<03:11, 57.70it/s]
 33%|███▎      | 5361/16400 [01:42<03:09, 58.19it/s]
 33%|███▎      | 5367/16400 [01:42<03:21, 54.68it/s]
 33%|███▎      | 5374/16400 [01:42<03:23, 54.12it/s]
 33%|███▎      | 5382/16400 [01:42<03:12, 57.13it/s]
 33%|███▎      | 5388/16400 [01:42<03:17, 55.62it/s]
 33%|███▎      | 5394/16400 [01:42<03:16, 55.92it/s]
 33%|███▎      | 5401/16400 [01:42<03:12, 57.12it/s]
 33%|███▎      | 5408/16400 [01:42<03:13, 56.77it/s]
 33%|███▎      | 5414/16400 [01:43<03:20, 54.80it/s]
 33%|███▎      | 5420/16400 [01:43<03:15, 56.16it/s]
 33%|███▎      | 5426/16400 [01:43<03:16, 55.88it/s]
 33%|███▎      | 5432/16400 [01:43<03:20, 54.76it/s]
 33%|███▎      | 5438/16400 [01:43<03:21, 54.49it/s]
 33%|███▎      | 5445/16400 [01:43<03:16, 55.73it/s]
 33%|███▎      | 5451/16400 [01:43<03:17, 55.51it/s]
 33%|███▎      | 5457/16400 [01:43<03:15, 55.92it/s]
 33%|███▎      | 5464/16400 [01:43<03:04, 59.18it/s]
 33%|███▎      | 5471/16400 [01:44<03:13, 56.39it/s]
 33%|███▎      | 5477/16400 [01:44<03:13, 56.54it/s]
 33%|███▎      | 5483/16400 [01:44<03:12, 56.85it/s]
 33%|███▎      | 5489/16400 [01:44<03:09, 57.71it/s]
 34%|███▎      | 5495/16400 [01:44<03:07, 58.24it/s]
 34%|███▎      | 5501/16400 [01:44<03:07, 58.15it/s]
 34%|███▎      | 5507/16400 [01:44<03:17, 55.25it/s]
 34%|███▎      | 5514/16400 [01:44<03:08, 57.79it/s]
 34%|███▎      | 5520/16400 [01:44<03:18, 54.85it/s]
 34%|███▎      | 5527/16400 [01:44<03:07, 58.07it/s]
 34%|███▎      | 5533/16400 [01:45<03:10, 57.15it/s]
 34%|███▍      | 5539/16400 [01:45<03:20, 54.07it/s]
 34%|███▍      | 5545/16400 [01:45<03:17, 55.05it/s]
 34%|███▍      | 5551/16400 [01:45<03:21, 53.88it/s]
 34%|███▍      | 5557/16400 [01:45<03:21, 53.86it/s]
 34%|███▍      | 5563/16400 [01:45<03:22, 53.52it/s]
 34%|███▍      | 5571/16400 [01:45<03:13, 56.05it/s]
 34%|███▍      | 5577/16400 [01:45<03:13, 56.06it/s]
 34%|███▍      | 5584/16400 [01:46<03:07, 57.83it/s]
 34%|███▍      | 5590/16400 [01:46<03:08, 57.45it/s]
 34%|███▍      | 5596/16400 [01:46<03:10, 56.57it/s]
 34%|███▍      | 5602/16400 [01:46<03:14, 55.54it/s]
 34%|███▍      | 5608/16400 [01:46<03:11, 56.42it/s]
 34%|███▍      | 5614/16400 [01:46<03:11, 56.18it/s]
 34%|███▍      | 5620/16400 [01:46<03:18, 54.17it/s]
 34%|███▍      | 5626/16400 [01:46<03:32, 50.63it/s]
 34%|███▍      | 5632/16400 [01:46<03:31, 50.87it/s]
 34%|███▍      | 5638/16400 [01:47<03:36, 49.69it/s]
 34%|███▍      | 5644/16400 [01:47<03:48, 47.14it/s]
 34%|███▍      | 5650/16400 [01:47<03:50, 46.70it/s]
 34%|███▍      | 5656/16400 [01:47<03:40, 48.68it/s]
 35%|███▍      | 5661/16400 [01:47<03:52, 46.25it/s]
 35%|███▍      | 5667/16400 [01:47<03:44, 47.73it/s]
 35%|███▍      | 5673/16400 [01:47<03:44, 47.77it/s]
 35%|███▍      | 5678/16400 [01:47<03:44, 47.75it/s]
 35%|███▍      | 5683/16400 [01:48<03:44, 47.76it/s]
 35%|███▍      | 5688/16400 [01:48<03:47, 47.03it/s]
 35%|███▍      | 5693/16400 [01:48<03:50, 46.36it/s]
 35%|███▍      | 5699/16400 [01:48<03:43, 47.93it/s]
 35%|███▍      | 5705/16400 [01:48<03:39, 48.67it/s]
 35%|███▍      | 5710/16400 [01:48<03:50, 46.43it/s]
 35%|███▍      | 5715/16400 [01:48<03:55, 45.39it/s]
 35%|███▍      | 5721/16400 [01:48<03:46, 47.05it/s]
 35%|███▍      | 5727/16400 [01:48<03:47, 46.93it/s]
 35%|███▍      | 5733/16400 [01:49<03:43, 47.68it/s]
 35%|███▍      | 5739/16400 [01:49<03:38, 48.86it/s]
 35%|███▌      | 5745/16400 [01:49<03:25, 51.73it/s]
 35%|███▌      | 5751/16400 [01:49<03:26, 51.63it/s]
 35%|███▌      | 5757/16400 [01:49<03:22, 52.53it/s]
 35%|███▌      | 5763/16400 [01:49<03:29, 50.85it/s]
 35%|███▌      | 5769/16400 [01:49<03:25, 51.73it/s]
 35%|███▌      | 5775/16400 [01:49<03:39, 48.36it/s]
 35%|███▌      | 5780/16400 [01:50<03:40, 48.27it/s]
 35%|███▌      | 5786/16400 [01:50<03:36, 49.00it/s]
 35%|███▌      | 5792/16400 [01:50<03:33, 49.78it/s]
 35%|███▌      | 5797/16400 [01:50<03:38, 48.60it/s]
 35%|███▌      | 5803/16400 [01:50<03:34, 49.44it/s]
 35%|███▌      | 5808/16400 [01:50<03:40, 48.04it/s]
 35%|███▌      | 5815/16400 [01:50<03:27, 51.02it/s]
 36%|███▌      | 5822/16400 [01:50<03:20, 52.73it/s]
 36%|███▌      | 5828/16400 [01:50<03:28, 50.66it/s]
 36%|███▌      | 5835/16400 [01:51<03:16, 53.86it/s]
 36%|███▌      | 5841/16400 [01:51<03:10, 55.34it/s]
 36%|███▌      | 5847/16400 [01:51<03:15, 54.07it/s]
 36%|███▌      | 5853/16400 [01:51<03:14, 54.35it/s]
 36%|███▌      | 5859/16400 [01:51<03:12, 54.70it/s]
 36%|███▌      | 5867/16400 [01:51<02:58, 58.89it/s]
 36%|███▌      | 5873/16400 [01:51<03:05, 56.63it/s]
 36%|███▌      | 5880/16400 [01:51<02:55, 59.79it/s]
 36%|███▌      | 5887/16400 [01:51<03:07, 56.19it/s]
 36%|███▌      | 5894/16400 [01:52<02:58, 58.70it/s]
 36%|███▌      | 5900/16400 [01:52<03:02, 57.57it/s]
 36%|███▌      | 5908/16400 [01:52<03:08, 55.77it/s]
 36%|███▌      | 5915/16400 [01:52<03:03, 57.11it/s]
 36%|███▌      | 5922/16400 [01:52<03:02, 57.37it/s]
 36%|███▌      | 5928/16400 [01:52<03:07, 55.97it/s]
 36%|███▌      | 5934/16400 [01:52<03:07, 55.82it/s]
 36%|███▌      | 5940/16400 [01:52<03:15, 53.58it/s]
 36%|███▋      | 5946/16400 [01:53<03:13, 54.10it/s]
 36%|███▋      | 5952/16400 [01:53<03:16, 53.05it/s]
 36%|███▋      | 5958/16400 [01:53<03:16, 53.12it/s]
 36%|███▋      | 5964/16400 [01:53<03:16, 53.05it/s]
 36%|███▋      | 5970/16400 [01:53<03:18, 52.55it/s]
 36%|███▋      | 5976/16400 [01:53<03:20, 52.00it/s]
 36%|███▋      | 5982/16400 [01:53<03:31, 49.16it/s]
 37%|███▋      | 5988/16400 [01:53<03:29, 49.67it/s]
 37%|███▋      | 5994/16400 [01:54<03:30, 49.35it/s]
 37%|███▋      | 6001/16400 [01:54<03:15, 53.29it/s]
 37%|███▋      | 6007/16400 [01:54<03:12, 53.88it/s]
 37%|███▋      | 6013/16400 [01:54<03:18, 52.38it/s]
 37%|███▋      | 6020/16400 [01:54<03:09, 54.82it/s]
 37%|███▋      | 6027/16400 [01:54<03:06, 55.64it/s]
 37%|███▋      | 6034/16400 [01:54<03:05, 55.75it/s]
 37%|███▋      | 6040/16400 [01:54<03:05, 55.99it/s]
 37%|███▋      | 6046/16400 [01:54<03:08, 55.02it/s]
 37%|███▋      | 6053/16400 [01:55<03:19, 51.79it/s]
 37%|███▋      | 6060/16400 [01:55<03:06, 55.55it/s]
 37%|███▋      | 6066/16400 [01:55<03:04, 55.92it/s]
 37%|███▋      | 6072/16400 [01:55<03:07, 55.22it/s]
 37%|███▋      | 6078/16400 [01:55<03:06, 55.40it/s]
 37%|███▋      | 6084/16400 [01:55<03:04, 56.00it/s]
 37%|███▋      | 6090/16400 [01:55<03:08, 54.78it/s]
 37%|███▋      | 6097/16400 [01:55<03:07, 54.80it/s]
 37%|███▋      | 6103/16400 [01:55<03:03, 56.16it/s]
 37%|███▋      | 6109/16400 [01:56<03:04, 55.67it/s]
 37%|███▋      | 6115/16400 [01:56<03:06, 55.02it/s]
 37%|███▋      | 6122/16400 [01:56<03:10, 54.08it/s]
 37%|███▋      | 6130/16400 [01:56<02:59, 57.20it/s]
 37%|███▋      | 6137/16400 [01:56<02:55, 58.58it/s]
 37%|███▋      | 6143/16400 [01:56<02:59, 57.06it/s]
 37%|███▋      | 6149/16400 [01:56<02:58, 57.42it/s]
 38%|███▊      | 6156/16400 [01:56<03:07, 54.55it/s]
 38%|███▊      | 6162/16400 [01:57<03:09, 54.14it/s]
 38%|███▊      | 6168/16400 [01:57<03:09, 54.09it/s]
 38%|███▊      | 6176/16400 [01:57<02:58, 57.22it/s]
 38%|███▊      | 6182/16400 [01:57<02:56, 57.75it/s]
 38%|███▊      | 6188/16400 [01:57<02:56, 57.75it/s]
 38%|███▊      | 6194/16400 [01:57<02:57, 57.57it/s]
 38%|███▊      | 6200/16400 [01:57<03:10, 53.60it/s]
 38%|███▊      | 6207/16400 [01:57<03:02, 55.84it/s]
 38%|███▊      | 6213/16400 [01:57<03:05, 54.90it/s]
 38%|███▊      | 6219/16400 [01:58<03:07, 54.16it/s]
 38%|███▊      | 6225/16400 [01:58<03:11, 53.03it/s]
 38%|███▊      | 6231/16400 [01:58<03:18, 51.34it/s]
 38%|███▊      | 6238/16400 [01:58<03:13, 52.57it/s]
 38%|███▊      | 6244/16400 [01:58<03:11, 53.05it/s]
 38%|███▊      | 6250/16400 [01:58<03:15, 51.95it/s]
 38%|███▊      | 6256/16400 [01:58<03:17, 51.35it/s]
 38%|███▊      | 6262/16400 [01:58<03:15, 51.86it/s]
 38%|███▊      | 6268/16400 [01:59<03:19, 50.89it/s]
 38%|███▊      | 6275/16400 [01:59<03:34, 47.31it/s]
 38%|███▊      | 6281/16400 [01:59<03:26, 48.93it/s]
 38%|███▊      | 6288/16400 [01:59<03:09, 53.36it/s]
 38%|███▊      | 6294/16400 [01:59<03:08, 53.72it/s]
 38%|███▊      | 6301/16400 [01:59<03:01, 55.65it/s]
 38%|███▊      | 6307/16400 [01:59<03:14, 51.90it/s]
 38%|███▊      | 6313/16400 [01:59<03:09, 53.19it/s]
 39%|███▊      | 6320/16400 [01:59<03:05, 54.39it/s]
 39%|███▊      | 6327/16400 [02:00<03:02, 55.20it/s]
 39%|███▊      | 6333/16400 [02:00<03:02, 55.15it/s]
 39%|███▊      | 6340/16400 [02:00<02:56, 56.88it/s]
 39%|███▊      | 6347/16400 [02:00<02:58, 56.19it/s]
 39%|███▉      | 6355/16400 [02:00<02:57, 56.71it/s]
 39%|███▉      | 6361/16400 [02:00<03:05, 54.12it/s]
 39%|███▉      | 6368/16400 [02:00<02:58, 56.12it/s]
 39%|███▉      | 6374/16400 [02:00<03:08, 53.12it/s]
 39%|███▉      | 6381/16400 [02:01<02:55, 57.23it/s]
 39%|███▉      | 6387/16400 [02:01<03:04, 54.39it/s]
 39%|███▉      | 6394/16400 [02:01<02:58, 55.92it/s]
 39%|███▉      | 6401/16400 [02:01<03:01, 55.03it/s]
 39%|███▉      | 6407/16400 [02:01<02:57, 56.26it/s]
 39%|███▉      | 6413/16400 [02:01<02:55, 57.06it/s]
 39%|███▉      | 6419/16400 [02:01<02:59, 55.62it/s]
 39%|███▉      | 6426/16400 [02:01<02:56, 56.60it/s]
 39%|███▉      | 6433/16400 [02:01<02:52, 57.84it/s]
 39%|███▉      | 6440/16400 [02:02<02:53, 57.43it/s]
 39%|███▉      | 6446/16400 [02:02<02:56, 56.55it/s]
 39%|███▉      | 6453/16400 [02:02<02:52, 57.74it/s]
 39%|███▉      | 6459/16400 [02:02<03:02, 54.61it/s]
 39%|███▉      | 6466/16400 [02:02<02:51, 58.02it/s]
 39%|███▉      | 6472/16400 [02:02<02:51, 57.73it/s]
 40%|███▉      | 6478/16400 [02:02<02:59, 55.39it/s]
 40%|███▉      | 6484/16400 [02:02<02:58, 55.67it/s]
 40%|███▉      | 6491/16400 [02:03<02:57, 55.78it/s]
 40%|███▉      | 6497/16400 [02:03<02:56, 56.15it/s]
 40%|███▉      | 6505/16400 [02:03<02:53, 56.97it/s]
 40%|███▉      | 6511/16400 [02:03<02:59, 54.97it/s]
 40%|███▉      | 6517/16400 [02:03<03:01, 54.41it/s]
 40%|███▉      | 6524/16400 [02:03<03:02, 54.25it/s]
 40%|███▉      | 6530/16400 [02:03<03:02, 53.96it/s]
 40%|███▉      | 6536/16400 [02:03<03:02, 54.11it/s]
 40%|███▉      | 6543/16400 [02:03<02:53, 56.89it/s]
 40%|███▉      | 6549/16400 [02:04<03:09, 51.86it/s]
 40%|███▉      | 6555/16400 [02:04<03:12, 51.16it/s]
 40%|████      | 6561/16400 [02:04<03:07, 52.52it/s]
 40%|████      | 6567/16400 [02:04<03:10, 51.60it/s]
 40%|████      | 6573/16400 [02:04<03:09, 51.92it/s]
 40%|████      | 6579/16400 [02:04<03:09, 51.91it/s]
 40%|████      | 6585/16400 [02:04<03:09, 51.89it/s]
 40%|████      | 6591/16400 [02:04<03:06, 52.47it/s]
 40%|████      | 6597/16400 [02:05<03:35, 45.41it/s]
 40%|████      | 6602/16400 [02:05<03:56, 41.47it/s]
 40%|████      | 6607/16400 [02:05<03:50, 42.51it/s]
 40%|████      | 6612/16400 [02:05<03:59, 40.90it/s]
 40%|████      | 6617/16400 [02:05<04:04, 39.95it/s]
 40%|████      | 6622/16400 [02:05<04:14, 38.43it/s]
 40%|████      | 6627/16400 [02:05<04:12, 38.77it/s]
 40%|████      | 6633/16400 [02:05<03:53, 41.78it/s]
 40%|████      | 6638/16400 [02:06<03:48, 42.78it/s]
 41%|████      | 6643/16400 [02:06<03:46, 43.10it/s]
 41%|████      | 6649/16400 [02:06<03:50, 42.24it/s]
 41%|████      | 6655/16400 [02:06<03:29, 46.44it/s]
 41%|████      | 6661/16400 [02:06<03:22, 48.14it/s]
 41%|████      | 6666/16400 [02:06<03:27, 46.86it/s]
 41%|████      | 6671/16400 [02:06<03:27, 46.83it/s]
 41%|████      | 6677/16400 [02:06<03:16, 49.49it/s]
 41%|████      | 6682/16400 [02:07<03:30, 46.25it/s]
 41%|████      | 6687/16400 [02:07<03:25, 47.21it/s]
 41%|████      | 6692/16400 [02:07<03:52, 41.72it/s]
 41%|████      | 6697/16400 [02:07<03:50, 42.18it/s]
 41%|████      | 6702/16400 [02:07<04:09, 38.94it/s]
 41%|████      | 6707/16400 [02:07<04:13, 38.22it/s]
 41%|████      | 6711/16400 [02:07<04:22, 36.91it/s]
 41%|████      | 6715/16400 [02:07<04:20, 37.14it/s]
 41%|████      | 6720/16400 [02:08<04:12, 38.30it/s]
 41%|████      | 6724/16400 [02:08<04:13, 38.20it/s]
 41%|████      | 6729/16400 [02:08<03:59, 40.36it/s]
 41%|████      | 6734/16400 [02:08<04:03, 39.74it/s]
 41%|████      | 6738/16400 [02:08<04:08, 38.81it/s]
 41%|████      | 6742/16400 [02:08<04:12, 38.32it/s]
 41%|████      | 6747/16400 [02:08<03:56, 40.83it/s]
 41%|████      | 6752/16400 [02:08<04:08, 38.83it/s]
 41%|████      | 6758/16400 [02:08<03:47, 42.35it/s]
 41%|████      | 6763/16400 [02:09<03:39, 43.97it/s]
 41%|████▏     | 6769/16400 [02:09<03:19, 48.30it/s]
 41%|████▏     | 6774/16400 [02:09<03:19, 48.15it/s]
 41%|████▏     | 6781/16400 [02:09<03:06, 51.66it/s]
 41%|████▏     | 6788/16400 [02:09<02:56, 54.34it/s]
 41%|████▏     | 6794/16400 [02:09<03:04, 52.06it/s]
 41%|████▏     | 6800/16400 [02:09<03:06, 51.34it/s]
 42%|████▏     | 6806/16400 [02:09<03:01, 52.98it/s]
 42%|████▏     | 6813/16400 [02:09<02:53, 55.15it/s]
 42%|████▏     | 6819/16400 [02:10<02:51, 55.70it/s]
 42%|████▏     | 6825/16400 [02:10<02:55, 54.61it/s]
 42%|████▏     | 6831/16400 [02:10<02:52, 55.39it/s]
 42%|████▏     | 6837/16400 [02:10<02:55, 54.64it/s]
 42%|████▏     | 6843/16400 [02:10<02:55, 54.61it/s]
 42%|████▏     | 6849/16400 [02:10<02:52, 55.37it/s]
 42%|████▏     | 6855/16400 [02:10<02:49, 56.18it/s]
 42%|████▏     | 6861/16400 [02:10<02:49, 56.29it/s]
 42%|████▏     | 6867/16400 [02:10<02:51, 55.66it/s]
 42%|████▏     | 6873/16400 [02:11<03:00, 52.80it/s]
 42%|████▏     | 6879/16400 [02:11<03:07, 50.71it/s]
 42%|████▏     | 6885/16400 [02:11<03:15, 48.78it/s]
 42%|████▏     | 6891/16400 [02:11<03:14, 48.80it/s]
 42%|████▏     | 6897/16400 [02:11<03:07, 50.69it/s]
 42%|████▏     | 6903/16400 [02:11<03:05, 51.19it/s]
 42%|████▏     | 6909/16400 [02:11<03:13, 48.93it/s]
 42%|████▏     | 6915/16400 [02:11<03:05, 51.02it/s]
 42%|████▏     | 6921/16400 [02:12<03:04, 51.44it/s]
 42%|████▏     | 6927/16400 [02:12<03:04, 51.42it/s]
 42%|████▏     | 6933/16400 [02:12<03:06, 50.72it/s]
 42%|████▏     | 6939/16400 [02:12<03:04, 51.28it/s]
 42%|████▏     | 6945/16400 [02:12<03:00, 52.43it/s]
 42%|████▏     | 6951/16400 [02:12<02:59, 52.71it/s]
 42%|████▏     | 6957/16400 [02:12<02:56, 53.58it/s]
 42%|████▏     | 6964/16400 [02:12<02:49, 55.73it/s]
 42%|████▎     | 6970/16400 [02:12<02:52, 54.62it/s]
 43%|████▎     | 6976/16400 [02:13<02:51, 54.81it/s]
 43%|████▎     | 6982/16400 [02:13<02:48, 55.84it/s]
 43%|████▎     | 6989/16400 [02:13<02:46, 56.36it/s]
 43%|████▎     | 6995/16400 [02:13<02:45, 56.75it/s]
 43%|████▎     | 7002/16400 [02:13<02:43, 57.59it/s]
 43%|████▎     | 7008/16400 [02:13<02:48, 55.64it/s]
 43%|████▎     | 7014/16400 [02:13<02:45, 56.64it/s]
 43%|████▎     | 7020/16400 [02:13<02:55, 53.43it/s]
 43%|████▎     | 7026/16400 [02:13<02:52, 54.42it/s]
 43%|████▎     | 7032/16400 [02:14<02:54, 53.77it/s]
 43%|████▎     | 7038/16400 [02:14<02:48, 55.46it/s]
 43%|████▎     | 7044/16400 [02:14<02:48, 55.40it/s]
 43%|████▎     | 7051/16400 [02:14<02:48, 55.35it/s]
 43%|████▎     | 7057/16400 [02:14<02:48, 55.33it/s]
 43%|████▎     | 7063/16400 [02:14<02:47, 55.74it/s]
 43%|████▎     | 7069/16400 [02:14<02:50, 54.69it/s]
 43%|████▎     | 7076/16400 [02:14<02:39, 58.58it/s]
 43%|████▎     | 7082/16400 [02:14<02:43, 57.00it/s]
 43%|████▎     | 7088/16400 [02:15<02:41, 57.57it/s]
 43%|████▎     | 7095/16400 [02:15<02:49, 54.89it/s]
 43%|████▎     | 7101/16400 [02:15<02:45, 56.22it/s]
 43%|████▎     | 7107/16400 [02:15<02:44, 56.55it/s]
 43%|████▎     | 7113/16400 [02:15<02:56, 52.49it/s]
 43%|████▎     | 7119/16400 [02:15<03:00, 51.46it/s]
 43%|████▎     | 7125/16400 [02:15<03:00, 51.24it/s]
 43%|████▎     | 7131/16400 [02:15<02:54, 53.09it/s]
 44%|████▎     | 7137/16400 [02:16<03:10, 48.63it/s]
 44%|████▎     | 7143/16400 [02:16<03:02, 50.61it/s]
 44%|████▎     | 7150/16400 [02:16<02:54, 52.98it/s]
 44%|████▎     | 7156/16400 [02:16<02:52, 53.47it/s]
 44%|████▎     | 7162/16400 [02:16<03:12, 47.95it/s]
 44%|████▎     | 7167/16400 [02:16<03:29, 44.16it/s]
 44%|████▎     | 7172/16400 [02:16<03:30, 43.76it/s]
 44%|████▍     | 7177/16400 [02:16<03:33, 43.15it/s]
 44%|████▍     | 7182/16400 [02:17<03:34, 43.04it/s]
 44%|████▍     | 7187/16400 [02:17<03:33, 43.06it/s]
 44%|████▍     | 7192/16400 [02:17<03:36, 42.47it/s]
 44%|████▍     | 7197/16400 [02:17<03:37, 42.27it/s]
 44%|████▍     | 7202/16400 [02:17<03:37, 42.35it/s]
 44%|████▍     | 7208/16400 [02:17<03:27, 44.20it/s]
 44%|████▍     | 7214/16400 [02:17<03:22, 45.40it/s]
 44%|████▍     | 7220/16400 [02:17<03:14, 47.10it/s]
 44%|████▍     | 7226/16400 [02:17<03:10, 48.26it/s]
 44%|████▍     | 7232/16400 [02:18<03:07, 48.91it/s]
 44%|████▍     | 7237/16400 [02:18<03:07, 48.76it/s]
 44%|████▍     | 7243/16400 [02:18<03:11, 47.72it/s]
 44%|████▍     | 7249/16400 [02:18<03:08, 48.62it/s]
 44%|████▍     | 7255/16400 [02:18<03:09, 48.35it/s]
 44%|████▍     | 7261/16400 [02:18<02:58, 51.32it/s]
 44%|████▍     | 7267/16400 [02:18<02:58, 51.07it/s]
 44%|████▍     | 7273/16400 [02:18<03:00, 50.68it/s]
 44%|████▍     | 7279/16400 [02:19<03:00, 50.62it/s]
 44%|████▍     | 7285/16400 [02:19<03:01, 50.14it/s]
 44%|████▍     | 7291/16400 [02:19<03:03, 49.67it/s]
 44%|████▍     | 7296/16400 [02:19<03:03, 49.57it/s]
 45%|████▍     | 7301/16400 [02:19<03:04, 49.33it/s]
 45%|████▍     | 7306/16400 [02:19<03:08, 48.34it/s]
 45%|████▍     | 7312/16400 [02:19<03:01, 50.05it/s]
 45%|████▍     | 7318/16400 [02:19<03:22, 44.93it/s]
 45%|████▍     | 7323/16400 [02:19<03:31, 43.01it/s]
 45%|████▍     | 7328/16400 [02:20<03:42, 40.73it/s]
 45%|████▍     | 7333/16400 [02:20<04:20, 34.76it/s]
 45%|████▍     | 7337/16400 [02:20<04:48, 31.39it/s]
 45%|████▍     | 7341/16400 [02:20<05:00, 30.11it/s]
 45%|████▍     | 7345/16400 [02:20<04:57, 30.45it/s]
 45%|████▍     | 7349/16400 [02:20<04:40, 32.27it/s]
 45%|████▍     | 7353/16400 [02:20<04:29, 33.52it/s]
 45%|████▍     | 7358/16400 [02:21<04:22, 34.48it/s]
 45%|████▍     | 7363/16400 [02:21<04:02, 37.27it/s]
 45%|████▍     | 7369/16400 [02:21<03:39, 41.15it/s]
 45%|████▍     | 7375/16400 [02:21<03:29, 42.98it/s]
 45%|████▌     | 7381/16400 [02:21<03:21, 44.81it/s]
 45%|████▌     | 7388/16400 [02:21<03:06, 48.45it/s]
 45%|████▌     | 7393/16400 [02:21<03:04, 48.81it/s]
 45%|████▌     | 7400/16400 [02:21<02:52, 52.07it/s]
 45%|████▌     | 7406/16400 [02:22<02:58, 50.25it/s]
 45%|████▌     | 7413/16400 [02:22<02:47, 53.78it/s]
 45%|████▌     | 7419/16400 [02:22<02:48, 53.44it/s]
 45%|████▌     | 7425/16400 [02:22<02:49, 52.88it/s]
 45%|████▌     | 7431/16400 [02:22<02:45, 54.11it/s]
 45%|████▌     | 7437/16400 [02:22<02:45, 54.24it/s]
 45%|████▌     | 7443/16400 [02:22<02:43, 54.80it/s]
 45%|████▌     | 7449/16400 [02:22<02:42, 54.97it/s]
 45%|████▌     | 7455/16400 [02:22<02:40, 55.57it/s]
 45%|████▌     | 7461/16400 [02:23<02:45, 54.02it/s]
 46%|████▌     | 7467/16400 [02:23<02:43, 54.56it/s]
 46%|████▌     | 7474/16400 [02:23<02:41, 55.11it/s]
 46%|████▌     | 7480/16400 [02:23<02:38, 56.19it/s]
