Analizzando il file samples_500369.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4410it [00:00, 44095.94it/s]
9027it [00:00, 45313.41it/s]
15027it [00:00, 49224.24it/s]
16400it [00:00, 45845.62it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:49:34,  1.06s/it]
  0%|          | 7/16400 [00:01<34:31,  7.91it/s]  
  0%|          | 13/16400 [00:01<18:10, 15.02it/s]
  0%|          | 20/16400 [00:01<11:25, 23.88it/s]
  0%|          | 26/16400 [00:01<08:57, 30.44it/s]
 29%|██▉       | 4782/16400 [01:37<03:31, 54.93it/s]
 29%|██▉       | 4788/16400 [01:37<03:31, 54.98it/s]
 29%|██▉       | 4794/16400 [01:37<04:00, 48.27it/s]
 29%|██▉       | 4799/16400 [01:37<04:16, 45.23it/s]
 29%|██▉       | 4804/16400 [01:37<04:29, 43.06it/s]
 29%|██▉       | 4809/16400 [01:38<04:39, 41.41it/s]
 29%|██▉       | 4814/16400 [01:38<04:42, 40.96it/s]
 29%|██▉       | 4820/16400 [01:38<04:35, 42.02it/s]
 29%|██▉       | 4825/16400 [01:38<04:45, 40.54it/s]
 29%|██▉       | 4830/16400 [01:38<04:30, 42.70it/s]
 29%|██▉       | 4835/16400 [01:38<04:30, 42.74it/s]
 30%|██▉       | 4840/16400 [01:38<04:31, 42.64it/s]
 30%|██▉       | 4845/16400 [01:38<04:21, 44.25it/s]
 30%|██▉       | 4850/16400 [01:39<04:20, 44.31it/s]
 30%|██▉       | 4855/16400 [01:39<04:17, 44.84it/s]
 30%|██▉       | 4860/16400 [01:39<04:22, 43.90it/s]
 30%|██▉       | 4866/16400 [01:39<04:15, 45.09it/s]
 30%|██▉       | 4871/16400 [01:39<04:13, 45.53it/s]
 30%|██▉       | 4876/16400 [01:39<04:10, 46.05it/s]
 30%|██▉       | 4881/16400 [01:39<04:28, 42.93it/s]
 30%|██▉       | 4886/16400 [01:39<04:33, 42.06it/s]
 30%|██▉       | 4891/16400 [01:40<04:34, 41.92it/s]
 30%|██▉       | 4896/16400 [01:40<04:58, 38.49it/s]
 30%|██▉       | 4900/16400 [01:40<04:59, 38.44it/s]
 30%|██▉       | 4905/16400 [01:40<04:46, 40.16it/s]
 30%|██▉       | 4910/16400 [01:40<04:56, 38.72it/s]
 30%|██▉       | 4914/16400 [01:40<04:55, 38.90it/s]
 30%|██▉       | 4919/16400 [01:40<04:47, 39.89it/s]
 30%|███       | 4924/16400 [01:40<04:36, 41.56it/s]
 30%|███       | 4929/16400 [01:40<04:22, 43.64it/s]
 30%|███       | 4934/16400 [01:41<04:27, 42.89it/s]
 30%|███       | 4939/16400 [01:41<04:18, 44.33it/s]
 30%|███       | 4944/16400 [01:41<04:18, 44.29it/s]
 30%|███       | 4950/16400 [01:41<04:05, 46.62it/s]
 30%|███       | 4955/16400 [01:41<04:11, 45.48it/s]
 30%|███       | 4962/16400 [01:41<04:00, 47.49it/s]
 30%|███       | 4968/16400 [01:41<03:47, 50.18it/s]
 30%|███       | 4974/16400 [01:41<03:42, 51.45it/s]
 30%|███       | 4980/16400 [01:41<03:44, 50.83it/s]
 30%|███       | 4987/16400 [01:42<03:42, 51.30it/s]
 30%|███       | 4993/16400 [01:42<03:44, 50.72it/s]
 30%|███       | 4999/16400 [01:42<03:50, 49.55it/s]
 31%|███       | 5005/16400 [01:42<03:43, 50.99it/s]
 31%|███       | 5011/16400 [01:42<03:49, 49.62it/s]
 31%|███       | 5017/16400 [01:42<03:59, 47.45it/s]
 31%|███       | 5022/16400 [01:42<03:57, 47.90it/s]
 31%|███       | 5027/16400 [01:42<04:00, 47.30it/s]
 31%|███       | 5033/16400 [01:43<03:52, 48.97it/s]
 31%|███       | 5038/16400 [01:43<03:54, 48.43it/s]
 31%|███       | 5044/16400 [01:43<03:48, 49.77it/s]
 31%|███       | 5051/16400 [01:43<03:35, 52.68it/s]
 31%|███       | 5057/16400 [01:43<03:30, 53.97it/s]
 31%|███       | 5064/16400 [01:43<03:29, 54.19it/s]
 31%|███       | 5070/16400 [01:43<03:26, 54.80it/s]
 31%|███       | 5076/16400 [01:43<03:27, 54.46it/s]
 31%|███       | 5082/16400 [01:43<03:32, 53.33it/s]
 31%|███       | 5088/16400 [01:44<03:28, 54.37it/s]
 31%|███       | 5095/16400 [01:44<03:17, 57.12it/s]
 31%|███       | 5101/16400 [01:44<03:28, 54.26it/s]
 31%|███       | 5109/16400 [01:44<03:17, 57.17it/s]
 31%|███       | 5115/16400 [01:44<03:19, 56.59it/s]
 31%|███       | 5121/16400 [01:44<03:17, 57.10it/s]
 31%|███▏      | 5127/16400 [01:44<03:31, 53.23it/s]
 31%|███▏      | 5134/16400 [01:44<03:17, 57.02it/s]
 31%|███▏      | 5140/16400 [01:45<03:23, 55.21it/s]
 31%|███▏      | 5147/16400 [01:45<03:21, 55.91it/s]
 31%|███▏      | 5153/16400 [01:45<03:35, 52.16it/s]
 31%|███▏      | 5159/16400 [01:45<03:28, 53.89it/s]
 31%|███▏      | 5165/16400 [01:45<03:25, 54.77it/s]
 32%|███▏      | 5171/16400 [01:45<03:31, 53.20it/s]
 32%|███▏      | 5178/16400 [01:45<03:16, 56.99it/s]
 32%|███▏      | 5184/16400 [01:45<03:18, 56.37it/s]
 32%|███▏      | 5190/16400 [01:45<03:29, 53.58it/s]
 32%|███▏      | 5197/16400 [01:46<03:21, 55.60it/s]
 32%|███▏      | 5203/16400 [01:46<03:19, 56.07it/s]
 32%|███▏      | 5209/16400 [01:46<03:35, 51.98it/s]
 32%|███▏      | 5216/16400 [01:46<03:19, 55.95it/s]
 32%|███▏      | 5222/16400 [01:46<03:27, 53.87it/s]
 32%|███▏      | 5228/16400 [01:46<03:23, 54.84it/s]
 32%|███▏      | 5235/16400 [01:46<03:28, 53.45it/s]
 32%|███▏      | 5241/16400 [01:46<03:28, 53.60it/s]
 32%|███▏      | 5247/16400 [01:46<03:24, 54.51it/s]
 32%|███▏      | 5253/16400 [01:47<03:22, 55.15it/s]
 32%|███▏      | 5259/16400 [01:47<03:18, 56.21it/s]
 32%|███▏      | 5266/16400 [01:47<03:16, 56.79it/s]
 32%|███▏      | 5272/16400 [01:47<03:17, 56.34it/s]
 32%|███▏      | 5278/16400 [01:47<03:17, 56.41it/s]
 32%|███▏      | 5284/16400 [01:47<03:23, 54.50it/s]
 32%|███▏      | 5290/16400 [01:47<03:28, 53.36it/s]
 32%|███▏      | 5296/16400 [01:47<03:39, 50.59it/s]
 32%|███▏      | 5302/16400 [01:48<03:42, 49.83it/s]
 32%|███▏      | 5308/16400 [01:48<03:51, 47.93it/s]
 32%|███▏      | 5314/16400 [01:48<03:46, 48.85it/s]
 32%|███▏      | 5319/16400 [01:48<03:48, 48.47it/s]
 32%|███▏      | 5324/16400 [01:48<03:58, 46.49it/s]
 32%|███▎      | 5330/16400 [01:48<03:46, 48.86it/s]
 33%|███▎      | 5335/16400 [01:48<03:48, 48.40it/s]
 33%|███▎      | 5340/16400 [01:48<03:53, 47.27it/s]
 33%|███▎      | 5346/16400 [01:48<03:53, 47.27it/s]
 33%|███▎      | 5351/16400 [01:49<03:52, 47.56it/s]
 33%|███▎      | 5357/16400 [01:49<03:57, 46.50it/s]
 33%|███▎      | 5363/16400 [01:49<03:53, 47.33it/s]
 33%|███▎      | 5368/16400 [01:49<03:55, 46.79it/s]
 33%|███▎      | 5373/16400 [01:49<04:01, 45.64it/s]
 33%|███▎      | 5378/16400 [01:49<03:57, 46.43it/s]
 33%|███▎      | 5383/16400 [01:49<03:57, 46.29it/s]
 33%|███▎      | 5388/16400 [01:49<04:07, 44.52it/s]
 33%|███▎      | 5393/16400 [01:49<04:06, 44.66it/s]
 33%|███▎      | 5399/16400 [01:50<04:00, 45.83it/s]
 33%|███▎      | 5405/16400 [01:50<03:55, 46.73it/s]
 33%|███▎      | 5410/16400 [01:50<03:53, 47.09it/s]
 33%|███▎      | 5415/16400 [01:50<03:50, 47.65it/s]
 33%|███▎      | 5420/16400 [01:50<03:50, 47.62it/s]
 33%|███▎      | 5426/16400 [01:50<03:43, 49.14it/s]
 33%|███▎      | 5431/16400 [01:50<03:50, 47.56it/s]
 33%|███▎      | 5437/16400 [01:50<03:47, 48.12it/s]
 33%|███▎      | 5442/16400 [01:51<03:54, 46.69it/s]
 33%|███▎      | 5447/16400 [01:51<04:30, 40.49it/s]
 33%|███▎      | 5452/16400 [01:51<05:04, 35.96it/s]
 33%|███▎      | 5456/16400 [01:51<05:23, 33.87it/s]
 33%|███▎      | 5460/16400 [01:51<05:15, 34.73it/s]
 33%|███▎      | 5465/16400 [01:51<05:00, 36.41it/s]
 33%|███▎      | 5469/16400 [01:51<04:54, 37.07it/s]
 33%|███▎      | 5474/16400 [01:51<04:45, 38.31it/s]
 33%|███▎      | 5479/16400 [01:52<04:34, 39.80it/s]
 33%|███▎      | 5485/16400 [01:52<04:07, 44.16it/s]
 33%|███▎      | 5491/16400 [01:52<04:00, 45.43it/s]
 34%|███▎      | 5498/16400 [01:52<03:58, 45.63it/s]
 34%|███▎      | 5504/16400 [01:52<03:44, 48.59it/s]
 34%|███▎      | 5511/16400 [01:52<03:30, 51.70it/s]
 34%|███▎      | 5517/16400 [01:52<03:30, 51.62it/s]
 34%|███▎      | 5523/16400 [01:52<03:25, 52.87it/s]
 34%|███▎      | 5529/16400 [01:52<03:18, 54.74it/s]
 34%|███▍      | 5535/16400 [01:53<03:14, 55.79it/s]
 34%|███▍      | 5541/16400 [01:53<03:16, 55.24it/s]
 34%|███▍      | 5547/16400 [01:53<03:25, 52.77it/s]
 34%|███▍      | 5554/16400 [01:53<03:25, 52.80it/s]
 34%|███▍      | 5561/16400 [01:53<03:23, 53.34it/s]
 34%|███▍      | 5567/16400 [01:53<03:23, 53.26it/s]
 34%|███▍      | 5573/16400 [01:53<03:23, 53.10it/s]
 34%|███▍      | 5579/16400 [01:53<03:32, 51.03it/s]
 34%|███▍      | 5585/16400 [01:54<03:25, 52.67it/s]
 34%|███▍      | 5591/16400 [01:54<03:30, 51.43it/s]
 34%|███▍      | 5597/16400 [01:54<03:37, 49.56it/s]
 34%|███▍      | 5603/16400 [01:54<03:34, 50.33it/s]
 34%|███▍      | 5609/16400 [01:54<03:41, 48.82it/s]
 34%|███▍      | 5615/16400 [01:54<03:43, 48.28it/s]
 34%|███▍      | 5621/16400 [01:54<03:36, 49.87it/s]
 34%|███▍      | 5627/16400 [01:54<03:36, 49.70it/s]
 34%|███▍      | 5633/16400 [01:55<03:32, 50.74it/s]
 34%|███▍      | 5639/16400 [01:55<03:29, 51.44it/s]
 34%|███▍      | 5645/16400 [01:55<03:29, 51.46it/s]
 34%|███▍      | 5652/16400 [01:55<03:13, 55.52it/s]
 35%|███▍      | 5659/16400 [01:55<03:14, 55.21it/s]
 35%|███▍      | 5665/16400 [01:55<03:20, 53.45it/s]
 35%|███▍      | 5671/16400 [01:55<03:18, 53.93it/s]
 35%|███▍      | 5677/16400 [01:55<03:24, 52.54it/s]
 35%|███▍      | 5683/16400 [01:55<03:21, 53.27it/s]
 35%|███▍      | 5689/16400 [01:56<03:28, 51.33it/s]
 35%|███▍      | 5696/16400 [01:56<03:20, 53.43it/s]
 35%|███▍      | 5702/16400 [01:56<03:17, 54.12it/s]
 35%|███▍      | 5709/16400 [01:56<03:13, 55.31it/s]
 35%|███▍      | 5715/16400 [01:56<03:14, 54.92it/s]
 35%|███▍      | 5721/16400 [01:56<03:18, 53.84it/s]
 35%|███▍      | 5727/16400 [01:56<03:21, 52.96it/s]
 35%|███▍      | 5734/16400 [01:56<03:16, 54.39it/s]
 35%|███▌      | 5740/16400 [01:56<03:12, 55.50it/s]
 35%|███▌      | 5746/16400 [01:57<03:10, 55.93it/s]
 35%|███▌      | 5752/16400 [01:57<03:13, 54.97it/s]
 35%|███▌      | 5758/16400 [01:57<03:24, 52.13it/s]
 35%|███▌      | 5764/16400 [01:57<03:43, 47.49it/s]
 35%|███▌      | 5769/16400 [01:57<03:47, 46.64it/s]
 35%|███▌      | 5774/16400 [01:57<04:01, 43.92it/s]
 35%|███▌      | 5779/16400 [01:57<04:07, 42.86it/s]
 35%|███▌      | 5784/16400 [01:57<04:14, 41.72it/s]
 35%|███▌      | 5789/16400 [01:58<04:14, 41.74it/s]
 35%|███▌      | 5794/16400 [01:58<04:24, 40.04it/s]
 35%|███▌      | 5800/16400 [01:58<04:00, 44.04it/s]
 35%|███▌      | 5806/16400 [01:58<03:47, 46.60it/s]
 35%|███▌      | 5812/16400 [01:58<03:37, 48.75it/s]
 35%|███▌      | 5817/16400 [01:58<03:41, 47.83it/s]
 36%|███▌      | 5822/16400 [01:58<03:44, 47.21it/s]
 36%|███▌      | 5828/16400 [01:58<03:32, 49.79it/s]
 36%|███▌      | 5834/16400 [01:59<03:23, 52.00it/s]
 36%|███▌      | 5840/16400 [01:59<03:26, 51.18it/s]
 36%|███▌      | 5847/16400 [01:59<03:09, 55.62it/s]
 36%|███▌      | 5853/16400 [01:59<03:32, 49.68it/s]
 36%|███▌      | 5859/16400 [01:59<03:22, 52.00it/s]
 36%|███▌      | 5865/16400 [01:59<03:14, 54.04it/s]
 36%|███▌      | 5871/16400 [01:59<03:10, 55.27it/s]
 36%|███▌      | 5877/16400 [01:59<03:06, 56.55it/s]
 36%|███▌      | 5883/16400 [01:59<03:16, 53.66it/s]
 36%|███▌      | 5889/16400 [02:00<03:14, 53.98it/s]
 36%|███▌      | 5896/16400 [02:00<03:13, 54.36it/s]
 36%|███▌      | 5902/16400 [02:00<03:09, 55.41it/s]
 36%|███▌      | 5909/16400 [02:00<03:05, 56.69it/s]
 36%|███▌      | 5915/16400 [02:00<03:06, 56.11it/s]
 36%|███▌      | 5921/16400 [02:00<03:03, 56.97it/s]
 36%|███▌      | 5927/16400 [02:00<03:06, 56.19it/s]
 36%|███▌      | 5934/16400 [02:00<03:07, 55.72it/s]
 36%|███▌      | 5940/16400 [02:00<03:13, 54.16it/s]
 36%|███▋      | 5946/16400 [02:01<03:08, 55.35it/s]
 36%|███▋      | 5952/16400 [02:01<03:09, 55.28it/s]
 36%|███▋      | 5958/16400 [02:01<03:11, 54.57it/s]
 36%|███▋      | 5964/16400 [02:01<03:16, 53.18it/s]
 36%|███▋      | 5970/16400 [02:01<03:26, 50.44it/s]
 36%|███▋      | 5976/16400 [02:01<03:20, 51.99it/s]
 36%|███▋      | 5982/16400 [02:01<03:31, 49.37it/s]
 37%|███▋      | 5987/16400 [02:01<03:33, 48.68it/s]
 37%|███▋      | 5993/16400 [02:01<03:31, 49.27it/s]
 37%|███▋      | 5999/16400 [02:02<03:30, 49.30it/s]
 37%|███▋      | 6005/16400 [02:02<03:24, 50.82it/s]
 37%|███▋      | 6011/16400 [02:02<03:26, 50.32it/s]
 37%|███▋      | 6017/16400 [02:02<03:25, 50.41it/s]
 37%|███▋      | 6023/16400 [02:02<03:19, 52.06it/s]
 37%|███▋      | 6029/16400 [02:02<03:16, 52.74it/s]
 37%|███▋      | 6036/16400 [02:02<03:11, 54.02it/s]
 37%|███▋      | 6043/16400 [02:02<03:08, 55.02it/s]
 37%|███▋      | 6050/16400 [02:03<03:08, 54.84it/s]
 37%|███▋      | 6057/16400 [02:03<03:13, 53.58it/s]
 37%|███▋      | 6063/16400 [02:03<03:14, 53.13it/s]
 37%|███▋      | 6069/16400 [02:03<03:10, 54.23it/s]
 37%|███▋      | 6076/16400 [02:03<03:07, 55.04it/s]
 37%|███▋      | 6083/16400 [02:03<03:00, 57.00it/s]
 37%|███▋      | 6089/16400 [02:03<03:10, 54.15it/s]
 37%|███▋      | 6096/16400 [02:03<02:58, 57.77it/s]
 37%|███▋      | 6102/16400 [02:04<03:09, 54.28it/s]
 37%|███▋      | 6109/16400 [02:04<03:04, 55.87it/s]
 37%|███▋      | 6115/16400 [02:04<03:13, 53.22it/s]
 37%|███▋      | 6122/16400 [02:04<03:12, 53.48it/s]
 37%|███▋      | 6129/16400 [02:04<03:02, 56.39it/s]
 37%|███▋      | 6135/16400 [02:04<03:09, 54.11it/s]
 37%|███▋      | 6141/16400 [02:04<03:09, 54.14it/s]
 37%|███▋      | 6148/16400 [02:04<03:02, 56.15it/s]
 38%|███▊      | 6154/16400 [02:04<03:00, 56.89it/s]
 38%|███▊      | 6160/16400 [02:05<03:06, 54.81it/s]
 38%|███▊      | 6166/16400 [02:05<03:08, 54.33it/s]
 38%|███▊      | 6173/16400 [02:05<03:02, 56.12it/s]
 38%|███▊      | 6180/16400 [02:05<02:58, 57.18it/s]
 38%|███▊      | 6186/16400 [02:05<03:01, 56.20it/s]
 38%|███▊      | 6192/16400 [02:05<03:13, 52.63it/s]
 38%|███▊      | 6198/16400 [02:05<03:11, 53.38it/s]
 38%|███▊      | 6204/16400 [02:05<03:07, 54.40it/s]
 38%|███▊      | 6210/16400 [02:05<03:03, 55.55it/s]
 38%|███▊      | 6216/16400 [02:06<03:31, 48.10it/s]
 38%|███▊      | 6223/16400 [02:06<03:12, 52.92it/s]
 38%|███▊      | 6229/16400 [02:06<03:12, 52.88it/s]
 38%|███▊      | 6236/16400 [02:06<03:15, 51.95it/s]
 38%|███▊      | 6242/16400 [02:06<03:11, 53.02it/s]
 38%|███▊      | 6249/16400 [02:06<03:04, 55.14it/s]
 38%|███▊      | 6255/16400 [02:06<03:02, 55.48it/s]
 38%|███▊      | 6262/16400 [02:06<03:06, 54.30it/s]
 38%|███▊      | 6268/16400 [02:07<03:05, 54.50it/s]
 38%|███▊      | 6274/16400 [02:07<03:05, 54.64it/s]
 38%|███▊      | 6280/16400 [02:07<03:10, 53.09it/s]
 38%|███▊      | 6287/16400 [02:07<03:13, 52.23it/s]
 38%|███▊      | 6293/16400 [02:07<03:07, 54.03it/s]
 38%|███▊      | 6299/16400 [02:07<03:17, 51.19it/s]
 38%|███▊      | 6305/16400 [02:07<03:08, 53.48it/s]
 38%|███▊      | 6311/16400 [02:07<03:19, 50.53it/s]
 39%|███▊      | 6317/16400 [02:08<03:16, 51.24it/s]
 39%|███▊      | 6323/16400 [02:08<03:15, 51.46it/s]
 39%|███▊      | 6330/16400 [02:08<03:01, 55.53it/s]
 39%|███▊      | 6336/16400 [02:08<03:08, 53.48it/s]
 39%|███▊      | 6342/16400 [02:08<03:02, 54.98it/s]
 39%|███▊      | 6348/16400 [02:08<03:03, 54.76it/s]
 39%|███▊      | 6354/16400 [02:08<03:08, 53.21it/s]
 39%|███▉      | 6360/16400 [02:08<03:10, 52.60it/s]
 39%|███▉      | 6367/16400 [02:08<03:09, 52.97it/s]
 39%|███▉      | 6374/16400 [02:09<03:07, 53.50it/s]
 39%|███▉      | 6380/16400 [02:09<03:14, 51.50it/s]
 39%|███▉      | 6386/16400 [02:09<03:09, 52.84it/s]
 39%|███▉      | 6393/16400 [02:09<03:08, 53.09it/s]
 39%|███▉      | 6400/16400 [02:09<03:01, 55.15it/s]
 39%|███▉      | 6407/16400 [02:09<03:04, 54.14it/s]
 39%|███▉      | 6414/16400 [02:09<02:56, 56.55it/s]
 39%|███▉      | 6420/16400 [02:09<02:58, 55.80it/s]
 39%|███▉      | 6426/16400 [02:10<02:58, 55.97it/s]
 39%|███▉      | 6432/16400 [02:10<03:03, 54.36it/s]
 39%|███▉      | 6438/16400 [02:10<02:59, 55.49it/s]
 39%|███▉      | 6444/16400 [02:10<03:08, 52.88it/s]
 39%|███▉      | 6450/16400 [02:10<03:05, 53.63it/s]
 39%|███▉      | 6457/16400 [02:10<02:53, 57.18it/s]
 39%|███▉      | 6463/16400 [02:10<03:11, 52.03it/s]
 39%|███▉      | 6470/16400 [02:10<03:03, 54.18it/s]
 39%|███▉      | 6476/16400 [02:10<02:59, 55.20it/s]
 40%|███▉      | 6482/16400 [02:11<03:08, 52.53it/s]
 40%|███▉      | 6488/16400 [02:11<03:06, 53.01it/s]
 40%|███▉      | 6494/16400 [02:11<03:07, 52.92it/s]
 40%|███▉      | 6500/16400 [02:11<03:06, 53.16it/s]
 40%|███▉      | 6506/16400 [02:11<03:06, 53.00it/s]
 40%|███▉      | 6512/16400 [02:11<03:10, 52.04it/s]
 40%|███▉      | 6519/16400 [02:11<03:06, 53.10it/s]
 40%|███▉      | 6526/16400 [02:11<03:01, 54.41it/s]
 40%|███▉      | 6533/16400 [02:12<02:59, 54.94it/s]
 40%|███▉      | 6540/16400 [02:12<03:00, 54.63it/s]
 40%|███▉      | 6546/16400 [02:12<03:00, 54.72it/s]
 40%|███▉      | 6552/16400 [02:12<03:07, 52.55it/s]
 40%|███▉      | 6559/16400 [02:12<02:58, 55.14it/s]
 40%|████      | 6565/16400 [02:12<03:06, 52.85it/s]
 40%|████      | 6571/16400 [02:12<03:03, 53.68it/s]
 40%|████      | 6577/16400 [02:12<03:12, 51.00it/s]
 40%|████      | 6583/16400 [02:12<03:09, 51.93it/s]
 40%|████      | 6589/16400 [02:13<03:10, 51.56it/s]
 40%|████      | 6596/16400 [02:13<03:01, 54.02it/s]
 40%|████      | 6602/16400 [02:13<02:59, 54.57it/s]
 40%|████      | 6608/16400 [02:13<03:05, 52.68it/s]
 40%|████      | 6614/16400 [02:13<03:03, 53.21it/s]
 40%|████      | 6621/16400 [02:13<03:02, 53.47it/s]
 40%|████      | 6627/16400 [02:13<03:05, 52.62it/s]
 40%|████      | 6633/16400 [02:13<03:02, 53.59it/s]
 40%|████      | 6639/16400 [02:13<02:58, 54.81it/s]
 41%|████      | 6645/16400 [02:14<03:08, 51.87it/s]
 41%|████      | 6651/16400 [02:14<03:01, 53.58it/s]
 41%|████      | 6657/16400 [02:14<03:02, 53.42it/s]
 41%|████      | 6663/16400 [02:14<03:06, 52.12it/s]
 41%|████      | 6669/16400 [02:14<03:14, 50.13it/s]
 41%|████      | 6676/16400 [02:14<03:05, 52.28it/s]
 41%|████      | 6682/16400 [02:14<03:09, 51.28it/s]
 41%|████      | 6689/16400 [02:14<02:59, 54.17it/s]
 41%|████      | 6695/16400 [02:15<02:59, 54.07it/s]
 41%|████      | 6701/16400 [02:15<02:59, 53.94it/s]
 41%|████      | 6707/16400 [02:15<03:00, 53.58it/s]
 41%|████      | 6713/16400 [02:15<02:59, 54.00it/s]
 41%|████      | 6719/16400 [02:15<03:06, 51.97it/s]
 41%|████      | 6726/16400 [02:15<02:54, 55.30it/s]
 41%|████      | 6732/16400 [02:15<03:00, 53.59it/s]
 41%|████      | 6738/16400 [02:15<03:03, 52.60it/s]
 41%|████      | 6744/16400 [02:15<03:04, 52.31it/s]
 41%|████      | 6751/16400 [02:16<02:52, 55.92it/s]
 41%|████      | 6757/16400 [02:16<03:03, 52.42it/s]
 41%|████      | 6763/16400 [02:16<03:07, 51.53it/s]
 41%|████▏     | 6769/16400 [02:16<03:06, 51.65it/s]
 41%|████▏     | 6775/16400 [02:16<03:14, 49.53it/s]
 41%|████▏     | 6780/16400 [02:16<03:23, 47.30it/s]
 41%|████▏     | 6786/16400 [02:16<03:20, 47.90it/s]
 41%|████▏     | 6791/16400 [02:16<03:18, 48.40it/s]
 41%|████▏     | 6796/16400 [02:17<03:27, 46.37it/s]
 41%|████▏     | 6801/16400 [02:17<03:23, 47.09it/s]
 42%|████▏     | 6807/16400 [02:17<03:13, 49.53it/s]
 42%|████▏     | 6812/16400 [02:17<03:18, 48.36it/s]
 42%|████▏     | 6818/16400 [02:17<03:08, 50.91it/s]
 42%|████▏     | 6824/16400 [02:17<03:20, 47.69it/s]
 42%|████▏     | 6829/16400 [02:17<03:28, 45.82it/s]
 42%|████▏     | 6834/16400 [02:17<03:30, 45.38it/s]
 42%|████▏     | 6839/16400 [02:17<03:41, 43.09it/s]
 42%|████▏     | 6844/16400 [02:18<03:52, 41.16it/s]
 42%|████▏     | 6849/16400 [02:18<03:59, 39.93it/s]
 42%|████▏     | 6854/16400 [02:18<03:56, 40.39it/s]
 42%|████▏     | 6859/16400 [02:18<04:05, 38.87it/s]
 42%|████▏     | 6863/16400 [02:18<04:07, 38.52it/s]
 42%|████▏     | 6867/16400 [02:18<04:07, 38.57it/s]
 42%|████▏     | 6872/16400 [02:18<04:04, 38.99it/s]
 42%|████▏     | 6878/16400 [02:18<03:41, 42.95it/s]
 42%|████▏     | 6883/16400 [02:19<03:33, 44.56it/s]
 42%|████▏     | 6888/16400 [02:19<03:39, 43.30it/s]
 42%|████▏     | 6894/16400 [02:19<03:36, 43.90it/s]
 42%|████▏     | 6900/16400 [02:19<03:33, 44.50it/s]
 42%|████▏     | 6905/16400 [02:19<03:28, 45.62it/s]
 42%|████▏     | 6910/16400 [02:19<03:26, 45.86it/s]
 42%|████▏     | 6916/16400 [02:19<03:23, 46.71it/s]
 42%|████▏     | 6922/16400 [02:19<03:22, 46.71it/s]
 42%|████▏     | 6928/16400 [02:20<03:22, 46.73it/s]
 42%|████▏     | 6933/16400 [02:20<03:24, 46.29it/s]
 42%|████▏     | 6938/16400 [02:20<03:23, 46.45it/s]
 42%|████▏     | 6944/16400 [02:20<03:19, 47.31it/s]
 42%|████▏     | 6951/16400 [02:20<03:07, 50.44it/s]
 42%|████▏     | 6957/16400 [02:20<03:04, 51.08it/s]
 42%|████▏     | 6963/16400 [02:20<03:03, 51.45it/s]
 42%|████▏     | 6969/16400 [02:20<03:05, 50.95it/s]
 43%|████▎     | 6975/16400 [02:20<03:01, 51.96it/s]
 43%|████▎     | 6981/16400 [02:21<03:05, 50.68it/s]
 43%|████▎     | 6987/16400 [02:21<03:06, 50.51it/s]
 43%|████▎     | 6993/16400 [02:21<03:02, 51.65it/s]
 43%|████▎     | 6999/16400 [02:21<03:15, 48.18it/s]
 43%|████▎     | 7005/16400 [02:21<03:11, 48.98it/s]
 43%|████▎     | 7011/16400 [02:21<03:04, 50.85it/s]
 43%|████▎     | 7017/16400 [02:21<02:57, 52.99it/s]
 43%|████▎     | 7023/16400 [02:21<02:58, 52.56it/s]
 43%|████▎     | 7029/16400 [02:22<02:54, 53.75it/s]
 43%|████▎     | 7035/16400 [02:22<03:08, 49.67it/s]
 43%|████▎     | 7041/16400 [02:22<03:03, 51.13it/s]
 43%|████▎     | 7047/16400 [02:22<03:00, 51.94it/s]
 43%|████▎     | 7053/16400 [02:22<03:04, 50.65it/s]
 43%|████▎     | 7060/16400 [02:22<02:54, 53.49it/s]
 43%|████▎     | 7066/16400 [02:22<02:51, 54.39it/s]
 43%|████▎     | 7072/16400 [02:22<02:57, 52.60it/s]
 43%|████▎     | 7078/16400 [02:22<02:53, 53.69it/s]
 43%|████▎     | 7084/16400 [02:23<02:51, 54.34it/s]
 43%|████▎     | 7090/16400 [02:23<02:53, 53.59it/s]
 43%|████▎     | 7096/16400 [02:23<02:48, 55.30it/s]
 43%|████▎     | 7102/16400 [02:23<02:52, 54.03it/s]
 43%|████▎     | 7108/16400 [02:23<02:55, 53.08it/s]
 43%|████▎     | 7114/16400 [02:23<02:54, 53.21it/s]
 43%|████▎     | 7120/16400 [02:23<02:51, 54.16it/s]
 43%|████▎     | 7126/16400 [02:23<02:48, 55.14it/s]
 43%|████▎     | 7132/16400 [02:23<03:00, 51.37it/s]
 44%|████▎     | 7138/16400 [02:24<02:52, 53.64it/s]
 44%|████▎     | 7144/16400 [02:24<03:01, 50.95it/s]
 44%|████▎     | 7150/16400 [02:24<02:59, 51.49it/s]
 44%|████▎     | 7157/16400 [02:24<02:54, 52.84it/s]
 44%|████▎     | 7163/16400 [02:24<02:57, 51.94it/s]
 44%|████▎     | 7169/16400 [02:24<03:02, 50.54it/s]
 44%|████▍     | 7175/16400 [02:24<03:01, 50.89it/s]
