Analizzando il file samples_500486.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5539it [00:00, 55383.32it/s]
11388it [00:00, 57202.94it/s]
16400it [00:00, 47513.51it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<4:29:56,  1.01it/s]
  0%|          | 8/16400 [00:01<28:42,  9.52it/s]  
  0%|          | 14/16400 [00:01<16:06, 16.95it/s]
  0%|          | 21/16400 [00:01<11:00, 24.79it/s]
  0%|          | 27/16400 [00:01<08:39, 31.52it/s]
  0%|          | 34/16400 [00:01<07:05, 38.45it/s]
 31%|███       | 5016/16400 [01:36<03:28, 54.56it/s]
 31%|███       | 5022/16400 [01:36<03:36, 52.46it/s]
 31%|███       | 5029/16400 [01:36<03:23, 56.00it/s]
 31%|███       | 5035/16400 [01:36<03:33, 53.14it/s]
 31%|███       | 5042/16400 [01:37<03:29, 54.22it/s]
 31%|███       | 5049/16400 [01:37<03:28, 54.52it/s]
 31%|███       | 5055/16400 [01:37<03:34, 52.86it/s]
 31%|███       | 5061/16400 [01:37<03:28, 54.27it/s]
 31%|███       | 5067/16400 [01:37<03:29, 54.06it/s]
 31%|███       | 5074/16400 [01:37<03:31, 53.50it/s]
 31%|███       | 5080/16400 [01:37<03:33, 53.01it/s]
 31%|███       | 5086/16400 [01:37<03:26, 54.66it/s]
 31%|███       | 5092/16400 [01:37<03:33, 52.95it/s]
 31%|███       | 5098/16400 [01:38<03:27, 54.37it/s]
 31%|███       | 5104/16400 [01:38<03:28, 54.17it/s]
 31%|███       | 5110/16400 [01:38<03:34, 52.51it/s]
 31%|███       | 5117/16400 [01:38<03:31, 53.47it/s]
 31%|███       | 5123/16400 [01:38<03:36, 52.20it/s]
 31%|███▏      | 5129/16400 [01:38<03:35, 52.30it/s]
 31%|███▏      | 5135/16400 [01:38<03:30, 53.52it/s]
 31%|███▏      | 5141/16400 [01:38<03:33, 52.75it/s]
 31%|███▏      | 5148/16400 [01:39<03:26, 54.48it/s]
 31%|███▏      | 5155/16400 [01:39<03:37, 51.65it/s]
 31%|███▏      | 5161/16400 [01:39<03:34, 52.48it/s]
 32%|███▏      | 5168/16400 [01:39<03:31, 53.11it/s]
 32%|███▏      | 5175/16400 [01:39<03:31, 53.13it/s]
 32%|███▏      | 5181/16400 [01:39<03:39, 51.20it/s]
 32%|███▏      | 5187/16400 [01:39<03:51, 48.43it/s]
 32%|███▏      | 5192/16400 [01:39<03:49, 48.77it/s]
 32%|███▏      | 5199/16400 [01:40<03:28, 53.66it/s]
 32%|███▏      | 5205/16400 [01:40<03:51, 48.35it/s]
 32%|███▏      | 5212/16400 [01:40<03:40, 50.68it/s]
 32%|███▏      | 5218/16400 [01:40<03:39, 50.85it/s]
 32%|███▏      | 5224/16400 [01:40<03:34, 52.06it/s]
 32%|███▏      | 5230/16400 [01:40<03:44, 49.76it/s]
 32%|███▏      | 5236/16400 [01:40<03:41, 50.33it/s]
 32%|███▏      | 5242/16400 [01:40<03:35, 51.85it/s]
 32%|███▏      | 5248/16400 [01:41<03:39, 50.89it/s]
 32%|███▏      | 5254/16400 [01:41<03:39, 50.71it/s]
 32%|███▏      | 5260/16400 [01:41<03:45, 49.50it/s]
 32%|███▏      | 5267/16400 [01:41<03:30, 52.88it/s]
 32%|███▏      | 5273/16400 [01:41<03:27, 53.72it/s]
 32%|███▏      | 5279/16400 [01:41<03:28, 53.23it/s]
 32%|███▏      | 5285/16400 [01:41<03:33, 51.97it/s]
 32%|███▏      | 5292/16400 [01:41<03:31, 52.51it/s]
 32%|███▏      | 5298/16400 [01:41<03:30, 52.85it/s]
 32%|███▏      | 5304/16400 [01:42<03:33, 51.89it/s]
 32%|███▏      | 5310/16400 [01:42<03:27, 53.51it/s]
 32%|███▏      | 5316/16400 [01:42<03:26, 53.56it/s]
 32%|███▏      | 5322/16400 [01:42<03:30, 52.54it/s]
 32%|███▏      | 5328/16400 [01:42<03:23, 54.30it/s]
 33%|███▎      | 5334/16400 [01:42<03:43, 49.53it/s]
 33%|███▎      | 5340/16400 [01:42<04:10, 44.14it/s]
 33%|███▎      | 5345/16400 [01:42<04:34, 40.27it/s]
 33%|███▎      | 5350/16400 [01:43<04:50, 37.98it/s]
 33%|███▎      | 5354/16400 [01:43<05:20, 34.51it/s]
 33%|███▎      | 5358/16400 [01:43<05:28, 33.62it/s]
 33%|███▎      | 5362/16400 [01:43<05:47, 31.75it/s]
 33%|███▎      | 5368/16400 [01:43<05:03, 36.36it/s]
 33%|███▎      | 5374/16400 [01:43<04:35, 39.95it/s]
 33%|███▎      | 5380/16400 [01:43<04:13, 43.55it/s]
 33%|███▎      | 5385/16400 [01:44<04:18, 42.55it/s]
 33%|███▎      | 5391/16400 [01:44<03:58, 46.17it/s]
 33%|███▎      | 5397/16400 [01:44<03:49, 47.98it/s]
 33%|███▎      | 5404/16400 [01:44<03:41, 49.72it/s]
 33%|███▎      | 5410/16400 [01:44<03:30, 52.26it/s]
 33%|███▎      | 5416/16400 [01:44<03:32, 51.60it/s]
 33%|███▎      | 5422/16400 [01:44<03:38, 50.31it/s]
 33%|███▎      | 5428/16400 [01:44<03:31, 51.78it/s]
 33%|███▎      | 5434/16400 [01:44<03:33, 51.33it/s]
 33%|███▎      | 5440/16400 [01:45<03:27, 52.89it/s]
 33%|███▎      | 5446/16400 [01:45<03:35, 50.83it/s]
 33%|███▎      | 5452/16400 [01:45<03:36, 50.46it/s]
 33%|███▎      | 5458/16400 [01:45<03:30, 51.90it/s]
 33%|███▎      | 5464/16400 [01:45<03:36, 50.52it/s]
 33%|███▎      | 5470/16400 [01:45<03:28, 52.38it/s]
 33%|███▎      | 5476/16400 [01:45<03:25, 53.27it/s]
 33%|███▎      | 5482/16400 [01:45<03:29, 52.00it/s]
 33%|███▎      | 5488/16400 [01:46<03:29, 52.13it/s]
 34%|███▎      | 5494/16400 [01:46<03:27, 52.66it/s]
 34%|███▎      | 5500/16400 [01:46<03:34, 50.71it/s]
 34%|███▎      | 5507/16400 [01:46<03:31, 51.51it/s]
 34%|███▎      | 5513/16400 [01:46<03:30, 51.78it/s]
 34%|███▎      | 5519/16400 [01:46<03:30, 51.59it/s]
 34%|███▎      | 5525/16400 [01:46<03:25, 53.03it/s]
 34%|███▎      | 5531/16400 [01:46<03:35, 50.54it/s]
 34%|███▍      | 5537/16400 [01:46<03:30, 51.56it/s]
 34%|███▍      | 5543/16400 [01:47<03:53, 46.43it/s]
 34%|███▍      | 5548/16400 [01:47<03:50, 47.00it/s]
 34%|███▍      | 5554/16400 [01:47<03:43, 48.43it/s]
 34%|███▍      | 5560/16400 [01:47<03:39, 49.44it/s]
 34%|███▍      | 5565/16400 [01:47<03:42, 48.68it/s]
 34%|███▍      | 5570/16400 [01:47<03:41, 48.84it/s]
 34%|███▍      | 5576/16400 [01:47<03:47, 47.58it/s]
 34%|███▍      | 5582/16400 [01:47<03:39, 49.28it/s]
 34%|███▍      | 5588/16400 [01:48<03:35, 50.13it/s]
 34%|███▍      | 5594/16400 [01:48<03:34, 50.45it/s]
 34%|███▍      | 5600/16400 [01:48<03:24, 52.78it/s]
 34%|███▍      | 5606/16400 [01:48<03:26, 52.25it/s]
 34%|███▍      | 5613/16400 [01:48<03:18, 54.33it/s]
 34%|███▍      | 5619/16400 [01:48<03:15, 55.19it/s]
 34%|███▍      | 5625/16400 [01:48<03:16, 54.77it/s]
 34%|███▍      | 5631/16400 [01:48<03:19, 53.94it/s]
 34%|███▍      | 5637/16400 [01:48<03:34, 50.22it/s]
 34%|███▍      | 5643/16400 [01:49<03:28, 51.65it/s]
 34%|███▍      | 5649/16400 [01:49<03:35, 49.78it/s]
 34%|███▍      | 5655/16400 [01:49<03:34, 50.11it/s]
 35%|███▍      | 5661/16400 [01:49<03:46, 47.32it/s]
 35%|███▍      | 5667/16400 [01:49<03:47, 47.20it/s]
 35%|███▍      | 5673/16400 [01:49<03:38, 49.11it/s]
 35%|███▍      | 5679/16400 [01:49<03:34, 50.07it/s]
 35%|███▍      | 5685/16400 [01:49<03:32, 50.39it/s]
 35%|███▍      | 5691/16400 [01:50<03:44, 47.72it/s]
 35%|███▍      | 5699/16400 [01:50<03:25, 52.07it/s]
 35%|███▍      | 5705/16400 [01:50<03:28, 51.33it/s]
 35%|███▍      | 5711/16400 [01:50<03:19, 53.46it/s]
 35%|███▍      | 5717/16400 [01:50<03:31, 50.46it/s]
 35%|███▍      | 5724/16400 [01:50<03:13, 55.11it/s]
 35%|███▍      | 5730/16400 [01:50<03:44, 47.53it/s]
 35%|███▍      | 5736/16400 [01:50<03:42, 48.03it/s]
 35%|███▌      | 5742/16400 [01:51<03:44, 47.55it/s]
 35%|███▌      | 5750/16400 [01:51<03:24, 52.05it/s]
 35%|███▌      | 5756/16400 [01:51<03:27, 51.36it/s]
 35%|███▌      | 5763/16400 [01:51<03:18, 53.47it/s]
 35%|███▌      | 5769/16400 [01:51<03:17, 53.86it/s]
 35%|███▌      | 5775/16400 [01:51<03:17, 53.84it/s]
 35%|███▌      | 5781/16400 [01:51<03:20, 52.98it/s]
 35%|███▌      | 5787/16400 [01:51<03:14, 54.65it/s]
 35%|███▌      | 5793/16400 [01:52<03:25, 51.51it/s]
 35%|███▌      | 5799/16400 [01:52<03:27, 50.98it/s]
 35%|███▌      | 5805/16400 [01:52<03:40, 48.08it/s]
 35%|███▌      | 5810/16400 [01:52<03:45, 46.94it/s]
 35%|███▌      | 5816/16400 [01:52<03:39, 48.13it/s]
 36%|███▌      | 5822/16400 [01:52<03:40, 47.94it/s]
 36%|███▌      | 5828/16400 [01:52<03:34, 49.35it/s]
 36%|███▌      | 5834/16400 [01:52<03:29, 50.54it/s]
 36%|███▌      | 5840/16400 [01:52<03:38, 48.44it/s]
 36%|███▌      | 5846/16400 [01:53<03:25, 51.38it/s]
 36%|███▌      | 5852/16400 [01:53<03:19, 52.86it/s]
 36%|███▌      | 5858/16400 [01:53<03:21, 52.26it/s]
 36%|███▌      | 5864/16400 [01:53<03:25, 51.20it/s]
 36%|███▌      | 5870/16400 [01:53<03:21, 52.13it/s]
 36%|███▌      | 5876/16400 [01:53<03:26, 50.88it/s]
 36%|███▌      | 5882/16400 [01:53<03:18, 52.88it/s]
 36%|███▌      | 5888/16400 [01:53<03:29, 50.27it/s]
 36%|███▌      | 5894/16400 [01:54<03:23, 51.63it/s]
 36%|███▌      | 5900/16400 [01:54<03:17, 53.27it/s]
 36%|███▌      | 5906/16400 [01:54<03:33, 49.24it/s]
 36%|███▌      | 5912/16400 [01:54<03:28, 50.32it/s]
 36%|███▌      | 5918/16400 [01:54<03:24, 51.15it/s]
 36%|███▌      | 5924/16400 [01:54<03:16, 53.30it/s]
 36%|███▌      | 5930/16400 [01:54<03:15, 53.45it/s]
 36%|███▌      | 5936/16400 [01:54<03:17, 52.90it/s]
 36%|███▌      | 5943/16400 [01:54<03:19, 52.38it/s]
 36%|███▋      | 5949/16400 [01:55<03:17, 52.80it/s]
 36%|███▋      | 5955/16400 [01:55<03:24, 51.11it/s]
 36%|███▋      | 5961/16400 [01:55<03:22, 51.60it/s]
 36%|███▋      | 5967/16400 [01:55<03:22, 51.63it/s]
 36%|███▋      | 5973/16400 [01:55<03:35, 48.43it/s]
 36%|███▋      | 5978/16400 [01:55<03:48, 45.54it/s]
 36%|███▋      | 5983/16400 [01:55<03:49, 45.47it/s]
 37%|███▋      | 5988/16400 [01:55<04:14, 40.96it/s]
 37%|███▋      | 5993/16400 [01:56<04:22, 39.59it/s]
 37%|███▋      | 5998/16400 [01:56<04:18, 40.31it/s]
 37%|███▋      | 6003/16400 [01:56<04:14, 40.78it/s]
 37%|███▋      | 6008/16400 [01:56<04:29, 38.55it/s]
 37%|███▋      | 6014/16400 [01:56<04:02, 42.79it/s]
 37%|███▋      | 6019/16400 [01:56<04:04, 42.44it/s]
 37%|███▋      | 6025/16400 [01:56<03:56, 43.83it/s]
 37%|███▋      | 6030/16400 [01:56<03:48, 45.40it/s]
 37%|███▋      | 6036/16400 [01:57<03:41, 46.86it/s]
 37%|███▋      | 6043/16400 [01:57<03:28, 49.63it/s]
 37%|███▋      | 6048/16400 [01:57<03:34, 48.21it/s]
 37%|███▋      | 6054/16400 [01:57<03:29, 49.44it/s]
 37%|███▋      | 6060/16400 [01:57<03:19, 51.73it/s]
 37%|███▋      | 6066/16400 [01:57<03:11, 53.96it/s]
 37%|███▋      | 6072/16400 [01:57<03:11, 53.83it/s]
 37%|███▋      | 6078/16400 [01:57<03:27, 49.84it/s]
 37%|███▋      | 6084/16400 [01:57<03:25, 50.17it/s]
 37%|███▋      | 6090/16400 [01:58<03:30, 48.94it/s]
 37%|███▋      | 6095/16400 [01:58<03:32, 48.46it/s]
 37%|███▋      | 6102/16400 [01:58<03:30, 48.94it/s]
 37%|███▋      | 6108/16400 [01:58<03:19, 51.70it/s]
 37%|███▋      | 6114/16400 [01:58<03:19, 51.62it/s]
 37%|███▋      | 6120/16400 [01:58<03:26, 49.77it/s]
 37%|███▋      | 6126/16400 [01:58<03:21, 50.87it/s]
 37%|███▋      | 6132/16400 [01:58<03:22, 50.66it/s]
 37%|███▋      | 6138/16400 [01:59<03:23, 50.42it/s]
 37%|███▋      | 6144/16400 [01:59<03:19, 51.40it/s]
 38%|███▊      | 6150/16400 [01:59<03:26, 49.69it/s]
 38%|███▊      | 6157/16400 [01:59<03:23, 50.25it/s]
 38%|███▊      | 6163/16400 [01:59<03:21, 50.76it/s]
 38%|███▊      | 6169/16400 [01:59<03:24, 50.03it/s]
 38%|███▊      | 6175/16400 [01:59<03:20, 50.94it/s]
 38%|███▊      | 6181/16400 [01:59<03:24, 49.85it/s]
 38%|███▊      | 6187/16400 [02:00<03:21, 50.73it/s]
 38%|███▊      | 6193/16400 [02:00<03:17, 51.68it/s]
 38%|███▊      | 6199/16400 [02:00<03:23, 50.09it/s]
 38%|███▊      | 6205/16400 [02:00<03:23, 50.07it/s]
 38%|███▊      | 6211/16400 [02:00<03:21, 50.57it/s]
 38%|███▊      | 6217/16400 [02:00<03:14, 52.36it/s]
 38%|███▊      | 6223/16400 [02:00<03:18, 51.26it/s]
 38%|███▊      | 6229/16400 [02:00<03:18, 51.20it/s]
 38%|███▊      | 6235/16400 [02:00<03:15, 52.07it/s]
 38%|███▊      | 6241/16400 [02:01<03:18, 51.09it/s]
 38%|███▊      | 6247/16400 [02:01<03:18, 51.15it/s]
 38%|███▊      | 6253/16400 [02:01<03:14, 52.04it/s]
 38%|███▊      | 6259/16400 [02:01<03:16, 51.68it/s]
 38%|███▊      | 6265/16400 [02:01<03:11, 52.84it/s]
 38%|███▊      | 6271/16400 [02:01<03:24, 49.43it/s]
 38%|███▊      | 6278/16400 [02:01<03:08, 53.67it/s]
 38%|███▊      | 6284/16400 [02:01<03:08, 53.57it/s]
 38%|███▊      | 6290/16400 [02:02<03:12, 52.64it/s]
 38%|███▊      | 6296/16400 [02:02<03:14, 52.06it/s]
 38%|███▊      | 6302/16400 [02:02<03:10, 52.87it/s]
 38%|███▊      | 6308/16400 [02:02<03:16, 51.49it/s]
 39%|███▊      | 6315/16400 [02:02<03:13, 52.18it/s]
 39%|███▊      | 6321/16400 [02:02<03:15, 51.53it/s]
 39%|███▊      | 6328/16400 [02:02<03:04, 54.64it/s]
 39%|███▊      | 6334/16400 [02:02<03:01, 55.54it/s]
 39%|███▊      | 6340/16400 [02:02<03:11, 52.56it/s]
 39%|███▊      | 6346/16400 [02:03<03:08, 53.24it/s]
 39%|███▊      | 6352/16400 [02:03<03:13, 51.93it/s]
 39%|███▉      | 6358/16400 [02:03<03:13, 51.86it/s]
 39%|███▉      | 6365/16400 [02:03<03:11, 52.28it/s]
 39%|███▉      | 6371/16400 [02:03<03:11, 52.25it/s]
 39%|███▉      | 6377/16400 [02:03<03:10, 52.75it/s]
 39%|███▉      | 6383/16400 [02:03<03:08, 53.21it/s]
 39%|███▉      | 6389/16400 [02:03<03:13, 51.86it/s]
 39%|███▉      | 6395/16400 [02:03<03:05, 53.81it/s]
 39%|███▉      | 6401/16400 [02:04<03:09, 52.73it/s]
 39%|███▉      | 6407/16400 [02:04<03:19, 50.06it/s]
 39%|███▉      | 6413/16400 [02:04<03:20, 49.89it/s]
 39%|███▉      | 6419/16400 [02:04<03:20, 49.74it/s]
 39%|███▉      | 6425/16400 [02:04<03:12, 51.85it/s]
 39%|███▉      | 6431/16400 [02:04<03:15, 51.02it/s]
 39%|███▉      | 6437/16400 [02:04<03:21, 49.54it/s]
 39%|███▉      | 6443/16400 [02:04<03:24, 48.70it/s]
 39%|███▉      | 6449/16400 [02:05<03:27, 48.01it/s]
 39%|███▉      | 6454/16400 [02:05<03:25, 48.29it/s]
 39%|███▉      | 6459/16400 [02:05<03:27, 47.82it/s]
 39%|███▉      | 6464/16400 [02:05<03:39, 45.20it/s]
 39%|███▉      | 6469/16400 [02:05<03:34, 46.37it/s]
 39%|███▉      | 6474/16400 [02:05<03:30, 47.19it/s]
 40%|███▉      | 6479/16400 [02:05<03:33, 46.45it/s]
 40%|███▉      | 6485/16400 [02:05<03:23, 48.76it/s]
 40%|███▉      | 6491/16400 [02:05<03:25, 48.22it/s]
 40%|███▉      | 6498/16400 [02:06<03:06, 53.08it/s]
 40%|███▉      | 6504/16400 [02:06<03:18, 49.77it/s]
 40%|███▉      | 6510/16400 [02:06<03:18, 49.87it/s]
 40%|███▉      | 6517/16400 [02:06<03:12, 51.35it/s]
 40%|███▉      | 6524/16400 [02:06<03:03, 53.87it/s]
 40%|███▉      | 6531/16400 [02:06<03:13, 51.05it/s]
 40%|███▉      | 6538/16400 [02:06<03:02, 54.03it/s]
 40%|███▉      | 6544/16400 [02:06<03:05, 53.18it/s]
 40%|███▉      | 6550/16400 [02:07<03:02, 53.92it/s]
 40%|███▉      | 6556/16400 [02:07<03:12, 51.21it/s]
 40%|████      | 6562/16400 [02:07<03:10, 51.71it/s]
 40%|████      | 6568/16400 [02:07<03:04, 53.24it/s]
 40%|████      | 6574/16400 [02:07<03:12, 51.01it/s]
 40%|████      | 6580/16400 [02:07<03:16, 49.89it/s]
 40%|████      | 6587/16400 [02:07<03:14, 50.43it/s]
 40%|████      | 6593/16400 [02:07<03:13, 50.61it/s]
 40%|████      | 6599/16400 [02:08<03:18, 49.35it/s]
 40%|████      | 6605/16400 [02:08<03:15, 50.07it/s]
 40%|████      | 6611/16400 [02:08<03:11, 51.08it/s]
 40%|████      | 6617/16400 [02:08<03:15, 50.06it/s]
 40%|████      | 6623/16400 [02:08<03:09, 51.72it/s]
 40%|████      | 6629/16400 [02:08<03:14, 50.25it/s]
 40%|████      | 6635/16400 [02:08<03:14, 50.31it/s]
 40%|████      | 6641/16400 [02:08<03:14, 50.26it/s]
 41%|████      | 6647/16400 [02:09<03:18, 49.23it/s]
 41%|████      | 6653/16400 [02:09<03:29, 46.62it/s]
 41%|████      | 6660/16400 [02:09<03:22, 48.02it/s]
 41%|████      | 6666/16400 [02:09<03:23, 47.82it/s]
 41%|████      | 6671/16400 [02:09<03:23, 47.72it/s]
 41%|████      | 6676/16400 [02:09<03:33, 45.50it/s]
 41%|████      | 6683/16400 [02:09<03:20, 48.49it/s]
 41%|████      | 6689/16400 [02:09<03:14, 49.99it/s]
 41%|████      | 6695/16400 [02:10<03:08, 51.56it/s]
 41%|████      | 6701/16400 [02:10<03:10, 50.81it/s]
 41%|████      | 6707/16400 [02:10<03:07, 51.78it/s]
 41%|████      | 6713/16400 [02:10<03:01, 53.24it/s]
 41%|████      | 6719/16400 [02:10<03:10, 50.71it/s]
 41%|████      | 6726/16400 [02:10<03:03, 52.72it/s]
 41%|████      | 6732/16400 [02:10<03:05, 51.99it/s]
 41%|████      | 6738/16400 [02:10<03:06, 51.93it/s]
 41%|████      | 6744/16400 [02:10<03:10, 50.82it/s]
 41%|████      | 6750/16400 [02:11<03:15, 49.43it/s]
 41%|████      | 6755/16400 [02:11<03:19, 48.23it/s]
 41%|████      | 6761/16400 [02:11<03:14, 49.68it/s]
 41%|████▏     | 6766/16400 [02:11<03:24, 47.06it/s]
 41%|████▏     | 6772/16400 [02:11<03:20, 47.93it/s]
 41%|████▏     | 6778/16400 [02:11<03:18, 48.45it/s]
 41%|████▏     | 6784/16400 [02:11<03:07, 51.38it/s]
 41%|████▏     | 6790/16400 [02:11<03:11, 50.12it/s]
 41%|████▏     | 6796/16400 [02:12<03:11, 50.14it/s]
 41%|████▏     | 6803/16400 [02:12<03:09, 50.55it/s]
 42%|████▏     | 6809/16400 [02:12<03:07, 51.15it/s]
 42%|████▏     | 6815/16400 [02:12<03:00, 53.10it/s]
 42%|████▏     | 6821/16400 [02:12<02:58, 53.54it/s]
 42%|████▏     | 6827/16400 [02:12<03:00, 53.00it/s]
 42%|████▏     | 6833/16400 [02:12<03:03, 52.01it/s]
 42%|████▏     | 6839/16400 [02:12<03:07, 51.07it/s]
 42%|████▏     | 6845/16400 [02:12<03:08, 50.62it/s]
 42%|████▏     | 6851/16400 [02:13<03:13, 49.45it/s]
 42%|████▏     | 6858/16400 [02:13<03:04, 51.63it/s]
 42%|████▏     | 6864/16400 [02:13<02:58, 53.40it/s]
 42%|████▏     | 6870/16400 [02:13<02:54, 54.56it/s]
 42%|████▏     | 6876/16400 [02:13<03:08, 50.64it/s]
 42%|████▏     | 6882/16400 [02:13<03:14, 49.05it/s]
 42%|████▏     | 6888/16400 [02:13<03:07, 50.77it/s]
 42%|████▏     | 6894/16400 [02:13<03:09, 50.28it/s]
 42%|████▏     | 6901/16400 [02:14<03:13, 49.08it/s]
 42%|████▏     | 6908/16400 [02:14<03:08, 50.39it/s]
 42%|████▏     | 6914/16400 [02:14<03:14, 48.89it/s]
 42%|████▏     | 6921/16400 [02:14<03:00, 52.49it/s]
 42%|████▏     | 6927/16400 [02:14<03:00, 52.62it/s]
 42%|████▏     | 6934/16400 [02:14<02:55, 53.99it/s]
 42%|████▏     | 6940/16400 [02:14<02:57, 53.43it/s]
 42%|████▏     | 6946/16400 [02:14<02:54, 54.08it/s]
 42%|████▏     | 6952/16400 [02:15<02:57, 53.18it/s]
 42%|████▏     | 6958/16400 [02:15<03:15, 48.29it/s]
 42%|████▏     | 6964/16400 [02:15<03:06, 50.71it/s]
 42%|████▎     | 6970/16400 [02:15<03:02, 51.59it/s]
 43%|████▎     | 6976/16400 [02:15<03:01, 51.94it/s]
 43%|████▎     | 6982/16400 [02:15<03:08, 49.98it/s]
 43%|████▎     | 6988/16400 [02:15<03:02, 51.56it/s]
 43%|████▎     | 6995/16400 [02:15<02:51, 54.95it/s]
 43%|████▎     | 7001/16400 [02:15<02:50, 55.05it/s]
 43%|████▎     | 7007/16400 [02:16<02:54, 53.88it/s]
 43%|████▎     | 7013/16400 [02:16<02:57, 52.85it/s]
 43%|████▎     | 7019/16400 [02:16<02:57, 52.74it/s]
 43%|████▎     | 7026/16400 [02:16<03:01, 51.54it/s]
 43%|████▎     | 7033/16400 [02:16<02:57, 52.79it/s]
 43%|████▎     | 7039/16400 [02:16<03:05, 50.38it/s]
 43%|████▎     | 7045/16400 [02:16<02:59, 52.05it/s]
 43%|████▎     | 7051/16400 [02:16<02:59, 52.12it/s]
 43%|████▎     | 7057/16400 [02:17<03:03, 51.00it/s]
 43%|████▎     | 7063/16400 [02:17<03:07, 49.83it/s]
 43%|████▎     | 7069/16400 [02:17<03:02, 51.08it/s]
 43%|████▎     | 7075/16400 [02:17<03:00, 51.58it/s]
 43%|████▎     | 7081/16400 [02:17<03:11, 48.57it/s]
 43%|████▎     | 7087/16400 [02:17<03:14, 47.76it/s]
 43%|████▎     | 7092/16400 [02:17<03:17, 47.21it/s]
 43%|████▎     | 7098/16400 [02:17<03:18, 46.97it/s]
 43%|████▎     | 7103/16400 [02:18<03:31, 43.99it/s]
 43%|████▎     | 7108/16400 [02:18<03:43, 41.62it/s]
 43%|████▎     | 7113/16400 [02:18<03:48, 40.66it/s]
 43%|████▎     | 7118/16400 [02:18<03:38, 42.49it/s]
 43%|████▎     | 7123/16400 [02:18<03:36, 42.87it/s]
 43%|████▎     | 7129/16400 [02:18<03:27, 44.74it/s]
 44%|████▎     | 7136/16400 [02:18<03:13, 47.75it/s]
 44%|████▎     | 7142/16400 [02:18<03:15, 47.27it/s]
 44%|████▎     | 7148/16400 [02:19<03:07, 49.42it/s]
 44%|████▎     | 7154/16400 [02:19<03:02, 50.54it/s]
 44%|████▎     | 7160/16400 [02:19<03:07, 49.34it/s]
 44%|████▎     | 7166/16400 [02:19<03:08, 49.03it/s]
 44%|████▎     | 7172/16400 [02:19<02:59, 51.45it/s]
 44%|████▍     | 7178/16400 [02:19<02:59, 51.40it/s]
 44%|████▍     | 7184/16400 [02:19<03:07, 49.09it/s]
 44%|████▍     | 7190/16400 [02:19<03:07, 49.12it/s]
 44%|████▍     | 7195/16400 [02:19<03:08, 48.71it/s]
 44%|████▍     | 7201/16400 [02:20<03:03, 50.15it/s]
 44%|████▍     | 7207/16400 [02:20<02:54, 52.72it/s]
 44%|████▍     | 7213/16400 [02:20<03:13, 47.56it/s]
 44%|████▍     | 7218/16400 [02:20<03:11, 47.88it/s]
 44%|████▍     | 7223/16400 [02:20<03:22, 45.23it/s]
 44%|████▍     | 7228/16400 [02:20<03:18, 46.21it/s]
 44%|████▍     | 7233/16400 [02:20<03:16, 46.58it/s]
 44%|████▍     | 7239/16400 [02:20<03:09, 48.32it/s]
 44%|████▍     | 7244/16400 [02:21<03:07, 48.75it/s]
 44%|████▍     | 7251/16400 [02:21<03:02, 50.23it/s]
 44%|████▍     | 7257/16400 [02:21<02:56, 51.71it/s]
 44%|████▍     | 7263/16400 [02:21<03:03, 49.82it/s]
 44%|████▍     | 7269/16400 [02:21<02:59, 50.77it/s]
 44%|████▍     | 7275/16400 [02:21<03:04, 49.49it/s]
 44%|████▍     | 7281/16400 [02:21<02:59, 50.92it/s]
 44%|████▍     | 7287/16400 [02:21<03:01, 50.12it/s]
 44%|████▍     | 7293/16400 [02:21<03:02, 49.91it/s]
 45%|████▍     | 7299/16400 [02:22<03:07, 48.60it/s]
 45%|████▍     | 7305/16400 [02:22<03:02, 49.88it/s]
 45%|████▍     | 7311/16400 [02:22<03:04, 49.21it/s]
 45%|████▍     | 7317/16400 [02:22<03:04, 49.19it/s]
 45%|████▍     | 7322/16400 [02:22<03:06, 48.63it/s]
 45%|████▍     | 7327/16400 [02:22<03:10, 47.74it/s]
 45%|████▍     | 7332/16400 [02:22<03:10, 47.67it/s]
 45%|████▍     | 7338/16400 [02:22<03:08, 48.11it/s]
 45%|████▍     | 7343/16400 [02:23<03:06, 48.51it/s]
 45%|████▍     | 7348/16400 [02:23<03:13, 46.83it/s]
 45%|████▍     | 7353/16400 [02:23<03:24, 44.30it/s]
 45%|████▍     | 7358/16400 [02:23<04:04, 36.93it/s]
 45%|████▍     | 7362/16400 [02:23<04:24, 34.17it/s]
 45%|████▍     | 7366/16400 [02:23<04:45, 31.64it/s]
 45%|████▍     | 7370/16400 [02:23<05:13, 28.80it/s]
 45%|████▍     | 7373/16400 [02:24<05:16, 28.56it/s]
 45%|████▍     | 7377/16400 [02:24<04:57, 30.30it/s]
 45%|████▌     | 7382/16400 [02:24<04:24, 34.12it/s]
 45%|████▌     | 7388/16400 [02:24<03:46, 39.82it/s]
 45%|████▌     | 7393/16400 [02:24<03:33, 42.18it/s]
 45%|████▌     | 7399/16400 [02:24<03:19, 45.06it/s]
 45%|████▌     | 7406/16400 [02:24<03:13, 46.49it/s]
 45%|████▌     | 7412/16400 [02:24<03:07, 47.98it/s]
