2025-08-22 21:02:35,377 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,687 - INFO - Using device: cuda
2025-08-22 21:02:35,687 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,687 - INFO - Apply quantization
2025-08-22 21:02:35,687 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,687 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:42<05:08, 102.85s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:33<04:46, 143.02s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.65s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.62s/it]
2025-08-22 21:12:26,359 - INFO - Model loaded successfully
2025-08-22 21:12:26,359 - INFO - Loading datasets...
2025-08-22 21:12:26,951 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:27,263 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:27,264 - INFO - Using 3 few-shot examples
2025-08-22 21:12:31,023 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<116:38:15, 38.33s/it] Generating summaries:   0%|          | 2/10955 [01:15<115:18:53, 37.90s/it] Generating summaries:   0%|          | 3/10955 [01:53<114:46:59, 37.73s/it] Generating summaries:   0%|          | 4/10955 [02:30<114:31:26, 37.65s/it] Generating summaries:   0%|          | 5/10955 [03:08<114:20:33, 37.59s/it] Generating summaries:   0%|          | 6/10955 [03:46<114:16:00, 37.57s/it] Generating summaries:   0%|          | 7/10955 [04:23<114:39:54, 37.71s/it] Generating summaries:   0%|          | 8/10955 [05:01<114:27:37, 37.64s/it] Generating summaries:   0%|          | 9/10955 [05:39<114:33:01, 37.67s/it]2025-08-22 21:18:47,846 - INFO - Processed 10/10955 samples. Est. remaining time: 6873.9min
Generating summaries:  41%|████      | 4440/10955 [45:16:38<65:02:15, 35.94s/it]Generating summaries:  41%|████      | 4441/10955 [45:17:14<65:00:46, 35.93s/it]Generating summaries:  41%|████      | 4442/10955 [45:17:50<65:02:53, 35.95s/it]Generating summaries:  41%|████      | 4443/10955 [45:18:26<65:05:48, 35.99s/it]Generating summaries:  41%|████      | 4444/10955 [45:19:02<65:02:56, 35.97s/it]Generating summaries:  41%|████      | 4445/10955 [45:19:38<65:01:18, 35.96s/it]Generating summaries:  41%|████      | 4446/10955 [45:20:13<64:59:26, 35.95s/it]Generating summaries:  41%|████      | 4447/10955 [45:20:49<64:57:24, 35.93s/it]Generating summaries:  41%|████      | 4448/10955 [45:21:25<64:56:27, 35.93s/it]Generating summaries:  41%|████      | 4449/10955 [45:22:01<65:01:09, 35.98s/it]2025-08-24 18:35:09,435 - INFO - Processed 4450/10955 samples. Est. remaining time: 3979.9min
Generating summaries:  41%|████      | 4450/10955 [45:22:38<65:18:16, 36.14s/it]Generating summaries:  41%|████      | 4451/10955 [45:23:14<65:15:55, 36.12s/it]Generating summaries:  41%|████      | 4452/10955 [45:23:51<65:34:51, 36.31s/it]Generating summaries:  41%|████      | 4453/10955 [45:24:27<65:28:25, 36.25s/it]Generating summaries:  41%|████      | 4454/10955 [45:25:03<65:17:52, 36.16s/it]Generating summaries:  41%|████      | 4455/10955 [45:25:39<65:12:22, 36.11s/it]Generating summaries:  41%|████      | 4456/10955 [45:26:15<65:12:36, 36.12s/it]Generating summaries:  41%|████      | 4457/10955 [45:26:51<65:11:38, 36.12s/it]Generating summaries:  41%|████      | 4458/10955 [45:27:27<65:04:58, 36.06s/it]Generating summaries:  41%|████      | 4459/10955 [45:28:03<65:00:44, 36.03s/it]2025-08-24 18:41:10,368 - INFO - Processed 4460/10955 samples. Est. remaining time: 3973.7min
Generating summaries:  41%|████      | 4460/10955 [45:28:39<64:56:11, 35.99s/it]Generating summaries:  41%|████      | 4461/10955 [45:29:09<61:36:31, 34.15s/it]Generating summaries:  41%|████      | 4462/10955 [45:29:45<62:36:59, 34.72s/it]Generating summaries:  41%|████      | 4463/10955 [45:30:21<63:19:23, 35.11s/it]Generating summaries:  41%|████      | 4464/10955 [45:30:57<63:49:45, 35.40s/it]Generating summaries:  41%|████      | 4465/10955 [45:31:33<64:06:09, 35.56s/it]Generating summaries:  41%|████      | 4466/10955 [45:32:09<64:23:00, 35.72s/it]Generating summaries:  41%|████      | 4467/10955 [45:32:43<63:20:31, 35.15s/it]Generating summaries:  41%|████      | 4468/10955 [45:33:19<63:46:09, 35.39s/it]Generating summaries:  41%|████      | 4469/10955 [45:33:55<64:08:41, 35.60s/it]2025-08-24 18:47:02,313 - INFO - Processed 4470/10955 samples. Est. remaining time: 3967.2min
Generating summaries:  41%|████      | 4470/10955 [45:34:31<64:22:40, 35.74s/it]Generating summaries:  41%|████      | 4471/10955 [45:35:07<64:27:10, 35.79s/it]Generating summaries:  41%|████      | 4472/10955 [45:35:43<64:36:42, 35.88s/it]Generating summaries:  41%|████      | 4473/10955 [45:36:19<64:36:30, 35.88s/it]Generating summaries:  41%|████      | 4474/10955 [45:36:55<64:43:02, 35.95s/it]Generating summaries:  41%|████      | 4475/10955 [45:37:31<64:49:53, 36.02s/it]Generating summaries:  41%|████      | 4476/10955 [45:38:07<64:50:23, 36.03s/it]Generating summaries:  41%|████      | 4477/10955 [45:38:43<64:45:27, 35.99s/it]Generating summaries:  41%|████      | 4478/10955 [45:39:19<64:47:29, 36.01s/it]Generating summaries:  41%|████      | 4479/10955 [45:39:55<64:43:24, 35.98s/it]2025-08-24 18:53:02,597 - INFO - Processed 4480/10955 samples. Est. remaining time: 3960.9min
Generating summaries:  41%|████      | 4480/10955 [45:40:31<64:49:56, 36.05s/it]Generating summaries:  41%|████      | 4481/10955 [45:41:07<64:49:48, 36.05s/it]Generating summaries:  41%|████      | 4482/10955 [45:41:43<64:51:32, 36.07s/it]Generating summaries:  41%|████      | 4483/10955 [45:42:20<64:59:07, 36.15s/it]Generating summaries:  41%|████      | 4484/10955 [45:42:56<64:56:16, 36.13s/it]Generating summaries:  41%|████      | 4485/10955 [45:43:32<65:00:15, 36.17s/it]Generating summaries:  41%|████      | 4486/10955 [45:44:08<64:52:34, 36.10s/it]Generating summaries:  41%|████      | 4487/10955 [45:44:44<64:47:36, 36.06s/it]Generating summaries:  41%|████      | 4488/10955 [45:45:20<64:43:46, 36.03s/it]Generating summaries:  41%|████      | 4489/10955 [45:45:57<65:10:21, 36.29s/it]2025-08-24 18:59:04,274 - INFO - Processed 4490/10955 samples. Est. remaining time: 3954.7min
Generating summaries:  41%|████      | 4490/10955 [45:46:33<65:02:41, 36.22s/it]Generating summaries:  41%|████      | 4491/10955 [45:47:09<65:07:18, 36.27s/it]Generating summaries:  41%|████      | 4492/10955 [45:47:45<64:55:21, 36.16s/it]Generating summaries:  41%|████      | 4493/10955 [45:48:21<64:48:19, 36.10s/it]Generating summaries:  41%|████      | 4494/10955 [45:48:57<64:42:18, 36.05s/it]Generating summaries:  41%|████      | 4495/10955 [45:49:33<64:38:34, 36.02s/it]Generating summaries:  41%|████      | 4496/10955 [45:50:09<64:38:19, 36.03s/it]Generating summaries:  41%|████      | 4497/10955 [45:50:45<64:42:25, 36.07s/it]Generating summaries:  41%|████      | 4498/10955 [45:51:21<64:37:58, 36.04s/it]Generating summaries:  41%|████      | 4499/10955 [45:51:57<64:38:17, 36.04s/it]2025-08-24 19:05:04,682 - INFO - Processed 4500/10955 samples. Est. remaining time: 3948.4min
Generating summaries:  41%|████      | 4500/10955 [45:52:33<64:37:18, 36.04s/it]Generating summaries:  41%|████      | 4501/10955 [45:53:10<64:46:36, 36.13s/it]Generating summaries:  41%|████      | 4502/10955 [45:53:46<64:58:30, 36.25s/it]Generating summaries:  41%|████      | 4503/10955 [45:54:22<64:55:14, 36.22s/it]Generating summaries:  41%|████      | 4504/10955 [45:54:59<65:00:05, 36.27s/it]Generating summaries:  41%|████      | 4505/10955 [45:55:35<64:52:38, 36.21s/it]Generating summaries:  41%|████      | 4506/10955 [45:56:11<64:48:23, 36.18s/it]Generating summaries:  41%|████      | 4507/10955 [45:56:48<65:12:59, 36.41s/it]Generating summaries:  41%|████      | 4508/10955 [45:57:24<65:14:25, 36.43s/it]Generating summaries:  41%|████      | 4509/10955 [45:58:01<65:12:18, 36.42s/it]2025-08-24 19:11:08,368 - INFO - Processed 4510/10955 samples. Est. remaining time: 3942.2min
Generating summaries:  41%|████      | 4510/10955 [45:58:37<65:07:28, 36.38s/it]Generating summaries:  41%|████      | 4511/10955 [45:59:13<64:59:47, 36.31s/it]Generating summaries:  41%|████      | 4512/10955 [45:59:49<64:48:54, 36.22s/it]Generating summaries:  41%|████      | 4513/10955 [46:00:25<64:46:14, 36.20s/it]Generating summaries:  41%|████      | 4514/10955 [46:01:02<64:54:25, 36.28s/it]Generating summaries:  41%|████      | 4515/10955 [46:01:38<64:56:37, 36.30s/it]Generating summaries:  41%|████      | 4516/10955 [46:02:14<64:51:12, 36.26s/it]Generating summaries:  41%|████      | 4517/10955 [46:02:50<64:39:15, 36.15s/it]Generating summaries:  41%|████      | 4518/10955 [46:03:26<64:40:54, 36.17s/it]Generating summaries:  41%|████▏     | 4519/10955 [46:04:02<64:31:36, 36.09s/it]2025-08-24 19:17:09,691 - INFO - Processed 4520/10955 samples. Est. remaining time: 3935.9min
Generating summaries:  41%|████▏     | 4520/10955 [46:04:38<64:28:00, 36.07s/it]Generating summaries:  41%|████▏     | 4521/10955 [46:05:14<64:23:01, 36.02s/it]Generating summaries:  41%|████▏     | 4522/10955 [46:05:50<64:29:30, 36.09s/it]Generating summaries:  41%|████▏     | 4523/10955 [46:06:26<64:30:03, 36.10s/it]Generating summaries:  41%|████▏     | 4524/10955 [46:07:03<64:27:33, 36.08s/it]Generating summaries:  41%|████▏     | 4525/10955 [46:07:39<64:29:33, 36.11s/it]Generating summaries:  41%|████▏     | 4526/10955 [46:08:15<64:38:11, 36.19s/it]Generating summaries:  41%|████▏     | 4527/10955 [46:08:51<64:28:32, 36.11s/it]Generating summaries:  41%|████▏     | 4528/10955 [46:09:27<64:35:28, 36.18s/it]Generating summaries:  41%|████▏     | 4529/10955 [46:10:03<64:29:42, 36.13s/it]2025-08-24 19:23:11,244 - INFO - Processed 4530/10955 samples. Est. remaining time: 3929.7min
Generating summaries:  41%|████▏     | 4530/10955 [46:10:40<64:36:54, 36.20s/it]Generating summaries:  41%|████▏     | 4531/10955 [46:11:16<64:26:05, 36.11s/it]Generating summaries:  41%|████▏     | 4532/10955 [46:11:52<64:25:52, 36.11s/it]Generating summaries:  41%|████▏     | 4533/10955 [46:12:28<64:25:09, 36.11s/it]Generating summaries:  41%|████▏     | 4534/10955 [46:13:04<64:20:39, 36.08s/it]Generating summaries:  41%|████▏     | 4535/10955 [46:13:40<64:22:05, 36.09s/it]Generating summaries:  41%|████▏     | 4536/10955 [46:14:16<64:19:09, 36.07s/it]Generating summaries:  41%|████▏     | 4537/10955 [46:14:52<64:15:54, 36.05s/it]Generating summaries:  41%|████▏     | 4538/10955 [46:15:28<64:14:32, 36.04s/it]Generating summaries:  41%|████▏     | 4539/10955 [46:16:04<64:18:15, 36.08s/it]2025-08-24 19:29:11,634 - INFO - Processed 4540/10955 samples. Est. remaining time: 3923.4min
Generating summaries:  41%|████▏     | 4540/10955 [46:16:40<64:12:55, 36.04s/it]Generating summaries:  41%|████▏     | 4541/10955 [46:17:16<64:09:24, 36.01s/it]Generating summaries:  41%|████▏     | 4542/10955 [46:17:52<64:12:40, 36.05s/it]Generating summaries:  41%|████▏     | 4543/10955 [46:18:28<64:15:24, 36.08s/it]Generating summaries:  41%|████▏     | 4544/10955 [46:19:04<64:16:19, 36.09s/it]Generating summaries:  41%|████▏     | 4545/10955 [46:19:40<64:10:00, 36.04s/it]Generating summaries:  41%|████▏     | 4546/10955 [46:20:16<64:10:24, 36.05s/it]Generating summaries:  42%|████▏     | 4547/10955 [46:20:52<64:05:43, 36.01s/it]Generating summaries:  42%|████▏     | 4548/10955 [46:21:29<64:13:02, 36.08s/it]Generating summaries:  42%|████▏     | 4549/10955 [46:22:05<64:07:08, 36.03s/it]2025-08-24 19:35:12,522 - INFO - Processed 4550/10955 samples. Est. remaining time: 3917.2min
Generating summaries:  42%|████▏     | 4550/10955 [46:22:41<64:20:20, 36.16s/it]Generating summaries:  42%|████▏     | 4551/10955 [46:23:17<64:17:04, 36.14s/it]Generating summaries:  42%|████▏     | 4552/10955 [46:23:53<64:12:09, 36.10s/it]Generating summaries:  42%|████▏     | 4553/10955 [46:24:29<64:11:01, 36.09s/it]Generating summaries:  42%|████▏     | 4554/10955 [46:25:05<64:07:59, 36.07s/it]Generating summaries:  42%|████▏     | 4555/10955 [46:25:42<64:43:36, 36.41s/it]Generating summaries:  42%|████▏     | 4556/10955 [46:26:19<64:34:21, 36.33s/it]Generating summaries:  42%|████▏     | 4557/10955 [46:26:55<64:23:42, 36.23s/it]Generating summaries:  42%|████▏     | 4558/10955 [46:27:31<64:27:54, 36.28s/it]Generating summaries:  42%|████▏     | 4559/10955 [46:28:07<64:16:20, 36.18s/it]2025-08-24 19:41:14,502 - INFO - Processed 4560/10955 samples. Est. remaining time: 3910.9min
Generating summaries:  42%|████▏     | 4560/10955 [46:28:43<64:14:14, 36.16s/it]Generating summaries:  42%|████▏     | 4561/10955 [46:29:19<64:12:34, 36.15s/it]Generating summaries:  42%|████▏     | 4562/10955 [46:29:55<64:18:45, 36.22s/it]Generating summaries:  42%|████▏     | 4563/10955 [46:30:32<64:30:07, 36.33s/it]Generating summaries:  42%|████▏     | 4564/10955 [46:31:08<64:19:09, 36.23s/it]Generating summaries:  42%|████▏     | 4565/10955 [46:31:44<64:09:25, 36.14s/it]Generating summaries:  42%|████▏     | 4566/10955 [46:32:20<64:06:11, 36.12s/it]Generating summaries:  42%|████▏     | 4567/10955 [46:32:56<64:00:01, 36.07s/it]Generating summaries:  42%|████▏     | 4568/10955 [46:33:32<63:58:24, 36.06s/it]Generating summaries:  42%|████▏     | 4569/10955 [46:34:09<64:13:40, 36.21s/it]2025-08-24 19:47:16,248 - INFO - Processed 4570/10955 samples. Est. remaining time: 3904.7min
Generating summaries:  42%|████▏     | 4570/10955 [46:34:45<64:10:06, 36.18s/it]Generating summaries:  42%|████▏     | 4571/10955 [46:35:21<64:04:26, 36.13s/it]Generating summaries:  42%|████▏     | 4572/10955 [46:35:57<64:01:23, 36.11s/it]Generating summaries:  42%|████▏     | 4573/10955 [46:36:33<63:57:30, 36.08s/it]Generating summaries:  42%|████▏     | 4574/10955 [46:36:56<57:16:51, 32.32s/it]Generating summaries:  42%|████▏     | 4575/10955 [46:37:32<59:13:40, 33.42s/it]Generating summaries:  42%|████▏     | 4576/10955 [46:38:08<60:32:10, 34.16s/it]Generating summaries:  42%|████▏     | 4577/10955 [46:38:44<61:26:41, 34.68s/it]Generating summaries:  42%|████▏     | 4578/10955 [46:39:20<62:04:49, 35.05s/it]Generating summaries:  42%|████▏     | 4579/10955 [46:39:56<62:39:11, 35.38s/it]2025-08-24 19:53:03,621 - INFO - Processed 4580/10955 samples. Est. remaining time: 3898.1min
Generating summaries:  42%|████▏     | 4580/10955 [46:40:32<62:56:12, 35.54s/it]Generating summaries:  42%|████▏     | 4581/10955 [46:41:08<63:12:34, 35.70s/it]Generating summaries:  42%|████▏     | 4582/10955 [46:41:45<63:44:01, 36.00s/it]Generating summaries:  42%|████▏     | 4583/10955 [46:42:21<64:02:31, 36.18s/it]Generating summaries:  42%|████▏     | 4584/10955 [46:42:58<64:13:53, 36.29s/it]Generating summaries:  42%|████▏     | 4585/10955 [46:43:34<64:03:26, 36.20s/it]Generating summaries:  42%|████▏     | 4586/10955 [46:44:10<63:53:28, 36.11s/it]Generating summaries:  42%|████▏     | 4587/10955 [46:44:46<63:46:13, 36.05s/it]Generating summaries:  42%|████▏     | 4588/10955 [46:45:22<63:46:54, 36.06s/it]Generating summaries:  42%|████▏     | 4589/10955 [46:45:59<64:10:16, 36.29s/it]2025-08-24 19:59:06,496 - INFO - Processed 4590/10955 samples. Est. remaining time: 3891.9min
Generating summaries:  42%|████▏     | 4590/10955 [46:46:35<64:07:49, 36.27s/it]Generating summaries:  42%|████▏     | 4591/10955 [46:47:11<63:55:43, 36.16s/it]Generating summaries:  42%|████▏     | 4592/10955 [46:47:47<63:47:17, 36.09s/it]Generating summaries:  42%|████▏     | 4593/10955 [46:48:23<63:41:10, 36.04s/it]Generating summaries:  42%|████▏     | 4594/10955 [46:48:59<63:36:28, 36.00s/it]Generating summaries:  42%|████▏     | 4595/10955 [46:49:35<63:32:39, 35.97s/it]Generating summaries:  42%|████▏     | 4596/10955 [46:50:10<63:29:34, 35.95s/it]Generating summaries:  42%|████▏     | 4597/10955 [46:50:46<63:30:41, 35.96s/it]Generating summaries:  42%|████▏     | 4598/10955 [46:51:22<63:31:36, 35.98s/it]Generating summaries:  42%|████▏     | 4599/10955 [46:51:58<63:32:14, 35.99s/it]2025-08-24 20:05:06,289 - INFO - Processed 4600/10955 samples. Est. remaining time: 3885.7min
Generating summaries:  42%|████▏     | 4600/10955 [46:52:35<63:42:32, 36.09s/it]Generating summaries:  42%|████▏     | 4601/10955 [46:53:11<63:35:26, 36.03s/it]Generating summaries:  42%|████▏     | 4602/10955 [46:53:21<49:50:04, 28.24s/it]Generating summaries:  42%|████▏     | 4603/10955 [46:53:57<53:58:55, 30.59s/it]Generating summaries:  42%|████▏     | 4604/10955 [46:54:33<56:45:55, 32.18s/it]Generating summaries:  42%|████▏     | 4605/10955 [46:55:09<58:42:43, 33.29s/it]Generating summaries:  42%|████▏     | 4606/10955 [46:55:45<60:09:25, 34.11s/it]Generating summaries:  42%|████▏     | 4607/10955 [46:56:21<61:08:19, 34.67s/it]Generating summaries:  42%|████▏     | 4608/10955 [46:56:57<61:51:16, 35.08s/it]Generating summaries:  42%|████▏     | 4609/10955 [46:57:33<62:20:48, 35.37s/it]2025-08-24 20:10:40,108 - INFO - Processed 4610/10955 samples. Est. remaining time: 3878.8min
Generating summaries:  42%|████▏     | 4610/10955 [46:58:09<62:38:27, 35.54s/it]Generating summaries:  42%|████▏     | 4611/10955 [46:58:45<62:53:03, 35.68s/it]Generating summaries:  42%|████▏     | 4612/10955 [46:59:21<63:03:05, 35.79s/it]Generating summaries:  42%|████▏     | 4613/10955 [46:59:58<63:46:37, 36.20s/it]Generating summaries:  42%|████▏     | 4614/10955 [47:00:34<63:44:36, 36.19s/it]Generating summaries:  42%|████▏     | 4615/10955 [47:01:11<64:01:45, 36.36s/it]Generating summaries:  42%|████▏     | 4616/10955 [47:01:47<63:51:10, 36.26s/it]Generating summaries:  42%|████▏     | 4617/10955 [47:02:23<63:54:06, 36.30s/it]Generating summaries:  42%|████▏     | 4618/10955 [47:02:59<63:46:44, 36.23s/it]Generating summaries:  42%|████▏     | 4619/10955 [47:03:35<63:35:36, 36.13s/it]2025-08-24 20:16:42,637 - INFO - Processed 4620/10955 samples. Est. remaining time: 3872.6min
Generating summaries:  42%|████▏     | 4620/10955 [47:04:11<63:30:56, 36.09s/it]Generating summaries:  42%|████▏     | 4621/10955 [47:04:48<63:51:31, 36.29s/it]Generating summaries:  42%|████▏     | 4622/10955 [47:05:24<63:42:06, 36.21s/it]Generating summaries:  42%|████▏     | 4623/10955 [47:06:01<63:57:50, 36.37s/it]Generating summaries:  42%|████▏     | 4624/10955 [47:06:37<63:47:54, 36.28s/it]Generating summaries:  42%|████▏     | 4625/10955 [47:07:13<63:39:51, 36.21s/it]Generating summaries:  42%|████▏     | 4626/10955 [47:07:50<64:05:13, 36.45s/it]Generating summaries:  42%|████▏     | 4627/10955 [47:08:26<63:46:39, 36.28s/it]Generating summaries:  42%|████▏     | 4628/10955 [47:08:59<62:20:57, 35.48s/it]Generating summaries:  42%|████▏     | 4629/10955 [47:09:36<62:48:18, 35.74s/it]2025-08-24 20:22:43,371 - INFO - Processed 4630/10955 samples. Est. remaining time: 3866.3min
Generating summaries:  42%|████▏     | 4630/10955 [47:10:12<63:03:43, 35.89s/it]Generating summaries:  42%|████▏     | 4631/10955 [47:10:48<63:08:00, 35.94s/it]Generating summaries:  42%|████▏     | 4632/10955 [47:11:24<63:11:13, 35.98s/it]Generating summaries:  42%|████▏     | 4633/10955 [47:12:00<63:13:39, 36.00s/it]Generating summaries:  42%|████▏     | 4634/10955 [47:12:36<63:09:45, 35.97s/it]Generating summaries:  42%|████▏     | 4635/10955 [47:13:12<63:20:10, 36.08s/it]Generating summaries:  42%|████▏     | 4636/10955 [47:13:48<63:19:07, 36.07s/it]Generating summaries:  42%|████▏     | 4637/10955 [47:14:24<63:21:33, 36.10s/it]Generating summaries:  42%|████▏     | 4638/10955 [47:15:00<63:14:45, 36.04s/it]Generating summaries:  42%|████▏     | 4639/10955 [47:15:36<63:10:41, 36.01s/it]2025-08-24 20:28:43,768 - INFO - Processed 4640/10955 samples. Est. remaining time: 3860.1min
Generating summaries:  42%|████▏     | 4640/10955 [47:16:12<63:07:21, 35.98s/it]Generating summaries:  42%|████▏     | 4641/10955 [47:16:48<63:04:52, 35.97s/it]Generating summaries:  42%|████▏     | 4642/10955 [47:17:24<63:06:03, 35.98s/it]Generating summaries:  42%|████▏     | 4643/10955 [47:18:00<63:10:24, 36.03s/it]Generating summaries:  42%|████▏     | 4644/10955 [47:18:37<63:18:58, 36.12s/it]Generating summaries:  42%|████▏     | 4645/10955 [47:19:13<63:12:55, 36.07s/it]Generating summaries:  42%|████▏     | 4646/10955 [47:19:48<63:06:50, 36.01s/it]Generating summaries:  42%|████▏     | 4647/10955 [47:20:25<63:06:19, 36.01s/it]Generating summaries:  42%|████▏     | 4648/10955 [47:21:01<63:08:06, 36.04s/it]Generating summaries:  42%|████▏     | 4649/10955 [47:21:37<63:09:58, 36.06s/it]2025-08-24 20:34:44,133 - INFO - Processed 4650/10955 samples. Est. remaining time: 3853.8min
Generating summaries:  42%|████▏     | 4650/10955 [47:22:13<63:04:13, 36.01s/it]Generating summaries:  42%|████▏     | 4651/10955 [47:22:49<63:03:12, 36.01s/it]Generating summaries:  42%|████▏     | 4652/10955 [47:23:25<63:09:53, 36.08s/it]Generating summaries:  42%|████▏     | 4653/10955 [47:24:01<63:04:33, 36.03s/it]Generating summaries:  42%|████▏     | 4654/10955 [47:24:37<63:10:11, 36.09s/it]Generating summaries:  42%|████▏     | 4655/10955 [47:25:13<63:08:05, 36.08s/it]Generating summaries:  43%|████▎     | 4656/10955 [47:25:49<63:07:36, 36.08s/it]Generating summaries:  43%|████▎     | 4657/10955 [47:26:25<63:02:00, 36.03s/it]Generating summaries:  43%|████▎     | 4658/10955 [47:27:01<63:02:25, 36.04s/it]Generating summaries:  43%|████▎     | 4659/10955 [47:27:37<62:57:54, 36.00s/it]2025-08-24 20:40:44,602 - INFO - Processed 4660/10955 samples. Est. remaining time: 3847.6min
Generating summaries:  43%|████▎     | 4660/10955 [47:28:13<62:58:51, 36.02s/it]Generating summaries:  43%|████▎     | 4661/10955 [47:28:49<63:04:57, 36.08s/it]Generating summaries:  43%|████▎     | 4662/10955 [47:29:25<62:57:43, 36.02s/it]Generating summaries:  43%|████▎     | 4663/10955 [47:30:01<62:53:22, 35.98s/it]Generating summaries:  43%|████▎     | 4664/10955 [47:30:37<62:51:23, 35.97s/it]Generating summaries:  43%|████▎     | 4665/10955 [47:31:13<63:06:25, 36.12s/it]Generating summaries:  43%|████▎     | 4666/10955 [47:31:50<63:04:22, 36.10s/it]Generating summaries:  43%|████▎     | 4667/10955 [47:32:26<63:09:22, 36.16s/it]Generating summaries:  43%|████▎     | 4668/10955 [47:33:03<63:26:46, 36.33s/it]Generating summaries:  43%|████▎     | 4669/10955 [47:33:39<63:18:10, 36.25s/it]2025-08-24 20:46:46,386 - INFO - Processed 4670/10955 samples. Est. remaining time: 3841.3min
Generating summaries:  43%|████▎     | 4670/10955 [47:34:15<63:16:22, 36.24s/it]Generating summaries:  43%|████▎     | 4671/10955 [47:34:51<63:09:13, 36.18s/it]Generating summaries:  43%|████▎     | 4672/10955 [47:35:27<63:21:32, 36.30s/it]Generating summaries:  43%|████▎     | 4673/10955 [47:36:03<63:11:11, 36.21s/it]Generating summaries:  43%|████▎     | 4674/10955 [47:36:39<63:01:31, 36.12s/it]Generating summaries:  43%|████▎     | 4675/10955 [47:37:15<62:58:17, 36.10s/it]Generating summaries:  43%|████▎     | 4676/10955 [47:37:51<62:51:14, 36.04s/it]Generating summaries:  43%|████▎     | 4677/10955 [47:38:27<62:46:06, 35.99s/it]Generating summaries:  43%|████▎     | 4678/10955 [47:39:03<62:47:56, 36.02s/it]Generating summaries:  43%|████▎     | 4679/10955 [47:39:40<62:55:49, 36.10s/it]2025-08-24 20:52:47,014 - INFO - Processed 4680/10955 samples. Est. remaining time: 3835.1min
Generating summaries:  43%|████▎     | 4680/10955 [47:40:15<62:49:13, 36.04s/it]Generating summaries:  43%|████▎     | 4681/10955 [47:40:51<62:44:24, 36.00s/it]Generating summaries:  43%|████▎     | 4682/10955 [47:41:28<62:47:52, 36.04s/it]Generating summaries:  43%|████▎     | 4683/10955 [47:42:04<62:49:33, 36.06s/it]Generating summaries:  43%|████▎     | 4684/10955 [47:42:40<62:51:07, 36.08s/it]Generating summaries:  43%|████▎     | 4685/10955 [47:43:16<63:02:53, 36.20s/it]Generating summaries:  43%|████▎     | 4686/10955 [47:43:52<62:59:13, 36.17s/it]Generating summaries:  43%|████▎     | 4687/10955 [47:44:28<62:53:04, 36.12s/it]Generating summaries:  43%|████▎     | 4688/10955 [47:45:04<62:45:40, 36.05s/it]Generating summaries:  43%|████▎     | 4689/10955 [47:45:40<62:40:38, 36.01s/it]2025-08-24 20:58:47,558 - INFO - Processed 4690/10955 samples. Est. remaining time: 3828.8min
Generating summaries:  43%|████▎     | 4690/10955 [47:46:16<62:36:04, 35.97s/it]Generating summaries:  43%|████▎     | 4691/10955 [47:46:52<62:44:13, 36.06s/it]Generating summaries:  43%|████▎     | 4692/10955 [47:47:28<62:40:12, 36.02s/it]Generating summaries:  43%|████▎     | 4693/10955 [47:48:04<62:39:33, 36.02s/it]Generating summaries:  43%|████▎     | 4694/10955 [47:48:40<62:42:38, 36.06s/it]Generating summaries:  43%|████▎     | 4695/10955 [47:49:17<62:45:19, 36.09s/it]Generating summaries:  43%|████▎     | 4696/10955 [47:49:52<62:38:46, 36.03s/it]Generating summaries:  43%|████▎     | 4697/10955 [47:50:28<62:37:06, 36.02s/it]Generating summaries:  43%|████▎     | 4698/10955 [47:51:04<62:36:13, 36.02s/it]Generating summaries:  43%|████▎     | 4699/10955 [47:51:41<62:36:17, 36.03s/it]2025-08-24 21:04:48,325 - INFO - Processed 4700/10955 samples. Est. remaining time: 3822.6min
