2025-08-22 21:02:35,373 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,684 - INFO - Using device: cuda
2025-08-22 21:02:35,684 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,684 - INFO - Apply quantization
2025-08-22 21:02:35,684 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,684 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [01:43<05:09, 103.08s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:34<04:46, 143.12s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.80s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.61s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.64s/it]
2025-08-22 21:12:28,721 - INFO - Model loaded successfully
2025-08-22 21:12:28,721 - INFO - Loading datasets...
2025-08-22 21:12:28,854 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:29,130 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:29,130 - INFO - Using 3 few-shot examples
2025-08-22 21:12:30,049 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:44:53,  6.82s/it] Generating summaries:   0%|          | 2/10955 [00:12<18:15:49,  6.00s/it] Generating summaries:   0%|          | 3/10955 [00:17<17:24:57,  5.72s/it] Generating summaries:   0%|          | 4/10955 [00:23<17:00:54,  5.59s/it] Generating summaries:   0%|          | 5/10955 [00:28<16:46:39,  5.52s/it] Generating summaries:   0%|          | 6/10955 [00:33<16:38:52,  5.47s/it] Generating summaries:   0%|          | 7/10955 [00:39<16:42:19,  5.49s/it] Generating summaries:   0%|          | 8/10955 [00:44<16:35:32,  5.46s/it] Generating summaries:   0%|          | 9/10955 [00:50<16:37:55,  5.47s/it]2025-08-22 21:13:25,633 - INFO - Processed 10/10955 samples. Est. remaining time: 1014.0min
Generating summaries:  53%|█████▎    | 5850/10955 [8:48:10<7:20:52,  5.18s/it]Generating summaries:  53%|█████▎    | 5851/10955 [8:48:15<7:19:58,  5.17s/it]Generating summaries:  53%|█████▎    | 5852/10955 [8:48:20<7:19:23,  5.17s/it]Generating summaries:  53%|█████▎    | 5853/10955 [8:48:25<7:19:37,  5.17s/it]Generating summaries:  53%|█████▎    | 5854/10955 [8:48:30<7:18:51,  5.16s/it]Generating summaries:  53%|█████▎    | 5855/10955 [8:48:36<7:22:14,  5.20s/it]Generating summaries:  53%|█████▎    | 5856/10955 [8:48:41<7:22:27,  5.21s/it]Generating summaries:  53%|█████▎    | 5857/10955 [8:48:46<7:21:41,  5.20s/it]Generating summaries:  53%|█████▎    | 5858/10955 [8:48:51<7:21:12,  5.19s/it]Generating summaries:  53%|█████▎    | 5859/10955 [8:48:57<7:26:51,  5.26s/it]2025-08-23 06:01:32,258 - INFO - Processed 5860/10955 samples. Est. remaining time: 460.0min
Generating summaries:  53%|█████▎    | 5860/10955 [8:49:02<7:24:23,  5.23s/it]Generating summaries:  54%|█████▎    | 5861/10955 [8:49:07<7:22:06,  5.21s/it]Generating summaries:  54%|█████▎    | 5862/10955 [8:49:12<7:23:17,  5.22s/it]Generating summaries:  54%|█████▎    | 5863/10955 [8:49:17<7:26:30,  5.26s/it]Generating summaries:  54%|█████▎    | 5864/10955 [8:49:23<7:23:47,  5.23s/it]Generating summaries:  54%|█████▎    | 5865/10955 [8:49:28<7:25:02,  5.25s/it]Generating summaries:  54%|█████▎    | 5866/10955 [8:49:33<7:23:11,  5.23s/it]Generating summaries:  54%|█████▎    | 5867/10955 [8:49:38<7:23:29,  5.23s/it]Generating summaries:  54%|█████▎    | 5868/10955 [8:49:44<7:22:46,  5.22s/it]Generating summaries:  54%|█████▎    | 5869/10955 [8:49:49<7:24:44,  5.25s/it]2025-08-23 06:02:24,560 - INFO - Processed 5870/10955 samples. Est. remaining time: 459.0min
Generating summaries:  54%|█████▎    | 5870/10955 [8:49:54<7:22:55,  5.23s/it]Generating summaries:  54%|█████▎    | 5871/10955 [8:49:59<7:23:44,  5.24s/it]Generating summaries:  54%|█████▎    | 5872/10955 [8:50:05<7:28:52,  5.30s/it]Generating summaries:  54%|█████▎    | 5873/10955 [8:50:10<7:24:46,  5.25s/it]Generating summaries:  54%|█████▎    | 5874/10955 [8:50:15<7:21:53,  5.22s/it]Generating summaries:  54%|█████▎    | 5875/10955 [8:50:20<7:20:00,  5.20s/it]Generating summaries:  54%|█████▎    | 5876/10955 [8:50:25<7:18:39,  5.18s/it]Generating summaries:  54%|█████▎    | 5877/10955 [8:50:30<7:18:07,  5.18s/it]Generating summaries:  54%|█████▎    | 5878/10955 [8:50:36<7:19:39,  5.20s/it]Generating summaries:  54%|█████▎    | 5879/10955 [8:50:41<7:19:41,  5.20s/it]2025-08-23 06:03:16,639 - INFO - Processed 5880/10955 samples. Est. remaining time: 458.1min
Generating summaries:  54%|█████▎    | 5880/10955 [8:50:46<7:19:29,  5.20s/it]Generating summaries:  54%|█████▎    | 5881/10955 [8:50:51<7:19:47,  5.20s/it]Generating summaries:  54%|█████▎    | 5882/10955 [8:50:56<7:18:24,  5.19s/it]Generating summaries:  54%|█████▎    | 5883/10955 [8:51:02<7:17:57,  5.18s/it]Generating summaries:  54%|█████▎    | 5884/10955 [8:51:07<7:18:21,  5.19s/it]Generating summaries:  54%|█████▎    | 5885/10955 [8:51:12<7:18:42,  5.19s/it]Generating summaries:  54%|█████▎    | 5886/10955 [8:51:17<7:17:46,  5.18s/it]Generating summaries:  54%|█████▎    | 5887/10955 [8:51:23<7:27:08,  5.29s/it]Generating summaries:  54%|█████▎    | 5888/10955 [8:51:29<7:39:31,  5.44s/it]Generating summaries:  54%|█████▍    | 5889/10955 [8:51:34<7:32:49,  5.36s/it]2025-08-23 06:04:10,031 - INFO - Processed 5890/10955 samples. Est. remaining time: 457.2min
Generating summaries:  54%|█████▍    | 5890/10955 [8:51:39<7:43:12,  5.49s/it]Generating summaries:  54%|█████▍    | 5891/10955 [8:51:45<7:39:08,  5.44s/it]Generating summaries:  54%|█████▍    | 5892/10955 [8:51:50<7:32:23,  5.36s/it]Generating summaries:  54%|█████▍    | 5893/10955 [8:51:55<7:28:53,  5.32s/it]Generating summaries:  54%|█████▍    | 5894/10955 [8:52:00<7:27:14,  5.30s/it]Generating summaries:  54%|█████▍    | 5895/10955 [8:52:06<7:23:49,  5.26s/it]Generating summaries:  54%|█████▍    | 5896/10955 [8:52:11<7:25:28,  5.28s/it]Generating summaries:  54%|█████▍    | 5897/10955 [8:52:16<7:22:54,  5.25s/it]Generating summaries:  54%|█████▍    | 5898/10955 [8:52:21<7:21:03,  5.23s/it]Generating summaries:  54%|█████▍    | 5899/10955 [8:52:27<7:20:40,  5.23s/it]2025-08-23 06:05:02,365 - INFO - Processed 5900/10955 samples. Est. remaining time: 456.3min
Generating summaries:  54%|█████▍    | 5900/10955 [8:52:32<7:21:04,  5.24s/it]Generating summaries:  54%|█████▍    | 5901/10955 [8:52:37<7:20:59,  5.24s/it]Generating summaries:  54%|█████▍    | 5902/10955 [8:52:42<7:20:57,  5.24s/it]Generating summaries:  54%|█████▍    | 5903/10955 [8:52:48<7:21:34,  5.24s/it]Generating summaries:  54%|█████▍    | 5904/10955 [8:52:53<7:20:07,  5.23s/it]Generating summaries:  54%|█████▍    | 5905/10955 [8:52:58<7:19:12,  5.22s/it]Generating summaries:  54%|█████▍    | 5906/10955 [8:53:03<7:19:28,  5.22s/it]Generating summaries:  54%|█████▍    | 5907/10955 [8:53:08<7:18:31,  5.21s/it]Generating summaries:  54%|█████▍    | 5908/10955 [8:53:12<6:47:03,  4.84s/it]Generating summaries:  54%|█████▍    | 5909/10955 [8:53:17<6:55:11,  4.94s/it]2025-08-23 06:05:53,271 - INFO - Processed 5910/10955 samples. Est. remaining time: 455.3min
Generating summaries:  54%|█████▍    | 5910/10955 [8:53:23<7:02:29,  5.02s/it]Generating summaries:  54%|█████▍    | 5911/10955 [8:53:28<7:07:15,  5.08s/it]Generating summaries:  54%|█████▍    | 5912/10955 [8:53:33<7:09:53,  5.11s/it]Generating summaries:  54%|█████▍    | 5913/10955 [8:53:38<7:11:32,  5.14s/it]Generating summaries:  54%|█████▍    | 5914/10955 [8:53:43<7:12:25,  5.15s/it]Generating summaries:  54%|█████▍    | 5915/10955 [8:53:49<7:13:40,  5.16s/it]Generating summaries:  54%|█████▍    | 5916/10955 [8:53:54<7:14:23,  5.17s/it]Generating summaries:  54%|█████▍    | 5917/10955 [8:53:59<7:14:29,  5.17s/it]Generating summaries:  54%|█████▍    | 5918/10955 [8:54:04<7:14:15,  5.17s/it]Generating summaries:  54%|█████▍    | 5919/10955 [8:54:09<7:13:49,  5.17s/it]2025-08-23 06:06:45,111 - INFO - Processed 5920/10955 samples. Est. remaining time: 454.4min
Generating summaries:  54%|█████▍    | 5920/10955 [8:54:15<7:13:51,  5.17s/it]Generating summaries:  54%|█████▍    | 5921/10955 [8:54:20<7:29:13,  5.35s/it]Generating summaries:  54%|█████▍    | 5922/10955 [8:54:26<7:41:02,  5.50s/it]Generating summaries:  54%|█████▍    | 5923/10955 [8:54:32<7:48:25,  5.59s/it]Generating summaries:  54%|█████▍    | 5924/10955 [8:54:38<7:52:55,  5.64s/it]Generating summaries:  54%|█████▍    | 5925/10955 [8:54:44<7:56:48,  5.69s/it]Generating summaries:  54%|█████▍    | 5926/10955 [8:54:49<7:51:23,  5.62s/it]Generating summaries:  54%|█████▍    | 5927/10955 [8:54:54<7:40:22,  5.49s/it]Generating summaries:  54%|█████▍    | 5928/10955 [8:54:59<7:35:06,  5.43s/it]Generating summaries:  54%|█████▍    | 5929/10955 [8:55:05<7:32:06,  5.40s/it]2025-08-23 06:07:40,480 - INFO - Processed 5930/10955 samples. Est. remaining time: 453.5min
Generating summaries:  54%|█████▍    | 5930/10955 [8:55:10<7:25:15,  5.32s/it]Generating summaries:  54%|█████▍    | 5931/10955 [8:55:15<7:22:51,  5.29s/it]Generating summaries:  54%|█████▍    | 5932/10955 [8:55:20<7:19:26,  5.25s/it]Generating summaries:  54%|█████▍    | 5933/10955 [8:55:26<7:19:45,  5.25s/it]Generating summaries:  54%|█████▍    | 5934/10955 [8:55:31<7:17:07,  5.22s/it]Generating summaries:  54%|█████▍    | 5935/10955 [8:55:36<7:15:55,  5.21s/it]Generating summaries:  54%|█████▍    | 5936/10955 [8:55:41<7:15:04,  5.20s/it]Generating summaries:  54%|█████▍    | 5937/10955 [8:55:46<7:14:07,  5.19s/it]Generating summaries:  54%|█████▍    | 5938/10955 [8:55:51<7:13:16,  5.18s/it]Generating summaries:  54%|█████▍    | 5939/10955 [8:55:57<7:11:32,  5.16s/it]2025-08-23 06:08:32,202 - INFO - Processed 5940/10955 samples. Est. remaining time: 452.6min
Generating summaries:  54%|█████▍    | 5940/10955 [8:56:02<7:10:27,  5.15s/it]Generating summaries:  54%|█████▍    | 5941/10955 [8:56:07<7:09:34,  5.14s/it]Generating summaries:  54%|█████▍    | 5942/10955 [8:56:12<7:10:47,  5.16s/it]Generating summaries:  54%|█████▍    | 5943/10955 [8:56:17<7:10:40,  5.16s/it]Generating summaries:  54%|█████▍    | 5944/10955 [8:56:22<7:09:33,  5.14s/it]Generating summaries:  54%|█████▍    | 5945/10955 [8:56:27<7:12:25,  5.18s/it]Generating summaries:  54%|█████▍    | 5946/10955 [8:56:33<7:11:29,  5.17s/it]Generating summaries:  54%|█████▍    | 5947/10955 [8:56:38<7:11:56,  5.18s/it]Generating summaries:  54%|█████▍    | 5948/10955 [8:56:43<7:13:27,  5.19s/it]Generating summaries:  54%|█████▍    | 5949/10955 [8:56:48<7:14:28,  5.21s/it]2025-08-23 06:09:23,986 - INFO - Processed 5950/10955 samples. Est. remaining time: 451.6min
Generating summaries:  54%|█████▍    | 5950/10955 [8:56:53<7:12:26,  5.18s/it]Generating summaries:  54%|█████▍    | 5951/10955 [8:56:59<7:11:30,  5.17s/it]Generating summaries:  54%|█████▍    | 5952/10955 [8:57:04<7:12:00,  5.18s/it]Generating summaries:  54%|█████▍    | 5953/10955 [8:57:09<7:13:05,  5.20s/it]Generating summaries:  54%|█████▍    | 5954/10955 [8:57:14<7:12:11,  5.19s/it]Generating summaries:  54%|█████▍    | 5955/10955 [8:57:19<7:12:27,  5.19s/it]Generating summaries:  54%|█████▍    | 5956/10955 [8:57:25<7:12:02,  5.19s/it]Generating summaries:  54%|█████▍    | 5957/10955 [8:57:30<7:11:07,  5.18s/it]Generating summaries:  54%|█████▍    | 5958/10955 [8:57:35<7:09:55,  5.16s/it]Generating summaries:  54%|█████▍    | 5959/10955 [8:57:40<7:09:47,  5.16s/it]2025-08-23 06:10:15,786 - INFO - Processed 5960/10955 samples. Est. remaining time: 450.7min
Generating summaries:  54%|█████▍    | 5960/10955 [8:57:45<7:11:42,  5.19s/it]Generating summaries:  54%|█████▍    | 5961/10955 [8:57:50<7:09:43,  5.16s/it]Generating summaries:  54%|█████▍    | 5962/10955 [8:57:55<7:08:58,  5.15s/it]Generating summaries:  54%|█████▍    | 5963/10955 [8:58:01<7:09:13,  5.16s/it]Generating summaries:  54%|█████▍    | 5964/10955 [8:58:06<7:08:54,  5.16s/it]Generating summaries:  54%|█████▍    | 5965/10955 [8:58:11<7:10:31,  5.18s/it]Generating summaries:  54%|█████▍    | 5966/10955 [8:58:16<7:09:57,  5.17s/it]Generating summaries:  54%|█████▍    | 5967/10955 [8:58:21<7:09:55,  5.17s/it]Generating summaries:  54%|█████▍    | 5968/10955 [8:58:27<7:23:45,  5.34s/it]Generating summaries:  54%|█████▍    | 5969/10955 [8:58:32<7:18:48,  5.28s/it]2025-08-23 06:11:07,922 - INFO - Processed 5970/10955 samples. Est. remaining time: 449.8min
Generating summaries:  54%|█████▍    | 5970/10955 [8:58:37<7:15:19,  5.24s/it]Generating summaries:  55%|█████▍    | 5971/10955 [8:58:43<7:16:00,  5.25s/it]Generating summaries:  55%|█████▍    | 5972/10955 [8:58:48<7:14:30,  5.23s/it]Generating summaries:  55%|█████▍    | 5973/10955 [8:58:53<7:11:46,  5.20s/it]Generating summaries:  55%|█████▍    | 5974/10955 [8:58:58<7:09:33,  5.17s/it]Generating summaries:  55%|█████▍    | 5975/10955 [8:59:03<7:10:53,  5.19s/it]Generating summaries:  55%|█████▍    | 5976/10955 [8:59:08<7:08:52,  5.17s/it]Generating summaries:  55%|█████▍    | 5977/10955 [8:59:14<7:09:32,  5.18s/it]Generating summaries:  55%|█████▍    | 5978/10955 [8:59:19<7:07:58,  5.16s/it]Generating summaries:  55%|█████▍    | 5979/10955 [8:59:24<7:11:54,  5.21s/it]2025-08-23 06:11:59,238 - INFO - Processed 5980/10955 samples. Est. remaining time: 448.8min
Generating summaries:  55%|█████▍    | 5980/10955 [8:59:29<6:57:26,  5.03s/it]Generating summaries:  55%|█████▍    | 5981/10955 [8:59:34<6:59:01,  5.05s/it]Generating summaries:  55%|█████▍    | 5982/10955 [8:59:39<7:00:35,  5.07s/it]Generating summaries:  55%|█████▍    | 5983/10955 [8:59:44<7:02:23,  5.10s/it]Generating summaries:  55%|█████▍    | 5984/10955 [8:59:49<7:03:24,  5.11s/it]Generating summaries:  55%|█████▍    | 5985/10955 [8:59:54<7:03:45,  5.12s/it]Generating summaries:  55%|█████▍    | 5986/10955 [8:59:59<7:05:00,  5.13s/it]Generating summaries:  55%|█████▍    | 5987/10955 [9:00:05<7:05:00,  5.13s/it]Generating summaries:  55%|█████▍    | 5988/10955 [9:00:10<7:05:05,  5.14s/it]Generating summaries:  55%|█████▍    | 5989/10955 [9:00:15<7:05:55,  5.15s/it]2025-08-23 06:12:51,192 - INFO - Processed 5990/10955 samples. Est. remaining time: 447.9min
Generating summaries:  55%|█████▍    | 5990/10955 [9:00:21<7:19:27,  5.31s/it]Generating summaries:  55%|█████▍    | 5991/10955 [9:00:26<7:20:19,  5.32s/it]Generating summaries:  55%|█████▍    | 5992/10955 [9:00:32<7:27:08,  5.41s/it]Generating summaries:  55%|█████▍    | 5993/10955 [9:00:37<7:21:35,  5.34s/it]Generating summaries:  55%|█████▍    | 5994/10955 [9:00:42<7:28:39,  5.43s/it]Generating summaries:  55%|█████▍    | 5995/10955 [9:00:48<7:21:30,  5.34s/it]Generating summaries:  55%|█████▍    | 5996/10955 [9:00:53<7:16:42,  5.28s/it]Generating summaries:  55%|█████▍    | 5997/10955 [9:00:58<7:13:22,  5.24s/it]Generating summaries:  55%|█████▍    | 5998/10955 [9:01:03<7:12:17,  5.23s/it]Generating summaries:  55%|█████▍    | 5999/10955 [9:01:08<7:10:01,  5.21s/it]2025-08-23 06:13:43,983 - INFO - Processed 6000/10955 samples. Est. remaining time: 447.0min
Generating summaries:  55%|█████▍    | 6000/10955 [9:01:13<7:10:37,  5.21s/it]Generating summaries:  55%|█████▍    | 6001/10955 [9:01:19<7:09:17,  5.20s/it]Generating summaries:  55%|█████▍    | 6002/10955 [9:01:24<7:07:31,  5.18s/it]Generating summaries:  55%|█████▍    | 6003/10955 [9:01:29<7:06:51,  5.17s/it]Generating summaries:  55%|█████▍    | 6004/10955 [9:01:34<7:06:10,  5.16s/it]Generating summaries:  55%|█████▍    | 6005/10955 [9:01:39<7:07:08,  5.18s/it]Generating summaries:  55%|█████▍    | 6006/10955 [9:01:44<7:08:20,  5.19s/it]Generating summaries:  55%|█████▍    | 6007/10955 [9:01:50<7:06:58,  5.18s/it]Generating summaries:  55%|█████▍    | 6008/10955 [9:01:55<7:05:31,  5.16s/it]Generating summaries:  55%|█████▍    | 6009/10955 [9:02:00<7:04:19,  5.15s/it]2025-08-23 06:14:35,558 - INFO - Processed 6010/10955 samples. Est. remaining time: 446.0min
Generating summaries:  55%|█████▍    | 6010/10955 [9:02:05<7:04:31,  5.15s/it]Generating summaries:  55%|█████▍    | 6011/10955 [9:02:10<7:04:16,  5.15s/it]Generating summaries:  55%|█████▍    | 6012/10955 [9:02:15<7:07:08,  5.18s/it]Generating summaries:  55%|█████▍    | 6013/10955 [9:02:21<7:05:33,  5.17s/it]Generating summaries:  55%|█████▍    | 6014/10955 [9:02:26<7:04:18,  5.15s/it]Generating summaries:  55%|█████▍    | 6015/10955 [9:02:31<7:03:10,  5.14s/it]Generating summaries:  55%|█████▍    | 6016/10955 [9:02:36<7:09:04,  5.21s/it]Generating summaries:  55%|█████▍    | 6017/10955 [9:02:41<7:07:51,  5.20s/it]Generating summaries:  55%|█████▍    | 6018/10955 [9:02:47<7:07:16,  5.19s/it]Generating summaries:  55%|█████▍    | 6019/10955 [9:02:52<7:06:16,  5.18s/it]2025-08-23 06:15:27,359 - INFO - Processed 6020/10955 samples. Est. remaining time: 445.1min
Generating summaries:  55%|█████▍    | 6020/10955 [9:02:57<7:05:26,  5.17s/it]Generating summaries:  55%|█████▍    | 6021/10955 [9:03:02<7:04:19,  5.16s/it]Generating summaries:  55%|█████▍    | 6022/10955 [9:03:07<7:03:13,  5.15s/it]Generating summaries:  55%|█████▍    | 6023/10955 [9:03:12<7:02:33,  5.14s/it]Generating summaries:  55%|█████▍    | 6024/10955 [9:03:17<7:02:39,  5.14s/it]Generating summaries:  55%|█████▍    | 6025/10955 [9:03:22<7:02:11,  5.14s/it]Generating summaries:  55%|█████▌    | 6026/10955 [9:03:28<7:02:19,  5.14s/it]Generating summaries:  55%|█████▌    | 6027/10955 [9:03:33<7:01:54,  5.14s/it]Generating summaries:  55%|█████▌    | 6028/10955 [9:03:38<7:01:32,  5.13s/it]Generating summaries:  55%|█████▌    | 6029/10955 [9:03:43<7:01:06,  5.13s/it]2025-08-23 06:16:18,655 - INFO - Processed 6030/10955 samples. Est. remaining time: 444.2min
Generating summaries:  55%|█████▌    | 6030/10955 [9:03:48<7:00:58,  5.13s/it]Generating summaries:  55%|█████▌    | 6031/10955 [9:03:53<7:00:39,  5.13s/it]Generating summaries:  55%|█████▌    | 6032/10955 [9:03:58<7:01:12,  5.13s/it]Generating summaries:  55%|█████▌    | 6033/10955 [9:04:03<7:00:51,  5.13s/it]Generating summaries:  55%|█████▌    | 6034/10955 [9:04:09<7:00:37,  5.13s/it]Generating summaries:  55%|█████▌    | 6035/10955 [9:04:14<7:02:28,  5.15s/it]Generating summaries:  55%|█████▌    | 6036/10955 [9:04:19<7:03:38,  5.17s/it]Generating summaries:  55%|█████▌    | 6037/10955 [9:04:24<7:02:53,  5.16s/it]Generating summaries:  55%|█████▌    | 6038/10955 [9:04:29<7:02:49,  5.16s/it]Generating summaries:  55%|█████▌    | 6039/10955 [9:04:35<7:03:07,  5.16s/it]2025-08-23 06:17:10,194 - INFO - Processed 6040/10955 samples. Est. remaining time: 443.2min
Generating summaries:  55%|█████▌    | 6040/10955 [9:04:40<7:02:19,  5.16s/it]Generating summaries:  55%|█████▌    | 6041/10955 [9:04:45<7:02:29,  5.16s/it]Generating summaries:  55%|█████▌    | 6042/10955 [9:04:50<7:01:40,  5.15s/it]Generating summaries:  55%|█████▌    | 6043/10955 [9:04:55<7:02:00,  5.15s/it]Generating summaries:  55%|█████▌    | 6044/10955 [9:05:00<7:01:15,  5.15s/it]Generating summaries:  55%|█████▌    | 6045/10955 [9:05:05<7:00:49,  5.14s/it]Generating summaries:  55%|█████▌    | 6046/10955 [9:05:11<7:00:50,  5.14s/it]Generating summaries:  55%|█████▌    | 6047/10955 [9:05:16<7:00:19,  5.14s/it]Generating summaries:  55%|█████▌    | 6048/10955 [9:05:21<7:01:15,  5.15s/it]Generating summaries:  55%|█████▌    | 6049/10955 [9:05:26<7:01:24,  5.15s/it]2025-08-23 06:18:01,668 - INFO - Processed 6050/10955 samples. Est. remaining time: 442.3min
Generating summaries:  55%|█████▌    | 6050/10955 [9:05:31<7:00:58,  5.15s/it]Generating summaries:  55%|█████▌    | 6051/10955 [9:05:36<7:00:26,  5.14s/it]Generating summaries:  55%|█████▌    | 6052/10955 [9:05:41<7:00:31,  5.15s/it]Generating summaries:  55%|█████▌    | 6053/10955 [9:05:47<7:00:18,  5.14s/it]Generating summaries:  55%|█████▌    | 6054/10955 [9:05:52<7:00:14,  5.14s/it]Generating summaries:  55%|█████▌    | 6055/10955 [9:05:57<7:00:27,  5.15s/it]Generating summaries:  55%|█████▌    | 6056/10955 [9:06:02<7:00:25,  5.15s/it]Generating summaries:  55%|█████▌    | 6057/10955 [9:06:07<7:00:08,  5.15s/it]Generating summaries:  55%|█████▌    | 6058/10955 [9:06:12<6:59:49,  5.14s/it]Generating summaries:  55%|█████▌    | 6059/10955 [9:06:17<6:59:42,  5.14s/it]2025-08-23 06:18:53,108 - INFO - Processed 6060/10955 samples. Est. remaining time: 441.3min
Generating summaries:  55%|█████▌    | 6060/10955 [9:06:23<6:59:36,  5.14s/it]Generating summaries:  55%|█████▌    | 6061/10955 [9:06:28<6:59:37,  5.14s/it]Generating summaries:  55%|█████▌    | 6062/10955 [9:06:33<6:59:29,  5.14s/it]Generating summaries:  55%|█████▌    | 6063/10955 [9:06:38<6:59:34,  5.15s/it]Generating summaries:  55%|█████▌    | 6064/10955 [9:06:43<6:59:39,  5.15s/it]Generating summaries:  55%|█████▌    | 6065/10955 [9:06:48<7:00:12,  5.16s/it]Generating summaries:  55%|█████▌    | 6066/10955 [9:06:53<6:59:53,  5.15s/it]Generating summaries:  55%|█████▌    | 6067/10955 [9:06:59<7:00:29,  5.16s/it]Generating summaries:  55%|█████▌    | 6068/10955 [9:07:04<7:02:49,  5.19s/it]Generating summaries:  55%|█████▌    | 6069/10955 [9:07:09<7:01:47,  5.18s/it]2025-08-23 06:19:44,799 - INFO - Processed 6070/10955 samples. Est. remaining time: 440.4min
Generating summaries:  55%|█████▌    | 6070/10955 [9:07:14<7:01:45,  5.18s/it]Generating summaries:  55%|█████▌    | 6071/10955 [9:07:19<7:02:44,  5.19s/it]Generating summaries:  55%|█████▌    | 6072/10955 [9:07:25<7:03:26,  5.20s/it]Generating summaries:  55%|█████▌    | 6073/10955 [9:07:30<7:02:01,  5.19s/it]Generating summaries:  55%|█████▌    | 6074/10955 [9:07:35<7:01:04,  5.18s/it]Generating summaries:  55%|█████▌    | 6075/10955 [9:07:40<7:00:26,  5.17s/it]Generating summaries:  55%|█████▌    | 6076/10955 [9:07:45<7:00:38,  5.17s/it]Generating summaries:  55%|█████▌    | 6077/10955 [9:07:51<7:00:52,  5.18s/it]Generating summaries:  55%|█████▌    | 6078/10955 [9:07:56<7:00:50,  5.18s/it]Generating summaries:  55%|█████▌    | 6079/10955 [9:08:01<7:00:23,  5.17s/it]2025-08-23 06:20:36,584 - INFO - Processed 6080/10955 samples. Est. remaining time: 439.5min
Generating summaries:  55%|█████▌    | 6080/10955 [9:08:06<7:00:19,  5.17s/it]Generating summaries:  56%|█████▌    | 6081/10955 [9:08:11<7:01:25,  5.19s/it]Generating summaries:  56%|█████▌    | 6082/10955 [9:08:16<6:59:57,  5.17s/it]Generating summaries:  56%|█████▌    | 6083/10955 [9:08:22<7:02:46,  5.21s/it]Generating summaries:  56%|█████▌    | 6084/10955 [9:08:27<7:00:58,  5.19s/it]Generating summaries:  56%|█████▌    | 6085/10955 [9:08:32<6:59:26,  5.17s/it]Generating summaries:  56%|█████▌    | 6086/10955 [9:08:37<6:59:48,  5.17s/it]Generating summaries:  56%|█████▌    | 6087/10955 [9:08:42<6:59:15,  5.17s/it]Generating summaries:  56%|█████▌    | 6088/10955 [9:08:47<6:58:16,  5.16s/it]Generating summaries:  56%|█████▌    | 6089/10955 [9:08:53<6:58:41,  5.16s/it]2025-08-23 06:21:28,313 - INFO - Processed 6090/10955 samples. Est. remaining time: 438.5min
Generating summaries:  56%|█████▌    | 6090/10955 [9:08:58<6:58:54,  5.17s/it]Generating summaries:  56%|█████▌    | 6091/10955 [9:09:03<6:58:08,  5.16s/it]Generating summaries:  56%|█████▌    | 6092/10955 [9:09:08<6:57:38,  5.15s/it]Generating summaries:  56%|█████▌    | 6093/10955 [9:09:13<6:57:32,  5.15s/it]Generating summaries:  56%|█████▌    | 6094/10955 [9:09:18<6:57:25,  5.15s/it]Generating summaries:  56%|█████▌    | 6095/10955 [9:09:24<6:59:00,  5.17s/it]Generating summaries:  56%|█████▌    | 6096/10955 [9:09:29<6:58:20,  5.17s/it]Generating summaries:  56%|█████▌    | 6097/10955 [9:09:34<6:58:01,  5.16s/it]Generating summaries:  56%|█████▌    | 6098/10955 [9:09:39<6:59:31,  5.18s/it]Generating summaries:  56%|█████▌    | 6099/10955 [9:09:44<7:00:22,  5.19s/it]2025-08-23 06:22:20,101 - INFO - Processed 6100/10955 samples. Est. remaining time: 437.6min
