2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,296 - INFO - Using device: cuda
2025-08-14 12:09:23,297 - INFO - Apply quantization
2025-08-14 12:09:23,297 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,297 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [05:28<16:24, 328.23s/it] Loading checkpoint shards:  50%|█████     | 2/4 [05:30<04:33, 136.63s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [05:33<01:15, 75.39s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 45.83s/it] Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 83.44s/it]
2025-08-14 12:17:25,227 - INFO - Model loaded successfully
2025-08-14 12:17:25,227 - INFO - Loading datasets...
2025-08-14 12:17:25,340 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:17:25,603 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:17:25,603 - INFO - Using 3 few-shot examples
2025-08-14 12:17:26,364 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:42:53,  6.81s/it] Generating summaries:   0%|          | 2/10955 [00:13<20:21:24,  6.69s/it] Generating summaries:   0%|          | 3/10955 [00:20<20:18:24,  6.68s/it] Generating summaries:   0%|          | 4/10955 [00:26<20:17:26,  6.67s/it] Generating summaries:   0%|          | 5/10955 [00:33<20:09:36,  6.63s/it] Generating summaries:   0%|          | 6/10955 [00:39<20:02:28,  6.59s/it] Generating summaries:   0%|          | 7/10955 [00:45<18:57:50,  6.24s/it] Generating summaries:   0%|          | 8/10955 [00:50<18:07:41,  5.96s/it] Generating summaries:   0%|          | 9/10955 [00:56<17:40:38,  5.81s/it]2025-08-14 12:18:28,141 - INFO - Processed 10/10955 samples. Est. remaining time: 1126.9min
Generating summaries:  24%|██▍       | 2670/10955 [4:01:51<12:16:22,  5.33s/it]Generating summaries:  24%|██▍       | 2671/10955 [4:01:56<12:14:08,  5.32s/it]Generating summaries:  24%|██▍       | 2672/10955 [4:02:01<12:13:04,  5.31s/it]Generating summaries:  24%|██▍       | 2673/10955 [4:02:07<12:13:11,  5.31s/it]Generating summaries:  24%|██▍       | 2674/10955 [4:02:12<12:17:36,  5.34s/it]Generating summaries:  24%|██▍       | 2675/10955 [4:02:17<12:17:23,  5.34s/it]Generating summaries:  24%|██▍       | 2676/10955 [4:02:23<12:20:42,  5.37s/it]Generating summaries:  24%|██▍       | 2677/10955 [4:02:28<12:18:07,  5.35s/it]Generating summaries:  24%|██▍       | 2678/10955 [4:02:33<12:15:50,  5.33s/it]Generating summaries:  24%|██▍       | 2679/10955 [4:02:39<12:15:33,  5.33s/it]2025-08-14 16:20:11,012 - INFO - Processed 2680/10955 samples. Est. remaining time: 749.5min
Generating summaries:  24%|██▍       | 2680/10955 [4:02:44<12:18:11,  5.35s/it]Generating summaries:  24%|██▍       | 2681/10955 [4:02:50<12:19:28,  5.36s/it]Generating summaries:  24%|██▍       | 2682/10955 [4:02:55<12:19:45,  5.37s/it]Generating summaries:  24%|██▍       | 2683/10955 [4:03:00<12:17:41,  5.35s/it]Generating summaries:  25%|██▍       | 2684/10955 [4:03:06<12:24:58,  5.40s/it]Generating summaries:  25%|██▍       | 2685/10955 [4:03:11<12:32:47,  5.46s/it]Generating summaries:  25%|██▍       | 2686/10955 [4:03:17<12:26:19,  5.42s/it]Generating summaries:  25%|██▍       | 2687/10955 [4:03:22<12:22:10,  5.39s/it]Generating summaries:  25%|██▍       | 2688/10955 [4:03:27<12:26:55,  5.42s/it]Generating summaries:  25%|██▍       | 2689/10955 [4:03:33<12:21:09,  5.38s/it]2025-08-14 16:21:04,954 - INFO - Processed 2690/10955 samples. Est. remaining time: 748.6min
Generating summaries:  25%|██▍       | 2690/10955 [4:03:38<12:19:05,  5.37s/it]Generating summaries:  25%|██▍       | 2691/10955 [4:03:43<12:18:00,  5.36s/it]Generating summaries:  25%|██▍       | 2692/10955 [4:03:49<12:16:12,  5.35s/it]Generating summaries:  25%|██▍       | 2693/10955 [4:03:54<12:21:28,  5.38s/it]Generating summaries:  25%|██▍       | 2694/10955 [4:04:00<12:25:07,  5.41s/it]Generating summaries:  25%|██▍       | 2695/10955 [4:04:05<12:23:32,  5.40s/it]Generating summaries:  25%|██▍       | 2696/10955 [4:04:11<12:28:43,  5.44s/it]Generating summaries:  25%|██▍       | 2697/10955 [4:04:16<12:24:01,  5.41s/it]Generating summaries:  25%|██▍       | 2698/10955 [4:04:21<12:19:56,  5.38s/it]Generating summaries:  25%|██▍       | 2699/10955 [4:04:27<12:19:06,  5.37s/it]2025-08-14 16:21:58,970 - INFO - Processed 2700/10955 samples. Est. remaining time: 747.7min
Generating summaries:  25%|██▍       | 2700/10955 [4:04:32<12:24:35,  5.41s/it]Generating summaries:  25%|██▍       | 2701/10955 [4:04:38<12:30:54,  5.46s/it]Generating summaries:  25%|██▍       | 2702/10955 [4:04:43<12:33:14,  5.48s/it]Generating summaries:  25%|██▍       | 2703/10955 [4:04:49<12:27:06,  5.43s/it]Generating summaries:  25%|██▍       | 2704/10955 [4:04:54<12:33:54,  5.48s/it]Generating summaries:  25%|██▍       | 2705/10955 [4:05:00<12:37:20,  5.51s/it]Generating summaries:  25%|██▍       | 2706/10955 [4:05:05<12:28:09,  5.44s/it]Generating summaries:  25%|██▍       | 2707/10955 [4:05:10<12:24:35,  5.42s/it]Generating summaries:  25%|██▍       | 2708/10955 [4:05:16<12:27:50,  5.44s/it]Generating summaries:  25%|██▍       | 2709/10955 [4:05:21<12:29:33,  5.45s/it]2025-08-14 16:22:53,572 - INFO - Processed 2710/10955 samples. Est. remaining time: 746.8min
Generating summaries:  25%|██▍       | 2710/10955 [4:05:27<12:26:59,  5.44s/it]Generating summaries:  25%|██▍       | 2711/10955 [4:05:32<12:25:04,  5.42s/it]Generating summaries:  25%|██▍       | 2712/10955 [4:05:38<12:30:01,  5.46s/it]Generating summaries:  25%|██▍       | 2713/10955 [4:05:43<12:27:56,  5.44s/it]Generating summaries:  25%|██▍       | 2714/10955 [4:05:48<12:22:20,  5.40s/it]Generating summaries:  25%|██▍       | 2715/10955 [4:05:54<12:18:16,  5.38s/it]Generating summaries:  25%|██▍       | 2716/10955 [4:05:59<12:15:04,  5.35s/it]Generating summaries:  25%|██▍       | 2717/10955 [4:06:04<12:13:57,  5.35s/it]Generating summaries:  25%|██▍       | 2718/10955 [4:06:10<12:13:11,  5.34s/it]Generating summaries:  25%|██▍       | 2719/10955 [4:06:15<12:16:04,  5.36s/it]2025-08-14 16:23:47,455 - INFO - Processed 2720/10955 samples. Est. remaining time: 745.8min
Generating summaries:  25%|██▍       | 2720/10955 [4:06:21<12:23:30,  5.42s/it]Generating summaries:  25%|██▍       | 2721/10955 [4:06:26<12:22:27,  5.41s/it]Generating summaries:  25%|██▍       | 2722/10955 [4:06:31<12:21:43,  5.41s/it]Generating summaries:  25%|██▍       | 2723/10955 [4:06:37<12:20:28,  5.40s/it]Generating summaries:  25%|██▍       | 2724/10955 [4:06:42<12:19:15,  5.39s/it]Generating summaries:  25%|██▍       | 2725/10955 [4:06:48<12:24:38,  5.43s/it]Generating summaries:  25%|██▍       | 2726/10955 [4:06:53<12:23:35,  5.42s/it]Generating summaries:  25%|██▍       | 2727/10955 [4:06:58<12:23:25,  5.42s/it]Generating summaries:  25%|██▍       | 2728/10955 [4:07:04<12:18:23,  5.39s/it]Generating summaries:  25%|██▍       | 2729/10955 [4:07:09<12:24:42,  5.43s/it]2025-08-14 16:24:41,544 - INFO - Processed 2730/10955 samples. Est. remaining time: 744.9min
Generating summaries:  25%|██▍       | 2730/10955 [4:07:15<12:21:51,  5.41s/it]Generating summaries:  25%|██▍       | 2731/10955 [4:07:20<12:20:55,  5.41s/it]Generating summaries:  25%|██▍       | 2732/10955 [4:07:25<12:15:56,  5.37s/it]Generating summaries:  25%|██▍       | 2733/10955 [4:07:31<12:20:01,  5.40s/it]Generating summaries:  25%|██▍       | 2734/10955 [4:07:37<12:42:15,  5.56s/it]Generating summaries:  25%|██▍       | 2735/10955 [4:07:42<12:38:43,  5.54s/it]Generating summaries:  25%|██▍       | 2736/10955 [4:07:48<12:41:29,  5.56s/it]Generating summaries:  25%|██▍       | 2737/10955 [4:07:53<12:36:58,  5.53s/it]Generating summaries:  25%|██▍       | 2738/10955 [4:07:59<12:54:33,  5.66s/it]Generating summaries:  25%|██▌       | 2739/10955 [4:08:05<12:39:03,  5.54s/it]2025-08-14 16:25:36,730 - INFO - Processed 2740/10955 samples. Est. remaining time: 744.1min
Generating summaries:  25%|██▌       | 2740/10955 [4:08:10<12:29:41,  5.48s/it]Generating summaries:  25%|██▌       | 2741/10955 [4:08:15<12:31:14,  5.49s/it]Generating summaries:  25%|██▌       | 2742/10955 [4:08:21<12:26:18,  5.45s/it]Generating summaries:  25%|██▌       | 2743/10955 [4:08:26<12:29:22,  5.48s/it]Generating summaries:  25%|██▌       | 2744/10955 [4:08:32<12:23:53,  5.44s/it]Generating summaries:  25%|██▌       | 2745/10955 [4:08:37<12:22:05,  5.42s/it]Generating summaries:  25%|██▌       | 2746/10955 [4:08:42<12:20:21,  5.41s/it]Generating summaries:  25%|██▌       | 2747/10955 [4:08:48<12:17:03,  5.39s/it]Generating summaries:  25%|██▌       | 2748/10955 [4:08:53<12:14:38,  5.37s/it]Generating summaries:  25%|██▌       | 2749/10955 [4:08:58<12:14:32,  5.37s/it]2025-08-14 16:26:30,628 - INFO - Processed 2750/10955 samples. Est. remaining time: 743.1min
Generating summaries:  25%|██▌       | 2750/10955 [4:09:04<12:12:40,  5.36s/it]Generating summaries:  25%|██▌       | 2751/10955 [4:09:09<12:13:19,  5.36s/it]Generating summaries:  25%|██▌       | 2752/10955 [4:09:15<12:13:51,  5.37s/it]Generating summaries:  25%|██▌       | 2753/10955 [4:09:20<12:13:15,  5.36s/it]Generating summaries:  25%|██▌       | 2754/10955 [4:09:25<12:19:29,  5.41s/it]Generating summaries:  25%|██▌       | 2755/10955 [4:09:31<12:20:29,  5.42s/it]Generating summaries:  25%|██▌       | 2756/10955 [4:09:36<12:19:04,  5.41s/it]Generating summaries:  25%|██▌       | 2757/10955 [4:09:42<12:15:46,  5.39s/it]Generating summaries:  25%|██▌       | 2758/10955 [4:09:47<12:14:03,  5.37s/it]Generating summaries:  25%|██▌       | 2759/10955 [4:09:52<12:11:33,  5.36s/it]2025-08-14 16:27:24,428 - INFO - Processed 2760/10955 samples. Est. remaining time: 742.2min
Generating summaries:  25%|██▌       | 2760/10955 [4:09:58<12:11:38,  5.36s/it]Generating summaries:  25%|██▌       | 2761/10955 [4:10:03<12:11:28,  5.36s/it]Generating summaries:  25%|██▌       | 2762/10955 [4:10:09<12:23:40,  5.45s/it]Generating summaries:  25%|██▌       | 2763/10955 [4:10:14<12:20:12,  5.42s/it]Generating summaries:  25%|██▌       | 2764/10955 [4:10:19<12:18:50,  5.41s/it]Generating summaries:  25%|██▌       | 2765/10955 [4:10:25<12:16:39,  5.40s/it]Generating summaries:  25%|██▌       | 2766/10955 [4:10:30<12:14:11,  5.38s/it]Generating summaries:  25%|██▌       | 2767/10955 [4:10:35<12:11:32,  5.36s/it]Generating summaries:  25%|██▌       | 2768/10955 [4:10:41<12:12:50,  5.37s/it]Generating summaries:  25%|██▌       | 2769/10955 [4:10:46<12:21:42,  5.44s/it]2025-08-14 16:28:18,523 - INFO - Processed 2770/10955 samples. Est. remaining time: 741.3min
Generating summaries:  25%|██▌       | 2770/10955 [4:10:52<12:17:14,  5.40s/it]Generating summaries:  25%|██▌       | 2771/10955 [4:10:57<12:16:31,  5.40s/it]Generating summaries:  25%|██▌       | 2772/10955 [4:11:02<12:12:43,  5.37s/it]Generating summaries:  25%|██▌       | 2773/10955 [4:11:08<12:12:16,  5.37s/it]Generating summaries:  25%|██▌       | 2774/10955 [4:11:13<12:16:11,  5.40s/it]Generating summaries:  25%|██▌       | 2775/10955 [4:11:19<12:20:31,  5.43s/it]Generating summaries:  25%|██▌       | 2776/10955 [4:11:24<12:20:19,  5.43s/it]Generating summaries:  25%|██▌       | 2777/10955 [4:11:30<12:24:59,  5.47s/it]Generating summaries:  25%|██▌       | 2778/10955 [4:11:35<12:24:15,  5.46s/it]Generating summaries:  25%|██▌       | 2779/10955 [4:11:41<12:24:24,  5.46s/it]2025-08-14 16:29:12,855 - INFO - Processed 2780/10955 samples. Est. remaining time: 740.4min
Generating summaries:  25%|██▌       | 2780/10955 [4:11:46<12:21:47,  5.44s/it]Generating summaries:  25%|██▌       | 2781/10955 [4:11:51<12:21:17,  5.44s/it]Generating summaries:  25%|██▌       | 2782/10955 [4:11:57<12:19:55,  5.43s/it]Generating summaries:  25%|██▌       | 2783/10955 [4:12:02<12:25:37,  5.47s/it]Generating summaries:  25%|██▌       | 2784/10955 [4:12:08<12:30:50,  5.51s/it]Generating summaries:  25%|██▌       | 2785/10955 [4:12:13<12:28:13,  5.49s/it]Generating summaries:  25%|██▌       | 2786/10955 [4:12:19<12:25:55,  5.48s/it]Generating summaries:  25%|██▌       | 2787/10955 [4:12:24<12:22:16,  5.45s/it]Generating summaries:  25%|██▌       | 2788/10955 [4:12:30<12:18:49,  5.43s/it]Generating summaries:  25%|██▌       | 2789/10955 [4:12:35<12:17:18,  5.42s/it]2025-08-14 16:30:07,421 - INFO - Processed 2790/10955 samples. Est. remaining time: 739.5min
Generating summaries:  25%|██▌       | 2790/10955 [4:12:41<12:20:26,  5.44s/it]Generating summaries:  25%|██▌       | 2791/10955 [4:12:46<12:21:16,  5.45s/it]Generating summaries:  25%|██▌       | 2792/10955 [4:12:51<12:21:33,  5.45s/it]Generating summaries:  25%|██▌       | 2793/10955 [4:12:57<12:19:05,  5.43s/it]Generating summaries:  26%|██▌       | 2794/10955 [4:13:02<12:18:32,  5.43s/it]Generating summaries:  26%|██▌       | 2795/10955 [4:13:08<12:16:54,  5.42s/it]Generating summaries:  26%|██▌       | 2796/10955 [4:13:13<12:16:39,  5.42s/it]Generating summaries:  26%|██▌       | 2797/10955 [4:13:19<12:18:42,  5.43s/it]Generating summaries:  26%|██▌       | 2798/10955 [4:13:24<12:16:39,  5.42s/it]Generating summaries:  26%|██▌       | 2799/10955 [4:13:29<12:18:16,  5.43s/it]2025-08-14 16:31:01,676 - INFO - Processed 2800/10955 samples. Est. remaining time: 738.6min
Generating summaries:  26%|██▌       | 2800/10955 [4:13:35<12:16:50,  5.42s/it]Generating summaries:  26%|██▌       | 2801/10955 [4:13:40<12:15:49,  5.41s/it]Generating summaries:  26%|██▌       | 2802/10955 [4:13:46<12:18:21,  5.43s/it]Generating summaries:  26%|██▌       | 2803/10955 [4:13:51<12:16:43,  5.42s/it]Generating summaries:  26%|██▌       | 2804/10955 [4:13:57<12:19:43,  5.45s/it]Generating summaries:  26%|██▌       | 2805/10955 [4:14:02<12:28:31,  5.51s/it]Generating summaries:  26%|██▌       | 2806/10955 [4:14:08<12:29:01,  5.51s/it]Generating summaries:  26%|██▌       | 2807/10955 [4:14:13<12:23:15,  5.47s/it]Generating summaries:  26%|██▌       | 2808/10955 [4:14:19<12:20:54,  5.46s/it]Generating summaries:  26%|██▌       | 2809/10955 [4:14:24<12:17:48,  5.43s/it]2025-08-14 16:31:56,108 - INFO - Processed 2810/10955 samples. Est. remaining time: 737.7min
Generating summaries:  26%|██▌       | 2810/10955 [4:14:29<12:12:04,  5.39s/it]Generating summaries:  26%|██▌       | 2811/10955 [4:14:35<12:08:44,  5.37s/it]Generating summaries:  26%|██▌       | 2812/10955 [4:14:40<12:05:22,  5.34s/it]Generating summaries:  26%|██▌       | 2813/10955 [4:14:45<12:04:43,  5.34s/it]Generating summaries:  26%|██▌       | 2814/10955 [4:14:51<12:04:50,  5.34s/it]Generating summaries:  26%|██▌       | 2815/10955 [4:14:56<12:01:39,  5.32s/it]Generating summaries:  26%|██▌       | 2816/10955 [4:15:01<12:00:31,  5.31s/it]Generating summaries:  26%|██▌       | 2817/10955 [4:15:06<12:00:00,  5.31s/it]Generating summaries:  26%|██▌       | 2818/10955 [4:15:12<11:59:48,  5.31s/it]Generating summaries:  26%|██▌       | 2819/10955 [4:15:17<11:59:39,  5.31s/it]2025-08-14 16:32:49,178 - INFO - Processed 2820/10955 samples. Est. remaining time: 736.7min
Generating summaries:  26%|██▌       | 2820/10955 [4:15:22<12:00:03,  5.31s/it]Generating summaries:  26%|██▌       | 2821/10955 [4:15:28<12:00:27,  5.31s/it]Generating summaries:  26%|██▌       | 2822/10955 [4:15:33<11:59:45,  5.31s/it]Generating summaries:  26%|██▌       | 2823/10955 [4:15:38<11:58:39,  5.30s/it]Generating summaries:  26%|██▌       | 2824/10955 [4:15:44<12:01:46,  5.33s/it]Generating summaries:  26%|██▌       | 2825/10955 [4:15:49<12:05:56,  5.36s/it]Generating summaries:  26%|██▌       | 2826/10955 [4:15:54<12:03:07,  5.34s/it]Generating summaries:  26%|██▌       | 2827/10955 [4:16:00<12:03:18,  5.34s/it]Generating summaries:  26%|██▌       | 2828/10955 [4:16:05<12:02:05,  5.33s/it]Generating summaries:  26%|██▌       | 2829/10955 [4:16:10<12:00:11,  5.32s/it]2025-08-14 16:33:42,574 - INFO - Processed 2830/10955 samples. Est. remaining time: 735.8min
Generating summaries:  26%|██▌       | 2830/10955 [4:16:16<12:05:12,  5.36s/it]Generating summaries:  26%|██▌       | 2831/10955 [4:16:21<12:02:21,  5.34s/it]Generating summaries:  26%|██▌       | 2832/10955 [4:16:27<12:12:46,  5.41s/it]Generating summaries:  26%|██▌       | 2833/10955 [4:16:32<12:08:19,  5.38s/it]Generating summaries:  26%|██▌       | 2834/10955 [4:16:37<12:11:05,  5.40s/it]Generating summaries:  26%|██▌       | 2835/10955 [4:16:43<12:11:54,  5.41s/it]Generating summaries:  26%|██▌       | 2836/10955 [4:16:48<12:12:40,  5.41s/it]Generating summaries:  26%|██▌       | 2837/10955 [4:16:54<12:16:46,  5.45s/it]Generating summaries:  26%|██▌       | 2838/10955 [4:16:59<12:20:22,  5.47s/it]Generating summaries:  26%|██▌       | 2839/10955 [4:17:05<12:23:04,  5.49s/it]2025-08-14 16:34:37,179 - INFO - Processed 2840/10955 samples. Est. remaining time: 734.9min
Generating summaries:  26%|██▌       | 2840/10955 [4:17:10<12:24:03,  5.50s/it]Generating summaries:  26%|██▌       | 2841/10955 [4:17:16<12:21:23,  5.48s/it]Generating summaries:  26%|██▌       | 2842/10955 [4:17:21<12:16:59,  5.45s/it]Generating summaries:  26%|██▌       | 2843/10955 [4:17:26<12:12:36,  5.42s/it]Generating summaries:  26%|██▌       | 2844/10955 [4:17:32<12:11:17,  5.41s/it]Generating summaries:  26%|██▌       | 2845/10955 [4:17:37<12:12:59,  5.42s/it]Generating summaries:  26%|██▌       | 2846/10955 [4:17:43<12:13:19,  5.43s/it]Generating summaries:  26%|██▌       | 2847/10955 [4:17:48<12:14:20,  5.43s/it]Generating summaries:  26%|██▌       | 2848/10955 [4:17:54<12:12:06,  5.42s/it]Generating summaries:  26%|██▌       | 2849/10955 [4:17:59<12:17:18,  5.46s/it]2025-08-14 16:35:31,732 - INFO - Processed 2850/10955 samples. Est. remaining time: 734.0min
Generating summaries:  26%|██▌       | 2850/10955 [4:18:05<12:28:26,  5.54s/it]Generating summaries:  26%|██▌       | 2851/10955 [4:18:10<12:24:07,  5.51s/it]Generating summaries:  26%|██▌       | 2852/10955 [4:18:16<12:20:13,  5.48s/it]Generating summaries:  26%|██▌       | 2853/10955 [4:18:21<12:18:49,  5.47s/it]Generating summaries:  26%|██▌       | 2854/10955 [4:18:27<12:24:23,  5.51s/it]Generating summaries:  26%|██▌       | 2855/10955 [4:18:32<12:22:38,  5.50s/it]Generating summaries:  26%|██▌       | 2856/10955 [4:18:38<12:13:26,  5.43s/it]Generating summaries:  26%|██▌       | 2857/10955 [4:18:43<12:09:12,  5.40s/it]Generating summaries:  26%|██▌       | 2858/10955 [4:18:48<12:10:46,  5.42s/it]Generating summaries:  26%|██▌       | 2859/10955 [4:18:54<12:12:29,  5.43s/it]2025-08-14 16:36:26,201 - INFO - Processed 2860/10955 samples. Est. remaining time: 733.1min
Generating summaries:  26%|██▌       | 2860/10955 [4:18:59<12:18:17,  5.47s/it]Generating summaries:  26%|██▌       | 2861/10955 [4:19:05<12:19:58,  5.49s/it]Generating summaries:  26%|██▌       | 2862/10955 [4:19:10<12:22:15,  5.50s/it]Generating summaries:  26%|██▌       | 2863/10955 [4:19:16<12:24:51,  5.52s/it]Generating summaries:  26%|██▌       | 2864/10955 [4:19:22<12:25:24,  5.53s/it]Generating summaries:  26%|██▌       | 2865/10955 [4:19:27<12:25:17,  5.53s/it]Generating summaries:  26%|██▌       | 2866/10955 [4:19:32<12:21:17,  5.50s/it]Generating summaries:  26%|██▌       | 2867/10955 [4:19:38<12:23:18,  5.51s/it]Generating summaries:  26%|██▌       | 2868/10955 [4:19:43<12:17:40,  5.47s/it]Generating summaries:  26%|██▌       | 2869/10955 [4:19:49<12:13:39,  5.44s/it]2025-08-14 16:37:21,058 - INFO - Processed 2870/10955 samples. Est. remaining time: 732.2min
Generating summaries:  26%|██▌       | 2870/10955 [4:19:54<12:12:53,  5.44s/it]Generating summaries:  26%|██▌       | 2871/10955 [4:20:00<12:09:09,  5.41s/it]Generating summaries:  26%|██▌       | 2872/10955 [4:20:05<12:07:55,  5.40s/it]Generating summaries:  26%|██▌       | 2873/10955 [4:20:10<12:04:37,  5.38s/it]Generating summaries:  26%|██▌       | 2874/10955 [4:20:16<12:00:56,  5.35s/it]Generating summaries:  26%|██▌       | 2875/10955 [4:20:21<12:07:53,  5.41s/it]Generating summaries:  26%|██▋       | 2876/10955 [4:20:26<12:04:14,  5.38s/it]Generating summaries:  26%|██▋       | 2877/10955 [4:20:32<11:59:13,  5.34s/it]Generating summaries:  26%|██▋       | 2878/10955 [4:20:37<11:57:28,  5.33s/it]Generating summaries:  26%|██▋       | 2879/10955 [4:20:42<12:01:51,  5.36s/it]2025-08-14 16:38:14,688 - INFO - Processed 2880/10955 samples. Est. remaining time: 731.3min
Generating summaries:  26%|██▋       | 2880/10955 [4:20:48<12:04:54,  5.39s/it]Generating summaries:  26%|██▋       | 2881/10955 [4:20:53<12:04:27,  5.38s/it]Generating summaries:  26%|██▋       | 2882/10955 [4:20:59<12:03:51,  5.38s/it]Generating summaries:  26%|██▋       | 2883/10955 [4:21:04<12:02:29,  5.37s/it]Generating summaries:  26%|██▋       | 2884/10955 [4:21:09<11:59:53,  5.35s/it]Generating summaries:  26%|██▋       | 2885/10955 [4:21:15<11:57:45,  5.34s/it]Generating summaries:  26%|██▋       | 2886/10955 [4:21:20<11:59:17,  5.35s/it]Generating summaries:  26%|██▋       | 2887/10955 [4:21:25<11:57:11,  5.33s/it]Generating summaries:  26%|██▋       | 2888/10955 [4:21:31<11:57:48,  5.34s/it]Generating summaries:  26%|██▋       | 2889/10955 [4:21:36<11:58:49,  5.35s/it]2025-08-14 16:39:08,154 - INFO - Processed 2890/10955 samples. Est. remaining time: 730.3min
Generating summaries:  26%|██▋       | 2890/10955 [4:21:41<11:59:34,  5.35s/it]Generating summaries:  26%|██▋       | 2891/10955 [4:21:47<11:59:30,  5.35s/it]Generating summaries:  26%|██▋       | 2892/10955 [4:21:52<11:56:49,  5.33s/it]Generating summaries:  26%|██▋       | 2893/10955 [4:21:57<11:58:24,  5.35s/it]Generating summaries:  26%|██▋       | 2894/10955 [4:22:03<11:59:47,  5.36s/it]Generating summaries:  26%|██▋       | 2895/10955 [4:22:08<12:03:46,  5.39s/it]Generating summaries:  26%|██▋       | 2896/10955 [4:22:13<12:01:29,  5.37s/it]Generating summaries:  26%|██▋       | 2897/10955 [4:22:19<12:03:04,  5.38s/it]Generating summaries:  26%|██▋       | 2898/10955 [4:22:24<11:58:58,  5.35s/it]Generating summaries:  26%|██▋       | 2899/10955 [4:22:29<11:57:24,  5.34s/it]2025-08-14 16:40:01,673 - INFO - Processed 2900/10955 samples. Est. remaining time: 729.4min
Generating summaries:  26%|██▋       | 2900/10955 [4:22:35<11:55:58,  5.33s/it]Generating summaries:  26%|██▋       | 2901/10955 [4:22:40<11:55:11,  5.33s/it]Generating summaries:  26%|██▋       | 2902/10955 [4:22:45<11:53:07,  5.31s/it]Generating summaries:  26%|██▋       | 2903/10955 [4:22:51<11:54:57,  5.33s/it]Generating summaries:  27%|██▋       | 2904/10955 [4:22:56<11:58:40,  5.36s/it]Generating summaries:  27%|██▋       | 2905/10955 [4:23:02<12:04:06,  5.40s/it]Generating summaries:  27%|██▋       | 2906/10955 [4:23:07<12:06:03,  5.41s/it]Generating summaries:  27%|██▋       | 2907/10955 [4:23:13<12:06:18,  5.41s/it]Generating summaries:  27%|██▋       | 2908/10955 [4:23:18<12:09:31,  5.44s/it]Generating summaries:  27%|██▋       | 2909/10955 [4:23:23<12:09:13,  5.44s/it]2025-08-14 16:40:55,763 - INFO - Processed 2910/10955 samples. Est. remaining time: 728.4min
Generating summaries:  27%|██▋       | 2910/10955 [4:23:29<12:08:23,  5.43s/it]Generating summaries:  27%|██▋       | 2911/10955 [4:23:34<12:06:31,  5.42s/it]Generating summaries:  27%|██▋       | 2912/10955 [4:23:40<12:15:10,  5.48s/it]Generating summaries:  27%|██▋       | 2913/10955 [4:23:45<12:14:29,  5.48s/it]Generating summaries:  27%|██▋       | 2914/10955 [4:23:51<12:12:14,  5.46s/it]Generating summaries:  27%|██▋       | 2915/10955 [4:23:56<12:14:52,  5.48s/it]Generating summaries:  27%|██▋       | 2916/10955 [4:24:02<12:13:19,  5.47s/it]Generating summaries:  27%|██▋       | 2917/10955 [4:24:07<12:11:21,  5.46s/it]Generating summaries:  27%|██▋       | 2918/10955 [4:24:13<12:07:48,  5.43s/it]Generating summaries:  27%|██▋       | 2919/10955 [4:24:18<12:08:31,  5.44s/it]2025-08-14 16:41:50,515 - INFO - Processed 2920/10955 samples. Est. remaining time: 727.6min
