2025-08-22 12:44:09,695 - INFO - Initializing Code Summarizer...
2025-08-22 12:44:09,896 - INFO - Using device: cuda
2025-08-22 12:44:09,897 - INFO - Model name: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:09,897 - INFO - Loading tokenizer: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:11,076 - INFO - Loading model: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:45:15,346 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-08-22 12:46:08,645 - INFO - Model loaded successfully
2025-08-22 12:46:08,645 - INFO - Loading datasets...
2025-08-22 12:46:09,311 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 12:46:10,830 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 12:46:10,831 - INFO - Using 3 few-shot examples
2025-08-22 12:46:16,446 - INFO - Starting evaluation...
Size (MB): 2471.63
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:05<17:27:40,  5.74s/it] Generating summaries:   0%|          | 2/10955 [00:06<8:50:15,  2.90s/it]  Generating summaries:   0%|          | 3/10955 [00:08<7:22:53,  2.43s/it] Generating summaries:   0%|          | 4/10955 [00:10<6:43:01,  2.21s/it] Generating summaries:   0%|          | 5/10955 [00:12<6:21:24,  2.09s/it] Generating summaries:   0%|          | 6/10955 [00:14<6:07:14,  2.01s/it] Generating summaries:   0%|          | 7/10955 [00:16<5:59:34,  1.97s/it] Generating summaries:   0%|          | 8/10955 [00:17<5:54:16,  1.94s/it] Generating summaries:   0%|          | 9/10955 [00:19<5:49:52,  1.92s/it]2025-08-22 12:46:38,095 - INFO - Processed 10/10955 samples. Est. remaining time: 394.9min
Generating summaries:  65%|██████▌   | 7140/10955 [3:22:24<1:51:30,  1.75s/it]Generating summaries:  65%|██████▌   | 7141/10955 [3:22:25<1:51:22,  1.75s/it]Generating summaries:  65%|██████▌   | 7142/10955 [3:22:27<1:51:18,  1.75s/it]Generating summaries:  65%|██████▌   | 7143/10955 [3:22:29<1:51:13,  1.75s/it]Generating summaries:  65%|██████▌   | 7144/10955 [3:22:31<1:51:03,  1.75s/it]Generating summaries:  65%|██████▌   | 7145/10955 [3:22:32<1:51:17,  1.75s/it]Generating summaries:  65%|██████▌   | 7146/10955 [3:22:34<1:51:15,  1.75s/it]Generating summaries:  65%|██████▌   | 7147/10955 [3:22:36<1:51:07,  1.75s/it]Generating summaries:  65%|██████▌   | 7148/10955 [3:22:38<1:51:11,  1.75s/it]Generating summaries:  65%|██████▌   | 7149/10955 [3:22:39<1:50:58,  1.75s/it]2025-08-22 16:08:57,709 - INFO - Processed 7150/10955 samples. Est. remaining time: 107.9min
Generating summaries:  65%|██████▌   | 7150/10955 [3:22:41<1:42:38,  1.62s/it]Generating summaries:  65%|██████▌   | 7151/10955 [3:22:43<1:45:11,  1.66s/it]Generating summaries:  65%|██████▌   | 7152/10955 [3:22:44<1:46:51,  1.69s/it]Generating summaries:  65%|██████▌   | 7153/10955 [3:22:46<1:48:13,  1.71s/it]Generating summaries:  65%|██████▌   | 7154/10955 [3:22:48<1:49:04,  1.72s/it]Generating summaries:  65%|██████▌   | 7155/10955 [3:22:50<1:49:46,  1.73s/it]Generating summaries:  65%|██████▌   | 7156/10955 [3:22:51<1:50:05,  1.74s/it]Generating summaries:  65%|██████▌   | 7157/10955 [3:22:53<1:50:23,  1.74s/it]Generating summaries:  65%|██████▌   | 7158/10955 [3:22:55<1:50:30,  1.75s/it]Generating summaries:  65%|██████▌   | 7159/10955 [3:22:57<1:50:35,  1.75s/it]2025-08-22 16:09:14,534 - INFO - Processed 7160/10955 samples. Est. remaining time: 107.6min
Generating summaries:  65%|██████▌   | 7160/10955 [3:22:58<1:37:06,  1.54s/it]Generating summaries:  65%|██████▌   | 7161/10955 [3:22:59<1:41:07,  1.60s/it]Generating summaries:  65%|██████▌   | 7162/10955 [3:23:01<1:43:57,  1.64s/it]Generating summaries:  65%|██████▌   | 7163/10955 [3:23:03<1:46:04,  1.68s/it]Generating summaries:  65%|██████▌   | 7164/10955 [3:23:05<1:47:15,  1.70s/it]Generating summaries:  65%|██████▌   | 7165/10955 [3:23:06<1:38:04,  1.55s/it]Generating summaries:  65%|██████▌   | 7166/10955 [3:23:08<1:41:45,  1.61s/it]Generating summaries:  65%|██████▌   | 7167/10955 [3:23:09<1:44:13,  1.65s/it]Generating summaries:  65%|██████▌   | 7168/10955 [3:23:11<1:45:56,  1.68s/it]Generating summaries:  65%|██████▌   | 7169/10955 [3:23:13<1:47:21,  1.70s/it]2025-08-22 16:09:31,487 - INFO - Processed 7170/10955 samples. Est. remaining time: 107.3min
Generating summaries:  65%|██████▌   | 7170/10955 [3:23:15<1:48:15,  1.72s/it]Generating summaries:  65%|██████▌   | 7171/10955 [3:23:16<1:48:52,  1.73s/it]Generating summaries:  65%|██████▌   | 7172/10955 [3:23:18<1:49:32,  1.74s/it]Generating summaries:  65%|██████▌   | 7173/10955 [3:23:20<1:49:40,  1.74s/it]Generating summaries:  65%|██████▌   | 7174/10955 [3:23:21<1:35:38,  1.52s/it]Generating summaries:  65%|██████▌   | 7175/10955 [3:23:23<1:40:00,  1.59s/it]Generating summaries:  66%|██████▌   | 7176/10955 [3:23:24<1:42:58,  1.64s/it]Generating summaries:  66%|██████▌   | 7177/10955 [3:23:26<1:45:02,  1.67s/it]Generating summaries:  66%|██████▌   | 7178/10955 [3:23:28<1:46:32,  1.69s/it]Generating summaries:  66%|██████▌   | 7179/10955 [3:23:30<1:47:46,  1.71s/it]2025-08-22 16:09:48,253 - INFO - Processed 7180/10955 samples. Est. remaining time: 107.0min
Generating summaries:  66%|██████▌   | 7180/10955 [3:23:31<1:48:34,  1.73s/it]Generating summaries:  66%|██████▌   | 7181/10955 [3:23:33<1:48:59,  1.73s/it]Generating summaries:  66%|██████▌   | 7182/10955 [3:23:35<1:49:07,  1.74s/it]Generating summaries:  66%|██████▌   | 7183/10955 [3:23:36<1:34:33,  1.50s/it]Generating summaries:  66%|██████▌   | 7184/10955 [3:23:38<1:39:11,  1.58s/it]Generating summaries:  66%|██████▌   | 7185/10955 [3:23:39<1:42:24,  1.63s/it]Generating summaries:  66%|██████▌   | 7186/10955 [3:23:41<1:44:45,  1.67s/it]Generating summaries:  66%|██████▌   | 7187/10955 [3:23:43<1:46:20,  1.69s/it]Generating summaries:  66%|██████▌   | 7188/10955 [3:23:45<1:47:30,  1.71s/it]Generating summaries:  66%|██████▌   | 7189/10955 [3:23:46<1:48:18,  1.73s/it]2025-08-22 16:10:04,983 - INFO - Processed 7190/10955 samples. Est. remaining time: 106.7min
Generating summaries:  66%|██████▌   | 7190/10955 [3:23:48<1:48:45,  1.73s/it]Generating summaries:  66%|██████▌   | 7191/10955 [3:23:50<1:49:05,  1.74s/it]Generating summaries:  66%|██████▌   | 7192/10955 [3:23:52<1:49:10,  1.74s/it]Generating summaries:  66%|██████▌   | 7193/10955 [3:23:53<1:49:27,  1.75s/it]Generating summaries:  66%|██████▌   | 7194/10955 [3:23:55<1:49:22,  1.75s/it]Generating summaries:  66%|██████▌   | 7195/10955 [3:23:57<1:49:27,  1.75s/it]Generating summaries:  66%|██████▌   | 7196/10955 [3:23:59<1:49:30,  1.75s/it]Generating summaries:  66%|██████▌   | 7197/10955 [3:24:00<1:49:30,  1.75s/it]Generating summaries:  66%|██████▌   | 7198/10955 [3:24:02<1:49:40,  1.75s/it]Generating summaries:  66%|██████▌   | 7199/10955 [3:24:04<1:49:39,  1.75s/it]2025-08-22 16:10:22,494 - INFO - Processed 7200/10955 samples. Est. remaining time: 106.4min
Generating summaries:  66%|██████▌   | 7200/10955 [3:24:06<1:49:36,  1.75s/it]Generating summaries:  66%|██████▌   | 7201/10955 [3:24:07<1:49:47,  1.75s/it]Generating summaries:  66%|██████▌   | 7202/10955 [3:24:09<1:49:38,  1.75s/it]Generating summaries:  66%|██████▌   | 7203/10955 [3:24:11<1:49:27,  1.75s/it]Generating summaries:  66%|██████▌   | 7204/10955 [3:24:11<1:27:04,  1.39s/it]Generating summaries:  66%|██████▌   | 7205/10955 [3:24:13<1:33:35,  1.50s/it]Generating summaries:  66%|██████▌   | 7206/10955 [3:24:14<1:21:24,  1.30s/it]Generating summaries:  66%|██████▌   | 7207/10955 [3:24:16<1:29:42,  1.44s/it]Generating summaries:  66%|██████▌   | 7208/10955 [3:24:17<1:35:42,  1.53s/it]Generating summaries:  66%|██████▌   | 7209/10955 [3:24:19<1:39:44,  1.60s/it]2025-08-22 16:10:37,901 - INFO - Processed 7210/10955 samples. Est. remaining time: 106.1min
Generating summaries:  66%|██████▌   | 7210/10955 [3:24:21<1:42:32,  1.64s/it]Generating summaries:  66%|██████▌   | 7211/10955 [3:24:22<1:27:50,  1.41s/it]Generating summaries:  66%|██████▌   | 7212/10955 [3:24:24<1:34:19,  1.51s/it]Generating summaries:  66%|██████▌   | 7213/10955 [3:24:25<1:38:42,  1.58s/it]Generating summaries:  66%|██████▌   | 7214/10955 [3:24:27<1:41:53,  1.63s/it]Generating summaries:  66%|██████▌   | 7215/10955 [3:24:29<1:44:03,  1.67s/it]Generating summaries:  66%|██████▌   | 7216/10955 [3:24:31<1:45:35,  1.69s/it]Generating summaries:  66%|██████▌   | 7217/10955 [3:24:32<1:46:38,  1.71s/it]Generating summaries:  66%|██████▌   | 7218/10955 [3:24:34<1:47:19,  1.72s/it]Generating summaries:  66%|██████▌   | 7219/10955 [3:24:36<1:47:47,  1.73s/it]2025-08-22 16:10:54,525 - INFO - Processed 7220/10955 samples. Est. remaining time: 105.9min
Generating summaries:  66%|██████▌   | 7220/10955 [3:24:38<1:48:07,  1.74s/it]Generating summaries:  66%|██████▌   | 7221/10955 [3:24:39<1:48:22,  1.74s/it]Generating summaries:  66%|██████▌   | 7222/10955 [3:24:41<1:48:29,  1.74s/it]Generating summaries:  66%|██████▌   | 7223/10955 [3:24:43<1:48:33,  1.75s/it]Generating summaries:  66%|██████▌   | 7224/10955 [3:24:45<1:48:32,  1.75s/it]Generating summaries:  66%|██████▌   | 7225/10955 [3:24:46<1:48:33,  1.75s/it]Generating summaries:  66%|██████▌   | 7226/10955 [3:24:48<1:48:37,  1.75s/it]Generating summaries:  66%|██████▌   | 7227/10955 [3:24:50<1:48:34,  1.75s/it]Generating summaries:  66%|██████▌   | 7228/10955 [3:24:52<1:48:24,  1.75s/it]Generating summaries:  66%|██████▌   | 7229/10955 [3:24:53<1:48:26,  1.75s/it]2025-08-22 16:11:12,006 - INFO - Processed 7230/10955 samples. Est. remaining time: 105.6min
Generating summaries:  66%|██████▌   | 7230/10955 [3:24:55<1:48:29,  1.75s/it]Generating summaries:  66%|██████▌   | 7231/10955 [3:24:57<1:48:28,  1.75s/it]Generating summaries:  66%|██████▌   | 7232/10955 [3:24:59<1:48:26,  1.75s/it]Generating summaries:  66%|██████▌   | 7233/10955 [3:25:00<1:48:22,  1.75s/it]Generating summaries:  66%|██████▌   | 7234/10955 [3:25:02<1:48:13,  1.75s/it]Generating summaries:  66%|██████▌   | 7235/10955 [3:25:03<1:35:13,  1.54s/it]Generating summaries:  66%|██████▌   | 7236/10955 [3:25:05<1:39:05,  1.60s/it]Generating summaries:  66%|██████▌   | 7237/10955 [3:25:07<1:41:42,  1.64s/it]Generating summaries:  66%|██████▌   | 7238/10955 [3:25:08<1:43:48,  1.68s/it]Generating summaries:  66%|██████▌   | 7239/10955 [3:25:10<1:45:10,  1.70s/it]2025-08-22 16:11:28,773 - INFO - Processed 7240/10955 samples. Est. remaining time: 105.3min
Generating summaries:  66%|██████▌   | 7240/10955 [3:25:12<1:46:01,  1.71s/it]Generating summaries:  66%|██████▌   | 7241/10955 [3:25:14<1:46:42,  1.72s/it]Generating summaries:  66%|██████▌   | 7242/10955 [3:25:15<1:47:06,  1.73s/it]Generating summaries:  66%|██████▌   | 7243/10955 [3:25:17<1:47:21,  1.74s/it]Generating summaries:  66%|██████▌   | 7244/10955 [3:25:19<1:47:42,  1.74s/it]Generating summaries:  66%|██████▌   | 7245/10955 [3:25:21<1:47:43,  1.74s/it]Generating summaries:  66%|██████▌   | 7246/10955 [3:25:22<1:47:50,  1.74s/it]Generating summaries:  66%|██████▌   | 7247/10955 [3:25:24<1:47:54,  1.75s/it]Generating summaries:  66%|██████▌   | 7248/10955 [3:25:26<1:47:44,  1.74s/it]Generating summaries:  66%|██████▌   | 7249/10955 [3:25:28<1:47:49,  1.75s/it]2025-08-22 16:11:46,248 - INFO - Processed 7250/10955 samples. Est. remaining time: 105.0min
Generating summaries:  66%|██████▌   | 7250/10955 [3:25:29<1:47:45,  1.75s/it]Generating summaries:  66%|██████▌   | 7251/10955 [3:25:31<1:47:42,  1.74s/it]Generating summaries:  66%|██████▌   | 7252/10955 [3:25:33<1:47:45,  1.75s/it]Generating summaries:  66%|██████▌   | 7253/10955 [3:25:35<1:47:47,  1.75s/it]Generating summaries:  66%|██████▌   | 7254/10955 [3:25:36<1:47:48,  1.75s/it]Generating summaries:  66%|██████▌   | 7255/10955 [3:25:38<1:47:55,  1.75s/it]Generating summaries:  66%|██████▌   | 7256/10955 [3:25:40<1:47:54,  1.75s/it]Generating summaries:  66%|██████▌   | 7257/10955 [3:25:42<1:47:50,  1.75s/it]Generating summaries:  66%|██████▋   | 7258/10955 [3:25:43<1:47:49,  1.75s/it]Generating summaries:  66%|██████▋   | 7259/10955 [3:25:45<1:47:39,  1.75s/it]2025-08-22 16:12:03,735 - INFO - Processed 7260/10955 samples. Est. remaining time: 104.7min
Generating summaries:  66%|██████▋   | 7260/10955 [3:25:47<1:47:38,  1.75s/it]Generating summaries:  66%|██████▋   | 7261/10955 [3:25:49<1:47:43,  1.75s/it]Generating summaries:  66%|██████▋   | 7262/10955 [3:25:50<1:47:37,  1.75s/it]Generating summaries:  66%|██████▋   | 7263/10955 [3:25:51<1:34:41,  1.54s/it]Generating summaries:  66%|██████▋   | 7264/10955 [3:25:53<1:38:38,  1.60s/it]Generating summaries:  66%|██████▋   | 7265/10955 [3:25:55<1:41:41,  1.65s/it]Generating summaries:  66%|██████▋   | 7266/10955 [3:25:57<1:43:17,  1.68s/it]Generating summaries:  66%|██████▋   | 7267/10955 [3:25:58<1:44:47,  1.70s/it]Generating summaries:  66%|██████▋   | 7268/10955 [3:26:00<1:45:28,  1.72s/it]Generating summaries:  66%|██████▋   | 7269/10955 [3:26:02<1:46:00,  1.73s/it]2025-08-22 16:12:20,559 - INFO - Processed 7270/10955 samples. Est. remaining time: 104.5min
Generating summaries:  66%|██████▋   | 7270/10955 [3:26:04<1:46:30,  1.73s/it]Generating summaries:  66%|██████▋   | 7271/10955 [3:26:05<1:46:38,  1.74s/it]Generating summaries:  66%|██████▋   | 7272/10955 [3:26:07<1:38:43,  1.61s/it]Generating summaries:  66%|██████▋   | 7273/10955 [3:26:08<1:32:05,  1.50s/it]Generating summaries:  66%|██████▋   | 7274/10955 [3:26:09<1:17:46,  1.27s/it]Generating summaries:  66%|██████▋   | 7275/10955 [3:26:10<1:26:28,  1.41s/it]Generating summaries:  66%|██████▋   | 7276/10955 [3:26:12<1:32:34,  1.51s/it]Generating summaries:  66%|██████▋   | 7277/10955 [3:26:14<1:37:04,  1.58s/it]Generating summaries:  66%|██████▋   | 7278/10955 [3:26:16<1:40:01,  1.63s/it]Generating summaries:  66%|██████▋   | 7279/10955 [3:26:17<1:42:14,  1.67s/it]2025-08-22 16:12:36,069 - INFO - Processed 7280/10955 samples. Est. remaining time: 104.2min
Generating summaries:  66%|██████▋   | 7280/10955 [3:26:19<1:43:36,  1.69s/it]Generating summaries:  66%|██████▋   | 7281/10955 [3:26:21<1:44:27,  1.71s/it]Generating summaries:  66%|██████▋   | 7282/10955 [3:26:23<1:45:04,  1.72s/it]Generating summaries:  66%|██████▋   | 7283/10955 [3:26:24<1:45:44,  1.73s/it]Generating summaries:  66%|██████▋   | 7284/10955 [3:26:26<1:46:02,  1.73s/it]Generating summaries:  66%|██████▋   | 7285/10955 [3:26:28<1:46:23,  1.74s/it]Generating summaries:  67%|██████▋   | 7286/10955 [3:26:30<1:46:21,  1.74s/it]Generating summaries:  67%|██████▋   | 7287/10955 [3:26:31<1:46:22,  1.74s/it]Generating summaries:  67%|██████▋   | 7288/10955 [3:26:33<1:46:27,  1.74s/it]Generating summaries:  67%|██████▋   | 7289/10955 [3:26:35<1:46:32,  1.74s/it]2025-08-22 16:12:53,529 - INFO - Processed 7290/10955 samples. Est. remaining time: 103.9min
Generating summaries:  67%|██████▋   | 7290/10955 [3:26:37<1:46:37,  1.75s/it]Generating summaries:  67%|██████▋   | 7291/10955 [3:26:38<1:46:39,  1.75s/it]Generating summaries:  67%|██████▋   | 7292/10955 [3:26:39<1:29:32,  1.47s/it]Generating summaries:  67%|██████▋   | 7293/10955 [3:26:41<1:34:39,  1.55s/it]Generating summaries:  67%|██████▋   | 7294/10955 [3:26:43<1:38:22,  1.61s/it]Generating summaries:  67%|██████▋   | 7295/10955 [3:26:44<1:40:50,  1.65s/it]Generating summaries:  67%|██████▋   | 7296/10955 [3:26:46<1:42:35,  1.68s/it]Generating summaries:  67%|██████▋   | 7297/10955 [3:26:48<1:43:46,  1.70s/it]Generating summaries:  67%|██████▋   | 7298/10955 [3:26:50<1:44:27,  1.71s/it]Generating summaries:  67%|██████▋   | 7299/10955 [3:26:51<1:44:53,  1.72s/it]2025-08-22 16:13:10,070 - INFO - Processed 7300/10955 samples. Est. remaining time: 103.6min
Generating summaries:  67%|██████▋   | 7300/10955 [3:26:53<1:45:21,  1.73s/it]Generating summaries:  67%|██████▋   | 7301/10955 [3:26:55<1:45:41,  1.74s/it]Generating summaries:  67%|██████▋   | 7302/10955 [3:26:57<1:45:50,  1.74s/it]Generating summaries:  67%|██████▋   | 7303/10955 [3:26:58<1:46:01,  1.74s/it]Generating summaries:  67%|██████▋   | 7304/10955 [3:27:00<1:46:06,  1.74s/it]Generating summaries:  67%|██████▋   | 7305/10955 [3:27:02<1:46:12,  1.75s/it]Generating summaries:  67%|██████▋   | 7306/10955 [3:27:04<1:46:12,  1.75s/it]Generating summaries:  67%|██████▋   | 7307/10955 [3:27:05<1:46:20,  1.75s/it]Generating summaries:  67%|██████▋   | 7308/10955 [3:27:07<1:46:18,  1.75s/it]Generating summaries:  67%|██████▋   | 7309/10955 [3:27:09<1:46:14,  1.75s/it]2025-08-22 16:13:27,559 - INFO - Processed 7310/10955 samples. Est. remaining time: 103.3min
Generating summaries:  67%|██████▋   | 7310/10955 [3:27:11<1:46:11,  1.75s/it]Generating summaries:  67%|██████▋   | 7311/10955 [3:27:12<1:46:13,  1.75s/it]Generating summaries:  67%|██████▋   | 7312/10955 [3:27:14<1:46:16,  1.75s/it]Generating summaries:  67%|██████▋   | 7313/10955 [3:27:16<1:46:04,  1.75s/it]Generating summaries:  67%|██████▋   | 7314/10955 [3:27:18<1:45:56,  1.75s/it]Generating summaries:  67%|██████▋   | 7315/10955 [3:27:19<1:45:56,  1.75s/it]Generating summaries:  67%|██████▋   | 7316/10955 [3:27:21<1:45:58,  1.75s/it]Generating summaries:  67%|██████▋   | 7317/10955 [3:27:23<1:45:58,  1.75s/it]Generating summaries:  67%|██████▋   | 7318/10955 [3:27:25<1:46:00,  1.75s/it]Generating summaries:  67%|██████▋   | 7319/10955 [3:27:26<1:45:57,  1.75s/it]2025-08-22 16:13:45,043 - INFO - Processed 7320/10955 samples. Est. remaining time: 103.0min
Generating summaries:  67%|██████▋   | 7320/10955 [3:27:28<1:45:58,  1.75s/it]Generating summaries:  67%|██████▋   | 7321/10955 [3:27:30<1:46:05,  1.75s/it]Generating summaries:  67%|██████▋   | 7322/10955 [3:27:32<1:46:05,  1.75s/it]Generating summaries:  67%|██████▋   | 7323/10955 [3:27:33<1:46:05,  1.75s/it]Generating summaries:  67%|██████▋   | 7324/10955 [3:27:35<1:46:03,  1.75s/it]Generating summaries:  67%|██████▋   | 7325/10955 [3:27:37<1:45:53,  1.75s/it]Generating summaries:  67%|██████▋   | 7326/10955 [3:27:39<1:45:53,  1.75s/it]Generating summaries:  67%|██████▋   | 7327/10955 [3:27:40<1:45:46,  1.75s/it]Generating summaries:  67%|██████▋   | 7328/10955 [3:27:42<1:45:37,  1.75s/it]Generating summaries:  67%|██████▋   | 7329/10955 [3:27:44<1:45:37,  1.75s/it]2025-08-22 16:14:02,538 - INFO - Processed 7330/10955 samples. Est. remaining time: 102.8min
Generating summaries:  67%|██████▋   | 7330/10955 [3:27:46<1:45:31,  1.75s/it]Generating summaries:  67%|██████▋   | 7331/10955 [3:27:47<1:45:29,  1.75s/it]Generating summaries:  67%|██████▋   | 7332/10955 [3:27:49<1:45:41,  1.75s/it]Generating summaries:  67%|██████▋   | 7333/10955 [3:27:51<1:45:43,  1.75s/it]Generating summaries:  67%|██████▋   | 7334/10955 [3:27:53<1:45:41,  1.75s/it]Generating summaries:  67%|██████▋   | 7335/10955 [3:27:54<1:45:38,  1.75s/it]Generating summaries:  67%|██████▋   | 7336/10955 [3:27:56<1:44:23,  1.73s/it]Generating summaries:  67%|██████▋   | 7337/10955 [3:27:57<1:37:14,  1.61s/it]Generating summaries:  67%|██████▋   | 7338/10955 [3:27:59<1:39:47,  1.66s/it]Generating summaries:  67%|██████▋   | 7339/10955 [3:28:01<1:41:32,  1.68s/it]2025-08-22 16:14:18,609 - INFO - Processed 7340/10955 samples. Est. remaining time: 102.5min
Generating summaries:  67%|██████▋   | 7340/10955 [3:28:02<1:25:10,  1.41s/it]Generating summaries:  67%|██████▋   | 7341/10955 [3:28:03<1:31:14,  1.51s/it]Generating summaries:  67%|██████▋   | 7342/10955 [3:28:05<1:35:18,  1.58s/it]Generating summaries:  67%|██████▋   | 7343/10955 [3:28:07<1:38:07,  1.63s/it]Generating summaries:  67%|██████▋   | 7344/10955 [3:28:09<1:40:16,  1.67s/it]Generating summaries:  67%|██████▋   | 7345/10955 [3:28:10<1:41:35,  1.69s/it]Generating summaries:  67%|██████▋   | 7346/10955 [3:28:12<1:42:31,  1.70s/it]Generating summaries:  67%|██████▋   | 7347/10955 [3:28:14<1:43:13,  1.72s/it]Generating summaries:  67%|██████▋   | 7348/10955 [3:28:16<1:43:37,  1.72s/it]Generating summaries:  67%|██████▋   | 7349/10955 [3:28:17<1:43:54,  1.73s/it]2025-08-22 16:14:36,060 - INFO - Processed 7350/10955 samples. Est. remaining time: 102.2min
Generating summaries:  67%|██████▋   | 7350/10955 [3:28:19<1:44:25,  1.74s/it]Generating summaries:  67%|██████▋   | 7351/10955 [3:28:21<1:44:39,  1.74s/it]Generating summaries:  67%|██████▋   | 7352/10955 [3:28:23<1:44:55,  1.75s/it]Generating summaries:  67%|██████▋   | 7353/10955 [3:28:24<1:44:58,  1.75s/it]Generating summaries:  67%|██████▋   | 7354/10955 [3:28:26<1:36:13,  1.60s/it]Generating summaries:  67%|██████▋   | 7355/10955 [3:28:27<1:38:51,  1.65s/it]Generating summaries:  67%|██████▋   | 7356/10955 [3:28:29<1:40:43,  1.68s/it]Generating summaries:  67%|██████▋   | 7357/10955 [3:28:31<1:41:57,  1.70s/it]Generating summaries:  67%|██████▋   | 7358/10955 [3:28:33<1:42:48,  1.72s/it]Generating summaries:  67%|██████▋   | 7359/10955 [3:28:34<1:43:24,  1.73s/it]2025-08-22 16:14:53,081 - INFO - Processed 7360/10955 samples. Est. remaining time: 101.9min
Generating summaries:  67%|██████▋   | 7360/10955 [3:28:36<1:43:40,  1.73s/it]Generating summaries:  67%|██████▋   | 7361/10955 [3:28:38<1:43:58,  1.74s/it]Generating summaries:  67%|██████▋   | 7362/10955 [3:28:40<1:44:06,  1.74s/it]Generating summaries:  67%|██████▋   | 7363/10955 [3:28:41<1:44:07,  1.74s/it]Generating summaries:  67%|██████▋   | 7364/10955 [3:28:42<1:28:46,  1.48s/it]Generating summaries:  67%|██████▋   | 7365/10955 [3:28:43<1:23:32,  1.40s/it]Generating summaries:  67%|██████▋   | 7366/10955 [3:28:45<1:29:53,  1.50s/it]Generating summaries:  67%|██████▋   | 7367/10955 [3:28:47<1:34:12,  1.58s/it]Generating summaries:  67%|██████▋   | 7368/10955 [3:28:49<1:37:23,  1.63s/it]Generating summaries:  67%|██████▋   | 7369/10955 [3:28:50<1:39:33,  1.67s/it]2025-08-22 16:15:09,147 - INFO - Processed 7370/10955 samples. Est. remaining time: 101.6min
Generating summaries:  67%|██████▋   | 7370/10955 [3:28:52<1:41:02,  1.69s/it]Generating summaries:  67%|██████▋   | 7371/10955 [3:28:54<1:42:04,  1.71s/it]Generating summaries:  67%|██████▋   | 7372/10955 [3:28:56<1:42:38,  1.72s/it]Generating summaries:  67%|██████▋   | 7373/10955 [3:28:57<1:43:05,  1.73s/it]Generating summaries:  67%|██████▋   | 7374/10955 [3:28:59<1:43:32,  1.73s/it]Generating summaries:  67%|██████▋   | 7375/10955 [3:29:01<1:43:59,  1.74s/it]Generating summaries:  67%|██████▋   | 7376/10955 [3:29:03<1:44:07,  1.75s/it]Generating summaries:  67%|██████▋   | 7377/10955 [3:29:04<1:44:11,  1.75s/it]Generating summaries:  67%|██████▋   | 7378/10955 [3:29:06<1:44:10,  1.75s/it]Generating summaries:  67%|██████▋   | 7379/10955 [3:29:08<1:44:13,  1.75s/it]2025-08-22 16:15:26,648 - INFO - Processed 7380/10955 samples. Est. remaining time: 101.3min
Generating summaries:  67%|██████▋   | 7380/10955 [3:29:10<1:44:07,  1.75s/it]Generating summaries:  67%|██████▋   | 7381/10955 [3:29:11<1:44:03,  1.75s/it]Generating summaries:  67%|██████▋   | 7382/10955 [3:29:13<1:44:12,  1.75s/it]Generating summaries:  67%|██████▋   | 7383/10955 [3:29:15<1:44:10,  1.75s/it]Generating summaries:  67%|██████▋   | 7384/10955 [3:29:17<1:44:03,  1.75s/it]Generating summaries:  67%|██████▋   | 7385/10955 [3:29:18<1:44:07,  1.75s/it]Generating summaries:  67%|██████▋   | 7386/10955 [3:29:19<1:31:05,  1.53s/it]Generating summaries:  67%|██████▋   | 7387/10955 [3:29:20<1:15:09,  1.26s/it]Generating summaries:  67%|██████▋   | 7388/10955 [3:29:22<1:23:50,  1.41s/it]Generating summaries:  67%|██████▋   | 7389/10955 [3:29:24<1:30:02,  1.51s/it]2025-08-22 16:15:42,321 - INFO - Processed 7390/10955 samples. Est. remaining time: 101.0min
Generating summaries:  67%|██████▋   | 7390/10955 [3:29:25<1:34:12,  1.59s/it]Generating summaries:  67%|██████▋   | 7391/10955 [3:29:27<1:37:06,  1.63s/it]Generating summaries:  67%|██████▋   | 7392/10955 [3:29:29<1:39:10,  1.67s/it]Generating summaries:  67%|██████▋   | 7393/10955 [3:29:30<1:21:26,  1.37s/it]Generating summaries:  67%|██████▋   | 7394/10955 [3:29:31<1:28:14,  1.49s/it]Generating summaries:  68%|██████▊   | 7395/10955 [3:29:33<1:32:52,  1.57s/it]Generating summaries:  68%|██████▊   | 7396/10955 [3:29:35<1:36:08,  1.62s/it]Generating summaries:  68%|██████▊   | 7397/10955 [3:29:37<1:38:24,  1.66s/it]Generating summaries:  68%|██████▊   | 7398/10955 [3:29:38<1:39:59,  1.69s/it]Generating summaries:  68%|██████▊   | 7399/10955 [3:29:40<1:40:58,  1.70s/it]2025-08-22 16:15:58,748 - INFO - Processed 7400/10955 samples. Est. remaining time: 100.7min
