2025-08-09 20:27:05,143 - INFO - Initializing Code Summarizer...
2025-08-09 20:27:05,364 - INFO - Using device: cuda
2025-08-09 20:27:05,365 - INFO - Using 8-bit quantization
2025-08-09 20:27:05,365 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:06,400 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:12,684 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.37s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.38s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.11s/it]
2025-08-09 20:27:33,488 - INFO - Model loaded successfully
2025-08-09 20:27:33,489 - INFO - Loading datasets...
2025-08-09 20:27:34,265 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-09 20:27:36,182 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-09 20:27:36,183 - INFO - Using 3 few-shot examples
2025-08-09 20:27:38,539 - INFO - Starting evaluation...
Size (MB): 9081.20
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:20<62:00:37, 20.38s/it] Generating summaries:   0%|          | 2/10955 [00:39<60:31:23, 19.89s/it] Generating summaries:   0%|          | 3/10955 [00:59<59:51:05, 19.67s/it] Generating summaries:   0%|          | 4/10955 [01:18<59:41:16, 19.62s/it] Generating summaries:   0%|          | 5/10955 [01:38<59:15:09, 19.48s/it] Generating summaries:   0%|          | 6/10955 [01:57<58:50:12, 19.35s/it] Generating summaries:   0%|          | 7/10955 [02:16<58:48:49, 19.34s/it] Generating summaries:   0%|          | 8/10955 [02:35<58:26:55, 19.22s/it] Generating summaries:   0%|          | 9/10955 [02:54<58:15:36, 19.16s/it]2025-08-09 20:30:52,068 - INFO - Processed 10/10955 samples. Est. remaining time: 3530.3min
Generating summaries:  59%|█████▊    | 6430/10955 [37:37:34<25:59:05, 20.67s/it]Generating summaries:  59%|█████▊    | 6431/10955 [37:37:55<25:52:50, 20.59s/it]Generating summaries:  59%|█████▊    | 6432/10955 [37:38:15<25:37:54, 20.40s/it]Generating summaries:  59%|█████▊    | 6433/10955 [37:38:34<25:25:05, 20.24s/it]Generating summaries:  59%|█████▊    | 6434/10955 [37:38:55<25:37:16, 20.40s/it]Generating summaries:  59%|█████▊    | 6435/10955 [37:39:16<25:41:07, 20.46s/it]Generating summaries:  59%|█████▊    | 6436/10955 [37:39:36<25:45:21, 20.52s/it]Generating summaries:  59%|█████▉    | 6437/10955 [37:39:57<25:43:35, 20.50s/it]Generating summaries:  59%|█████▉    | 6438/10955 [37:40:17<25:37:44, 20.43s/it]Generating summaries:  59%|█████▉    | 6439/10955 [37:40:37<25:35:53, 20.41s/it]2025-08-11 10:08:37,215 - INFO - Processed 6440/10955 samples. Est. remaining time: 1585.1min
Generating summaries:  59%|█████▉    | 6440/10955 [37:40:58<25:41:47, 20.49s/it]Generating summaries:  59%|█████▉    | 6441/10955 [37:41:19<25:40:52, 20.48s/it]Generating summaries:  59%|█████▉    | 6442/10955 [37:41:39<25:35:00, 20.41s/it]Generating summaries:  59%|█████▉    | 6443/10955 [37:41:59<25:31:35, 20.37s/it]Generating summaries:  59%|█████▉    | 6444/10955 [37:42:19<25:21:20, 20.24s/it]Generating summaries:  59%|█████▉    | 6445/10955 [37:42:39<25:25:14, 20.29s/it]Generating summaries:  59%|█████▉    | 6446/10955 [37:43:00<25:18:44, 20.21s/it]Generating summaries:  59%|█████▉    | 6447/10955 [37:43:20<25:21:58, 20.26s/it]Generating summaries:  59%|█████▉    | 6448/10955 [37:43:41<25:36:31, 20.46s/it]Generating summaries:  59%|█████▉    | 6449/10955 [37:44:01<25:37:28, 20.47s/it]2025-08-11 10:12:00,866 - INFO - Processed 6450/10955 samples. Est. remaining time: 1581.5min
Generating summaries:  59%|█████▉    | 6450/10955 [37:44:22<25:38:03, 20.48s/it]Generating summaries:  59%|█████▉    | 6451/10955 [37:44:42<25:37:38, 20.48s/it]Generating summaries:  59%|█████▉    | 6452/10955 [37:45:03<25:48:50, 20.64s/it]Generating summaries:  59%|█████▉    | 6453/10955 [37:45:25<26:01:04, 20.81s/it]Generating summaries:  59%|█████▉    | 6454/10955 [37:45:45<25:56:38, 20.75s/it]Generating summaries:  59%|█████▉    | 6455/10955 [37:46:06<25:55:16, 20.74s/it]Generating summaries:  59%|█████▉    | 6456/10955 [37:46:26<25:52:05, 20.70s/it]Generating summaries:  59%|█████▉    | 6457/10955 [37:46:47<25:45:33, 20.62s/it]Generating summaries:  59%|█████▉    | 6458/10955 [37:47:08<25:55:00, 20.75s/it]Generating summaries:  59%|█████▉    | 6459/10955 [37:47:29<25:53:08, 20.73s/it]2025-08-11 10:15:28,338 - INFO - Processed 6460/10955 samples. Est. remaining time: 1578.0min
Generating summaries:  59%|█████▉    | 6460/10955 [37:47:49<25:52:15, 20.72s/it]Generating summaries:  59%|█████▉    | 6461/10955 [37:48:10<25:47:16, 20.66s/it]Generating summaries:  59%|█████▉    | 6462/10955 [37:48:30<25:33:27, 20.48s/it]Generating summaries:  59%|█████▉    | 6463/10955 [37:48:50<25:32:38, 20.47s/it]Generating summaries:  59%|█████▉    | 6464/10955 [37:49:11<25:39:07, 20.56s/it]Generating summaries:  59%|█████▉    | 6465/10955 [37:49:32<25:40:33, 20.59s/it]Generating summaries:  59%|█████▉    | 6466/10955 [37:49:52<25:41:15, 20.60s/it]Generating summaries:  59%|█████▉    | 6467/10955 [37:50:12<25:29:08, 20.44s/it]Generating summaries:  59%|█████▉    | 6468/10955 [37:50:33<25:28:38, 20.44s/it]Generating summaries:  59%|█████▉    | 6469/10955 [37:50:53<25:27:52, 20.44s/it]2025-08-11 10:18:52,263 - INFO - Processed 6470/10955 samples. Est. remaining time: 1574.4min
Generating summaries:  59%|█████▉    | 6470/10955 [37:51:13<25:15:48, 20.28s/it]Generating summaries:  59%|█████▉    | 6471/10955 [37:51:33<25:12:09, 20.23s/it]Generating summaries:  59%|█████▉    | 6472/10955 [37:51:53<25:06:52, 20.17s/it]Generating summaries:  59%|█████▉    | 6473/10955 [37:52:13<25:00:52, 20.09s/it]Generating summaries:  59%|█████▉    | 6474/10955 [37:52:34<25:05:31, 20.16s/it]Generating summaries:  59%|█████▉    | 6475/10955 [37:52:54<25:04:39, 20.15s/it]Generating summaries:  59%|█████▉    | 6476/10955 [37:53:14<24:58:32, 20.07s/it]Generating summaries:  59%|█████▉    | 6477/10955 [37:53:34<25:12:04, 20.26s/it]Generating summaries:  59%|█████▉    | 6478/10955 [37:53:55<25:16:12, 20.32s/it]Generating summaries:  59%|█████▉    | 6479/10955 [37:54:15<25:13:51, 20.29s/it]2025-08-11 10:22:13,985 - INFO - Processed 6480/10955 samples. Est. remaining time: 1570.8min
Generating summaries:  59%|█████▉    | 6480/10955 [37:54:35<25:05:32, 20.19s/it]Generating summaries:  59%|█████▉    | 6481/10955 [37:54:55<24:56:10, 20.07s/it]Generating summaries:  59%|█████▉    | 6482/10955 [37:55:15<24:51:36, 20.01s/it]Generating summaries:  59%|█████▉    | 6483/10955 [37:55:35<25:02:03, 20.15s/it]Generating summaries:  59%|█████▉    | 6484/10955 [37:55:56<25:09:30, 20.26s/it]Generating summaries:  59%|█████▉    | 6485/10955 [37:56:16<25:15:40, 20.34s/it]Generating summaries:  59%|█████▉    | 6486/10955 [37:56:36<25:09:05, 20.26s/it]Generating summaries:  59%|█████▉    | 6487/10955 [37:56:56<25:08:24, 20.26s/it]Generating summaries:  59%|█████▉    | 6488/10955 [37:57:17<25:13:23, 20.33s/it]Generating summaries:  59%|█████▉    | 6489/10955 [37:57:37<25:16:34, 20.37s/it]2025-08-11 10:25:36,225 - INFO - Processed 6490/10955 samples. Est. remaining time: 1567.2min
Generating summaries:  59%|█████▉    | 6490/10955 [37:57:57<25:02:19, 20.19s/it]Generating summaries:  59%|█████▉    | 6491/10955 [37:58:17<24:56:52, 20.12s/it]Generating summaries:  59%|█████▉    | 6492/10955 [37:58:38<25:04:31, 20.23s/it]Generating summaries:  59%|█████▉    | 6493/10955 [37:58:59<25:21:12, 20.46s/it]Generating summaries:  59%|█████▉    | 6494/10955 [37:59:20<25:40:53, 20.72s/it]Generating summaries:  59%|█████▉    | 6495/10955 [37:59:41<25:37:38, 20.69s/it]Generating summaries:  59%|█████▉    | 6496/10955 [38:00:02<25:58:11, 20.97s/it]Generating summaries:  59%|█████▉    | 6497/10955 [38:00:23<26:01:48, 21.02s/it]Generating summaries:  59%|█████▉    | 6498/10955 [38:00:45<26:10:47, 21.15s/it]Generating summaries:  59%|█████▉    | 6499/10955 [38:01:06<26:12:51, 21.18s/it]2025-08-11 10:29:06,521 - INFO - Processed 6500/10955 samples. Est. remaining time: 1563.7min
Generating summaries:  59%|█████▉    | 6500/10955 [38:01:27<26:18:47, 21.26s/it]Generating summaries:  59%|█████▉    | 6501/10955 [38:01:48<26:01:03, 21.03s/it]Generating summaries:  59%|█████▉    | 6502/10955 [38:02:09<25:58:57, 21.01s/it]Generating summaries:  59%|█████▉    | 6503/10955 [38:02:29<25:43:45, 20.81s/it]Generating summaries:  59%|█████▉    | 6504/10955 [38:02:49<25:28:06, 20.60s/it]Generating summaries:  59%|█████▉    | 6505/10955 [38:03:09<25:12:12, 20.39s/it]Generating summaries:  59%|█████▉    | 6506/10955 [38:03:30<25:12:13, 20.39s/it]Generating summaries:  59%|█████▉    | 6507/10955 [38:03:50<25:17:35, 20.47s/it]Generating summaries:  59%|█████▉    | 6508/10955 [38:04:11<25:12:23, 20.41s/it]Generating summaries:  59%|█████▉    | 6509/10955 [38:04:31<25:09:36, 20.37s/it]2025-08-11 10:32:30,764 - INFO - Processed 6510/10955 samples. Est. remaining time: 1560.1min
Generating summaries:  59%|█████▉    | 6510/10955 [38:04:52<25:19:51, 20.52s/it]Generating summaries:  59%|█████▉    | 6511/10955 [38:05:12<25:13:48, 20.44s/it]Generating summaries:  59%|█████▉    | 6512/10955 [38:05:33<25:18:23, 20.50s/it]Generating summaries:  59%|█████▉    | 6513/10955 [38:05:53<25:15:20, 20.47s/it]Generating summaries:  59%|█████▉    | 6514/10955 [38:06:14<25:20:59, 20.55s/it]Generating summaries:  59%|█████▉    | 6515/10955 [38:06:34<25:22:24, 20.57s/it]Generating summaries:  59%|█████▉    | 6516/10955 [38:06:55<25:25:05, 20.61s/it]Generating summaries:  59%|█████▉    | 6517/10955 [38:07:16<25:28:30, 20.66s/it]Generating summaries:  59%|█████▉    | 6518/10955 [38:07:37<25:27:10, 20.65s/it]Generating summaries:  60%|█████▉    | 6519/10955 [38:07:57<25:28:36, 20.68s/it]2025-08-11 10:35:57,042 - INFO - Processed 6520/10955 samples. Est. remaining time: 1556.5min
Generating summaries:  60%|█████▉    | 6520/10955 [38:08:18<25:30:14, 20.70s/it]Generating summaries:  60%|█████▉    | 6521/10955 [38:08:38<25:20:01, 20.57s/it]Generating summaries:  60%|█████▉    | 6522/10955 [38:08:59<25:30:08, 20.71s/it]Generating summaries:  60%|█████▉    | 6523/10955 [38:09:21<25:44:12, 20.91s/it]Generating summaries:  60%|█████▉    | 6524/10955 [38:09:42<25:47:12, 20.95s/it]Generating summaries:  60%|█████▉    | 6525/10955 [38:10:03<25:50:22, 21.00s/it]Generating summaries:  60%|█████▉    | 6526/10955 [38:10:23<25:41:22, 20.88s/it]Generating summaries:  60%|█████▉    | 6527/10955 [38:10:44<25:40:39, 20.88s/it]Generating summaries:  60%|█████▉    | 6528/10955 [38:11:05<25:42:55, 20.91s/it]Generating summaries:  60%|█████▉    | 6529/10955 [38:11:26<25:31:19, 20.76s/it]2025-08-11 10:39:25,549 - INFO - Processed 6530/10955 samples. Est. remaining time: 1553.0min
Generating summaries:  60%|█████▉    | 6530/10955 [38:11:47<25:32:10, 20.78s/it]Generating summaries:  60%|█████▉    | 6531/10955 [38:12:07<25:34:32, 20.81s/it]Generating summaries:  60%|█████▉    | 6532/10955 [38:12:28<25:36:55, 20.85s/it]Generating summaries:  60%|█████▉    | 6533/10955 [38:12:49<25:39:40, 20.89s/it]Generating summaries:  60%|█████▉    | 6534/10955 [38:13:10<25:30:50, 20.78s/it]Generating summaries:  60%|█████▉    | 6535/10955 [38:13:30<25:27:47, 20.74s/it]Generating summaries:  60%|█████▉    | 6536/10955 [38:13:51<25:29:43, 20.77s/it]Generating summaries:  60%|█████▉    | 6537/10955 [38:14:12<25:24:35, 20.71s/it]Generating summaries:  60%|█████▉    | 6538/10955 [38:14:33<25:23:22, 20.69s/it]Generating summaries:  60%|█████▉    | 6539/10955 [38:14:54<25:46:03, 21.01s/it]2025-08-11 10:42:54,704 - INFO - Processed 6540/10955 samples. Est. remaining time: 1549.5min
Generating summaries:  60%|█████▉    | 6540/10955 [38:15:16<25:53:50, 21.12s/it]Generating summaries:  60%|█████▉    | 6541/10955 [38:15:37<26:04:10, 21.26s/it]Generating summaries:  60%|█████▉    | 6542/10955 [38:15:59<26:05:08, 21.28s/it]Generating summaries:  60%|█████▉    | 6543/10955 [38:16:20<26:08:41, 21.33s/it]Generating summaries:  60%|█████▉    | 6544/10955 [38:16:41<26:07:50, 21.33s/it]Generating summaries:  60%|█████▉    | 6545/10955 [38:17:02<25:50:40, 21.10s/it]Generating summaries:  60%|█████▉    | 6546/10955 [38:17:22<25:26:36, 20.77s/it]Generating summaries:  60%|█████▉    | 6547/10955 [38:17:43<25:23:43, 20.74s/it]Generating summaries:  60%|█████▉    | 6548/10955 [38:18:03<25:19:06, 20.68s/it]Generating summaries:  60%|█████▉    | 6549/10955 [38:18:24<25:21:51, 20.72s/it]2025-08-11 10:46:23,955 - INFO - Processed 6550/10955 samples. Est. remaining time: 1546.0min
Generating summaries:  60%|█████▉    | 6550/10955 [38:18:45<25:26:23, 20.79s/it]Generating summaries:  60%|█████▉    | 6551/10955 [38:19:06<25:25:46, 20.79s/it]Generating summaries:  60%|█████▉    | 6552/10955 [38:19:26<25:20:20, 20.72s/it]Generating summaries:  60%|█████▉    | 6553/10955 [38:19:47<25:15:38, 20.66s/it]Generating summaries:  60%|█████▉    | 6554/10955 [38:20:07<25:16:17, 20.67s/it]Generating summaries:  60%|█████▉    | 6555/10955 [38:20:29<25:24:14, 20.79s/it]Generating summaries:  60%|█████▉    | 6556/10955 [38:20:50<25:45:21, 21.08s/it]Generating summaries:  60%|█████▉    | 6557/10955 [38:21:12<25:55:50, 21.23s/it]Generating summaries:  60%|█████▉    | 6558/10955 [38:21:33<25:59:06, 21.27s/it]Generating summaries:  60%|█████▉    | 6559/10955 [38:21:55<26:03:42, 21.34s/it]2025-08-11 10:49:54,811 - INFO - Processed 6560/10955 samples. Est. remaining time: 1542.5min
Generating summaries:  60%|█████▉    | 6560/10955 [38:22:16<25:56:22, 21.25s/it]Generating summaries:  60%|█████▉    | 6561/10955 [38:22:36<25:43:35, 21.08s/it]Generating summaries:  60%|█████▉    | 6562/10955 [38:22:58<25:43:04, 21.08s/it]Generating summaries:  60%|█████▉    | 6563/10955 [38:23:19<25:41:07, 21.05s/it]Generating summaries:  60%|█████▉    | 6564/10955 [38:23:39<25:30:52, 20.92s/it]Generating summaries:  60%|█████▉    | 6565/10955 [38:24:01<25:55:05, 21.25s/it]Generating summaries:  60%|█████▉    | 6566/10955 [38:24:22<25:55:40, 21.27s/it]Generating summaries:  60%|█████▉    | 6567/10955 [38:24:44<25:55:54, 21.28s/it]Generating summaries:  60%|█████▉    | 6568/10955 [38:25:04<25:42:37, 21.10s/it]Generating summaries:  60%|█████▉    | 6569/10955 [38:25:26<25:57:10, 21.30s/it]2025-08-11 10:53:26,467 - INFO - Processed 6570/10955 samples. Est. remaining time: 1539.0min
Generating summaries:  60%|█████▉    | 6570/10955 [38:25:47<25:54:46, 21.27s/it]Generating summaries:  60%|█████▉    | 6571/10955 [38:26:10<26:14:35, 21.55s/it]Generating summaries:  60%|█████▉    | 6572/10955 [38:26:31<26:12:50, 21.53s/it]Generating summaries:  60%|██████    | 6573/10955 [38:26:52<26:04:34, 21.42s/it]Generating summaries:  60%|██████    | 6574/10955 [38:27:14<26:16:13, 21.59s/it]Generating summaries:  60%|██████    | 6575/10955 [38:27:35<26:02:29, 21.40s/it]Generating summaries:  60%|██████    | 6576/10955 [38:27:56<25:51:14, 21.25s/it]Generating summaries:  60%|██████    | 6577/10955 [38:28:17<25:48:33, 21.22s/it]Generating summaries:  60%|██████    | 6578/10955 [38:28:39<25:52:30, 21.28s/it]Generating summaries:  60%|██████    | 6579/10955 [38:29:00<25:54:01, 21.31s/it]2025-08-11 10:57:00,319 - INFO - Processed 6580/10955 samples. Est. remaining time: 1535.5min
Generating summaries:  60%|██████    | 6580/10955 [38:29:21<25:51:34, 21.28s/it]Generating summaries:  60%|██████    | 6581/10955 [38:29:42<25:40:25, 21.13s/it]Generating summaries:  60%|██████    | 6582/10955 [38:30:03<25:40:36, 21.14s/it]Generating summaries:  60%|██████    | 6583/10955 [38:30:24<25:42:15, 21.17s/it]Generating summaries:  60%|██████    | 6584/10955 [38:30:46<25:45:22, 21.21s/it]Generating summaries:  60%|██████    | 6585/10955 [38:31:08<25:59:45, 21.42s/it]Generating summaries:  60%|██████    | 6586/10955 [38:31:29<26:02:53, 21.46s/it]Generating summaries:  60%|██████    | 6587/10955 [38:31:50<25:55:11, 21.36s/it]Generating summaries:  60%|██████    | 6588/10955 [38:32:12<26:03:50, 21.49s/it]Generating summaries:  60%|██████    | 6589/10955 [38:32:35<26:24:39, 21.78s/it]2025-08-11 11:00:35,304 - INFO - Processed 6590/10955 samples. Est. remaining time: 1532.0min
Generating summaries:  60%|██████    | 6590/10955 [38:32:56<26:21:56, 21.74s/it]Generating summaries:  60%|██████    | 6591/10955 [38:33:17<26:01:08, 21.46s/it]Generating summaries:  60%|██████    | 6592/10955 [38:33:38<25:54:44, 21.38s/it]Generating summaries:  60%|██████    | 6593/10955 [38:33:58<25:24:45, 20.97s/it]Generating summaries:  60%|██████    | 6594/10955 [38:34:18<25:02:48, 20.68s/it]Generating summaries:  60%|██████    | 6595/10955 [38:34:39<25:11:48, 20.80s/it]Generating summaries:  60%|██████    | 6596/10955 [38:35:00<25:09:48, 20.78s/it]Generating summaries:  60%|██████    | 6597/10955 [38:35:21<25:11:28, 20.81s/it]Generating summaries:  60%|██████    | 6598/10955 [38:35:42<25:15:26, 20.87s/it]Generating summaries:  60%|██████    | 6599/10955 [38:36:02<25:02:01, 20.69s/it]2025-08-11 11:04:01,345 - INFO - Processed 6600/10955 samples. Est. remaining time: 1528.5min
Generating summaries:  60%|██████    | 6600/10955 [38:36:22<24:47:55, 20.50s/it]Generating summaries:  60%|██████    | 6601/10955 [38:36:43<24:58:09, 20.65s/it]Generating summaries:  60%|██████    | 6602/10955 [38:37:04<24:57:33, 20.64s/it]Generating summaries:  60%|██████    | 6603/10955 [38:37:25<24:56:32, 20.63s/it]Generating summaries:  60%|██████    | 6604/10955 [38:37:45<24:47:16, 20.51s/it]Generating summaries:  60%|██████    | 6605/10955 [38:38:05<24:43:59, 20.47s/it]Generating summaries:  60%|██████    | 6606/10955 [38:38:26<24:54:23, 20.62s/it]Generating summaries:  60%|██████    | 6607/10955 [38:38:46<24:41:38, 20.45s/it]Generating summaries:  60%|██████    | 6608/10955 [38:39:07<24:43:06, 20.47s/it]Generating summaries:  60%|██████    | 6609/10955 [38:39:27<24:37:12, 20.39s/it]2025-08-11 11:07:26,557 - INFO - Processed 6610/10955 samples. Est. remaining time: 1524.9min
Generating summaries:  60%|██████    | 6610/10955 [38:39:48<24:42:01, 20.47s/it]Generating summaries:  60%|██████    | 6611/10955 [38:40:08<24:38:11, 20.42s/it]Generating summaries:  60%|██████    | 6612/10955 [38:40:28<24:41:28, 20.47s/it]Generating summaries:  60%|██████    | 6613/10955 [38:40:49<24:49:14, 20.58s/it]Generating summaries:  60%|██████    | 6614/10955 [38:41:10<24:57:13, 20.69s/it]Generating summaries:  60%|██████    | 6615/10955 [38:41:31<25:02:58, 20.78s/it]Generating summaries:  60%|██████    | 6616/10955 [38:41:53<25:17:49, 20.99s/it]Generating summaries:  60%|██████    | 6617/10955 [38:42:14<25:15:04, 20.96s/it]Generating summaries:  60%|██████    | 6618/10955 [38:42:34<25:00:06, 20.75s/it]Generating summaries:  60%|██████    | 6619/10955 [38:42:54<24:47:36, 20.59s/it]2025-08-11 11:10:53,104 - INFO - Processed 6620/10955 samples. Est. remaining time: 1521.3min
Generating summaries:  60%|██████    | 6620/10955 [38:43:14<24:35:39, 20.42s/it]Generating summaries:  60%|██████    | 6621/10955 [38:43:34<24:27:24, 20.31s/it]Generating summaries:  60%|██████    | 6622/10955 [38:43:54<24:25:35, 20.29s/it]Generating summaries:  60%|██████    | 6623/10955 [38:44:15<24:26:45, 20.32s/it]Generating summaries:  60%|██████    | 6624/10955 [38:44:36<24:46:09, 20.59s/it]Generating summaries:  60%|██████    | 6625/10955 [38:44:57<24:52:40, 20.68s/it]Generating summaries:  60%|██████    | 6626/10955 [38:45:18<25:00:38, 20.80s/it]Generating summaries:  60%|██████    | 6627/10955 [38:45:38<24:52:42, 20.69s/it]Generating summaries:  61%|██████    | 6628/10955 [38:45:59<24:46:56, 20.62s/it]Generating summaries:  61%|██████    | 6629/10955 [38:46:19<24:44:32, 20.59s/it]2025-08-11 11:14:19,448 - INFO - Processed 6630/10955 samples. Est. remaining time: 1517.8min
Generating summaries:  61%|██████    | 6630/10955 [38:46:40<24:54:20, 20.73s/it]Generating summaries:  61%|██████    | 6631/10955 [38:47:01<24:57:55, 20.79s/it]Generating summaries:  61%|██████    | 6632/10955 [38:47:22<24:48:53, 20.66s/it]Generating summaries:  61%|██████    | 6633/10955 [38:47:42<24:51:02, 20.70s/it]Generating summaries:  61%|██████    | 6634/10955 [38:48:03<24:43:43, 20.60s/it]Generating summaries:  61%|██████    | 6635/10955 [38:48:23<24:40:18, 20.56s/it]Generating summaries:  61%|██████    | 6636/10955 [38:48:44<24:43:19, 20.61s/it]Generating summaries:  61%|██████    | 6637/10955 [38:49:05<24:44:29, 20.63s/it]Generating summaries:  61%|██████    | 6638/10955 [38:49:26<24:52:04, 20.74s/it]Generating summaries:  61%|██████    | 6639/10955 [38:49:47<24:56:06, 20.80s/it]2025-08-11 11:17:46,276 - INFO - Processed 6640/10955 samples. Est. remaining time: 1514.2min
Generating summaries:  61%|██████    | 6640/10955 [38:50:07<24:51:12, 20.74s/it]Generating summaries:  61%|██████    | 6641/10955 [38:50:29<25:06:00, 20.95s/it]Generating summaries:  61%|██████    | 6642/10955 [38:50:49<25:02:29, 20.90s/it]Generating summaries:  61%|██████    | 6643/10955 [38:51:10<25:01:33, 20.89s/it]Generating summaries:  61%|██████    | 6644/10955 [38:51:32<25:14:42, 21.08s/it]Generating summaries:  61%|██████    | 6645/10955 [38:51:53<25:20:16, 21.16s/it]Generating summaries:  61%|██████    | 6646/10955 [38:52:14<25:20:34, 21.17s/it]Generating summaries:  61%|██████    | 6647/10955 [38:52:35<25:10:25, 21.04s/it]Generating summaries:  61%|██████    | 6648/10955 [38:52:55<24:55:02, 20.83s/it]Generating summaries:  61%|██████    | 6649/10955 [38:53:16<24:43:30, 20.67s/it]2025-08-11 11:21:14,447 - INFO - Processed 6650/10955 samples. Est. remaining time: 1510.7min
Generating summaries:  61%|██████    | 6650/10955 [38:53:35<24:20:40, 20.36s/it]Generating summaries:  61%|██████    | 6651/10955 [38:53:56<24:26:22, 20.44s/it]Generating summaries:  61%|██████    | 6652/10955 [38:54:16<24:19:18, 20.35s/it]Generating summaries:  61%|██████    | 6653/10955 [38:54:37<24:23:57, 20.42s/it]Generating summaries:  61%|██████    | 6654/10955 [38:54:57<24:28:53, 20.49s/it]Generating summaries:  61%|██████    | 6655/10955 [38:55:19<24:43:46, 20.70s/it]Generating summaries:  61%|██████    | 6656/10955 [38:55:39<24:31:04, 20.53s/it]Generating summaries:  61%|██████    | 6657/10955 [38:55:59<24:23:50, 20.44s/it]Generating summaries:  61%|██████    | 6658/10955 [38:56:19<24:15:54, 20.33s/it]Generating summaries:  61%|██████    | 6659/10955 [38:56:39<24:07:20, 20.21s/it]2025-08-11 11:24:38,835 - INFO - Processed 6660/10955 samples. Est. remaining time: 1507.1min
Generating summaries:  61%|██████    | 6660/10955 [38:57:00<24:19:47, 20.39s/it]Generating summaries:  61%|██████    | 6661/10955 [38:57:20<24:16:22, 20.35s/it]Generating summaries:  61%|██████    | 6662/10955 [38:57:40<24:07:25, 20.23s/it]Generating summaries:  61%|██████    | 6663/10955 [38:58:00<24:06:31, 20.22s/it]Generating summaries:  61%|██████    | 6664/10955 [38:58:20<23:57:07, 20.10s/it]Generating summaries:  61%|██████    | 6665/10955 [38:58:41<24:09:55, 20.28s/it]Generating summaries:  61%|██████    | 6666/10955 [38:59:02<24:25:14, 20.50s/it]Generating summaries:  61%|██████    | 6667/10955 [38:59:23<24:37:04, 20.67s/it]Generating summaries:  61%|██████    | 6668/10955 [38:59:44<24:51:12, 20.87s/it]Generating summaries:  61%|██████    | 6669/10955 [39:00:05<24:59:08, 20.99s/it]2025-08-11 11:28:05,572 - INFO - Processed 6670/10955 samples. Est. remaining time: 1503.6min
Generating summaries:  61%|██████    | 6670/10955 [39:00:27<25:02:22, 21.04s/it]Generating summaries:  61%|██████    | 6671/10955 [39:00:48<25:02:39, 21.05s/it]Generating summaries:  61%|██████    | 6672/10955 [39:01:08<24:52:43, 20.91s/it]Generating summaries:  61%|██████    | 6673/10955 [39:01:29<24:48:39, 20.86s/it]Generating summaries:  61%|██████    | 6674/10955 [39:01:50<25:01:56, 21.05s/it]Generating summaries:  61%|██████    | 6675/10955 [39:02:11<24:55:29, 20.96s/it]Generating summaries:  61%|██████    | 6676/10955 [39:02:32<24:59:42, 21.03s/it]Generating summaries:  61%|██████    | 6677/10955 [39:02:53<24:58:35, 21.02s/it]Generating summaries:  61%|██████    | 6678/10955 [39:03:14<24:45:51, 20.84s/it]Generating summaries:  61%|██████    | 6679/10955 [39:03:35<24:43:16, 20.81s/it]2025-08-11 11:31:33,386 - INFO - Processed 6680/10955 samples. Est. remaining time: 1500.0min
Generating summaries:  61%|██████    | 6680/10955 [39:03:54<24:21:17, 20.51s/it]Generating summaries:  61%|██████    | 6681/10955 [39:04:15<24:23:38, 20.55s/it]Generating summaries:  61%|██████    | 6682/10955 [39:04:35<24:13:02, 20.40s/it]Generating summaries:  61%|██████    | 6683/10955 [39:04:56<24:16:42, 20.46s/it]Generating summaries:  61%|██████    | 6684/10955 [39:05:16<24:14:23, 20.43s/it]Generating summaries:  61%|██████    | 6685/10955 [39:05:37<24:15:34, 20.45s/it]Generating summaries:  61%|██████    | 6686/10955 [39:05:58<24:30:14, 20.66s/it]Generating summaries:  61%|██████    | 6687/10955 [39:06:19<24:42:26, 20.84s/it]Generating summaries:  61%|██████    | 6688/10955 [39:06:40<24:38:22, 20.79s/it]Generating summaries:  61%|██████    | 6689/10955 [39:07:00<24:30:05, 20.68s/it]2025-08-11 11:34:59,394 - INFO - Processed 6690/10955 samples. Est. remaining time: 1496.5min
