2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,299 - INFO - Using device: cuda
2025-08-14 12:09:23,300 - INFO - Apply quantization
2025-08-14 12:09:23,300 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,300 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:52<05:37, 112.43s/it] Loading checkpoint shards:  50%|█████     | 2/4 [03:28<03:25, 102.78s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [04:13<01:16, 76.20s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 50.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 66.26s/it]
2025-08-14 12:16:14,203 - INFO - Model loaded successfully
2025-08-14 12:16:14,203 - INFO - Loading datasets...
2025-08-14 12:16:14,901 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:16:16,554 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:16:16,555 - INFO - Using 3 few-shot examples
2025-08-14 12:16:21,619 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<115:59:58, 38.12s/it] Generating summaries:   0%|          | 2/10955 [01:14<113:04:07, 37.16s/it] Generating summaries:   0%|          | 3/10955 [01:51<113:10:36, 37.20s/it] Generating summaries:   0%|          | 4/10955 [02:29<113:29:25, 37.31s/it] Generating summaries:   0%|          | 5/10955 [03:06<113:36:52, 37.35s/it] Generating summaries:   0%|          | 6/10955 [03:44<113:40:14, 37.37s/it] Generating summaries:   0%|          | 7/10955 [04:22<114:06:28, 37.52s/it] Generating summaries:   0%|          | 8/10955 [04:59<113:49:46, 37.43s/it] Generating summaries:   0%|          | 9/10955 [05:37<114:07:25, 37.53s/it]2025-08-14 12:22:36,146 - INFO - Processed 10/10955 samples. Est. remaining time: 6832.0min
Generating summaries:  65%|██████▍   | 7090/10955 [71:37:30<38:50:52, 36.18s/it]Generating summaries:  65%|██████▍   | 7091/10955 [71:38:06<38:50:30, 36.19s/it]Generating summaries:  65%|██████▍   | 7092/10955 [71:38:42<38:51:25, 36.21s/it]Generating summaries:  65%|██████▍   | 7093/10955 [71:39:19<38:49:50, 36.20s/it]Generating summaries:  65%|██████▍   | 7094/10955 [71:39:55<38:50:32, 36.22s/it]Generating summaries:  65%|██████▍   | 7095/10955 [71:40:31<38:50:23, 36.22s/it]Generating summaries:  65%|██████▍   | 7096/10955 [71:41:07<38:48:15, 36.20s/it]Generating summaries:  65%|██████▍   | 7097/10955 [71:41:43<38:46:46, 36.19s/it]Generating summaries:  65%|██████▍   | 7098/10955 [71:42:19<38:44:29, 36.16s/it]Generating summaries:  65%|██████▍   | 7099/10955 [71:42:56<38:42:55, 36.15s/it]2025-08-17 11:59:53,842 - INFO - Processed 7100/10955 samples. Est. remaining time: 2336.6min
Generating summaries:  65%|██████▍   | 7100/10955 [71:43:32<38:41:54, 36.14s/it]Generating summaries:  65%|██████▍   | 7101/10955 [71:44:08<38:40:55, 36.13s/it]Generating summaries:  65%|██████▍   | 7102/10955 [71:44:44<38:38:35, 36.11s/it]Generating summaries:  65%|██████▍   | 7103/10955 [71:45:20<38:39:39, 36.13s/it]Generating summaries:  65%|██████▍   | 7104/10955 [71:45:56<38:44:21, 36.21s/it]Generating summaries:  65%|██████▍   | 7105/10955 [71:46:33<38:46:01, 36.25s/it]Generating summaries:  65%|██████▍   | 7106/10955 [71:47:09<38:52:00, 36.35s/it]Generating summaries:  65%|██████▍   | 7107/10955 [71:47:46<38:55:44, 36.42s/it]Generating summaries:  65%|██████▍   | 7108/10955 [71:48:22<38:50:41, 36.35s/it]Generating summaries:  65%|██████▍   | 7109/10955 [71:48:58<38:45:06, 36.27s/it]2025-08-17 12:05:56,425 - INFO - Processed 7110/10955 samples. Est. remaining time: 2330.6min
Generating summaries:  65%|██████▍   | 7110/10955 [71:49:34<38:39:58, 36.20s/it]Generating summaries:  65%|██████▍   | 7111/10955 [71:50:11<38:49:20, 36.36s/it]Generating summaries:  65%|██████▍   | 7112/10955 [71:50:47<38:43:08, 36.27s/it]Generating summaries:  65%|██████▍   | 7113/10955 [71:51:23<38:42:14, 36.27s/it]Generating summaries:  65%|██████▍   | 7114/10955 [71:51:59<38:37:36, 36.20s/it]Generating summaries:  65%|██████▍   | 7115/10955 [71:52:36<38:38:33, 36.23s/it]Generating summaries:  65%|██████▍   | 7116/10955 [71:53:13<38:50:26, 36.42s/it]Generating summaries:  65%|██████▍   | 7117/10955 [71:53:49<38:50:12, 36.43s/it]Generating summaries:  65%|██████▍   | 7118/10955 [71:54:25<38:50:18, 36.44s/it]Generating summaries:  65%|██████▍   | 7119/10955 [71:55:02<38:45:19, 36.37s/it]2025-08-17 12:12:00,251 - INFO - Processed 7120/10955 samples. Est. remaining time: 2324.5min
Generating summaries:  65%|██████▍   | 7120/10955 [71:55:38<38:46:08, 36.39s/it]Generating summaries:  65%|██████▌   | 7121/10955 [71:56:14<38:41:13, 36.33s/it]Generating summaries:  65%|██████▌   | 7122/10955 [71:56:50<38:36:47, 36.27s/it]Generating summaries:  65%|██████▌   | 7123/10955 [71:57:27<38:33:59, 36.23s/it]Generating summaries:  65%|██████▌   | 7124/10955 [71:58:03<38:45:13, 36.42s/it]Generating summaries:  65%|██████▌   | 7125/10955 [71:58:40<38:39:31, 36.34s/it]Generating summaries:  65%|██████▌   | 7126/10955 [71:59:16<38:38:30, 36.33s/it]Generating summaries:  65%|██████▌   | 7127/10955 [71:59:52<38:36:21, 36.31s/it]Generating summaries:  65%|██████▌   | 7128/10955 [72:00:28<38:33:56, 36.28s/it]Generating summaries:  65%|██████▌   | 7129/10955 [72:01:05<38:31:43, 36.25s/it]2025-08-17 12:18:03,056 - INFO - Processed 7130/10955 samples. Est. remaining time: 2318.4min
Generating summaries:  65%|██████▌   | 7130/10955 [72:01:41<38:33:40, 36.29s/it]Generating summaries:  65%|██████▌   | 7131/10955 [72:02:17<38:35:08, 36.33s/it]Generating summaries:  65%|██████▌   | 7132/10955 [72:02:54<38:33:06, 36.30s/it]Generating summaries:  65%|██████▌   | 7133/10955 [72:03:30<38:30:00, 36.26s/it]Generating summaries:  65%|██████▌   | 7134/10955 [72:04:06<38:37:36, 36.39s/it]Generating summaries:  65%|██████▌   | 7135/10955 [72:04:43<38:30:50, 36.30s/it]Generating summaries:  65%|██████▌   | 7136/10955 [72:05:20<38:47:19, 36.56s/it]Generating summaries:  65%|██████▌   | 7137/10955 [72:05:56<38:45:02, 36.54s/it]Generating summaries:  65%|██████▌   | 7138/10955 [72:06:33<38:42:59, 36.52s/it]Generating summaries:  65%|██████▌   | 7139/10955 [72:07:09<38:47:57, 36.60s/it]2025-08-17 12:24:07,839 - INFO - Processed 7140/10955 samples. Est. remaining time: 2312.4min
Generating summaries:  65%|██████▌   | 7140/10955 [72:07:46<38:40:45, 36.50s/it]Generating summaries:  65%|██████▌   | 7141/10955 [72:08:22<38:39:20, 36.49s/it]Generating summaries:  65%|██████▌   | 7142/10955 [72:08:58<38:31:19, 36.37s/it]Generating summaries:  65%|██████▌   | 7143/10955 [72:09:34<38:25:25, 36.29s/it]Generating summaries:  65%|██████▌   | 7144/10955 [72:10:10<38:21:04, 36.23s/it]Generating summaries:  65%|██████▌   | 7145/10955 [72:10:47<38:24:19, 36.29s/it]Generating summaries:  65%|██████▌   | 7146/10955 [72:11:23<38:21:47, 36.26s/it]Generating summaries:  65%|██████▌   | 7147/10955 [72:11:59<38:18:20, 36.21s/it]Generating summaries:  65%|██████▌   | 7148/10955 [72:12:35<38:17:00, 36.20s/it]Generating summaries:  65%|██████▌   | 7149/10955 [72:13:12<38:16:20, 36.20s/it]2025-08-17 12:30:09,946 - INFO - Processed 7150/10955 samples. Est. remaining time: 2306.3min
Generating summaries:  65%|██████▌   | 7150/10955 [72:13:48<38:17:02, 36.22s/it]Generating summaries:  65%|██████▌   | 7151/10955 [72:14:24<38:16:12, 36.22s/it]Generating summaries:  65%|██████▌   | 7152/10955 [72:15:00<38:13:33, 36.19s/it]Generating summaries:  65%|██████▌   | 7153/10955 [72:15:37<38:16:51, 36.25s/it]Generating summaries:  65%|██████▌   | 7154/10955 [72:16:13<38:17:11, 36.26s/it]Generating summaries:  65%|██████▌   | 7155/10955 [72:16:50<38:26:51, 36.42s/it]Generating summaries:  65%|██████▌   | 7156/10955 [72:17:26<38:21:37, 36.35s/it]Generating summaries:  65%|██████▌   | 7157/10955 [72:18:02<38:20:41, 36.35s/it]Generating summaries:  65%|██████▌   | 7158/10955 [72:18:38<38:17:25, 36.30s/it]Generating summaries:  65%|██████▌   | 7159/10955 [72:19:15<38:15:02, 36.28s/it]2025-08-17 12:36:12,779 - INFO - Processed 7160/10955 samples. Est. remaining time: 2300.2min
Generating summaries:  65%|██████▌   | 7160/10955 [72:19:51<38:10:58, 36.22s/it]Generating summaries:  65%|██████▌   | 7161/10955 [72:20:27<38:07:55, 36.18s/it]Generating summaries:  65%|██████▌   | 7162/10955 [72:21:03<38:07:18, 36.18s/it]Generating summaries:  65%|██████▌   | 7163/10955 [72:21:39<38:04:36, 36.15s/it]Generating summaries:  65%|██████▌   | 7164/10955 [72:22:15<38:03:00, 36.13s/it]Generating summaries:  65%|██████▌   | 7165/10955 [72:22:52<38:09:08, 36.24s/it]Generating summaries:  65%|██████▌   | 7166/10955 [72:23:28<38:05:57, 36.20s/it]Generating summaries:  65%|██████▌   | 7167/10955 [72:24:04<38:03:01, 36.16s/it]Generating summaries:  65%|██████▌   | 7168/10955 [72:24:25<33:11:31, 31.55s/it]Generating summaries:  65%|██████▌   | 7169/10955 [72:25:01<34:38:52, 32.95s/it]2025-08-17 12:41:59,075 - INFO - Processed 7170/10955 samples. Est. remaining time: 2294.0min
Generating summaries:  65%|██████▌   | 7170/10955 [72:25:37<35:39:47, 33.92s/it]Generating summaries:  65%|██████▌   | 7171/10955 [72:26:13<36:24:17, 34.63s/it]Generating summaries:  65%|██████▌   | 7172/10955 [72:26:50<36:57:31, 35.17s/it]Generating summaries:  65%|██████▌   | 7173/10955 [72:27:26<37:14:01, 35.44s/it]Generating summaries:  65%|██████▌   | 7174/10955 [72:28:02<37:25:52, 35.64s/it]Generating summaries:  65%|██████▌   | 7175/10955 [72:28:38<37:33:21, 35.77s/it]Generating summaries:  66%|██████▌   | 7176/10955 [72:29:14<37:40:26, 35.89s/it]Generating summaries:  66%|██████▌   | 7177/10955 [72:29:50<37:47:50, 36.02s/it]Generating summaries:  66%|██████▌   | 7178/10955 [72:30:26<37:48:15, 36.03s/it]Generating summaries:  66%|██████▌   | 7179/10955 [72:31:03<37:58:38, 36.21s/it]2025-08-17 12:48:01,682 - INFO - Processed 7180/10955 samples. Est. remaining time: 2288.0min
Generating summaries:  66%|██████▌   | 7180/10955 [72:31:40<38:02:58, 36.29s/it]Generating summaries:  66%|██████▌   | 7181/10955 [72:32:16<38:01:11, 36.27s/it]Generating summaries:  66%|██████▌   | 7182/10955 [72:32:52<37:57:39, 36.22s/it]Generating summaries:  66%|██████▌   | 7183/10955 [72:33:28<37:54:10, 36.17s/it]Generating summaries:  66%|██████▌   | 7184/10955 [72:34:04<37:53:26, 36.17s/it]Generating summaries:  66%|██████▌   | 7185/10955 [72:34:40<37:51:21, 36.15s/it]Generating summaries:  66%|██████▌   | 7186/10955 [72:35:17<37:59:52, 36.29s/it]Generating summaries:  66%|██████▌   | 7187/10955 [72:35:53<37:57:02, 36.26s/it]Generating summaries:  66%|██████▌   | 7188/10955 [72:36:29<37:59:58, 36.31s/it]Generating summaries:  66%|██████▌   | 7189/10955 [72:37:06<38:05:00, 36.40s/it]2025-08-17 12:54:04,424 - INFO - Processed 7190/10955 samples. Est. remaining time: 2281.9min
Generating summaries:  66%|██████▌   | 7190/10955 [72:37:42<38:00:42, 36.35s/it]Generating summaries:  66%|██████▌   | 7191/10955 [72:38:19<38:00:32, 36.35s/it]Generating summaries:  66%|██████▌   | 7192/10955 [72:38:55<37:58:30, 36.33s/it]Generating summaries:  66%|██████▌   | 7193/10955 [72:39:31<38:00:17, 36.37s/it]Generating summaries:  66%|██████▌   | 7194/10955 [72:40:08<37:56:16, 36.31s/it]Generating summaries:  66%|██████▌   | 7195/10955 [72:40:44<37:53:43, 36.28s/it]Generating summaries:  66%|██████▌   | 7196/10955 [72:41:20<37:50:58, 36.25s/it]Generating summaries:  66%|██████▌   | 7197/10955 [72:41:56<37:46:42, 36.19s/it]Generating summaries:  66%|██████▌   | 7198/10955 [72:42:32<37:48:03, 36.22s/it]Generating summaries:  66%|██████▌   | 7199/10955 [72:43:09<37:48:01, 36.23s/it]2025-08-17 13:00:06,901 - INFO - Processed 7200/10955 samples. Est. remaining time: 2275.8min
Generating summaries:  66%|██████▌   | 7200/10955 [72:43:45<37:47:00, 36.22s/it]Generating summaries:  66%|██████▌   | 7201/10955 [72:44:21<37:43:24, 36.18s/it]Generating summaries:  66%|██████▌   | 7202/10955 [72:44:57<37:41:04, 36.15s/it]Generating summaries:  66%|██████▌   | 7203/10955 [72:45:33<37:41:01, 36.16s/it]Generating summaries:  66%|██████▌   | 7204/10955 [72:46:09<37:44:18, 36.22s/it]Generating summaries:  66%|██████▌   | 7205/10955 [72:46:46<37:40:30, 36.17s/it]Generating summaries:  66%|██████▌   | 7206/10955 [72:47:22<37:40:37, 36.18s/it]Generating summaries:  66%|██████▌   | 7207/10955 [72:47:58<37:37:57, 36.15s/it]Generating summaries:  66%|██████▌   | 7208/10955 [72:48:34<37:47:19, 36.31s/it]Generating summaries:  66%|██████▌   | 7209/10955 [72:49:11<37:44:36, 36.27s/it]2025-08-17 13:06:09,425 - INFO - Processed 7210/10955 samples. Est. remaining time: 2269.7min
Generating summaries:  66%|██████▌   | 7210/10955 [72:49:47<37:50:49, 36.38s/it]Generating summaries:  66%|██████▌   | 7211/10955 [72:50:23<37:44:20, 36.29s/it]Generating summaries:  66%|██████▌   | 7212/10955 [72:51:00<37:41:44, 36.26s/it]Generating summaries:  66%|██████▌   | 7213/10955 [72:51:36<37:40:19, 36.24s/it]Generating summaries:  66%|██████▌   | 7214/10955 [72:52:12<37:40:29, 36.25s/it]Generating summaries:  66%|██████▌   | 7215/10955 [72:52:48<37:38:33, 36.23s/it]Generating summaries:  66%|██████▌   | 7216/10955 [72:53:25<37:38:56, 36.25s/it]Generating summaries:  66%|██████▌   | 7217/10955 [72:54:01<37:38:07, 36.25s/it]Generating summaries:  66%|██████▌   | 7218/10955 [72:54:37<37:38:21, 36.26s/it]Generating summaries:  66%|██████▌   | 7219/10955 [72:55:14<37:46:09, 36.39s/it]2025-08-17 13:12:11,953 - INFO - Processed 7220/10955 samples. Est. remaining time: 2263.7min
Generating summaries:  66%|██████▌   | 7220/10955 [72:55:50<37:39:35, 36.30s/it]Generating summaries:  66%|██████▌   | 7221/10955 [72:56:26<37:36:54, 36.27s/it]Generating summaries:  66%|██████▌   | 7222/10955 [72:57:02<37:34:41, 36.24s/it]Generating summaries:  66%|██████▌   | 7223/10955 [72:57:38<37:30:56, 36.19s/it]Generating summaries:  66%|██████▌   | 7224/10955 [72:58:14<37:28:02, 36.15s/it]Generating summaries:  66%|██████▌   | 7225/10955 [72:58:51<37:32:33, 36.23s/it]Generating summaries:  66%|██████▌   | 7226/10955 [72:59:27<37:33:34, 36.26s/it]Generating summaries:  66%|██████▌   | 7227/10955 [73:00:03<37:33:11, 36.26s/it]Generating summaries:  66%|██████▌   | 7228/10955 [73:00:39<37:29:44, 36.22s/it]Generating summaries:  66%|██████▌   | 7229/10955 [73:01:16<37:27:14, 36.19s/it]2025-08-17 13:18:13,880 - INFO - Processed 7230/10955 samples. Est. remaining time: 2257.6min
Generating summaries:  66%|██████▌   | 7230/10955 [73:01:52<37:26:26, 36.18s/it]Generating summaries:  66%|██████▌   | 7231/10955 [73:02:28<37:24:07, 36.16s/it]Generating summaries:  66%|██████▌   | 7232/10955 [73:03:04<37:22:02, 36.13s/it]Generating summaries:  66%|██████▌   | 7233/10955 [73:03:40<37:20:46, 36.12s/it]Generating summaries:  66%|██████▌   | 7234/10955 [73:04:16<37:19:33, 36.11s/it]Generating summaries:  66%|██████▌   | 7235/10955 [73:04:52<37:20:42, 36.14s/it]Generating summaries:  66%|██████▌   | 7236/10955 [73:05:29<37:21:39, 36.17s/it]Generating summaries:  66%|██████▌   | 7237/10955 [73:06:05<37:19:54, 36.15s/it]Generating summaries:  66%|██████▌   | 7238/10955 [73:06:41<37:21:57, 36.19s/it]Generating summaries:  66%|██████▌   | 7239/10955 [73:07:17<37:22:55, 36.22s/it]2025-08-17 13:24:15,406 - INFO - Processed 7240/10955 samples. Est. remaining time: 2251.5min
Generating summaries:  66%|██████▌   | 7240/10955 [73:07:53<37:19:40, 36.17s/it]Generating summaries:  66%|██████▌   | 7241/10955 [73:08:30<37:21:04, 36.20s/it]Generating summaries:  66%|██████▌   | 7242/10955 [73:09:06<37:20:26, 36.20s/it]Generating summaries:  66%|██████▌   | 7243/10955 [73:09:42<37:19:17, 36.20s/it]Generating summaries:  66%|██████▌   | 7244/10955 [73:10:18<37:16:33, 36.16s/it]Generating summaries:  66%|██████▌   | 7245/10955 [73:10:54<37:14:25, 36.14s/it]Generating summaries:  66%|██████▌   | 7246/10955 [73:11:30<37:13:00, 36.12s/it]Generating summaries:  66%|██████▌   | 7247/10955 [73:12:07<37:17:53, 36.21s/it]Generating summaries:  66%|██████▌   | 7248/10955 [73:12:43<37:14:19, 36.16s/it]Generating summaries:  66%|██████▌   | 7249/10955 [73:13:19<37:13:44, 36.16s/it]2025-08-17 13:30:17,103 - INFO - Processed 7250/10955 samples. Est. remaining time: 2245.4min
Generating summaries:  66%|██████▌   | 7250/10955 [73:13:55<37:12:53, 36.16s/it]Generating summaries:  66%|██████▌   | 7251/10955 [73:14:31<37:09:52, 36.12s/it]Generating summaries:  66%|██████▌   | 7252/10955 [73:15:07<37:08:23, 36.11s/it]Generating summaries:  66%|██████▌   | 7253/10955 [73:15:43<37:07:02, 36.09s/it]Generating summaries:  66%|██████▌   | 7254/10955 [73:16:19<37:06:33, 36.10s/it]Generating summaries:  66%|██████▌   | 7255/10955 [73:16:55<37:05:39, 36.09s/it]Generating summaries:  66%|██████▌   | 7256/10955 [73:17:31<37:05:07, 36.09s/it]Generating summaries:  66%|██████▌   | 7257/10955 [73:18:08<37:04:20, 36.09s/it]Generating summaries:  66%|██████▋   | 7258/10955 [73:18:44<37:03:20, 36.08s/it]Generating summaries:  66%|██████▋   | 7259/10955 [73:19:20<37:02:36, 36.08s/it]2025-08-17 13:36:17,874 - INFO - Processed 7260/10955 samples. Est. remaining time: 2239.4min
Generating summaries:  66%|██████▋   | 7260/10955 [73:19:56<37:02:17, 36.09s/it]Generating summaries:  66%|██████▋   | 7261/10955 [73:20:32<37:04:14, 36.13s/it]Generating summaries:  66%|██████▋   | 7262/10955 [73:21:08<37:03:08, 36.12s/it]Generating summaries:  66%|██████▋   | 7263/10955 [73:21:44<37:01:26, 36.10s/it]Generating summaries:  66%|██████▋   | 7264/10955 [73:22:20<37:03:53, 36.15s/it]Generating summaries:  66%|██████▋   | 7265/10955 [73:22:58<37:25:01, 36.50s/it]Generating summaries:  66%|██████▋   | 7266/10955 [73:23:34<37:20:55, 36.45s/it]Generating summaries:  66%|██████▋   | 7267/10955 [73:24:11<37:30:05, 36.61s/it]Generating summaries:  66%|██████▋   | 7268/10955 [73:24:47<37:24:34, 36.53s/it]Generating summaries:  66%|██████▋   | 7269/10955 [73:25:24<37:23:08, 36.51s/it]2025-08-17 13:42:22,039 - INFO - Processed 7270/10955 samples. Est. remaining time: 2233.3min
Generating summaries:  66%|██████▋   | 7270/10955 [73:26:00<37:14:21, 36.38s/it]Generating summaries:  66%|██████▋   | 7271/10955 [73:26:36<37:08:12, 36.29s/it]Generating summaries:  66%|██████▋   | 7272/10955 [73:27:12<37:03:34, 36.22s/it]Generating summaries:  66%|██████▋   | 7273/10955 [73:27:48<37:00:22, 36.18s/it]Generating summaries:  66%|██████▋   | 7274/10955 [73:28:24<37:00:19, 36.19s/it]Generating summaries:  66%|██████▋   | 7275/10955 [73:29:00<36:57:27, 36.15s/it]Generating summaries:  66%|██████▋   | 7276/10955 [73:29:37<36:55:19, 36.13s/it]Generating summaries:  66%|██████▋   | 7277/10955 [73:30:13<36:54:10, 36.12s/it]Generating summaries:  66%|██████▋   | 7278/10955 [73:30:49<36:52:53, 36.11s/it]Generating summaries:  66%|██████▋   | 7279/10955 [73:31:25<36:53:41, 36.13s/it]2025-08-17 13:48:23,085 - INFO - Processed 7280/10955 samples. Est. remaining time: 2227.2min
Generating summaries:  66%|██████▋   | 7280/10955 [73:32:01<36:52:21, 36.12s/it]Generating summaries:  66%|██████▋   | 7281/10955 [73:32:37<36:50:52, 36.11s/it]Generating summaries:  66%|██████▋   | 7282/10955 [73:33:13<36:50:03, 36.10s/it]Generating summaries:  66%|██████▋   | 7283/10955 [73:33:50<36:55:15, 36.20s/it]Generating summaries:  66%|██████▋   | 7284/10955 [73:34:26<36:53:30, 36.18s/it]Generating summaries:  66%|██████▋   | 7285/10955 [73:35:02<36:51:07, 36.15s/it]Generating summaries:  67%|██████▋   | 7286/10955 [73:35:38<36:49:29, 36.13s/it]Generating summaries:  67%|██████▋   | 7287/10955 [73:36:14<36:51:32, 36.18s/it]Generating summaries:  67%|██████▋   | 7288/10955 [73:36:50<36:48:34, 36.14s/it]Generating summaries:  67%|██████▋   | 7289/10955 [73:37:26<36:46:58, 36.12s/it]2025-08-17 13:54:24,603 - INFO - Processed 7290/10955 samples. Est. remaining time: 2221.1min
Generating summaries:  67%|██████▋   | 7290/10955 [73:38:02<36:48:08, 36.15s/it]Generating summaries:  67%|██████▋   | 7291/10955 [73:38:39<36:48:28, 36.17s/it]Generating summaries:  67%|██████▋   | 7292/10955 [73:39:15<36:48:25, 36.17s/it]Generating summaries:  67%|██████▋   | 7293/10955 [73:39:51<36:45:57, 36.14s/it]Generating summaries:  67%|██████▋   | 7294/10955 [73:40:27<36:51:25, 36.24s/it]Generating summaries:  67%|██████▋   | 7295/10955 [73:41:04<36:59:10, 36.38s/it]Generating summaries:  67%|██████▋   | 7296/10955 [73:41:40<36:56:12, 36.34s/it]Generating summaries:  67%|██████▋   | 7297/10955 [73:42:17<36:52:55, 36.30s/it]Generating summaries:  67%|██████▋   | 7298/10955 [73:42:53<36:50:21, 36.26s/it]Generating summaries:  67%|██████▋   | 7299/10955 [73:43:29<36:46:19, 36.21s/it]2025-08-17 14:00:27,163 - INFO - Processed 7300/10955 samples. Est. remaining time: 2215.1min
Generating summaries:  67%|██████▋   | 7300/10955 [73:44:05<36:45:39, 36.21s/it]Generating summaries:  67%|██████▋   | 7301/10955 [73:44:41<36:44:16, 36.20s/it]Generating summaries:  67%|██████▋   | 7302/10955 [73:45:17<36:42:36, 36.18s/it]Generating summaries:  67%|██████▋   | 7303/10955 [73:45:53<36:39:41, 36.14s/it]Generating summaries:  67%|██████▋   | 7304/10955 [73:46:29<36:37:59, 36.12s/it]Generating summaries:  67%|██████▋   | 7305/10955 [73:47:06<36:38:23, 36.14s/it]Generating summaries:  67%|██████▋   | 7306/10955 [73:47:42<36:35:51, 36.11s/it]Generating summaries:  67%|██████▋   | 7307/10955 [73:48:18<36:40:20, 36.19s/it]Generating summaries:  67%|██████▋   | 7308/10955 [73:48:54<36:38:01, 36.16s/it]Generating summaries:  67%|██████▋   | 7309/10955 [73:49:30<36:36:15, 36.14s/it]2025-08-17 14:06:28,496 - INFO - Processed 7310/10955 samples. Est. remaining time: 2209.0min
Generating summaries:  67%|██████▋   | 7310/10955 [73:50:06<36:35:07, 36.13s/it]Generating summaries:  67%|██████▋   | 7311/10955 [73:50:43<36:39:20, 36.21s/it]Generating summaries:  67%|██████▋   | 7312/10955 [73:51:19<36:39:08, 36.22s/it]Generating summaries:  67%|██████▋   | 7313/10955 [73:51:55<36:38:47, 36.22s/it]Generating summaries:  67%|██████▋   | 7314/10955 [73:52:31<36:35:52, 36.19s/it]Generating summaries:  67%|██████▋   | 7315/10955 [73:53:07<36:33:32, 36.16s/it]Generating summaries:  67%|██████▋   | 7316/10955 [73:53:44<36:31:23, 36.13s/it]Generating summaries:  67%|██████▋   | 7317/10955 [73:54:20<36:31:09, 36.14s/it]Generating summaries:  67%|██████▋   | 7318/10955 [73:54:56<36:32:48, 36.17s/it]Generating summaries:  67%|██████▋   | 7319/10955 [73:55:32<36:30:04, 36.14s/it]2025-08-17 14:12:30,137 - INFO - Processed 7320/10955 samples. Est. remaining time: 2202.9min
Generating summaries:  67%|██████▋   | 7320/10955 [73:56:08<36:27:41, 36.11s/it]Generating summaries:  67%|██████▋   | 7321/10955 [73:56:44<36:32:12, 36.19s/it]Generating summaries:  67%|██████▋   | 7322/10955 [73:57:21<36:32:05, 36.20s/it]Generating summaries:  67%|██████▋   | 7323/10955 [73:57:57<36:32:22, 36.22s/it]Generating summaries:  67%|██████▋   | 7324/10955 [73:58:33<36:33:13, 36.24s/it]Generating summaries:  67%|██████▋   | 7325/10955 [73:59:09<36:29:44, 36.19s/it]Generating summaries:  67%|██████▋   | 7326/10955 [73:59:46<36:30:21, 36.21s/it]Generating summaries:  67%|██████▋   | 7327/10955 [74:00:22<36:29:57, 36.22s/it]Generating summaries:  67%|██████▋   | 7328/10955 [74:00:58<36:26:42, 36.17s/it]Generating summaries:  67%|██████▋   | 7329/10955 [74:01:34<36:26:18, 36.18s/it]2025-08-17 14:18:32,186 - INFO - Processed 7330/10955 samples. Est. remaining time: 2196.8min
Generating summaries:  67%|██████▋   | 7330/10955 [74:02:10<36:23:34, 36.14s/it]Generating summaries:  67%|██████▋   | 7331/10955 [74:02:46<36:24:41, 36.17s/it]Generating summaries:  67%|██████▋   | 7332/10955 [74:03:23<36:25:31, 36.19s/it]Generating summaries:  67%|██████▋   | 7333/10955 [74:03:59<36:26:44, 36.22s/it]Generating summaries:  67%|██████▋   | 7334/10955 [74:04:35<36:25:05, 36.21s/it]Generating summaries:  67%|██████▋   | 7335/10955 [74:05:11<36:22:13, 36.17s/it]Generating summaries:  67%|██████▋   | 7336/10955 [74:05:47<36:22:01, 36.18s/it]Generating summaries:  67%|██████▋   | 7337/10955 [74:06:24<36:37:44, 36.45s/it]Generating summaries:  67%|██████▋   | 7338/10955 [74:07:01<36:34:10, 36.40s/it]Generating summaries:  67%|██████▋   | 7339/10955 [74:07:37<36:29:56, 36.34s/it]2025-08-17 14:24:35,105 - INFO - Processed 7340/10955 samples. Est. remaining time: 2190.8min
