2025-11-26 11:04:56,595 - INFO - Initializing Code Summarizer...
2025-11-26 11:04:57,503 - INFO - Using device: cuda
2025-11-26 11:04:57,504 - INFO - Model name: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:57,504 - INFO - Loading tokenizer: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:58,519 - INFO - Loading model: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:05:05,666 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:14,  7.33s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:17<00:44, 44.31s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 25.28s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 26.72s/it]
2025-11-26 11:06:26,188 - INFO - Model loaded successfully
2025-11-26 11:06:26,189 - INFO - Loading datasets...
2025-11-26 11:06:27,007 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-11-26 11:06:28,681 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-11-26 11:06:28,681 - INFO - Using 3 few-shot examples
2025-11-26 11:06:34,704 - INFO - Starting evaluation...
Size (MB): 8044.94
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:09<28:49:03,  9.47s/it] Generating summaries:   0%|          | 2/10955 [00:14<20:45:16,  6.82s/it] Generating summaries:   0%|          | 3/10955 [00:19<18:10:40,  5.98s/it] Generating summaries:   0%|          | 4/10955 [00:24<16:55:05,  5.56s/it] Generating summaries:   0%|          | 5/10955 [00:29<16:13:17,  5.33s/it] Generating summaries:   0%|          | 6/10955 [00:34<15:47:31,  5.19s/it] Generating summaries:   0%|          | 7/10955 [00:39<15:36:59,  5.14s/it] Generating summaries:   0%|          | 8/10955 [00:44<15:26:03,  5.08s/it] Generating summaries:   0%|          | 9/10955 [00:49<15:18:56,  5.04s/it]2025-11-26 11:07:28,722 - INFO - Processed 10/10955 samples. Est. remaining time: 985.4min
Generating summaries:  49%|████▉     | 5360/10955 [7:02:09<8:52:28,  5.71s/it]Generating summaries:  49%|████▉     | 5361/10955 [7:02:15<8:55:16,  5.74s/it]Generating summaries:  49%|████▉     | 5362/10955 [7:02:21<9:01:22,  5.81s/it]Generating summaries:  49%|████▉     | 5363/10955 [7:02:26<8:38:43,  5.57s/it]Generating summaries:  49%|████▉     | 5364/10955 [7:02:31<8:38:48,  5.57s/it]Generating summaries:  49%|████▉     | 5365/10955 [7:02:37<8:47:41,  5.66s/it]Generating summaries:  49%|████▉     | 5366/10955 [7:02:43<8:52:36,  5.72s/it]Generating summaries:  49%|████▉     | 5367/10955 [7:02:49<8:54:17,  5.74s/it]Generating summaries:  49%|████▉     | 5368/10955 [7:02:54<8:46:50,  5.66s/it]Generating summaries:  49%|████▉     | 5369/10955 [7:02:58<7:39:42,  4.94s/it]2025-11-26 18:09:38,978 - INFO - Processed 5370/10955 samples. Est. remaining time: 440.0min
Generating summaries:  49%|████▉     | 5370/10955 [7:03:04<8:13:27,  5.30s/it]Generating summaries:  49%|████▉     | 5371/10955 [7:03:10<8:28:18,  5.46s/it]Generating summaries:  49%|████▉     | 5372/10955 [7:03:15<8:28:33,  5.47s/it]Generating summaries:  49%|████▉     | 5373/10955 [7:03:21<8:38:22,  5.57s/it]Generating summaries:  49%|████▉     | 5374/10955 [7:03:27<8:50:38,  5.70s/it]Generating summaries:  49%|████▉     | 5375/10955 [7:03:33<8:54:45,  5.75s/it]Generating summaries:  49%|████▉     | 5376/10955 [7:03:38<8:49:52,  5.70s/it]Generating summaries:  49%|████▉     | 5377/10955 [7:03:44<8:48:14,  5.68s/it]Generating summaries:  49%|████▉     | 5378/10955 [7:03:50<8:54:40,  5.75s/it]Generating summaries:  49%|████▉     | 5379/10955 [7:03:56<8:59:12,  5.80s/it]2025-11-26 18:10:36,295 - INFO - Processed 5380/10955 samples. Est. remaining time: 439.4min
Generating summaries:  49%|████▉     | 5380/10955 [7:04:01<8:43:57,  5.64s/it]Generating summaries:  49%|████▉     | 5381/10955 [7:04:06<8:35:45,  5.55s/it]Generating summaries:  49%|████▉     | 5382/10955 [7:04:12<8:45:25,  5.66s/it]Generating summaries:  49%|████▉     | 5383/10955 [7:04:18<8:49:23,  5.70s/it]Generating summaries:  49%|████▉     | 5384/10955 [7:04:24<8:50:06,  5.71s/it]Generating summaries:  49%|████▉     | 5385/10955 [7:04:29<8:38:43,  5.59s/it]Generating summaries:  49%|████▉     | 5386/10955 [7:04:35<8:45:48,  5.66s/it]Generating summaries:  49%|████▉     | 5387/10955 [7:04:41<8:52:34,  5.74s/it]Generating summaries:  49%|████▉     | 5388/10955 [7:04:47<9:04:32,  5.87s/it]Generating summaries:  49%|████▉     | 5389/10955 [7:04:53<9:12:13,  5.95s/it]2025-11-26 18:11:34,287 - INFO - Processed 5390/10955 samples. Est. remaining time: 438.8min
Generating summaries:  49%|████▉     | 5390/10955 [7:04:59<9:08:39,  5.92s/it]Generating summaries:  49%|████▉     | 5391/10955 [7:05:05<9:07:39,  5.91s/it]Generating summaries:  49%|████▉     | 5392/10955 [7:05:11<9:08:33,  5.92s/it]Generating summaries:  49%|████▉     | 5393/10955 [7:05:17<9:01:42,  5.84s/it]Generating summaries:  49%|████▉     | 5394/10955 [7:05:20<7:45:36,  5.02s/it]Generating summaries:  49%|████▉     | 5395/10955 [7:05:25<7:46:39,  5.04s/it]Generating summaries:  49%|████▉     | 5396/10955 [7:05:31<8:15:03,  5.34s/it]Generating summaries:  49%|████▉     | 5397/10955 [7:05:37<8:30:04,  5.51s/it]Generating summaries:  49%|████▉     | 5398/10955 [7:05:44<9:09:14,  5.93s/it]Generating summaries:  49%|████▉     | 5399/10955 [7:05:49<8:55:16,  5.78s/it]2025-11-26 18:12:26,241 - INFO - Processed 5400/10955 samples. Est. remaining time: 438.1min
Generating summaries:  49%|████▉     | 5400/10955 [7:05:51<7:09:41,  4.64s/it]Generating summaries:  49%|████▉     | 5401/10955 [7:05:57<7:43:19,  5.01s/it]Generating summaries:  49%|████▉     | 5402/10955 [7:06:03<8:23:08,  5.44s/it]Generating summaries:  49%|████▉     | 5403/10955 [7:06:09<8:34:00,  5.55s/it]Generating summaries:  49%|████▉     | 5404/10955 [7:06:15<8:29:58,  5.51s/it]Generating summaries:  49%|████▉     | 5405/10955 [7:06:19<7:50:48,  5.09s/it]Generating summaries:  49%|████▉     | 5406/10955 [7:06:25<8:12:03,  5.32s/it]Generating summaries:  49%|████▉     | 5407/10955 [7:06:30<8:28:47,  5.50s/it]Generating summaries:  49%|████▉     | 5408/10955 [7:06:36<8:16:54,  5.37s/it]Generating summaries:  49%|████▉     | 5409/10955 [7:06:41<8:19:44,  5.41s/it]2025-11-26 18:13:22,070 - INFO - Processed 5410/10955 samples. Est. remaining time: 437.4min
Generating summaries:  49%|████▉     | 5410/10955 [7:06:47<8:31:41,  5.54s/it]Generating summaries:  49%|████▉     | 5411/10955 [7:06:53<8:41:20,  5.64s/it]Generating summaries:  49%|████▉     | 5412/10955 [7:06:58<8:41:22,  5.64s/it]Generating summaries:  49%|████▉     | 5413/10955 [7:07:03<8:02:24,  5.22s/it]Generating summaries:  49%|████▉     | 5414/10955 [7:07:06<6:59:10,  4.54s/it]Generating summaries:  49%|████▉     | 5415/10955 [7:07:11<7:34:57,  4.93s/it]Generating summaries:  49%|████▉     | 5416/10955 [7:07:17<8:01:23,  5.21s/it]Generating summaries:  49%|████▉     | 5417/10955 [7:07:23<8:14:17,  5.36s/it]Generating summaries:  49%|████▉     | 5418/10955 [7:07:29<8:19:29,  5.41s/it]Generating summaries:  49%|████▉     | 5419/10955 [7:07:34<8:33:18,  5.56s/it]2025-11-26 18:14:15,602 - INFO - Processed 5420/10955 samples. Est. remaining time: 436.8min
Generating summaries:  49%|████▉     | 5420/10955 [7:07:40<8:43:52,  5.68s/it]Generating summaries:  49%|████▉     | 5421/10955 [7:07:46<8:40:05,  5.64s/it]Generating summaries:  49%|████▉     | 5422/10955 [7:07:51<8:23:00,  5.45s/it]Generating summaries:  50%|████▉     | 5423/10955 [7:07:57<8:36:49,  5.61s/it]Generating summaries:  50%|████▉     | 5424/10955 [7:08:03<8:44:00,  5.68s/it]Generating summaries:  50%|████▉     | 5425/10955 [7:08:09<8:47:57,  5.73s/it]Generating summaries:  50%|████▉     | 5426/10955 [7:08:14<8:39:51,  5.64s/it]Generating summaries:  50%|████▉     | 5427/10955 [7:08:20<8:41:28,  5.66s/it]Generating summaries:  50%|████▉     | 5428/10955 [7:08:26<8:46:14,  5.71s/it]Generating summaries:  50%|████▉     | 5429/10955 [7:08:32<8:54:30,  5.80s/it]2025-11-26 18:15:12,805 - INFO - Processed 5430/10955 samples. Est. remaining time: 436.1min
Generating summaries:  50%|████▉     | 5430/10955 [7:08:38<8:59:21,  5.86s/it]Generating summaries:  50%|████▉     | 5431/10955 [7:08:43<8:50:32,  5.76s/it]Generating summaries:  50%|████▉     | 5432/10955 [7:08:49<8:53:58,  5.80s/it]Generating summaries:  50%|████▉     | 5433/10955 [7:08:55<8:55:50,  5.82s/it]Generating summaries:  50%|████▉     | 5434/10955 [7:09:01<8:55:55,  5.82s/it]Generating summaries:  50%|████▉     | 5435/10955 [7:09:06<8:49:01,  5.75s/it]Generating summaries:  50%|████▉     | 5436/10955 [7:09:12<8:53:47,  5.80s/it]Generating summaries:  50%|████▉     | 5437/10955 [7:09:18<8:57:37,  5.85s/it]Generating summaries:  50%|████▉     | 5438/10955 [7:09:24<8:50:24,  5.77s/it]Generating summaries:  50%|████▉     | 5439/10955 [7:09:30<8:57:13,  5.84s/it]2025-11-26 18:16:09,995 - INFO - Processed 5440/10955 samples. Est. remaining time: 435.5min
Generating summaries:  50%|████▉     | 5440/10955 [7:09:35<8:33:53,  5.59s/it]Generating summaries:  50%|████▉     | 5441/10955 [7:09:40<8:16:01,  5.40s/it]Generating summaries:  50%|████▉     | 5442/10955 [7:09:45<8:03:46,  5.27s/it]Generating summaries:  50%|████▉     | 5443/10955 [7:09:50<7:55:42,  5.18s/it]Generating summaries:  50%|████▉     | 5444/10955 [7:09:55<7:55:22,  5.18s/it]Generating summaries:  50%|████▉     | 5445/10955 [7:10:00<7:50:00,  5.12s/it]Generating summaries:  50%|████▉     | 5446/10955 [7:10:02<6:17:49,  4.11s/it]Generating summaries:  50%|████▉     | 5447/10955 [7:10:03<5:12:00,  3.40s/it]Generating summaries:  50%|████▉     | 5448/10955 [7:10:06<5:05:14,  3.33s/it]Generating summaries:  50%|████▉     | 5449/10955 [7:10:12<5:55:42,  3.88s/it]2025-11-26 18:16:51,990 - INFO - Processed 5450/10955 samples. Est. remaining time: 434.6min
Generating summaries:  50%|████▉     | 5450/10955 [7:10:17<6:30:34,  4.26s/it]Generating summaries:  50%|████▉     | 5451/10955 [7:10:22<6:49:02,  4.46s/it]Generating summaries:  50%|████▉     | 5452/10955 [7:10:27<7:05:48,  4.64s/it]Generating summaries:  50%|████▉     | 5453/10955 [7:10:29<5:52:38,  3.85s/it]Generating summaries:  50%|████▉     | 5454/10955 [7:10:33<6:16:03,  4.10s/it]Generating summaries:  50%|████▉     | 5455/10955 [7:10:38<6:38:59,  4.35s/it]Generating summaries:  50%|████▉     | 5456/10955 [7:10:43<6:55:23,  4.53s/it]Generating summaries:  50%|████▉     | 5457/10955 [7:10:48<7:06:22,  4.65s/it]Generating summaries:  50%|████▉     | 5458/10955 [7:10:53<7:16:47,  4.77s/it]Generating summaries:  50%|████▉     | 5459/10955 [7:10:58<7:21:51,  4.82s/it]2025-11-26 18:17:36,665 - INFO - Processed 5460/10955 samples. Est. remaining time: 433.8min
Generating summaries:  50%|████▉     | 5460/10955 [7:11:01<6:36:25,  4.33s/it]Generating summaries:  50%|████▉     | 5461/10955 [7:11:06<6:53:45,  4.52s/it]Generating summaries:  50%|████▉     | 5462/10955 [7:11:11<7:06:30,  4.66s/it]Generating summaries:  50%|████▉     | 5463/10955 [7:11:16<7:14:42,  4.75s/it]Generating summaries:  50%|████▉     | 5464/10955 [7:11:21<7:20:58,  4.82s/it]Generating summaries:  50%|████▉     | 5465/10955 [7:11:26<7:26:12,  4.88s/it]Generating summaries:  50%|████▉     | 5466/10955 [7:11:31<7:30:31,  4.92s/it]Generating summaries:  50%|████▉     | 5467/10955 [7:11:36<7:31:38,  4.94s/it]Generating summaries:  50%|████▉     | 5468/10955 [7:11:41<7:32:17,  4.95s/it]Generating summaries:  50%|████▉     | 5469/10955 [7:11:46<7:32:38,  4.95s/it]2025-11-26 18:18:26,543 - INFO - Processed 5470/10955 samples. Est. remaining time: 433.0min
Generating summaries:  50%|████▉     | 5470/10955 [7:11:51<7:35:12,  4.98s/it]Generating summaries:  50%|████▉     | 5471/10955 [7:11:53<6:00:46,  3.95s/it]Generating summaries:  50%|████▉     | 5472/10955 [7:11:58<6:29:30,  4.26s/it]Generating summaries:  50%|████▉     | 5473/10955 [7:12:03<6:48:22,  4.47s/it]Generating summaries:  50%|████▉     | 5474/10955 [7:12:08<7:01:15,  4.61s/it]Generating summaries:  50%|████▉     | 5475/10955 [7:12:13<7:11:32,  4.72s/it]Generating summaries:  50%|████▉     | 5476/10955 [7:12:18<7:20:08,  4.82s/it]Generating summaries:  50%|████▉     | 5477/10955 [7:12:23<7:26:01,  4.89s/it]Generating summaries:  50%|█████     | 5478/10955 [7:12:28<7:28:08,  4.91s/it]Generating summaries:  50%|█████     | 5479/10955 [7:12:33<7:37:26,  5.01s/it]2025-11-26 18:19:13,242 - INFO - Processed 5480/10955 samples. Est. remaining time: 432.2min
Generating summaries:  50%|█████     | 5480/10955 [7:12:38<7:36:28,  5.00s/it]Generating summaries:  50%|█████     | 5481/10955 [7:12:43<7:36:11,  5.00s/it]Generating summaries:  50%|█████     | 5482/10955 [7:12:45<6:05:35,  4.01s/it]Generating summaries:  50%|█████     | 5483/10955 [7:12:47<5:11:10,  3.41s/it]Generating summaries:  50%|█████     | 5484/10955 [7:12:52<5:56:06,  3.91s/it]Generating summaries:  50%|█████     | 5485/10955 [7:12:57<6:24:15,  4.21s/it]Generating summaries:  50%|█████     | 5486/10955 [7:13:02<6:46:00,  4.45s/it]Generating summaries:  50%|█████     | 5487/10955 [7:13:07<7:00:56,  4.62s/it]Generating summaries:  50%|█████     | 5488/10955 [7:13:12<7:09:24,  4.71s/it]Generating summaries:  50%|█████     | 5489/10955 [7:13:17<7:21:54,  4.85s/it]2025-11-26 18:19:57,048 - INFO - Processed 5490/10955 samples. Est. remaining time: 431.4min
Generating summaries:  50%|█████     | 5490/10955 [7:13:22<7:25:26,  4.89s/it]Generating summaries:  50%|█████     | 5491/10955 [7:13:27<7:27:17,  4.91s/it]Generating summaries:  50%|█████     | 5492/10955 [7:13:32<7:31:35,  4.96s/it]Generating summaries:  50%|█████     | 5493/10955 [7:13:37<7:36:35,  5.02s/it]Generating summaries:  50%|█████     | 5494/10955 [7:13:42<7:37:26,  5.03s/it]Generating summaries:  50%|█████     | 5495/10955 [7:13:47<7:35:56,  5.01s/it]Generating summaries:  50%|█████     | 5496/10955 [7:13:49<6:17:22,  4.15s/it]Generating summaries:  50%|█████     | 5497/10955 [7:13:54<6:38:58,  4.39s/it]Generating summaries:  50%|█████     | 5498/10955 [7:13:55<5:13:09,  3.44s/it]Generating summaries:  50%|█████     | 5499/10955 [7:14:00<5:53:28,  3.89s/it]2025-11-26 18:20:38,250 - INFO - Processed 5500/10955 samples. Est. remaining time: 430.5min
Generating summaries:  50%|█████     | 5500/10955 [7:14:03<5:22:32,  3.55s/it]Generating summaries:  50%|█████     | 5501/10955 [7:14:08<6:00:05,  3.96s/it]Generating summaries:  50%|█████     | 5502/10955 [7:14:13<6:29:21,  4.28s/it]Generating summaries:  50%|█████     | 5503/10955 [7:14:16<5:45:28,  3.80s/it]Generating summaries:  50%|█████     | 5504/10955 [7:14:21<6:17:36,  4.16s/it]Generating summaries:  50%|█████     | 5505/10955 [7:14:26<6:41:27,  4.42s/it]Generating summaries:  50%|█████     | 5506/10955 [7:14:31<7:01:26,  4.64s/it]Generating summaries:  50%|█████     | 5507/10955 [7:14:36<7:10:25,  4.74s/it]Generating summaries:  50%|█████     | 5508/10955 [7:14:37<5:45:45,  3.81s/it]Generating summaries:  50%|█████     | 5509/10955 [7:14:42<6:17:37,  4.16s/it]2025-11-26 18:21:22,821 - INFO - Processed 5510/10955 samples. Est. remaining time: 429.7min
Generating summaries:  50%|█████     | 5510/10955 [7:14:48<6:44:57,  4.46s/it]Generating summaries:  50%|█████     | 5511/10955 [7:14:53<6:58:40,  4.61s/it]Generating summaries:  50%|█████     | 5512/10955 [7:14:58<7:11:28,  4.76s/it]Generating summaries:  50%|█████     | 5513/10955 [7:15:03<7:19:52,  4.85s/it]Generating summaries:  50%|█████     | 5514/10955 [7:15:08<7:30:52,  4.97s/it]Generating summaries:  50%|█████     | 5515/10955 [7:15:10<6:14:37,  4.13s/it]Generating summaries:  50%|█████     | 5516/10955 [7:15:15<6:35:58,  4.37s/it]Generating summaries:  50%|█████     | 5517/10955 [7:15:20<6:53:30,  4.56s/it]Generating summaries:  50%|█████     | 5518/10955 [7:15:25<7:07:31,  4.72s/it]Generating summaries:  50%|█████     | 5519/10955 [7:15:30<7:00:34,  4.64s/it]2025-11-26 18:22:09,839 - INFO - Processed 5520/10955 samples. Est. remaining time: 428.9min
Generating summaries:  50%|█████     | 5520/10955 [7:15:35<7:09:46,  4.74s/it]Generating summaries:  50%|█████     | 5521/10955 [7:15:40<7:18:36,  4.84s/it]Generating summaries:  50%|█████     | 5522/10955 [7:15:45<7:23:04,  4.89s/it]Generating summaries:  50%|█████     | 5523/10955 [7:15:50<7:25:15,  4.92s/it]Generating summaries:  50%|█████     | 5524/10955 [7:15:55<7:25:43,  4.92s/it]Generating summaries:  50%|█████     | 5525/10955 [7:16:00<7:25:48,  4.93s/it]Generating summaries:  50%|█████     | 5526/10955 [7:16:05<7:26:17,  4.93s/it]Generating summaries:  50%|█████     | 5527/10955 [7:16:09<7:26:39,  4.94s/it]Generating summaries:  50%|█████     | 5528/10955 [7:16:12<6:17:24,  4.17s/it]Generating summaries:  50%|█████     | 5529/10955 [7:16:14<5:10:56,  3.44s/it]2025-11-26 18:22:53,714 - INFO - Processed 5530/10955 samples. Est. remaining time: 428.0min
Generating summaries:  50%|█████     | 5530/10955 [7:16:19<5:51:34,  3.89s/it]Generating summaries:  50%|█████     | 5531/10955 [7:16:23<6:20:16,  4.21s/it]Generating summaries:  50%|█████     | 5532/10955 [7:16:28<6:39:59,  4.43s/it]Generating summaries:  51%|█████     | 5533/10955 [7:16:33<6:54:23,  4.59s/it]Generating summaries:  51%|█████     | 5534/10955 [7:16:38<7:04:03,  4.69s/it]Generating summaries:  51%|█████     | 5535/10955 [7:16:43<7:11:19,  4.77s/it]Generating summaries:  51%|█████     | 5536/10955 [7:16:45<6:00:16,  3.99s/it]Generating summaries:  51%|█████     | 5537/10955 [7:16:49<5:53:39,  3.92s/it]Generating summaries:  51%|█████     | 5538/10955 [7:16:51<5:06:27,  3.39s/it]Generating summaries:  51%|█████     | 5539/10955 [7:16:56<5:48:54,  3.87s/it]2025-11-26 18:23:36,528 - INFO - Processed 5540/10955 samples. Est. remaining time: 427.2min
Generating summaries:  51%|█████     | 5540/10955 [7:17:01<6:20:01,  4.21s/it]Generating summaries:  51%|█████     | 5541/10955 [7:17:06<6:39:58,  4.43s/it]Generating summaries:  51%|█████     | 5542/10955 [7:17:11<6:53:42,  4.59s/it]Generating summaries:  51%|█████     | 5543/10955 [7:17:16<7:03:16,  4.69s/it]Generating summaries:  51%|█████     | 5544/10955 [7:17:21<7:11:19,  4.78s/it]Generating summaries:  51%|█████     | 5545/10955 [7:17:26<7:18:18,  4.86s/it]Generating summaries:  51%|█████     | 5546/10955 [7:17:31<7:21:31,  4.90s/it]Generating summaries:  51%|█████     | 5547/10955 [7:17:36<7:23:31,  4.92s/it]Generating summaries:  51%|█████     | 5548/10955 [7:17:41<7:26:27,  4.95s/it]Generating summaries:  51%|█████     | 5549/10955 [7:17:46<7:27:55,  4.97s/it]2025-11-26 18:24:26,367 - INFO - Processed 5550/10955 samples. Est. remaining time: 426.4min
Generating summaries:  51%|█████     | 5550/10955 [7:17:51<7:27:40,  4.97s/it]Generating summaries:  51%|█████     | 5551/10955 [7:17:56<7:27:30,  4.97s/it]Generating summaries:  51%|█████     | 5552/10955 [7:18:01<7:27:17,  4.97s/it]Generating summaries:  51%|█████     | 5553/10955 [7:18:06<7:27:10,  4.97s/it]Generating summaries:  51%|█████     | 5554/10955 [7:18:11<7:26:15,  4.96s/it]Generating summaries:  51%|█████     | 5555/10955 [7:18:16<7:25:23,  4.95s/it]Generating summaries:  51%|█████     | 5556/10955 [7:18:21<7:25:05,  4.95s/it]Generating summaries:  51%|█████     | 5557/10955 [7:18:26<7:25:07,  4.95s/it]Generating summaries:  51%|█████     | 5558/10955 [7:18:31<7:25:58,  4.96s/it]Generating summaries:  51%|█████     | 5559/10955 [7:18:33<6:06:17,  4.07s/it]2025-11-26 18:25:12,942 - INFO - Processed 5560/10955 samples. Est. remaining time: 425.6min
Generating summaries:  51%|█████     | 5560/10955 [7:18:38<6:29:24,  4.33s/it]Generating summaries:  51%|█████     | 5561/10955 [7:18:43<6:46:14,  4.52s/it]Generating summaries:  51%|█████     | 5562/10955 [7:18:48<6:57:57,  4.65s/it]Generating summaries:  51%|█████     | 5563/10955 [7:18:53<7:08:11,  4.76s/it]Generating summaries:  51%|█████     | 5564/10955 [7:18:59<7:40:19,  5.12s/it]Generating summaries:  51%|█████     | 5565/10955 [7:19:05<8:06:00,  5.41s/it]Generating summaries:  51%|█████     | 5566/10955 [7:19:11<8:24:33,  5.62s/it]Generating summaries:  51%|█████     | 5567/10955 [7:19:17<8:47:29,  5.87s/it]Generating summaries:  51%|█████     | 5568/10955 [7:19:24<9:06:39,  6.09s/it]Generating summaries:  51%|█████     | 5569/10955 [7:19:30<9:01:21,  6.03s/it]2025-11-26 18:26:10,914 - INFO - Processed 5570/10955 samples. Est. remaining time: 425.0min
Generating summaries:  51%|█████     | 5570/10955 [7:19:36<8:58:29,  6.00s/it]Generating summaries:  51%|█████     | 5571/10955 [7:19:42<8:53:41,  5.95s/it]Generating summaries:  51%|█████     | 5572/10955 [7:19:47<8:27:39,  5.66s/it]Generating summaries:  51%|█████     | 5573/10955 [7:19:52<8:32:58,  5.72s/it]Generating summaries:  51%|█████     | 5574/10955 [7:19:58<8:38:43,  5.78s/it]Generating summaries:  51%|█████     | 5575/10955 [7:20:05<9:09:15,  6.13s/it]Generating summaries:  51%|█████     | 5576/10955 [7:20:11<8:50:52,  5.92s/it]Generating summaries:  51%|█████     | 5577/10955 [7:20:16<8:44:03,  5.85s/it]Generating summaries:  51%|█████     | 5578/10955 [7:20:22<8:45:23,  5.86s/it]Generating summaries:  51%|█████     | 5579/10955 [7:20:28<8:46:22,  5.87s/it]2025-11-26 18:27:08,812 - INFO - Processed 5580/10955 samples. Est. remaining time: 424.4min
Generating summaries:  51%|█████     | 5580/10955 [7:20:34<8:34:51,  5.75s/it]Generating summaries:  51%|█████     | 5581/10955 [7:20:39<8:25:25,  5.64s/it]Generating summaries:  51%|█████     | 5582/10955 [7:20:45<8:35:02,  5.75s/it]Generating summaries:  51%|█████     | 5583/10955 [7:20:51<8:39:55,  5.81s/it]Generating summaries:  51%|█████     | 5584/10955 [7:20:57<8:42:51,  5.84s/it]Generating summaries:  51%|█████     | 5585/10955 [7:21:02<8:31:20,  5.71s/it]Generating summaries:  51%|█████     | 5586/10955 [7:21:03<6:28:50,  4.35s/it]Generating summaries:  51%|█████     | 5587/10955 [7:21:09<7:11:59,  4.83s/it]Generating summaries:  51%|█████     | 5588/10955 [7:21:15<7:42:13,  5.17s/it]Generating summaries:  51%|█████     | 5589/10955 [7:21:21<7:55:19,  5.31s/it]2025-11-26 18:28:01,191 - INFO - Processed 5590/10955 samples. Est. remaining time: 423.7min
Generating summaries:  51%|█████     | 5590/10955 [7:21:26<7:46:09,  5.21s/it]Generating summaries:  51%|█████     | 5591/10955 [7:21:32<8:05:02,  5.43s/it]Generating summaries:  51%|█████     | 5592/10955 [7:21:38<8:22:34,  5.62s/it]Generating summaries:  51%|█████     | 5593/10955 [7:21:44<8:28:36,  5.69s/it]Generating summaries:  51%|█████     | 5594/10955 [7:21:49<8:19:29,  5.59s/it]Generating summaries:  51%|█████     | 5595/10955 [7:21:52<7:10:04,  4.81s/it]Generating summaries:  51%|█████     | 5596/10955 [7:21:59<7:51:13,  5.28s/it]Generating summaries:  51%|█████     | 5597/10955 [7:22:04<8:07:53,  5.46s/it]Generating summaries:  51%|█████     | 5598/10955 [7:22:10<8:20:17,  5.60s/it]Generating summaries:  51%|█████     | 5599/10955 [7:22:16<8:18:12,  5.58s/it]2025-11-26 18:28:53,142 - INFO - Processed 5600/10955 samples. Est. remaining time: 423.0min
Generating summaries:  51%|█████     | 5600/10955 [7:22:18<6:42:53,  4.51s/it]Generating summaries:  51%|█████     | 5601/10955 [7:22:24<7:22:49,  4.96s/it]Generating summaries:  51%|█████     | 5602/10955 [7:22:30<7:49:30,  5.26s/it]Generating summaries:  51%|█████     | 5603/10955 [7:22:36<8:06:35,  5.45s/it]Generating summaries:  51%|█████     | 5604/10955 [7:22:41<8:02:13,  5.41s/it]Generating summaries:  51%|█████     | 5605/10955 [7:22:47<8:17:18,  5.58s/it]Generating summaries:  51%|█████     | 5606/10955 [7:22:53<8:25:57,  5.68s/it]Generating summaries:  51%|█████     | 5607/10955 [7:22:59<8:33:21,  5.76s/it]Generating summaries:  51%|█████     | 5608/10955 [7:23:04<8:25:25,  5.67s/it]Generating summaries:  51%|█████     | 5609/10955 [7:23:10<8:29:51,  5.72s/it]2025-11-26 18:29:51,044 - INFO - Processed 5610/10955 samples. Est. remaining time: 422.3min
Generating summaries:  51%|█████     | 5610/10955 [7:23:16<8:26:13,  5.68s/it]Generating summaries:  51%|█████     | 5611/10955 [7:23:22<8:34:03,  5.77s/it]Generating summaries:  51%|█████     | 5612/10955 [7:23:28<8:40:54,  5.85s/it]Generating summaries:  51%|█████     | 5613/10955 [7:23:34<8:39:53,  5.84s/it]Generating summaries:  51%|█████     | 5614/10955 [7:23:39<8:31:19,  5.74s/it]Generating summaries:  51%|█████▏    | 5615/10955 [7:23:43<7:50:36,  5.29s/it]Generating summaries:  51%|█████▏    | 5616/10955 [7:23:49<8:06:56,  5.47s/it]Generating summaries:  51%|█████▏    | 5617/10955 [7:23:55<8:22:53,  5.65s/it]Generating summaries:  51%|█████▏    | 5618/10955 [7:24:00<8:07:46,  5.48s/it]Generating summaries:  51%|█████▏    | 5619/10955 [7:24:03<6:51:24,  4.63s/it]2025-11-26 18:30:44,237 - INFO - Processed 5620/10955 samples. Est. remaining time: 421.6min
